Offset,Instruction
140001000,PUSH RBX
140001002,PUSH RBP
140001003,PUSH RSI
140001004,PUSH RDI
140001005,PUSH R12
140001007,PUSH R14
140001009,PUSH R15
14000ae7b,MOV R11,RCX
14000ae7e,MOV R10D,dword ptr [R8 + 0x30]
14000ae82,MOV R9,RDX
14000ae85,TEST R10D,R10D
14000ae88,JG 0x14000ae8f
14000ae8a,TEST RDX,RDX
14000ae8d,JZ 0x14000aeb7
14000ae8f,AND R9W,0x7
14000ae94,SHR RDX,0x3
14000ae98,LEA EAX,[R10 + -0x1]
14000ae9c,ADD R9W,0x30
14000aea1,MOV dword ptr [R8 + 0x30],EAX
14000aea5,MOV word ptr [R11],R9W
14000aea9,ADD qword ptr [R8 + 0x40],-0x2
14000aeae,MOV RAX,qword ptr [R8 + 0x40]
14000aeb2,MOV R11,RAX
14000aeb5,JMP 0x14000ae7e
14000aeb7,SUB RCX,RAX
14000aeba,ADD RAX,0x2
14000aebe,SAR RCX,0x1
14000aec1,MOV dword ptr [R8 + 0x48],ECX
14000aec5,MOV qword ptr [R8 + 0x40],RAX
14000aec9,RET
14000aecc,MOV qword ptr [RSP + 0x8],RBX
14000aed1,MOV RAX,qword ptr [RCX + 0x458]
14000aed8,MOV R9,RCX
14000aedb,ADD RCX,0x50
14000aedf,MOV BL,R8B
14000aee2,MOV R11,RDX
14000aee5,TEST RAX,RAX
14000aee8,JNZ 0x14000aef1
14000aeea,MOV EAX,0x200
14000aeef,JMP 0x14000aefe
14000aef1,MOV RCX,RAX
14000aef4,MOV RAX,qword ptr [R9 + 0x450]
14000aefb,SHR RAX,0x1
14000aefe,LEA R8,[RCX + -0x1]
14000af02,ADD R8,RAX
14000af05,MOV qword ptr [R9 + 0x40],R8
14000af09,MOV R10,R8
14000af0c,MOV EAX,dword ptr [R9 + 0x30]
14000af10,TEST EAX,EAX
14000af12,JG 0x14000af19
14000af14,TEST R11,R11
14000af17,JZ 0x14000af66
14000af19,DEC EAX
14000af1b,MOV dword ptr [R9 + 0x30],EAX
14000af1f,MOV RAX,-0x3333333333333333
14000af29,MUL R11
14000af2c,SHR RDX,0x3
14000af30,MOV AL,DL
14000af32,SHL AL,0x2
14000af35,LEA ECX,[RAX + RDX*0x1]
14000af38,ADD CL,CL
14000af3a,SUB R11B,CL
14000af3d,ADD R11B,0x30
14000af41,MOV AL,R11B
14000af44,MOV CL,R11B
14000af47,MOV R11,RDX
14000af4a,CMP AL,0x39
14000af4c,JLE 0x14000af59
14000af4e,MOV AL,BL
14000af50,XOR AL,0x1
14000af52,SHL AL,0x5
14000af55,ADD AL,0x7
14000af57,ADD AL,CL
14000af59,MOV byte ptr [R10],AL
14000af5c,DEC qword ptr [R9 + 0x40]
14000af60,MOV R10,qword ptr [R9 + 0x40]
14000af64,JMP 0x14000af0c
14000af66,SUB R8D,dword ptr [R9 + 0x40]
14000af6a,LEA RAX,[R10 + 0x1]
14000af6e,MOV RBX,qword ptr [RSP + 0x8]
14000af73,MOV dword ptr [R9 + 0x48],R8D
14000af77,MOV qword ptr [R9 + 0x40],RAX
14000af7b,RET
14000af7c,MOV qword ptr [RSP + 0x8],RBX
14000af81,MOV RAX,qword ptr [RCX + 0x458]
14000af88,MOV R9,RCX
14000af8b,ADD RCX,0x50
14000af8f,MOV BL,R8B
14000af92,MOV R10,RDX
14000af95,TEST RAX,RAX
14000af98,JNZ 0x14000afa1
14000af9a,MOV EAX,0x100
14000af9f,JMP 0x14000afaf
14000afa1,MOV RCX,RAX
14000afa4,MOV RAX,qword ptr [R9 + 0x450]
14000afab,SHR RAX,0x2
14000afaf,LEA RAX,[RAX + -0x1]
14000afb3,LEA R8,[RCX + RAX*0x2]
14000afb7,MOV qword ptr [R9 + 0x40],R8
14000afbb,MOV RAX,R8
14000afbe,MOV R11,R8
14000afc1,MOV ECX,dword ptr [R9 + 0x30]
14000afc5,TEST ECX,ECX
14000afc7,JG 0x14000afce
14000afc9,TEST R10,R10
14000afcc,JZ 0x14000b027
14000afce,LEA EAX,[RCX + -0x1]
14000afd1,MOV dword ptr [R9 + 0x30],EAX
14000afd5,MOV RAX,-0x3333333333333333
14000afdf,MUL R10
14000afe2,SHR RDX,0x3
14000afe6,MOVZX EAX,DX
14000afe9,SHL AX,0x2
14000afed,LEA ECX,[RAX + RDX*0x1]
14000aff0,ADD CX,CX
14000aff3,SUB R10W,CX
14000aff7,LEA ECX,[R10 + 0x30]
14000affb,MOV R10,RDX
14000affe,CMP CX,0x39
14000b002,JBE 0x14000b012
14000b004,MOV AL,BL
14000b006,XOR AL,0x1
14000b008,SHL AL,0x5
14000b00b,ADD AL,0x7
14000b00d,ADD AL,CL
14000b00f,MOVSX ECX,AL
14000b012,MOVSX EAX,CL
14000b015,MOV word ptr [R11],AX
14000b019,ADD qword ptr [R9 + 0x40],-0x2
14000b01e,MOV RAX,qword ptr [R9 + 0x40]
14000b022,MOV R11,RAX
14000b025,JMP 0x14000afc1
14000b027,MOV RBX,qword ptr [RSP + 0x8]
14000b02c,SUB R8,RAX
14000b02f,SAR R8,0x1
14000b032,ADD RAX,0x2
14000b036,MOV dword ptr [R9 + 0x48],R8D
14000b03a,MOV qword ptr [R9 + 0x40],RAX
14000b03e,RET
14000b03f,INT3
14000b040,LEA R9,[RCX + 0x50]
14000b044,MOV R11B,R8B
14000b047,MOV RAX,qword ptr [R9 + 0x408]
14000b04e,MOV R10,RDX
14000b051,TEST RAX,RAX
14000b054,JNZ 0x14000b05d
14000b056,MOV EAX,0x200
14000b05b,JMP 0x14000b06a
14000b05d,MOV R9,RAX
14000b060,MOV RAX,qword ptr [RCX + 0x450]
14000b067,SHR RAX,0x1
14000b06a,LEA RDX,[R9 + -0x1]
14000b06e,ADD RDX,RAX
14000b071,MOV qword ptr [RCX + 0x40],RDX
14000b075,MOV R8,RDX
14000b078,MOV EAX,dword ptr [RCX + 0x30]
14000b07b,TEST EAX,EAX
14000b07d,JG 0x14000b084
14000b07f,TEST R10,R10
14000b082,JZ 0x14000b0b5
14000b084,DEC EAX
14000b086,MOV dword ptr [RCX + 0x30],EAX
14000b089,MOV AL,R10B
14000b08c,AND AL,0xf
14000b08e,SHR R10,0x4
14000b092,ADD AL,0x30
14000b094,MOV R9B,AL
14000b097,CMP AL,0x39
14000b099,JBE 0x14000b0a8
14000b09b,MOV AL,R11B
14000b09e,XOR AL,0x1
14000b0a0,SHL AL,0x5
14000b0a3,ADD AL,0x7
14000b0a5,ADD AL,R9B
14000b0a8,MOV byte ptr [R8],AL
14000b0ab,DEC qword ptr [RCX + 0x40]
14000b0af,MOV R8,qword ptr [RCX + 0x40]
14000b0b3,JMP 0x14000b078
14000b0b5,SUB EDX,dword ptr [RCX + 0x40]
14000b0b8,LEA RAX,[R8 + 0x1]
14000b0bc,MOV dword ptr [RCX + 0x48],EDX
14000b0bf,MOV qword ptr [RCX + 0x40],RAX
14000b0c3,RET
14000b0c4,LEA R9,[RCX + 0x50]
14000b0c8,MOV R11B,R8B
14000b0cb,MOV RAX,qword ptr [R9 + 0x408]
14000b0d2,MOV R10,RDX
14000b0d5,TEST RAX,RAX
14000b0d8,JNZ 0x14000b0e1
14000b0da,MOV EAX,0x100
14000b0df,JMP 0x14000b0ef
14000b0e1,MOV R9,RAX
14000b0e4,MOV RAX,qword ptr [RCX + 0x450]
14000b0eb,SHR RAX,0x2
14000b0ef,LEA RAX,[RAX + -0x1]
14000b0f3,LEA RDX,[R9 + RAX*0x2]
14000b0f7,MOV qword ptr [RCX + 0x40],RDX
14000b0fb,MOV RAX,RDX
14000b0fe,MOV R9,RDX
14000b101,MOV R8D,dword ptr [RCX + 0x30]
14000b105,TEST R8D,R8D
14000b108,JG 0x14000b10f
14000b10a,TEST R10,R10
14000b10d,JZ 0x14000b152
14000b10f,LEA EAX,[R8 + -0x1]
14000b113,MOVZX R8D,R10W
14000b117,AND R8W,0xf
14000b11c,SHR R10,0x4
14000b120,ADD R8W,0x30
14000b125,MOV dword ptr [RCX + 0x30],EAX
14000b128,CMP R8W,0x39
14000b12d,JBE 0x14000b140
14000b12f,MOV AL,R11B
14000b132,XOR AL,0x1
14000b134,SHL AL,0x5
14000b137,ADD AL,0x7
14000b139,ADD AL,R8B
14000b13c,MOVZX R8D,AL
14000b140,MOV word ptr [R9],R8W
14000b144,ADD qword ptr [RCX + 0x40],-0x2
14000b149,MOV RAX,qword ptr [RCX + 0x40]
14000b14d,MOV R9,RAX
14000b150,JMP 0x14000b101
14000b152,SUB RDX,RAX
14000b155,ADD RAX,0x2
14000b159,SAR RDX,0x1
14000b15c,MOV dword ptr [RCX + 0x48],EDX
14000b15f,MOV qword ptr [RCX + 0x40],RAX
14000b163,RET
14000b164,MOV qword ptr [RSP + 0x10],RBX
14000b169,MOV qword ptr [RSP + 0x18],RSI
14000b16e,PUSH RBP
14000b16f,PUSH RDI
14000b170,PUSH R12
14000b172,PUSH R14
14000b174,PUSH R15
14000b176,LEA RBP,[RSP + -0x3a0]
14000b17e,SUB RSP,0x4a0
14000b185,MOV RAX,qword ptr [0x1400321c8]
14000b18c,XOR RAX,RSP
14000b18f,MOV qword ptr [RBP + 0x390],RAX
14000b196,MOV RAX,qword ptr [RCX]
14000b199,MOV RBX,RCX
14000b19c,MOV R14,qword ptr [RCX + 0x8]
14000b1a0,MOV R15,qword ptr [RAX]
14000b1a3,MOV RCX,R15
14000b1a6,CALL 0x14001411c
14000b1ab,MOV RCX,qword ptr [RBX + 0x18]
14000b1af,XOR R12D,R12D
14000b1b2,MOV R9,qword ptr [RBX]
14000b1b5,XORPS XMM0,XMM0
14000b1b8,MOV RDX,qword ptr [RBX + 0x20]
14000b1bc,MOV SIL,AL
14000b1bf,MOV R11,qword ptr [RCX]
14000b1c2,MOV R9,qword ptr [R9]
14000b1c5,MOV RDI,qword ptr [RDX]
14000b1c8,MOV RCX,qword ptr [RBX + 0x10]
14000b1cc,MOV R10,qword ptr [RCX]
14000b1cf,MOV RCX,qword ptr [RBX + 0x8]
14000b1d3,MOV qword ptr [RSP + 0x28],RCX
14000b1d8,LEA RCX,[RSP + 0x20]
14000b1dd,MOV dword ptr [RSP + 0x40],R12D
14000b1e2,MOV byte ptr [RSP + 0x44],R12B
14000b1e7,MOV qword ptr [RSP + 0x48],R12
14000b1ec,MOV dword ptr [RSP + 0x50],R12D
14000b1f1,MOV byte ptr [RSP + 0x58],R12B
14000b1f6,MOV word ptr [RSP + 0x5a],R12W
14000b1fc,MOV dword ptr [RSP + 0x68],R12D
14000b201,MOV byte ptr [RSP + 0x6c],R12B
14000b206,MOVDQA xmmword ptr [RBP + 0x370],XMM0
14000b20e,MOV qword ptr [RBP + 0x380],R9
14000b215,MOV qword ptr [RSP + 0x20],R10
14000b21a,MOV qword ptr [RSP + 0x30],R11
14000b21f,MOV qword ptr [RSP + 0x38],RDI
14000b224,MOV dword ptr [RBP + 0x388],R12D
14000b22b,CALL 0x14000ba50
14000b230,MOV RCX,qword ptr [RBP + 0x378]
14000b237,MOV EBX,EAX
14000b239,CALL 0x1400120a4
14000b23e,MOV R8,R14
14000b241,MOV qword ptr [RBP + 0x378],R12
14000b248,MOV RDX,R15
14000b24b,MOV CL,SIL
14000b24e,CALL 0x1400141e4
14000b253,MOV EAX,EBX
14000b255,MOV RCX,qword ptr [RBP + 0x390]
14000b25c,XOR RCX,RSP
14000b25f,CALL 0x140004ea0
14000b264,LEA R11,[RSP + 0x4a0]
14000b26c,MOV RBX,qword ptr [R11 + 0x38]
14000b270,MOV RSI,qword ptr [R11 + 0x40]
14000b274,MOV RSP,R11
14000b277,POP R15
14000b279,POP R14
14000b27b,POP R12
14000b27d,POP RDI
14000b27e,POP RBP
14000b27f,RET
14000b280,MOV RAX,RSP
14000b283,MOV qword ptr [RAX + 0x10],RBX
14000b287,MOV qword ptr [RAX + 0x18],RSI
14000b28b,MOV qword ptr [RAX + 0x20],RDI
14000b28f,PUSH RBP
14000b290,PUSH R14
14000b292,PUSH R15
14000b294,LEA RBP,[RAX + -0x3b8]
14000b29b,SUB RSP,0x4a0
14000b2a2,MOV RAX,qword ptr [0x1400321c8]
14000b2a9,XOR RAX,RSP
14000b2ac,MOV qword ptr [RBP + 0x390],RAX
14000b2b3,MOV RAX,qword ptr [RCX]
14000b2b6,MOV RBX,RCX
14000b2b9,MOV R14,qword ptr [RCX + 0x8]
14000b2bd,MOV R15,qword ptr [RAX]
14000b2c0,MOV RCX,R15
14000b2c3,CALL 0x14001411c
14000b2c8,MOV RCX,qword ptr [RBX + 0x18]
14000b2cc,XORPS XMM0,XMM0
14000b2cf,MOV R9,qword ptr [RBX]
14000b2d2,MOV SIL,AL
14000b2d5,MOV RDX,qword ptr [RBX + 0x20]
14000b2d9,MOV R11,qword ptr [RCX]
14000b2dc,MOV R9,qword ptr [R9]
14000b2df,MOV RDI,qword ptr [RDX]
14000b2e2,MOV RCX,qword ptr [RBX + 0x10]
14000b2e6,MOV R10,qword ptr [RCX]
14000b2e9,MOV RCX,qword ptr [RBX + 0x8]
14000b2ed,AND dword ptr [RSP + 0x40],0x0
14000b2f2,AND dword ptr [RSP + 0x48],0x0
14000b2f7,AND dword ptr [RSP + 0x4c],0x0
14000b2fc,AND dword ptr [RSP + 0x50],0x0
14000b301,AND word ptr [RSP + 0x58],0x0
14000b307,AND dword ptr [RSP + 0x68],0x0
14000b30c,AND dword ptr [RBP + 0x388],0x0
14000b313,MOV qword ptr [RSP + 0x28],RCX
14000b318,LEA RCX,[RSP + 0x20]
14000b31d,MOV byte ptr [RSP + 0x44],0x0
14000b322,MOV byte ptr [RSP + 0x6c],0x0
14000b327,MOVDQA xmmword ptr [RBP + 0x370],XMM0
14000b32f,MOV qword ptr [RBP + 0x380],R9
14000b336,MOV qword ptr [RSP + 0x20],R10
14000b33b,MOV qword ptr [RSP + 0x30],R11
14000b340,MOV qword ptr [RSP + 0x38],RDI
14000b345,CALL 0x14000b6b8
14000b34a,MOV RCX,qword ptr [RBP + 0x378]
14000b351,MOV EBX,EAX
14000b353,CALL 0x1400120a4
14000b358,AND qword ptr [RBP + 0x378],0x0
14000b360,MOV R8,R14
14000b363,MOV RDX,R15
14000b366,MOV CL,SIL
14000b369,CALL 0x1400141e4
14000b36e,MOV EAX,EBX
14000b370,MOV RCX,qword ptr [RBP + 0x390]
14000b377,XOR RCX,RSP
14000b37a,CALL 0x140004ea0
14000b37f,LEA R11,[RSP + 0x4a0]
14000b387,MOV RBX,qword ptr [R11 + 0x28]
14000b38b,MOV RSI,qword ptr [R11 + 0x30]
14000b38f,MOV RDI,qword ptr [R11 + 0x38]
14000b393,MOV RSP,R11
14000b396,POP R15
14000b398,POP R14
14000b39a,POP RBP
14000b39b,RET
14000b39c,MOV qword ptr [RSP + 0x10],RBX
14000b3a1,MOV qword ptr [RSP + 0x18],RSI
14000b3a6,PUSH RBP
14000b3a7,PUSH RDI
14000b3a8,PUSH R12
14000b3aa,PUSH R14
14000b3ac,PUSH R15
14000b3ae,LEA RBP,[RSP + -0x3a0]
14000b3b6,SUB RSP,0x4a0
14000b3bd,MOV RAX,qword ptr [0x1400321c8]
14000b3c4,XOR RAX,RSP
14000b3c7,MOV qword ptr [RBP + 0x390],RAX
14000b3ce,MOV RAX,qword ptr [RCX]
14000b3d1,MOV RBX,RCX
14000b3d4,MOV R14,qword ptr [RCX + 0x8]
14000b3d8,MOV R15,qword ptr [RAX]
14000b3db,MOV RCX,R15
14000b3de,CALL 0x14001411c
14000b3e3,MOV RCX,qword ptr [RBX + 0x18]
14000b3e7,XOR R12D,R12D
14000b3ea,MOV R9,qword ptr [RBX]
14000b3ed,XORPS XMM0,XMM0
14000b3f0,MOV RDX,qword ptr [RBX + 0x20]
14000b3f4,MOV SIL,AL
14000b3f7,MOV R11,qword ptr [RCX]
14000b3fa,MOV R9,qword ptr [R9]
14000b3fd,MOV RDI,qword ptr [RDX]
14000b400,MOV RCX,qword ptr [RBX + 0x10]
14000b404,MOV R10,qword ptr [RCX]
14000b407,MOV RCX,qword ptr [RBX + 0x8]
14000b40b,MOV qword ptr [RSP + 0x28],RCX
14000b410,LEA RCX,[RSP + 0x20]
14000b415,MOV dword ptr [RSP + 0x40],R12D
14000b41a,MOV byte ptr [RSP + 0x44],R12B
14000b41f,MOV qword ptr [RSP + 0x48],R12
14000b424,MOV dword ptr [RSP + 0x50],R12D
14000b429,MOV byte ptr [RSP + 0x58],R12B
14000b42e,MOV word ptr [RSP + 0x5a],R12W
14000b434,MOV dword ptr [RSP + 0x68],R12D
14000b439,MOV byte ptr [RSP + 0x6c],R12B
14000b43e,MOVDQA xmmword ptr [RBP + 0x370],XMM0
14000b446,MOV qword ptr [RBP + 0x380],R9
14000b44d,MOV qword ptr [RSP + 0x20],R10
14000b452,MOV qword ptr [RSP + 0x30],R11
14000b457,MOV qword ptr [RSP + 0x38],RDI
14000b45c,MOV dword ptr [RBP + 0x388],R12D
14000b463,CALL 0x14000bd30
14000b468,MOV RCX,qword ptr [RBP + 0x378]
14000b46f,MOV EBX,EAX
14000b471,CALL 0x1400120a4
14000b476,MOV R8,R14
14000b479,MOV qword ptr [RBP + 0x378],R12
14000b480,MOV RDX,R15
14000b483,MOV CL,SIL
14000b486,CALL 0x1400141e4
14000b48b,MOV EAX,EBX
14000b48d,MOV RCX,qword ptr [RBP + 0x390]
14000b494,XOR RCX,RSP
14000b497,CALL 0x140004ea0
14000b49c,LEA R11,[RSP + 0x4a0]
14000b4a4,MOV RBX,qword ptr [R11 + 0x38]
14000b4a8,MOV RSI,qword ptr [R11 + 0x40]
14000b4ac,MOV RSP,R11
14000b4af,POP R15
14000b4b1,POP R14
14000b4b3,POP R12
14000b4b5,POP RDI
14000b4b6,POP RBP
14000b4b7,RET
14000b4b8,MOV RAX,qword ptr [RDX]
14000b4bb,MOV RDX,qword ptr [RAX + 0xf8]
14000b4c2,MOV RAX,qword ptr [RDX]
14000b4c5,MOV R9B,byte ptr [RAX]
14000b4c8,MOV AL,byte ptr [RCX]
14000b4ca,TEST AL,AL
14000b4cc,JZ 0x14000b4e2
14000b4ce,MOV DL,AL
14000b4d0,MOV AL,DL
14000b4d2,CMP DL,R9B
14000b4d5,JZ 0x14000b4e2
14000b4d7,INC RCX
14000b4da,MOV AL,byte ptr [RCX]
14000b4dc,MOV DL,AL
14000b4de,TEST AL,AL
14000b4e0,JNZ 0x14000b4d0
14000b4e2,INC RCX
14000b4e5,TEST AL,AL
14000b4e7,JZ 0x14000b521
14000b4e9,JMP 0x14000b4f4
14000b4eb,SUB AL,0x45
14000b4ed,TEST AL,0xdf
14000b4ef,JZ 0x14000b4fa
14000b4f1,INC RCX
14000b4f4,MOV AL,byte ptr [RCX]
14000b4f6,TEST AL,AL
14000b4f8,JNZ 0x14000b4eb
14000b4fa,MOV R8,RCX
14000b4fd,DEC RCX
14000b500,MOV AL,byte ptr [RCX]
14000b502,CMP AL,0x30
14000b504,JZ 0x14000b4fd
14000b506,CMP AL,R9B
14000b509,LEA RDX,[RCX + -0x1]
14000b50d,CMOVNZ RDX,RCX
14000b511,SUB R8,RDX
14000b514,MOV AL,byte ptr [R8 + RDX*0x1]
14000b518,INC RDX
14000b51b,MOV byte ptr [RDX],AL
14000b51d,TEST AL,AL
14000b51f,JNZ 0x14000b514
14000b521,RET
14000b530,PUSH RDI
14000b532,SUB RSP,0x20
14000b536,CMP qword ptr [RCX],0x0
14000b53a,MOV RDI,RCX
14000b53d,JNZ 0x14000b588
14000b53f,MOV qword ptr [RSP + 0x38],RBX
14000b544,CALL qword ptr [0x14001e100]
14000b54a,CMP byte ptr [RDI + 0x10],0x0
14000b54e,MOV dword ptr [RSP + 0x30],EAX
14000b552,JNZ 0x14000b560
14000b554,XOR EDX,EDX
14000b556,MOV byte ptr [RDI + 0x10],0x1
14000b55a,MOV qword ptr [RDI + 0x8],RDX
14000b55e,JMP 0x14000b564
14000b560,MOV RDX,qword ptr [RDI + 0x8]
14000b564,LEA RCX,[RSP + 0x30]
14000b569,CALL 0x1400147dc
14000b56e,MOV ECX,dword ptr [RSP + 0x30]
14000b572,MOV RBX,RAX
14000b575,MOV qword ptr [RDI],RAX
14000b578,CALL qword ptr [0x14001e1d0]
14000b57e,TEST RBX,RBX
14000b581,MOV RBX,qword ptr [RSP + 0x38]
14000b586,JZ 0x14000b591
14000b588,MOV RAX,qword ptr [RDI]
14000b58b,ADD RSP,0x20
14000b58f,POP RDI
14000b590,RET
14000b591,CALL 0x140011a2c
14000b597,INT3
14000b598,MOV R11,RSP
14000b59b,MOV qword ptr [R11 + 0x10],RBX
14000b59f,MOV qword ptr [R11 + 0x18],RBP
14000b5a3,MOV qword ptr [R11 + 0x20],RSI
14000b5a7,PUSH RDI
14000b5a8,SUB RSP,0x30
14000b5ac,MOV RBP,qword ptr [RCX + 0x8]
14000b5b0,MOV RSI,RCX
14000b5b3,MOV RAX,qword ptr [RCX + 0x10]
14000b5b7,MOV RDI,RDX
14000b5ba,LEA RCX,[R11 + 0x8]
14000b5be,DEC RAX
14000b5c1,MOV qword ptr [R11 + -0x10],RCX
14000b5c5,LEA RDX,[R11 + -0x18]
14000b5c9,MOV RBX,qword ptr [RBP + 0x2c]
14000b5cd,MOV R9B,0x1
14000b5d0,MOV R8D,0xa
14000b5d6,MOV qword ptr [R11 + 0x8],RAX
14000b5da,MOV RCX,RBP
14000b5dd,MOV qword ptr [R11 + -0x18],RAX
14000b5e1,CALL 0x1400093f4
14000b5e6,MOV dword ptr [RDI],EAX
14000b5e8,XOR ECX,ECX
14000b5ea,MOV RAX,qword ptr [RSI + 0x8]
14000b5ee,CMP byte ptr [RAX + 0x30],CL
14000b5f1,JZ 0x14000b5f9
14000b5f3,CMP dword ptr [RAX + 0x2c],0x22
14000b5f7,JZ 0x14000b60a
14000b5f9,MOV RAX,qword ptr [RSP + 0x40]
14000b5fe,CMP RAX,qword ptr [RSI + 0x10]
14000b602,JC 0x14000b60a
14000b604,MOV qword ptr [RSI + 0x10],RAX
14000b608,MOV CL,0x1
14000b60a,MOV RSI,qword ptr [RSP + 0x58]
14000b60f,MOV AL,CL
14000b611,MOV qword ptr [RBP + 0x2c],RBX
14000b615,MOV RBX,qword ptr [RSP + 0x48]
14000b61a,MOV RBP,qword ptr [RSP + 0x50]
14000b61f,ADD RSP,0x30
14000b623,POP RDI
14000b624,RET
14000b625,INT3
14000b628,MOV R11,RSP
14000b62b,MOV qword ptr [R11 + 0x10],RBX
14000b62f,MOV qword ptr [R11 + 0x18],RBP
14000b633,MOV qword ptr [R11 + 0x20],RSI
14000b637,PUSH RDI
14000b638,SUB RSP,0x30
14000b63c,MOV RBP,qword ptr [RCX + 0x8]
14000b640,MOV RSI,RCX
14000b643,MOV RAX,qword ptr [RCX + 0x10]
14000b647,MOV RDI,RDX
14000b64a,LEA RCX,[R11 + 0x8]
14000b64e,ADD RAX,-0x2
14000b652,MOV qword ptr [R11 + -0x10],RCX
14000b656,LEA RDX,[R11 + -0x18]
14000b65a,MOV RBX,qword ptr [RBP + 0x2c]
14000b65e,MOV R9B,0x1
14000b661,MOV R8D,0xa
14000b667,MOV qword ptr [R11 + 0x8],RAX
14000b66b,MOV RCX,RBP
14000b66e,MOV qword ptr [R11 + -0x18],RAX
14000b672,CALL 0x1400096a8
14000b677,MOV dword ptr [RDI],EAX
14000b679,XOR ECX,ECX
14000b67b,MOV RAX,qword ptr [RSI + 0x8]
14000b67f,CMP byte ptr [RAX + 0x30],CL
14000b682,JZ 0x14000b68a
14000b684,CMP dword ptr [RAX + 0x2c],0x22
14000b688,JZ 0x14000b69b
14000b68a,MOV RAX,qword ptr [RSP + 0x40]
14000b68f,CMP RAX,qword ptr [RSI + 0x10]
14000b693,JC 0x14000b69b
14000b695,MOV qword ptr [RSI + 0x10],RAX
14000b699,MOV CL,0x1
14000b69b,MOV RSI,qword ptr [RSP + 0x58]
14000b6a0,MOV AL,CL
14000b6a2,MOV qword ptr [RBP + 0x2c],RBX
14000b6a6,MOV RBX,qword ptr [RSP + 0x48]
14000b6ab,MOV RBP,qword ptr [RSP + 0x50]
14000b6b0,ADD RSP,0x30
14000b6b4,POP RDI
14000b6b5,RET
14000b6b6,INT3
14000b6b8,MOV RAX,RSP
14000b6bb,MOV qword ptr [RAX + 0x8],RBX
14000b6bf,MOV qword ptr [RAX + 0x10],RBP
14000b6c3,MOV qword ptr [RAX + 0x18],RSI
14000b6c7,MOV qword ptr [RAX + 0x20],RDI
14000b6cb,PUSH R14
14000b6cd,SUB RSP,0x30
14000b6d1,MOV RAX,qword ptr [RCX + 0x8]
14000b6d5,MOV RBX,RCX
14000b6d8,MOV RCX,qword ptr [RCX + 0x460]
14000b6df,OR ESI,0xffffffff
14000b6e2,XOR EBP,EBP
14000b6e4,TEST RCX,RCX
14000b6e7,JNZ 0x14000b6f9
14000b6e9,MOV byte ptr [RAX + 0x30],0x1
14000b6ed,MOV dword ptr [RAX + 0x2c],0x16
14000b6f4,JMP 0x14000ba30
14000b6f9,CALL 0x14000e228
14000b6fe,TEST AL,AL
14000b700,JZ 0x14000b868
14000b706,MOV RCX,qword ptr [RBX + 0x10]
14000b70a,TEST RCX,RCX
14000b70d,JNZ 0x14000b741
14000b70f,MOV RAX,qword ptr [RBX + 0x8]
14000b713,XOR R9D,R9D
14000b716,XOR R8D,R8D
14000b719,XOR EDX,EDX
14000b71b,MOV byte ptr [RAX + 0x30],0x1
14000b71f,MOV dword ptr [RAX + 0x2c],0x16
14000b726,MOV RAX,qword ptr [RBX + 0x8]
14000b72a,MOV qword ptr [RSP + 0x28],RAX
14000b72f,MOV qword ptr [RSP + 0x20],RBP
14000b734,CALL 0x140011e04
14000b739,OR EAX,0xffffffff
14000b73c,JMP 0x14000b86a
14000b741,MOV EAX,dword ptr [RBX + 0x468]
14000b747,INC EAX
14000b749,MOV dword ptr [RBX + 0x468],EAX
14000b74f,CMP EAX,0x2
14000b752,JZ 0x14000b9e9
14000b758,LEA R14,[0x140027570]
14000b75f,MOV dword ptr [RBX + 0x48],EBP
14000b762,MOV byte ptr [RBX + 0x24],BPL
14000b766,MOV R8B,byte ptr [RCX]
14000b769,INC RCX
14000b76c,JMP 0x14000b9c5
14000b771,CMP dword ptr [RBX + 0x20],EBP
14000b774,JL 0x14000b9d6
14000b77a,LEA EAX,[R8 + -0x20]
14000b77e,CMP AL,0x5a
14000b780,JA 0x14000b794
14000b782,MOVSX RAX,R8B
14000b786,SUB RAX,0x20
14000b78a,AND EAX,0x7f
14000b78d,MOV CL,byte ptr [R14 + RAX*0x2 + 0x1]
14000b792,JMP 0x14000b797
14000b794,MOV CL,BPL
14000b797,MOVZX EAX,byte ptr [RBX + 0x24]
14000b79b,MOVZX ECX,CL
14000b79e,LEA RDX,[RAX + RCX*0x8]
14000b7a2,AND EDX,0x7f
14000b7a5,MOVZX EAX,byte ptr [R14 + RDX*0x2]
14000b7aa,MOV byte ptr [RBX + 0x24],AL
14000b7ad,CMP AL,0x8
14000b7af,JNC 0x14000ba1d
14000b7b5,MOV ECX,EAX
14000b7b7,TEST AL,AL
14000b7b9,JZ 0x14000b8eb
14000b7bf,SUB ECX,0x1
14000b7c2,JZ 0x14000b8d4
14000b7c8,SUB ECX,0x1
14000b7cb,JZ 0x14000b885
14000b7d1,SUB ECX,0x1
14000b7d4,JZ 0x14000b834
14000b7d6,SUB ECX,0x1
14000b7d9,JZ 0x14000b82c
14000b7db,SUB ECX,0x1
14000b7de,JZ 0x14000b7fe
14000b7e0,SUB ECX,0x1
14000b7e3,JZ 0x14000b7f4
14000b7e5,CMP ECX,0x1
14000b7e8,JNZ 0x14000b868
14000b7ea,MOV RCX,RBX
14000b7ed,CALL 0x14000ca98
14000b7f2,JMP 0x14000b860
14000b7f4,MOV RCX,RBX
