Offset,Instruction
0010a5ce,MOV qword ptr [RBP + -0x118],0x0
0010a5d9,MOV byte ptr [RBP + -0x110],0x0
0010a5e0,MOV qword ptr [RBP + -0x120],R14
0010a5e7,MOV RDI,qword ptr [RAX + 0x108]
0010a5ee,MOVAPS xmmword ptr [RBP + -0xb0],XMM0
0010a5f5,CMP RCX,0x1
0010a5f9,JZ 0x0010a908
0010a5ff,MOV RDX,RCX
0010a602,MOV RSI,R15
0010a605,CALL 0x001032e0
0010a60a,MOV RCX,qword ptr [RBP + -0x1c8]
0010a611,MOV RAX,qword ptr [RBP + -0xc8]
0010a618,MOV RDX,qword ptr [RCX + 0x108]
0010a61f,MOV qword ptr [RCX + 0x110],RAX
0010a626,MOV byte ptr [RDX + RAX*0x1],0x0
0010a62a,MOV RDI,qword ptr [RBP + -0xd0]
0010a631,JMP 0x00108a92
0010a636,MOV EDI,ESI
0010a638,XOR EAX,EAX
0010a63a,AND EDI,0xfffffff8
0010a63d,MOV ECX,EAX
0010a63f,ADD EAX,0x8
0010a642,MOV R8,qword ptr [R14 + RCX*0x1]
0010a646,MOV qword ptr [R15 + RCX*0x1],R8
0010a64a,CMP EAX,EDI
0010a64c,JC 0x0010a63d
0010a64e,LEA RDI,[R15 + RAX*0x1]
0010a652,ADD RAX,R14
0010a655,JMP 0x0010a484
0010a660,MOV EAX,dword ptr [RBP + -0x228]
0010a666,CMP dword ptr [RBP + -0x220],EAX
0010a66c,JNZ 0x00108b24
0010a672,CMP byte ptr [0x00121480],0x0
0010a679,MOV RAX,qword ptr [RBP + -0x1f8]
0010a680,JZ 0x0010a916
0010a686,MOV R13,RAX
0010a689,CMP R12,RAX
0010a68c,JZ 0x0010a975
0010a692,MOV RAX,qword ptr [RBP + -0x1d0]
0010a699,MOV RCX,qword ptr [R13]
0010a69d,MOV EDI,0x1
0010a6a2,LEA RSI,[0x11cc11]
0010a6a9,MOV RDX,qword ptr [RAX]
0010a6ac,XOR EAX,EAX
0010a6ae,CALL 0x00103030
0010a6b3,ADD R13,0x50
0010a6b7,MOV qword ptr [RBP + -0x1c0],R13
0010a6be,CMP R12,R13
0010a6c1,JNZ 0x0010a692
0010a6c3,MOV RAX,qword ptr [RBP + -0x1d8]
0010a6ca,MOV qword ptr [RBP + -0x228],RAX
0010a6d1,MOV RAX,qword ptr [RBP + -0x1f8]
0010a6d8,XOR R12D,R12D
0010a6db,MOV qword ptr [RBP + -0x1f8],0x0
0010a6e6,MOV qword ptr [RBP + -0x1d8],0x0
0010a6f1,MOV qword ptr [RBP + -0x1e0],RAX
0010a6f8,MOV qword ptr [RBP + -0x200],0x0
0010a703,JMP 0x0010952d
0010a708,LEA R9,[RCX + 0x1]
0010a70c,CMP R9D,0x8
0010a710,JNC 0x0010a7dc
0010a716,TEST R9B,0x4
0010a71a,JNZ 0x0010a95e
0010a720,TEST R9D,R9D
0010a723,JZ 0x00109e03
0010a729,MOVZX EDX,byte ptr [R14]
0010a72d,MOV byte ptr [RAX + 0x10],DL
0010a730,TEST R9B,0x2
0010a734,JZ 0x00109e03
0010a73a,MOV ESI,R9D
0010a73d,MOVZX EDX,word ptr [R14 + RSI*0x1 + -0x2]
0010a743,MOV word ptr [RDI + RSI*0x1 + -0x2],DX
0010a748,JMP 0x00109e03
0010a750,MOV EDI,dword ptr [RBP + -0x204]
0010a756,CALL 0x00103710
0010a75b,JMP 0x00109951
0010a760,MOV RDI,qword ptr [RBP + -0x200]
0010a767,CALL 0x00103590
0010a76c,JMP 0x00109953
0010a771,MOV RAX,R15
0010a774,JMP 0x00109f59
0010a779,LEA RSI,[RCX + 0x1]
0010a77d,MOV RDI,R15
0010a780,MOV RAX,R14
0010a783,CMP ESI,0x8
0010a786,JC 0x0010a587
0010a78c,MOV EDI,ESI
0010a78e,XOR EAX,EAX
0010a790,AND EDI,0xfffffff8
0010a793,MOV EDX,EAX
0010a795,ADD EAX,0x8
0010a798,MOV R8,qword ptr [R14 + RDX*0x1]
0010a79c,MOV qword ptr [R15 + RDX*0x1],R8
0010a7a0,CMP EAX,EDI
0010a7a2,JC 0x0010a793
0010a7a4,LEA RDI,[R15 + RAX*0x1]
0010a7a8,ADD RAX,R14
0010a7ab,JMP 0x0010a587
0010a7b0,CMP R13,R15
0010a7b3,JZ 0x0010a5f5
0010a7b9,MOV RAX,qword ptr [RBP + -0x1c8]
0010a7c0,MOVQ XMM1,RCX
0010a7c5,PUNPCKLQDQ XMM1,XMM0
0010a7c9,MOV qword ptr [RAX + 0x108],R13
0010a7d0,MOVUPS xmmword ptr [RAX + 0x110],XMM1
0010a7d7,JMP 0x0010a120
0010a7dc,MOV RDX,qword ptr [R14]
0010a7df,MOV ESI,R9D
0010a7e2,LEA R8,[RAX + 0x18]
0010a7e6,AND R8,-0x8
0010a7ea,MOV qword ptr [RAX + 0x10],RDX
0010a7ee,MOV RDX,qword ptr [R14 + RSI*0x1 + -0x8]
0010a7f3,MOV qword ptr [RDI + RSI*0x1 + -0x8],RDX
0010a7f8,SUB RDI,R8
0010a7fb,MOV RDX,RDI
0010a7fe,MOV RDI,R14
0010a801,SUB RDI,RDX
0010a804,ADD EDX,R9D
0010a807,AND EDX,0xfffffff8
0010a80a,CMP EDX,0x8
0010a80d,JC 0x00109e03
0010a813,AND EDX,0xfffffff8
0010a816,XOR ESI,ESI
0010a818,MOV R9D,ESI
0010a81b,ADD ESI,0x8
0010a81e,MOV R10,qword ptr [RDI + R9*0x1]
0010a822,MOV qword ptr [R8 + R9*0x1],R10
0010a826,CMP ESI,EDX
0010a828,JC 0x0010a818
0010a82a,JMP 0x00109e03
0010a82f,CMP qword ptr [RBP + -0x200],0x0
0010a837,JZ 0x0010a94e
0010a83d,MOV RDI,qword ptr [RBP + -0x200]
0010a844,CALL 0x00103590
0010a849,MOV RAX,qword ptr [RBP + -0x1c0]
0010a850,XOR EBX,EBX
0010a852,MOV qword ptr [RBP + -0x1e0],RAX
0010a859,JMP 0x001099af
0010a85e,CMP R13,R15
0010a861,JZ 0x0010a5f5
0010a867,MOV RAX,qword ptr [RBP + -0x1c8]
0010a86e,MOVQ XMM0,RCX
0010a873,PUNPCKLQDQ XMM0,XMM1
0010a877,MOV qword ptr [RAX + 0x108],R13
0010a87e,MOVUPS xmmword ptr [RAX + 0x110],XMM0
0010a885,JMP 0x0010a120
0010a88a,MOV EDI,dword ptr [RCX]
0010a88c,MOV R9D,R9D
0010a88f,MOV dword ptr [RSI],EDI
0010a891,MOV ECX,dword ptr [RCX + R9*0x1 + -0x4]
0010a896,MOV dword ptr [RSI + R9*0x1 + -0x4],ECX
0010a89b,MOV RDI,qword ptr [RAX + 0x8]
0010a89f,JMP 0x00109e87
0010a8a4,MOV EDI,ESI
0010a8a6,XOR EAX,EAX
0010a8a8,AND EDI,0xfffffff8
0010a8ab,MOV EDX,EAX
0010a8ad,ADD EAX,0x8
0010a8b0,MOV R8,qword ptr [R14 + RDX*0x1]
0010a8b4,MOV qword ptr [R15 + RDX*0x1],R8
0010a8b8,CMP EAX,EDI
0010a8ba,JC 0x0010a8ab
0010a8bc,JMP 0x0010a7a4
0010a8c1,MOVZX EDX,byte ptr [RBP + -0xc0]
0010a8c8,MOV byte ptr [RAX],DL
0010a8ca,MOV RAX,qword ptr [RBP + -0x1c8]
0010a8d1,MOV RDX,qword ptr [RBP + -0xc8]
0010a8d8,MOV RAX,qword ptr [RAX + 0x108]
0010a8df,JMP 0x00109328
0010a8e4,MOV EDX,dword ptr [R13]
0010a8e8,MOV dword ptr [R8],EDX
0010a8eb,MOV EDX,dword ptr [R13 + RAX*0x1 + -0x4]
0010a8f0,MOV dword ptr [R8 + RAX*0x1 + -0x4],EDX
0010a8f5,MOV R8,qword ptr [RBP + -0xd0]
0010a8fc,MOV RDX,qword ptr [RBP + -0x138]
0010a903,JMP 0x00109194
0010a908,MOVZX EAX,byte ptr [RBP + -0xc0]
0010a90f,MOV byte ptr [RDI],AL
0010a911,JMP 0x0010a60a
0010a916,CMP R12,RAX
0010a919,JZ 0x0010aa1b
0010a91f,MOV RAX,qword ptr [RBP + -0x1d8]
0010a926,MOV qword ptr [RBP + -0x1c0],R12
0010a92d,MOV qword ptr [RBP + -0x228],RAX
0010a934,JMP 0x0010a6d1
0010a939,MOV ESI,dword ptr [R14]
0010a93c,MOV EAX,EAX
0010a93e,MOV dword ptr [RDX],ESI
0010a940,MOV ESI,dword ptr [R14 + RAX*0x1 + -0x4]
0010a945,MOV dword ptr [RDX + RAX*0x1 + -0x4],ESI
0010a949,JMP 0x00108c90
0010a94e,MOV EDI,dword ptr [RBP + -0x204]
0010a954,CALL 0x00103710
0010a959,JMP 0x0010a849
0010a95e,MOV EDX,dword ptr [R14]
0010a961,MOV ESI,R9D
0010a964,MOV dword ptr [RAX + 0x10],EDX
0010a967,MOV EDX,dword ptr [R14 + RSI*0x1 + -0x4]
0010a96c,MOV dword ptr [RDI + RSI*0x1 + -0x4],EDX
0010a970,JMP 0x00109e03
0010a975,MOV EDI,dword ptr [RBP + -0x204]
0010a97b,CALL 0x00103710
0010a980,MOV RAX,qword ptr [RBP + -0x1d8]
0010a987,MOV qword ptr [RBP + -0x1e0],R12
0010a98e,XOR EBX,EBX
0010a990,XOR R12D,R12D
0010a993,MOV qword ptr [RBP + -0x228],RAX
0010a99a,XOR EAX,EAX
0010a99c,MOV qword ptr [RBP + -0x1f8],RAX
0010a9a3,MOV qword ptr [RBP + -0x1d8],RAX
0010a9aa,JMP 0x001099af
0010a9af,MOV EDI,dword ptr [RBP + -0x204]
0010a9b5,CALL 0x00103710
0010a9ba,XOR EBX,EBX
0010a9bc,JMP 0x001099cf
0010a9c1,XOR R8D,R8D
0010a9c4,LEA R15,[RBP + -0xc0]
0010a9cb,XOR EDI,EDI
0010a9cd,XOR R9D,R9D
0010a9d0,MOV EAX,0xffffffff
0010a9d5,LEA R13,[RBP + -0x130]
0010a9dc,XOR EDX,EDX
0010a9de,MOV qword ptr [RBP + -0xd0],R15
0010a9e5,MOV qword ptr [RBP + -0xc8],RDI
0010a9ec,MOV byte ptr [RBP + -0xc0],0x0
0010a9f3,MOV qword ptr [RBP + -0xac],RAX
0010a9fa,MOV qword ptr [RBP + -0xa4],R8
0010aa01,MOV qword ptr [RBP + -0x98],R8
0010aa08,MOV dword ptr [RBP + -0x90],R9D
0010aa0f,MOV qword ptr [RBP + -0x140],R13
0010aa16,JMP 0x00109000
0010aa1b,MOV EDI,dword ptr [RBP + -0x204]
0010aa21,CALL 0x00103710
0010aa26,JMP 0x0010a980
0010aa2b,MOV R13,0x7fffffffffffffd0
0010aa35,JMP 0x00109dba
0010aa3a,CALL 0x001033f0
0010aa3f,ENDBR64
0010aa43,JMP 0x001039bb
0010aa48,ENDBR64
0010aa4c,MOV RBX,RAX
0010aa4f,JMP 0x00103aa8
0010aa54,ENDBR64
0010aa58,MOV RBX,RAX
0010aa5b,JMP 0x00103ad0
0010aa60,ENDBR64
0010aa64,JMP 0x00103afe
0010aa69,ENDBR64
0010aa6d,MOV RBX,RAX
0010aa70,JMP 0x00103b06
0010aa75,ENDBR64
0010aa79,MOV RBX,RAX
0010aa7c,JMP 0x00103ad0
0010aa81,ENDBR64
0010aa85,MOV RBX,RAX
0010aa88,JMP 0x00103b81
0010aa8d,ENDBR64
0010aa91,JMP 0x001039bb
0010aa96,ENDBR64
0010aa9a,MOV RBX,RAX
0010aa9d,JMP 0x00103aa8
0010aaa2,ENDBR64
0010aaa6,MOV RBX,RAX
0010aaa9,JMP 0x00103c1b
0010aaae,ENDBR64
0010aab2,MOV RBX,RAX
0010aab5,JMP 0x00103b81
0010aaba,ENDBR64
0010aabe,MOV RBX,RAX
0010aac1,JMP 0x00103b81
0010aac6,ENDBR64
0010aaca,JMP 0x00103c10
0010aacf,ENDBR64
0010aad3,MOV R14,RAX
0010aad6,JMP 0x00103c79
0010aadb,ENDBR64
0010aadf,JMP 0x00103a78
0010aae4,ENDBR64
0010aae8,MOV RBX,RAX
0010aaeb,LEA RAX,[RBP + -0x1a0]
0010aaf2,MOV qword ptr [RBP + -0x1b8],RAX
0010aaf9,JMP 0x00103a0a
0010aafe,ENDBR64
0010ab02,MOV R14,RAX
0010ab05,JMP 0x00103cbb
0010ab0a,ENDBR64
0010ab0e,MOV R14,RAX
0010ab11,JMP 0x00103ce3
0010ab16,ENDBR64
0010ab1a,MOV RBX,RAX
0010ab1d,JMP 0x00103aa8
0010ab22,ENDBR64
0010ab26,JMP 0x00103ae7
0010ab2b,ENDBR64
0010ab2f,JMP 0x001039bb
0010ab34,ENDBR64
0010ab38,JMP 0x001039bb
0010ab3d,ENDBR64
0010ab41,MOV RBX,RAX
0010ab44,JMP 0x00103b81
0010ab49,ENDBR64
0010ab4d,MOV RBX,RAX
0010ab50,JMP 0x00103b06
0010ab55,ENDBR64
0010ab59,MOV RBX,RAX
0010ab5c,JMP 0x00103b06
0010ab61,ENDBR64
0010ab65,MOV R14,RAX
0010ab68,JMP 0x00103ce3
0010ab6d,ENDBR64
0010ab71,JMP 0x00103ae7
0010ab76,ENDBR64
0010ab7a,MOV RBX,RAX
0010ab7d,JMP 0x00103aa8
0010ab82,ENDBR64
0010ab86,JMP 0x00103ae7
0010ab8b,ENDBR64
0010ab8f,MOV R14,RAX
0010ab92,JMP 0x00103ce3
0010ab97,ENDBR64
0010ab9b,JMP 0x00103ae7
0010aba0,ENDBR64
0010aba4,PUSH R13
0010aba6,LEA R13,[RDI + 0x10]
0010abaa,PUSH R12
0010abac,PUSH RBP
0010abad,PUSH RBX
0010abae,SUB RSP,0x8
0010abb2,MOV qword ptr [RDI],R13
0010abb5,TEST RSI,RSI
0010abb8,JZ 0x0010ac42
0010abbe,MOV RBP,RDI
0010abc1,MOV RDI,RSI
0010abc4,MOV R12,RSI
0010abc7,CALL 0x00103160
0010abcc,MOV RBX,RAX
0010abcf,CMP RAX,0xf
0010abd3,JA 0x0010ac08
0010abd5,CMP RAX,0x1
0010abd9,JZ 0x0010abf8
0010abdb,TEST RAX,RAX
0010abde,JNZ 0x0010ac22
0010abe0,MOV qword ptr [RBP + 0x8],RBX
0010abe4,MOV byte ptr [R13 + RBX*0x1],0x0
0010abea,ADD RSP,0x8
0010abee,POP RBX
0010abef,POP RBP
0010abf0,POP R12
0010abf2,POP R13
0010abf4,RET
0010abf8,MOVZX EAX,byte ptr [R12]
0010abfd,MOV byte ptr [RBP + 0x10],AL
0010ac00,JMP 0x0010abe0
0010ac08,SHR RAX,0x3e
0010ac0c,JNZ 0x0010ac36
0010ac0e,LEA RDI,[RBX + 0x1]
0010ac12,CALL 0x00103370
0010ac17,MOV qword ptr [RBP + 0x10],RBX
0010ac1b,MOV qword ptr [RBP],RAX
0010ac1f,MOV R13,RAX
0010ac22,MOV RDI,R13
0010ac25,MOV RDX,RBX
0010ac28,MOV RSI,R12
0010ac2b,CALL 0x001032e0
0010ac30,MOV R13,qword ptr [RBP]
0010ac34,JMP 0x0010abe0
0010ac36,LEA RDI,[0x11cc61]
0010ac3d,CALL 0x001031d0
0010ac42,LEA RDI,[0x11b7e8]
0010ac49,CALL 0x00103280
0010ac4e,NOP
0010ac50,ENDBR64
0010ac54,PUSH R15
0010ac56,PUSH R14
0010ac58,PUSH R13
0010ac5a,MOV R13,RDX
0010ac5d,PUSH R12
0010ac5f,PUSH RBP
0010ac60,PUSH RBX
0010ac61,MOV RBX,RDI
0010ac64,SUB RSP,0x18
0010ac68,MOV qword ptr [RSP + 0x8],RSI
0010ac6d,SUB RSI,RDI
0010ac70,MOV R12,RSI
0010ac73,MOV RAX,RSI
0010ac76,SAR R12,0x7
0010ac7a,SAR RAX,0x5
0010ac7e,TEST R12,R12
0010ac81,JLE 0x0010ae04
0010ac87,SHL R12,0x7
0010ac8b,MOV RBP,qword ptr [RDX + 0x8]
0010ac8f,ADD R12,RDI
0010ac92,JMP 0x0010acc8
0010ac98,MOV RDX,qword ptr [RBX + 0x28]
0010ac9c,CMP RBP,RDX
0010ac9f,JZ 0x0010ad00
0010aca1,MOV RDX,qword ptr [RBX + 0x48]
0010aca5,CMP RBP,RDX
0010aca8,JZ 0x0010ad80
0010acae,MOV RDX,qword ptr [RBX + 0x68]
0010acb2,CMP RBP,RDX
0010acb5,JZ 0x0010ad40
0010acbb,SUB RBX,-0x80
0010acbf,CMP R12,RBX
0010acc2,JZ 0x0010adf8
0010acc8,CMP qword ptr [RBX + 0x8],RBP
0010accc,JNZ 0x0010ac98
0010acce,TEST RBP,RBP
0010acd1,JZ 0x0010aced
0010acd3,MOV R15,qword ptr [R13]
0010acd7,MOV RDI,qword ptr [RBX]
0010acda,MOV RDX,RBP
0010acdd,MOV RSI,R15
0010ace0,CALL 0x00103180
0010ace5,TEST EAX,EAX
0010ace7,JNZ 0x0010adb8
0010aced,ADD RSP,0x18
0010acf1,MOV RAX,RBX
0010acf4,POP RBX
0010acf5,POP RBP
0010acf6,POP R12
0010acf8,POP R13
0010acfa,POP R14
0010acfc,POP R15
0010acfe,RET
0010ad00,LEA R14,[RBX + 0x20]
0010ad04,TEST RBP,RBP
0010ad07,JZ 0x0010ad70
0010ad09,MOV R15,qword ptr [R13]
0010ad0d,MOV RDI,qword ptr [RBX + 0x20]
0010ad11,MOV RSI,R15
0010ad14,CALL 0x00103180
0010ad19,TEST EAX,EAX
0010ad1b,JZ 0x0010ad70
0010ad1d,MOV RDX,qword ptr [RBX + 0x48]
0010ad21,CMP RBP,RDX
0010ad24,JZ 0x0010ade8
0010ad2a,MOV RDX,qword ptr [RBX + 0x68]
0010ad2e,CMP RBP,RDX
0010ad31,JNZ 0x0010acbb
0010ad33,LEA R14,[RBX + 0x60]
0010ad37,JMP 0x0010ad4d
0010ad40,LEA R14,[RBX + 0x60]
0010ad44,TEST RBP,RBP
0010ad47,JZ 0x0010ad70
0010ad49,MOV R15,qword ptr [R13]
0010ad4d,MOV RDI,qword ptr [RBX + 0x60]
0010ad51,MOV RSI,R15
0010ad54,CALL 0x00103180
0010ad59,TEST EAX,EAX
0010ad5b,JNZ 0x0010acbb
0010ad61,NOP dword ptr CS:[RAX + RAX*0x1]
0010ad6c,NOP dword ptr [RAX]
0010ad70,MOV RBX,R14
0010ad73,JMP 0x0010aced
0010ad80,LEA R14,[RBX + 0x40]
0010ad84,TEST RBP,RBP
0010ad87,JZ 0x0010ad70
0010ad89,MOV R15,qword ptr [R13]
0010ad8d,MOV RDI,qword ptr [RBX + 0x40]
0010ad91,MOV RSI,R15
0010ad94,CALL 0x00103180
0010ad99,TEST EAX,EAX
0010ad9b,JZ 0x0010ad70
0010ad9d,MOV RDX,qword ptr [RBX + 0x68]
0010ada1,CMP RBP,RDX
0010ada4,JNZ 0x0010acbb
0010adaa,MOV RDI,qword ptr [RBX + 0x60]
0010adae,LEA R14,[RBX + 0x60]
0010adb2,JMP 0x0010ad51
0010adb8,MOV RDX,qword ptr [RBX + 0x28]
0010adbc,CMP RBP,RDX
0010adbf,JZ 0x0010add8
0010adc1,MOV RDX,qword ptr [RBX + 0x48]
0010adc5,CMP RBP,RDX
0010adc8,JNZ 0x0010acae
0010adce,LEA R14,[RBX + 0x40]
0010add2,JMP 0x0010ad8d
0010add8,MOV RDI,qword ptr [RBX + 0x20]
0010addc,LEA R14,[RBX + 0x20]
0010ade0,JMP 0x0010ad11
0010ade8,MOV RDI,qword ptr [RBX + 0x40]
0010adec,LEA R14,[RBX + 0x40]
0010adf0,JMP 0x0010ad91
0010adf8,MOV RAX,qword ptr [RSP + 0x8]
0010adfd,SUB RAX,RBX
0010ae00,SAR RAX,0x5
0010ae04,CMP RAX,0x2
0010ae08,JZ 0x0010ae2a
0010ae0a,CMP RAX,0x3
0010ae0e,JZ 0x0010ae3a
0010ae10,CMP RAX,0x1
0010ae14,JNZ 0x0010ae20
0010ae16,MOV RBP,qword ptr [R13 + 0x8]
0010ae1a,CMP RBP,qword ptr [RBX + 0x8]
0010ae1e,JZ 0x0010ae6c
0010ae20,MOV RBX,qword ptr [RSP + 0x8]
0010ae25,JMP 0x0010aced
0010ae2a,MOV RBP,qword ptr [R13 + 0x8]
0010ae2e,CMP qword ptr [RBX + 0x8],RBP
0010ae32,JZ 0x0010ae91
0010ae34,ADD RBX,0x20
0010ae38,JMP 0x0010ae1a
0010ae3a,MOV RBP,qword ptr [R13 + 0x8]
0010ae3e,CMP qword ptr [RBX + 0x8],RBP
0010ae42,JZ 0x0010ae4a
0010ae44,ADD RBX,0x20
0010ae48,JMP 0x0010ae2e
0010ae4a,TEST RBP,RBP
0010ae4d,JZ 0x0010aced
0010ae53,MOV RSI,qword ptr [R13]
0010ae57,MOV RDI,qword ptr [RBX]
0010ae5a,MOV RDX,RBP
0010ae5d,CALL 0x00103180
0010ae62,TEST EAX,EAX
0010ae64,JZ 0x0010aced
0010ae6a,JMP 0x0010ae44
0010ae6c,TEST RBP,RBP
0010ae6f,JZ 0x0010aced
0010ae75,MOV RDI,qword ptr [RBX]
0010ae78,MOV RSI,qword ptr [R13]
0010ae7c,MOV RDX,RBP
0010ae7f,CALL 0x00103180
0010ae84,TEST EAX,EAX
0010ae86,CMOVNZ RBX,qword ptr [RSP + 0x8]
0010ae8c,JMP 0x0010aced
0010ae91,TEST RBP,RBP
0010ae94,JZ 0x0010aced
0010ae9a,MOV RSI,qword ptr [R13]
0010ae9e,MOV RDI,qword ptr [RBX]
0010aea1,MOV RDX,RBP
0010aea4,CALL 0x00103180
0010aea9,TEST EAX,EAX
0010aeab,JZ 0x0010aced
0010aeb1,JMP 0x0010ae34
0010aec0,ENDBR64
0010aec4,PUSH R12
0010aec6,MOV R12,RDI
0010aec9,PUSH RBP
0010aeca,PUSH RBX
0010aecb,MOV RBP,qword ptr [RDI + 0x8]
0010aecf,MOV RBX,qword ptr [RDI]
0010aed2,CMP RBP,RBX
0010aed5,JZ 0x0010af06
0010aed7,NOP word ptr [RAX + RAX*0x1]
0010aee0,MOV RDI,qword ptr [RBX]
0010aee3,LEA RAX,[RBX + 0x10]
0010aee7,CMP RDI,RAX
0010aeea,JZ 0x0010aef9
0010aeec,MOV RAX,qword ptr [RBX + 0x10]
0010aef0,LEA RSI,[RAX + 0x1]
0010aef4,CALL 0x00103380
0010aef9,ADD RBX,0x50
0010aefd,CMP RBP,RBX
0010af00,JNZ 0x0010aee0
0010af02,MOV RBX,qword ptr [R12]
0010af06,TEST RBX,RBX
0010af09,JZ 0x0010af20
0010af0b,MOV RSI,qword ptr [R12 + 0x10]
0010af10,MOV RDI,RBX
0010af13,SUB RSI,RBX
0010af16,POP RBX
0010af17,POP RBP
0010af18,POP R12
0010af1a,JMP 0x00103380
0010af20,POP RBX
0010af21,POP RBP
0010af22,POP R12
0010af24,RET
0010af30,ENDBR64
0010af34,PUSH R12
0010af36,PUSH RBP
0010af37,PUSH RBX
0010af38,MOV RBP,qword ptr [RSI + 0x8]
0010af3c,MOV RBX,RDI
0010af3f,ADD RDI,0x10
0010af43,MOV qword ptr [RBX],RDI
0010af46,MOV R12,qword ptr [RSI]
0010af49,CMP RBP,0xf
0010af4d,JA 0x0010af88
0010af4f,CMP RBP,0x1
0010af53,JZ 0x0010af70
0010af55,TEST RBP,RBP
0010af58,JNZ 0x0010afa4
0010af5a,MOV qword ptr [RBX + 0x8],RBP
0010af5e,MOV byte ptr [RDI + RBP*0x1],0x0
0010af62,POP RBX
0010af63,POP RBP
0010af64,POP R12
0010af66,RET
0010af70,MOVZX EAX,byte ptr [R12]
0010af75,MOV qword ptr [RBX + 0x8],RBP
0010af79,MOV byte ptr [RBX + 0x10],AL
0010af7c,MOV byte ptr [RDI + RBP*0x1],0x0
0010af80,POP RBX
0010af81,POP RBP
0010af82,POP R12
0010af84,RET
0010af88,MOV RAX,RBP
0010af8b,SHR RAX,0x3e
0010af8f,JNZ 0x0010afbf
0010af91,LEA RDI,[RBP + 0x1]
0010af95,CALL 0x00103370
0010af9a,MOV qword ptr [RBX + 0x10],RBP
0010af9e,MOV qword ptr [RBX],RAX
0010afa1,MOV RDI,RAX
0010afa4,MOV RDX,RBP
0010afa7,MOV RSI,R12
0010afaa,CALL 0x001032e0
0010afaf,MOV RDI,qword ptr [RBX]
0010afb2,MOV qword ptr [RBX + 0x8],RBP
0010afb6,MOV byte ptr [RDI + RBP*0x1],0x0
0010afba,POP RBX
0010afbb,POP RBP
0010afbc,POP R12
0010afbe,RET
0010afbf,LEA RDI,[0x11cc61]
0010afc6,CALL 0x001031d0
0010afd0,ENDBR64
0010afd4,MOV RAX,qword ptr [RDI]
0010afd7,LEA RDX,[RDI + 0x10]
0010afdb,CMP RAX,RDX
0010afde,JZ 0x0010aff0
0010afe0,MOV RSI,qword ptr [RDI + 0x10]
0010afe4,MOV RDI,RAX
0010afe7,ADD RSI,0x1
0010afeb,JMP 0x00103380
0010aff0,RET
0010b000,ENDBR64
0010b004,PUSH R14
0010b006,PUSH R13
0010b008,PUSH R12
0010b00a,LEA R12,[RDI + 0x10]
0010b00e,PUSH RBP
0010b00f,MOV RBP,RSI
0010b012,PUSH RBX
0010b013,MOV RBX,RDI
0010b016,CMP R12,qword ptr [RDI]
0010b019,JZ 0x0010b0e0
0010b01f,MOV RAX,qword ptr [RDI + 0x10]
0010b023,CMP RAX,RSI
0010b026,JC 0x0010b038
0010b028,POP RBX
0010b029,POP RBP
0010b02a,POP R12
0010b02c,POP R13
0010b02e,POP R14
0010b030,RET
0010b038,MOV RDX,0x3fffffffffffffff
0010b042,CMP RDX,RSI
0010b045,JC 0x0010b126
0010b04b,ADD RAX,RAX
0010b04e,LEA RDI,[RSI + 0x1]
0010b052,CMP RSI,RAX
0010b055,JC 0x0010b0c0
0010b057,NOP word ptr [RAX + RAX*0x1]
0010b060,CALL 0x00103370
0010b065,MOV R14,qword ptr [RBX]
0010b068,MOV R13,RAX
0010b06b,MOV RAX,qword ptr [RBX + 0x8]
0010b06f,LEA RDX,[RAX + 0x1]
0010b073,TEST RAX,RAX
0010b076,JZ 0x0010b110
0010b07c,TEST RDX,RDX
0010b07f,JNZ 0x0010b0a8
0010b081,MOV RAX,qword ptr [RBX + 0x10]
0010b085,MOV RDI,R14
0010b088,LEA RSI,[RAX + 0x1]
0010b08c,CALL 0x00103380
0010b091,MOV qword ptr [RBX],R13
0010b094,MOV qword ptr [RBX + 0x10],RBP
0010b098,POP RBX
0010b099,POP RBP
0010b09a,POP R12
0010b09c,POP R13
0010b09e,POP R14
0010b0a0,RET
0010b0a8,MOV RSI,R14
0010b0ab,MOV RDI,R13
0010b0ae,CALL 0x001032e0
0010b0b3,CMP R12,R14
0010b0b6,JNZ 0x0010b081
0010b0b8,JMP 0x0010b091
0010b0c0,MOV RDI,0x4000000000000000
0010b0ca,MOV RBP,RDX
0010b0cd,CMP RDX,RAX
0010b0d0,JC 0x0010b060
0010b0d2,LEA RDI,[RAX + 0x1]
0010b0d6,MOV RBP,RAX
0010b0d9,JMP 0x0010b060
0010b0e0,CMP RSI,0xf
0010b0e4,JBE 0x0010b028
0010b0ea,MOV RAX,RSI
0010b0ed,SHR RAX,0x3e
0010b0f1,JNZ 0x0010b126
0010b0f3,MOV EAX,0x1e
0010b0f8,CMP RSI,RAX
0010b0fb,CMOVC RBP,RAX
0010b0ff,LEA RDI,[RBP + 0x1]
0010b103,JMP 0x0010b060
0010b110,MOVZX EAX,byte ptr [R14]
0010b114,MOV byte ptr [R13],AL
0010b118,CMP R12,R14
0010b11b,JNZ 0x0010b081
0010b121,JMP 0x0010b091
0010b126,LEA RDI,[0x11cc61]
0010b12d,CALL 0x001031d0
0010b140,ENDBR64
0010b144,PUSH RBP
0010b145,MOV RBP,RDX
0010b148,ADD RDX,RSI
0010b14b,PUSH RBX
0010b14c,MOV RBX,RDI
0010b14f,SUB RSP,0x8
