Offset,Instruction
140001000,PUSH RBX
14000fa6a,MOVSXD RDX,dword ptr [RDX + 0xc]
14000fa6e,MOV R8,qword ptr [R8 + 0x8]
14000fa72,ADD R8,RDX
14000fa75,LEA RDX,[0x140000000]
14000fa7c,MOV qword ptr [RCX + 0x8],R8
14000fa80,MOVZX ECX,byte ptr [R8]
14000fa84,AND ECX,0xf
14000fa87,MOVSX RAX,byte ptr [RCX + RDX*0x1 + 0x53c80]
14000fa90,MOV CL,byte ptr [RCX + RDX*0x1 + 0x53c90]
14000fa97,SUB R8,RAX
14000fa9a,MOV EAX,dword ptr [R8 + -0x4]
14000fa9e,SHR EAX,CL
14000faa0,MOV RCX,RBX
14000faa3,MOV qword ptr [RBX + 0x8],R8
14000faa7,MOV dword ptr [RBX],EAX
14000faa9,MOV qword ptr [RBX + 0x10],R8
14000faad,CALL 0x14001035c
14000fab2,MOV RAX,RBX
14000fab5,ADD RSP,0x20
14000fab9,POP RBX
14000faba,RET
14000fabb,INT3
14000fadc,CMP dword ptr [RDX + 0xc],0x0
14000fae0,MOV R9,RCX
14000fae3,JZ 0x14000fbc0
14000fae9,MOVSXD RDX,dword ptr [RDX + 0xc]
14000faed,LEA R10,[0x140000000]
14000faf4,MOV R8,qword ptr [R8 + 0x8]
14000faf8,ADD R8,RDX
14000fafb,MOV qword ptr [RCX + 0x8],R8
14000faff,MOVZX ECX,byte ptr [R8]
14000fb03,AND ECX,0xf
14000fb06,MOVSX RAX,byte ptr [RCX + R10*0x1 + 0x53c80]
14000fb0f,MOV CL,byte ptr [RCX + R10*0x1 + 0x53c90]
14000fb17,SUB R8,RAX
14000fb1a,MOV RDX,R8
14000fb1d,MOV EAX,dword ptr [R8 + -0x4]
14000fb21,MOV qword ptr [R9 + 0x8],R8
14000fb25,MOV qword ptr [R9 + 0x10],RDX
14000fb29,SHR EAX,CL
14000fb2b,MOV dword ptr [R9],EAX
14000fb2e,MOVZX ECX,byte ptr [R8]
14000fb32,AND ECX,0xf
14000fb35,MOVSX RAX,byte ptr [RCX + R10*0x1 + 0x53c80]
14000fb3e,MOV CL,byte ptr [RCX + R10*0x1 + 0x53c90]
14000fb46,SUB RDX,RAX
14000fb49,MOV EAX,dword ptr [RDX + -0x4]
14000fb4c,MOV qword ptr [R9 + 0x8],RDX
14000fb50,SHR EAX,CL
14000fb52,MOV dword ptr [R9 + 0x18],EAX
14000fb56,MOV RDX,qword ptr [R9 + 0x8]
14000fb5a,MOVZX ECX,byte ptr [RDX]
14000fb5d,AND ECX,0xf
14000fb60,MOVSX RAX,byte ptr [RCX + R10*0x1 + 0x53c80]
14000fb69,MOV CL,byte ptr [RCX + R10*0x1 + 0x53c90]
14000fb71,SUB RDX,RAX
14000fb74,MOV EAX,dword ptr [RDX + -0x4]
14000fb77,MOV qword ptr [R9 + 0x8],RDX
14000fb7b,SHR EAX,CL
14000fb7d,MOV dword ptr [R9 + 0x1c],EAX
14000fb81,MOV RDX,qword ptr [R9 + 0x8]
14000fb85,MOVZX ECX,byte ptr [RDX]
14000fb88,AND ECX,0xf
14000fb8b,MOVSX RAX,byte ptr [RCX + R10*0x1 + 0x53c80]
14000fb94,MOV CL,byte ptr [RCX + R10*0x1 + 0x53c90]
14000fb9c,SUB RDX,RAX
14000fb9f,MOV EAX,dword ptr [RDX + -0x4]
14000fba2,MOV qword ptr [R9 + 0x8],RDX
14000fba6,SHR EAX,CL
14000fba8,MOV dword ptr [R9 + 0x20],EAX
14000fbac,MOV RAX,qword ptr [R9 + 0x8]
14000fbb0,MOV ECX,dword ptr [RAX]
14000fbb2,ADD RAX,0x4
14000fbb6,MOV qword ptr [R9 + 0x8],RAX
14000fbba,MOV dword ptr [R9 + 0x24],ECX
14000fbbe,JMP 0x14000fbc3
14000fbc0,AND dword ptr [RCX],0x0
14000fbc3,MOV RAX,R9
14000fbc6,RET
14000fc00,PUSH RBX
14000fc02,SUB RSP,0x20
14000fc06,MOV RBX,RCX
14000fc09,MOV RAX,RDX
14000fc0c,LEA RCX,[0x140053de0]
14000fc13,MOV qword ptr [RBX],RCX
14000fc16,LEA RDX,[RBX + 0x8]
14000fc1a,XOR ECX,ECX
14000fc1c,MOV qword ptr [RDX],RCX
14000fc1f,MOV qword ptr [RDX + 0x8],RCX
14000fc23,LEA RCX,[RAX + 0x8]
14000fc27,CALL 0x14001112c
14000fc2c,LEA RAX,[0x140053e10]
14000fc33,MOV qword ptr [RBX],RAX
14000fc36,MOV RAX,RBX
14000fc39,ADD RSP,0x20
14000fc3d,POP RBX
14000fc3e,RET
14000fc3f,INT3
14000fc40,AND qword ptr [RCX + 0x10],0x0
14000fc45,LEA RAX,[0x140053e20]
14000fc4c,MOV qword ptr [RCX + 0x8],RAX
14000fc50,LEA RAX,[0x140053e10]
14000fc57,MOV qword ptr [RCX],RAX
14000fc5a,MOV RAX,RCX
14000fc5d,RET
14000fc60,PUSH RBX
14000fc62,SUB RSP,0x20
14000fc66,MOV RBX,RCX
14000fc69,MOV RAX,RDX
14000fc6c,LEA RCX,[0x140053de0]
14000fc73,MOV qword ptr [RBX],RCX
14000fc76,LEA RDX,[RBX + 0x8]
14000fc7a,XOR ECX,ECX
14000fc7c,MOV qword ptr [RDX],RCX
14000fc7f,MOV qword ptr [RDX + 0x8],RCX
14000fc83,LEA RCX,[RAX + 0x8]
14000fc87,CALL 0x14001112c
14000fc8c,MOV RAX,RBX
14000fc8f,ADD RSP,0x20
14000fc93,POP RBX
14000fc94,RET
14000fc95,INT3
14000fd20,SUB RSP,0x28
14000fd24,ADD RDX,0x8
14000fd28,ADD RCX,0x8
14000fd2c,CALL 0x140004940
14000fd31,TEST EAX,EAX
14000fd33,SETZ AL
14000fd36,ADD RSP,0x28
14000fd3a,RET
14000fd3b,INT3
14000fd90,MOV qword ptr [RSP + 0x8],RBX
14000fd95,PUSH RDI
14000fd96,SUB RSP,0x20
14000fd9a,MOV R8,qword ptr [RCX]
14000fd9d,MOV RBX,RCX
14000fda0,MOV RAX,qword ptr [RCX + 0x8]
14000fda4,MOV RDI,RDX
14000fda7,MOV qword ptr [R8 + 0x10],RAX
14000fdab,MOV RCX,qword ptr [RCX]
14000fdae,CALL 0x140010c14
14000fdb3,MOV RAX,qword ptr [RBX]
14000fdb6,MOV RBX,qword ptr [RSP + 0x30]
14000fdbb,MOVUPS XMM0,xmmword ptr [RAX + 0x18]
14000fdbf,MOV RAX,RDI
14000fdc2,MOVDQU xmmword ptr [RDI],XMM0
14000fdc6,ADD RSP,0x20
14000fdca,POP RDI
14000fdcb,RET
14000fdcc,INC dword ptr [RCX + 0x8]
14000fdcf,MOV RAX,RCX
14000fdd2,RET
14000fdd4,PUSH RBX
14000fdd6,SUB RSP,0x20
14000fdda,MOV RBX,RCX
14000fddd,MOV RCX,qword ptr [RCX]
14000fde0,CALL 0x14001035c
14000fde5,INC dword ptr [RBX + 0x8]
14000fde8,MOV RAX,RBX
14000fdeb,ADD RSP,0x20
14000fdef,POP RBX
14000fdf0,RET
14000fdf1,INT3
14000fdfc,MOV qword ptr [RSP + 0x8],RBX
14000fe01,MOV qword ptr [RSP + 0x10],RSI
14000fe06,PUSH RDI
14000fe07,SUB RSP,0x20
14000fe0b,MOV RDX,qword ptr [RCX]
14000fe0e,MOV RSI,RCX
14000fe11,MOV RAX,qword ptr [RCX + 0x8]
14000fe15,MOV qword ptr [RDX + 0x10],RAX
14000fe19,MOV RDI,qword ptr [RCX]
14000fe1c,MOV RCX,RDI
14000fe1f,MOV RBX,qword ptr [RDI + 0x10]
14000fe23,CALL 0x140010c14
14000fe28,MOV EAX,dword ptr [RDI + 0x18]
14000fe2b,SUB RBX,RAX
14000fe2e,MOV RAX,RSI
14000fe31,MOV qword ptr [RDI + 0x10],RBX
14000fe35,MOV qword ptr [RSI + 0x8],RBX
14000fe39,MOV RBX,qword ptr [RSP + 0x30]
14000fe3e,MOV RSI,qword ptr [RSP + 0x38]
14000fe43,ADD RSP,0x20
14000fe47,POP RDI
14000fe48,RET
14000fe49,INT3
14000fe88,MOV qword ptr [RSP + 0x8],RBX
14000fe8d,PUSH RDI
14000fe8e,SUB RSP,0x20
14000fe92,LEA RAX,[0x140053de0]
14000fe99,MOV RDI,RCX
14000fe9c,MOV qword ptr [RCX],RAX
14000fe9f,MOV EBX,EDX
14000fea1,ADD RCX,0x8
14000fea5,CALL 0x1400111bc
14000feaa,TEST BL,0x1
14000fead,JZ 0x14000febc
14000feaf,MOV EDX,0x18
14000feb4,MOV RCX,RDI
14000feb7,CALL 0x14004add8
14000febc,MOV RBX,qword ptr [RSP + 0x30]
14000fec1,MOV RAX,RDI
14000fec4,ADD RSP,0x20
14000fec8,POP RDI
14000fec9,RET
14000feca,INT3
14000fecc,MOV qword ptr [RSP + 0x8],RBX
14000fed1,PUSH RDI
14000fed2,SUB RSP,0x20
14000fed6,LEA RAX,[0x140053de0]
14000fedd,MOV RDI,RCX
14000fee0,MOV qword ptr [RCX],RAX
14000fee3,MOV EBX,EDX
14000fee5,ADD RCX,0x8
14000fee9,CALL 0x1400111bc
14000feee,TEST BL,0x1
14000fef1,JZ 0x14000ff00
14000fef3,MOV EDX,0x18
14000fef8,MOV RCX,RDI
14000fefb,CALL 0x14004add8
14000ff00,MOV RBX,qword ptr [RSP + 0x30]
14000ff05,MOV RAX,RDI
14000ff08,ADD RSP,0x20
14000ff0c,POP RDI
14000ff0d,RET
14000ff0e,INT3
14000ff30,PUSH RBX
14000ff32,PUSH RSI
14000ff33,PUSH RDI
14000ff34,PUSH R12
14000ff36,PUSH R13
14000ff38,PUSH R14
14000ff3a,PUSH R15
14000ff3c,SUB RSP,0x70
14000ff40,MOV RDI,RCX
14000ff43,XOR R15D,R15D
14000ff46,MOV dword ptr [RSP + 0x20],R15D
14000ff4b,AND dword ptr [RSP + 0xb0],R15D
14000ff53,AND qword ptr [RSP + 0x28],R15
14000ff58,AND qword ptr [RSP + 0xc8],R15
14000ff60,CALL 0x140004fb4
14000ff65,MOV R13,qword ptr [RAX + 0x28]
14000ff69,MOV qword ptr [RSP + 0x40],R13
14000ff6e,CALL 0x140004fb4
14000ff73,MOV RAX,qword ptr [RAX + 0x20]
14000ff77,MOV qword ptr [RSP + 0xc0],RAX
14000ff7f,MOV RSI,qword ptr [RDI + 0x50]
14000ff83,MOV qword ptr [RSP + 0xb8],RSI
14000ff8b,MOV RAX,qword ptr [RDI + 0x48]
14000ff8f,MOV qword ptr [RSP + 0x30],RAX
14000ff94,MOV RBX,qword ptr [RDI + 0x40]
14000ff98,MOV RAX,qword ptr [RDI + 0x30]
14000ff9c,MOV qword ptr [RSP + 0x48],RAX
14000ffa1,MOV R14,qword ptr [RDI + 0x28]
14000ffa5,MOV qword ptr [RSP + 0x50],R14
14000ffaa,MOV RCX,RBX
14000ffad,CALL 0x140004b3c
14000ffb2,CALL 0x140004fb4
14000ffb7,MOV qword ptr [RAX + 0x20],RSI
14000ffbb,CALL 0x140004fb4
14000ffc0,MOV qword ptr [RAX + 0x28],RBX
14000ffc4,CALL 0x140004fb4
14000ffc9,MOV RDX,qword ptr [RAX + 0x20]
14000ffcd,MOV RDX,qword ptr [RDX + 0x28]
14000ffd1,LEA RCX,[RSP + 0x60]
14000ffd6,CALL 0x14000daac
14000ffdb,MOV R12,RAX
14000ffde,MOV qword ptr [RSP + 0x38],RAX
14000ffe3,CMP qword ptr [RDI + 0x58],R15
14000ffe7,JZ 0x140010005
14000ffe9,MOV dword ptr [RSP + 0xb0],0x1
14000fff4,CALL 0x140004fb4
14000fff9,MOV RCX,qword ptr [RAX + 0x70]
14000fffd,MOV qword ptr [RSP + 0xc8],RCX
140010005,MOV R8D,0x100
14001000b,MOV RDX,R14
14001000e,MOV RCX,qword ptr [RSP + 0x48]
140010013,CALL 0x140011030
140010018,MOV RBX,RAX
14001001b,MOV qword ptr [RSP + 0x28],RAX
140010020,MOV RDI,qword ptr [RSP + 0xc0]
140010028,JMP 0x1400100a2
1400100a2,MOV RCX,R12
1400100a5,CALL 0x14000dae8
1400100aa,TEST R15D,R15D
1400100ad,JNZ 0x1400100e1
1400100af,CMP dword ptr [RSI],0xe06d7363
1400100b5,JNZ 0x1400100e1
1400100b7,CMP dword ptr [RSI + 0x18],0x4
1400100bb,JNZ 0x1400100e1
1400100bd,MOV EAX,dword ptr [RSI + 0x20]
1400100c0,SUB EAX,0x19930520
1400100c5,CMP EAX,0x2
1400100c8,JA 0x1400100e1
1400100ca,MOV RCX,qword ptr [RSI + 0x28]
1400100ce,CALL 0x140004c90
1400100d3,TEST EAX,EAX
1400100d5,JZ 0x1400100e1
1400100d7,MOV DL,0x1
1400100d9,MOV RCX,RSI
1400100dc,CALL 0x140004c10
1400100e1,CALL 0x140004fb4
1400100e6,MOV qword ptr [RAX + 0x20],RDI
1400100ea,CALL 0x140004fb4
1400100ef,MOV qword ptr [RAX + 0x28],R13
1400100f3,MOV RAX,qword ptr [RSP + 0x30]
1400100f8,MOVSXD RCX,dword ptr [RAX + 0x1c]
1400100fc,MOV RAX,qword ptr [R14]
1400100ff,MOV qword ptr [RCX + RAX*0x1],-0x2
140010107,MOV RAX,RBX
14001010a,ADD RSP,0x70
14001010e,POP R15
140010110,POP R14
140010112,POP R13
140010114,POP R12
140010116,POP RDI
140010117,POP RSI
140010118,POP RBX
140010119,RET
14001011a,INT3
14001011c,MOV RAX,RSP
14001011f,PUSH RBX
140010120,PUSH RSI
140010121,PUSH RDI
140010122,PUSH R12
140010124,PUSH R13
140010126,PUSH R15
140010128,SUB RSP,0xa8
14001012f,MOV RDI,RCX
140010132,XOR R15D,R15D
140010135,MOV dword ptr [RSP + 0x20],R15D
14001013a,AND dword ptr [RSP + 0xe8],R15D
140010142,AND qword ptr [RSP + 0x28],R15
140010147,AND qword ptr [RSP + 0x30],R15
14001014c,MOV byte ptr [RAX + -0x68],R15B
140010150,AND dword ptr [RAX + -0x64],R15D
140010154,AND qword ptr [RAX + -0x60],R15
140010158,AND qword ptr [RAX + -0x58],R15
14001015c,CALL 0x140004fb4
140010161,MOV R12,qword ptr [RAX + 0x28]
140010165,MOV qword ptr [RSP + 0x48],R12
14001016a,CALL 0x140004fb4
14001016f,MOV R13,qword ptr [RAX + 0x20]
140010173,MOV qword ptr [RSP + 0x40],R13
140010178,MOV RSI,qword ptr [RDI + 0x50]
14001017c,MOV qword ptr [RSP + 0xf8],RSI
140010184,MOV RBX,qword ptr [RDI + 0x40]
140010188,MOV RAX,qword ptr [RDI + 0x30]
14001018c,MOV qword ptr [RSP + 0x58],RAX
140010191,MOV RAX,qword ptr [RDI + 0x28]
140010195,MOV qword ptr [RSP + 0x50],RAX
14001019a,MOV RAX,qword ptr [RDI + 0x48]
14001019e,MOV qword ptr [RSP + 0x60],RAX
1400101a3,MOV RAX,qword ptr [RDI + 0x68]
1400101a7,MOV qword ptr [RSP + 0x68],RAX
1400101ac,MOV EAX,dword ptr [RDI + 0x78]
1400101af,MOV dword ptr [RSP + 0xf0],EAX
1400101b6,MOV EAX,dword ptr [RDI + 0x38]
1400101b9,MOV dword ptr [RSP + 0xe0],EAX
1400101c0,MOV RCX,RBX
1400101c3,CALL 0x140004b3c
1400101c8,CALL 0x140004fb4
1400101cd,MOV qword ptr [RAX + 0x20],RSI
1400101d1,CALL 0x140004fb4
1400101d6,MOV qword ptr [RAX + 0x28],RBX
1400101da,CALL 0x140004fb4
1400101df,MOV RDX,qword ptr [RAX + 0x20]
1400101e3,MOV RDX,qword ptr [RDX + 0x28]
1400101e7,LEA RCX,[RSP + 0x90]
1400101ef,CALL 0x14000daac
1400101f4,MOV RBX,RAX
1400101f7,MOV qword ptr [RSP + 0x38],RAX
1400101fc,CMP qword ptr [RDI + 0x58],R15
140010200,JZ 0x14001021b
140010202,MOV dword ptr [RSP + 0xe8],0x1
14001020d,CALL 0x140004fb4
140010212,MOV RCX,qword ptr [RAX + 0x70]
140010216,MOV qword ptr [RSP + 0x30],RCX
14001021b,MOV R8D,0x100
140010221,MOV RDX,qword ptr [RSP + 0x50]
140010226,MOV RCX,qword ptr [RSP + 0x58]
14001022b,CALL 0x140011030
140010230,MOV RDI,RAX
140010233,MOV qword ptr [RSP + 0x28],RAX
140010238,CMP RAX,0x2
14001023c,JG 0x140010251
14001023e,MOV RDI,qword ptr [RSP + RAX*0x8 + 0x60]
140010243,TEST RDI,RDI
140010246,JZ 0x140010355
14001024c,MOV qword ptr [RSP + 0x28],RDI
140010251,JMP 0x1400102c0
1400102c0,MOV RCX,RBX
1400102c3,CALL 0x14000dae8
1400102c8,TEST R15D,R15D
1400102cb,JNZ 0x1400102ff
1400102cd,CMP dword ptr [RSI],0xe06d7363
1400102d3,JNZ 0x1400102ff
1400102d5,CMP dword ptr [RSI + 0x18],0x4
1400102d9,JNZ 0x1400102ff
1400102db,MOV EAX,dword ptr [RSI + 0x20]
1400102de,SUB EAX,0x19930520
1400102e3,CMP EAX,0x2
1400102e6,JA 0x1400102ff
1400102e8,MOV RCX,qword ptr [RSI + 0x28]
1400102ec,CALL 0x140004c90
1400102f1,TEST EAX,EAX
1400102f3,JZ 0x1400102ff
1400102f5,MOV DL,0x1
1400102f7,MOV RCX,RSI
1400102fa,CALL 0x140004c10
1400102ff,CALL 0x140004fb4
140010304,MOV qword ptr [RAX + 0x20],R13
140010308,CALL 0x140004fb4
14001030d,MOV qword ptr [RAX + 0x28],R12
140010311,MOVSXD RBX,dword ptr [RSP + 0xe0]
140010319,CALL 0x140004fb4
14001031e,MOV qword ptr [RAX + 0x80],RBX
140010325,CALL 0x140004fb4
14001032a,MOV byte ptr [RAX + 0x88],0x0
140010331,CALL 0x140004fb4
140010336,MOV qword ptr [RAX + 0x80],-0x2
140010341,MOV RAX,RDI
140010344,ADD RSP,0xa8
14001034b,POP R15
14001034d,POP R13
14001034f,POP R12
140010351,POP RDI
140010352,POP RSI
140010353,POP RBX
140010354,RET
140010355,CALL 0x14002ef94
14001035a,NOP
14001035b,INT3
14001035c,XOR EAX,EAX
14001035e,LEA R10,[0x140000000]
140010365,MOV byte ptr [RCX + 0x18],AL
140010368,MOV R8,RCX
14001036b,MOV qword ptr [RCX + 0x1c],RAX
14001036f,MOV qword ptr [RCX + 0x24],RAX
140010373,MOV qword ptr [RCX + 0x2c],RAX
140010377,MOV RAX,qword ptr [RCX + 0x8]
14001037b,MOV R9B,byte ptr [RAX]
14001037e,LEA RDX,[RAX + 0x1]
140010382,MOV byte ptr [RCX + 0x18],R9B
140010386,MOV qword ptr [RCX + 0x8],RDX
14001038a,TEST R9B,0x1
14001038e,JZ 0x1400103b7
140010390,MOVZX ECX,byte ptr [RDX]
140010393,AND ECX,0xf
140010396,MOVSX RAX,byte ptr [RCX + R10*0x1 + 0x53c80]
14001039f,MOV CL,byte ptr [RCX + R10*0x1 + 0x53c90]
1400103a7,SUB RDX,RAX
1400103aa,MOV EAX,dword ptr [RDX + -0x4]
1400103ad,SHR EAX,CL
1400103af,MOV dword ptr [R8 + 0x1c],EAX
1400103b3,MOV qword ptr [R8 + 0x8],RDX
1400103b7,TEST R9B,0x2
1400103bb,JZ 0x1400103cf
1400103bd,MOV ECX,dword ptr [RDX]
1400103bf,LEA RAX,[RDX + 0x4]
1400103c3,MOV qword ptr [R8 + 0x8],RAX
1400103c7,MOV R9B,byte ptr [R8 + 0x18]
1400103cb,MOV dword ptr [R8 + 0x20],ECX
1400103cf,TEST R9B,0x4
1400103d3,JZ 0x140010400
1400103d5,MOV RDX,qword ptr [R8 + 0x8]
1400103d9,MOVZX ECX,byte ptr [RDX]
1400103dc,AND ECX,0xf
1400103df,MOVSX RAX,byte ptr [RCX + R10*0x1 + 0x53c80]
1400103e8,MOV CL,byte ptr [RCX + R10*0x1 + 0x53c90]
1400103f0,SUB RDX,RAX
1400103f3,MOV EAX,dword ptr [RDX + -0x4]
1400103f6,SHR EAX,CL
1400103f8,MOV qword ptr [R8 + 0x8],RDX
1400103fc,MOV dword ptr [R8 + 0x24],EAX
140010400,MOV RAX,qword ptr [R8 + 0x8]
140010404,MOV ECX,dword ptr [RAX]
140010406,ADD RAX,0x4
14001040a,MOV qword ptr [R8 + 0x8],RAX
14001040e,MOV AL,byte ptr [R8 + 0x18]
140010412,AND AL,0x18
140010414,MOV dword ptr [R8 + 0x28],ECX
140010418,CMP AL,0x8
14001041a,JNZ 0x140010448
14001041c,MOV RDX,qword ptr [R8 + 0x8]
140010420,MOVZX ECX,byte ptr [RDX]
140010423,AND ECX,0xf
140010426,MOVSX RAX,byte ptr [RCX + R10*0x1 + 0x53c80]
14001042f,MOV CL,byte ptr [RCX + R10*0x1 + 0x53c90]
140010437,SUB RDX,RAX
14001043a,MOV EAX,dword ptr [RDX + -0x4]
14001043d,SHR EAX,CL
14001043f,MOV qword ptr [R8 + 0x8],RDX
140010443,MOV dword ptr [R8 + 0x2c],EAX
140010447,RET
140010448,CMP AL,0x10
14001044a,JNZ 0x1400104a2
14001044c,MOV RDX,qword ptr [R8 + 0x8]
140010450,MOVZX ECX,byte ptr [RDX]
140010453,AND ECX,0xf
140010456,MOVSX RAX,byte ptr [RCX + R10*0x1 + 0x53c80]
14001045f,MOV CL,byte ptr [RCX + R10*0x1 + 0x53c90]
140010467,SUB RDX,RAX
14001046a,MOV EAX,dword ptr [RDX + -0x4]
14001046d,MOV qword ptr [R8 + 0x8],RDX
140010471,SHR EAX,CL
140010473,MOV dword ptr [R8 + 0x2c],EAX
140010477,MOV RDX,qword ptr [R8 + 0x8]
14001047b,MOVZX ECX,byte ptr [RDX]
14001047e,AND ECX,0xf
140010481,MOVSX RAX,byte ptr [RCX + R10*0x1 + 0x53c80]
14001048a,MOV CL,byte ptr [RCX + R10*0x1 + 0x53c90]
140010492,SUB RDX,RAX
140010495,MOV EAX,dword ptr [RDX + -0x4]
140010498,SHR EAX,CL
14001049a,MOV qword ptr [R8 + 0x8],RDX
14001049e,MOV dword ptr [R8 + 0x30],EAX
1400104a2,RET
1400104a4,PUSH RBX
1400104a6,SUB RSP,0x20
1400104aa,MOV R9,qword ptr [RCX]
1400104ad,MOV RBX,R8
1400104b0,AND dword ptr [R8],0x0
1400104b4,MOV ECX,0xe06d7363
1400104b9,MOV R8D,0x19930520
1400104bf,MOV EAX,dword ptr [R9]
1400104c2,CMP EAX,ECX
1400104c4,JNZ 0x140010523
1400104c6,CMP dword ptr [R9 + 0x18],0x4
1400104cb,JNZ 0x140010523
1400104cd,MOV EAX,dword ptr [R9 + 0x20]
1400104d1,SUB EAX,R8D
1400104d4,CMP EAX,0x2
1400104d7,JA 0x1400104f0
1400104d9,MOV RAX,qword ptr [RDX + 0x28]
1400104dd,CMP qword ptr [R9 + 0x28],RAX
1400104e1,JNZ 0x1400104f0
1400104e3,MOV dword ptr [RBX],0x1
1400104e9,MOV EAX,dword ptr [R9]
1400104ec,CMP EAX,ECX
1400104ee,JNZ 0x140010523
1400104f0,CMP dword ptr [R9 + 0x18],0x4
1400104f5,JNZ 0x140010523
1400104f7,MOV ECX,dword ptr [R9 + 0x20]
1400104fb,SUB ECX,R8D
1400104fe,CMP ECX,0x2
140010501,JA 0x140010523
140010503,CMP qword ptr [R9 + 0x30],0x0
140010508,JNZ 0x140010523
14001050a,CALL 0x140004fb4
14001050f,MOV dword ptr [RAX + 0x40],0x1
140010516,MOV EAX,0x1
14001051b,MOV dword ptr [RBX],0x1
140010521,JMP 0x140010525
140010523,XOR EAX,EAX
140010525,ADD RSP,0x20
140010529,POP RBX
14001052a,RET
14001052b,INT3
14001052c,MOV dword ptr [RSP + 0x20],R9D
140010531,MOV qword ptr [RSP + 0x18],R8
140010536,MOV qword ptr [RSP + 0x8],RCX
14001053b,PUSH RBX
14001053c,PUSH RSI
14001053d,PUSH RDI
14001053e,PUSH R12
140010540,PUSH R13
140010542,PUSH R14
140010544,PUSH R15
140010546,SUB RSP,0x30
14001054a,MOV R12D,R9D
14001054d,MOV RSI,R8
140010550,MOV RBX,RDX
140010553,MOV R15,RCX
140010556,CALL 0x14000db3c
14001055b,MOV R13,RAX
14001055e,MOV qword ptr [RSP + 0x28],RAX
140010563,MOV R8,RSI
140010566,MOV RDX,RBX
140010569,MOV RCX,R15
14001056c,CALL 0x14000dcc8
140010571,MOV EDI,EAX
140010573,CALL 0x140004fb4
140010578,INC dword ptr [RAX + 0x30]
14001057b,CMP EDI,-0x1
14001057e,JZ 0x140010678
140010584,CMP EDI,R12D
140010587,JLE 0x140010678
14001058d,CMP EDI,-0x1
140010590,JLE 0x1400106b3
140010596,CMP EDI,dword ptr [RSI + 0x4]
140010599,JGE 0x1400106b3
14001059f,CALL 0x14000db3c
1400105a4,MOVSXD R14,EDI
1400105a7,SHL R14,0x3
1400105ab,MOVSXD RCX,dword ptr [RSI + 0x8]
1400105af,ADD RCX,R14
1400105b2,MOV EDI,dword ptr [RCX + RAX*0x1]
1400105b5,MOV dword ptr [RSP + 0x20],EDI
1400105b9,CALL 0x14000db3c
1400105be,MOVSXD RCX,dword ptr [RSI + 0x8]
1400105c2,ADD RCX,R14
1400105c5,CMP dword ptr [RCX + RAX*0x1 + 0x4],0x0
1400105ca,JZ 0x1400105ea
1400105cc,CALL 0x14000db3c
1400105d1,MOV RBX,RAX
1400105d4,CALL 0x14000db3c
1400105d9,MOVSXD RCX,dword ptr [RSI + 0x8]
1400105dd,ADD RCX,R14
1400105e0,MOVSXD RCX,dword ptr [RCX + RBX*0x1 + 0x4]
1400105e5,ADD RAX,RCX
1400105e8,JMP 0x1400105ec
1400105ea,XOR EAX,EAX
1400105ec,TEST RAX,RAX
1400105ef,JZ 0x14001064f
1400105f1,MOV R8D,EDI
1400105f4,MOV RDX,RSI
1400105f7,MOV RCX,R15
1400105fa,CALL 0x14000dd1c
1400105ff,CALL 0x14000db3c
140010604,MOVSXD RCX,dword ptr [RSI + 0x8]
140010608,ADD RCX,R14
14001060b,CMP dword ptr [RCX + RAX*0x1 + 0x4],0x0
140010610,JZ 0x140010633
140010612,CALL 0x14000db3c
140010617,MOV RBX,RAX
14001061a,CALL 0x14000db3c
14001061f,MOV R9,RAX
140010622,MOVSXD RCX,dword ptr [RSI + 0x8]
140010626,ADD RCX,R14
140010629,MOVSXD RAX,dword ptr [RCX + RBX*0x1 + 0x4]
14001062e,ADD R9,RAX
140010631,JMP 0x140010636
140010633,XOR R9D,R9D
140010636,MOV R8D,0x103
14001063c,MOV RDX,R15
14001063f,MOV RCX,R9
140010642,CALL 0x140011030
140010647,MOV RCX,R13
14001064a,CALL 0x14000db64
14001064f,JMP 0x14001066f
14001066f,MOV dword ptr [RSP + 0x24],EDI
140010673,JMP 0x14001057b
140010678,CALL 0x140004fb4
14001067d,CMP dword ptr [RAX + 0x30],0x0
140010681,JLE 0x14001068b
140010683,CALL 0x140004fb4
140010688,DEC dword ptr [RAX + 0x30]
14001068b,CMP EDI,-0x1
14001068e,JZ 0x140010695
140010690,CMP EDI,R12D
140010693,JG 0x1400106b9
140010695,MOV R8D,EDI
140010698,MOV RDX,RSI
14001069b,MOV RCX,R15
14001069e,CALL 0x14000dd1c
1400106a3,ADD RSP,0x30
1400106a7,POP R15
1400106a9,POP R14
1400106ab,POP R13
1400106ad,POP R12
1400106af,POP RDI
1400106b0,POP RSI
1400106b1,POP RBX
1400106b2,RET
1400106b3,CALL 0x14002ef94
1400106b8,NOP
1400106b9,CALL 0x14002ef94
1400106be,NOP
1400106bf,INT3
1400106c0,MOV RAX,RSP
1400106c3,PUSH RBX
1400106c4,PUSH RSI
1400106c5,PUSH RDI
1400106c6,PUSH R12
1400106c8,PUSH R13
1400106ca,PUSH R14
1400106cc,PUSH R15
1400106ce,SUB RSP,0xe0
1400106d5,MOVAPS xmmword ptr [RAX + -0x48],XMM6
