Offset,Instruction
0010a073,MOV EDI,EAX
0010a075,CALL 0x00106510
0010a07a,TEST AL,AL
0010a07c,JZ 0x0010a0a1
0010a07e,MOV RDI,RBP
0010a081,CALL 0x001062c0
0010a086,LEA RDX,[RAX + -0x1]
0010a08a,MOV RBX,RAX
0010a08d,CMP RDX,0x3fd
0010a094,JA 0x0010a0a1
0010a096,CMP byte ptr [RBP + RAX*0x1 + -0x1],0xa
0010a09b,JZ 0x0010a1d8
0010a0a1,LEA R9,[RSP + 0x18]
0010a0a6,MOV R8,RBP
0010a0a9,MOV ECX,0x2000
0010a0ae,MOV RDI,R13
0010a0b1,MOV EDX,0x1
0010a0b6,LEA RAX,[RSP + 0x2530]
0010a0be,MOV ESI,0x2000
0010a0c3,MOV dword ptr [RSP + 0x18],0x10
0010a0cb,MOV qword ptr [RSP + 0x20],RAX
0010a0d0,LEA RAX,[RSP + 0x2440]
0010a0d8,MOV dword ptr [RSP + 0x1c],0x30
0010a0e0,MOV qword ptr [RSP + 0x28],RAX
0010a0e5,MOV qword ptr [RSP + 0x8],R9
0010a0ea,CALL 0x001065f0
0010a0ef,MOV EBX,EAX
0010a0f1,CMP EAX,0x1fff
0010a0f6,JBE 0x0010a144
0010a0f8,LEA RAX,[RSP + 0x2530]
0010a100,MOV RCX,qword ptr [RSP + 0x8]
0010a105,LEA RDI,[RSP + 0x10]
0010a10a,MOV RDX,RBP
0010a10d,MOV qword ptr [RSP + 0x20],RAX
0010a112,MOV ESI,0x1
0010a117,LEA RAX,[RSP + 0x2440]
0010a11f,MOV dword ptr [RSP + 0x18],0x10
0010a127,MOV dword ptr [RSP + 0x1c],0x30
0010a12f,MOV qword ptr [RSP + 0x28],RAX
0010a134,CALL 0x00106e70
0010a139,MOV EBX,EAX
0010a13b,CMP EAX,-0x1
0010a13e,JZ 0x0010a223
0010a144,MOV RDI,qword ptr [RSP + 0x10]
0010a149,MOVSXD RDX,EBX
0010a14c,MOV RCX,R14
0010a14f,MOV ESI,0x1
0010a154,CALL 0x00106f40
0010a159,MOV RDI,qword ptr [RSP + 0x10]
0010a15e,TEST RAX,RAX
0010a161,MOV EAX,0xffffffff
0010a166,CMOVZ EBX,EAX
0010a169,CMP RDI,R13
0010a16c,JZ 0x0010a173
0010a16e,CALL 0x00106fb8
0010a173,TEST R15,R15
0010a176,JZ 0x0010a031
0010a17c,MOV RDI,R15
0010a17f,CALL 0x00106730
0010a184,JMP 0x0010a031
0010a190,MOV R14,qword ptr [0x0014b460]
0010a197,XOR R15D,R15D
0010a19a,JMP 0x0010a06b
0010a1a0,LEA RSI,[0x137bd2]
0010a1a7,LEA RDI,[0x137038]
0010a1ae,MOV dword ptr [RSP + 0x8],EDX
0010a1b2,CALL 0x001068b0
0010a1b7,MOV EDX,dword ptr [RSP + 0x8]
0010a1bb,MOV R15,RAX
0010a1be,CMP EDX,0x3
0010a1c1,JZ 0x0010a230
0010a1c3,CMP EDX,0x4
0010a1c6,JNZ 0x0010a218
0010a1c8,TEST R15,R15
0010a1cb,CMOVNZ R14,R15
0010a1cf,JMP 0x0010a06b
0010a1d8,CMP RAX,0x1
0010a1dc,JZ 0x0010a240
0010a1de,CMP byte ptr [RBP + RAX*0x1 + -0x2],0xd
0010a1e3,JZ 0x0010a0a1
0010a1e9,LEA RCX,[RSP + 0x30]
0010a1ee,MOV RSI,RBP
0010a1f1,MOV RDI,RCX
0010a1f4,CALL 0x00106600
0010a1f9,MOV byte ptr [RSP + RBX*0x1 + 0x31],0x0
0010a1fe,MOV RCX,RAX
0010a201,MOV EAX,0xa0d
0010a206,MOV word ptr [RSP + RBX*0x1 + 0x2f],AX
0010a20b,MOV RBP,RCX
0010a20e,JMP 0x0010a0a1
0010a218,CALL 0x00106050
0010a21d,MOV dword ptr [RAX],0x16
0010a223,MOV EBX,0xffffffff
0010a228,JMP 0x0010a173
0010a230,MOV R14,qword ptr [0x0014b460]
0010a237,JMP 0x0010a1c8
0010a240,MOV RCX,R14
0010a243,MOV EDX,0x2
0010a248,MOV ESI,0x1
0010a24d,LEA RDI,[0x137041]
0010a254,CALL 0x00106f40
0010a259,MOV EBX,EAX
0010a25b,CMP EAX,0x2
0010a25e,JZ 0x0010a173
0010a264,JMP 0x0010a223
0010a266,CALL 0x00106810
0010a270,ENDBR64
0010a274,PUSH R15
0010a276,PUSH R14
0010a278,PUSH R13
0010a27a,PUSH R12
0010a27c,PUSH RBP
0010a27d,PUSH RBX
0010a27e,SUB RSP,0x1000
0010a285,OR qword ptr [RSP],0x0
0010a28a,SUB RSP,0x1000
0010a291,OR qword ptr [RSP],0x0
0010a296,SUB RSP,0x38
0010a29a,LEA R14,[0x137052]
0010a2a1,MOV qword ptr [RSP + 0x10],RDI
0010a2a6,MOV R15,R9
0010a2a9,XOR EDI,EDI
0010a2ab,MOV R12,RDX
0010a2ae,MOV dword ptr [RSP + 0x4],ESI
0010a2b2,XOR EDX,EDX
0010a2b4,XOR ESI,ESI
0010a2b6,MOV R13,RCX
0010a2b9,MOV qword ptr [RSP + 0x8],R9
0010a2be,MOV EBX,R8D
0010a2c1,LEA R9,[0x13cd08]
0010a2c8,LEA R8,[0x137044]
0010a2cf,MOV ECX,0x347
0010a2d4,MOV RAX,qword ptr FS:[0x28]
0010a2dd,MOV qword ptr [RSP + 0x2028],RAX
0010a2e5,XOR EAX,EAX
0010a2e7,PUSH 0x5a
0010a2e9,PUSH R14
0010a2eb,CALL 0x00106a90
0010a2f0,TEST R15,R15
0010a2f3,POP RBP
0010a2f4,POP RAX
0010a2f5,SETG AL
0010a2f8,TEST R12,R12
0010a2fb,JNZ 0x0010a305
0010a2fd,TEST AL,AL
0010a2ff,JNZ 0x0010a4e0
0010a305,LEA RBP,[RSP + 0x20]
0010a30a,CMP qword ptr [RSP + 0x8],R12
0010a30f,JGE 0x0010a53c
0010a315,TEST AL,AL
0010a317,JZ 0x0010a53c
0010a31d,XOR EAX,EAX
0010a31f,MOV ECX,0x400
0010a324,MOV RDI,RBP
0010a327,XOR EDX,EDX
0010a329,STOSQ.REP RDI
0010a32c,PUSH 0x2f
0010a32e,LEA R9,[0x13ccf0]
0010a335,MOV ECX,0x347
0010a33a,PUSH R14
0010a33c,LEA R8,[0x137044]
0010a343,XOR ESI,ESI
0010a345,XOR EDI,EDI
0010a347,CALL 0x00106a90
0010a34c,MOV EDX,0x2
0010a351,XOR ESI,ESI
0010a353,MOV EDI,EBX
0010a355,CALL 0x00106eb0
0010a35a,MOV qword ptr [RSP + 0x28],RAX
0010a35f,POP R10
0010a361,POP R11
0010a363,CMP RAX,-0x1
0010a367,JZ 0x0010a741
0010a36d,SUB RSP,0x8
0010a371,LEA R9,[0x13ccf0]
0010a378,MOV RSI,R14
0010a37b,XOR EAX,EAX
0010a37d,PUSH R12
0010a37f,MOV R15,qword ptr [RSP + 0x28]
0010a384,MOV ECX,0x346
0010a389,MOV RDI,R9
0010a38c,LEA R8,[0x138dc8]
0010a393,MOV EDX,0x35
0010a398,PUSH R15
0010a39a,PUSH R13
0010a39c,CALL 0x00106a90
0010a3a1,ADD RSP,0x20
0010a3a5,CMP R12,R15
0010a3a8,JG 0x0010a3bc
0010a3aa,JMP 0x0010a610
0010a3b0,ADD R15,RAX
0010a3b3,CMP R12,R15
0010a3b6,JLE 0x0010a610
0010a3bc,MOV RDX,R12
0010a3bf,MOV EAX,0x2000
0010a3c4,MOV RSI,RBP
0010a3c7,MOV EDI,EBX
0010a3c9,SUB RDX,R15
0010a3cc,CMP RDX,RAX
0010a3cf,CMOVG RDX,RAX
0010a3d3,CALL 0x00106230
0010a3d8,CMP RAX,-0x1
0010a3dc,JNZ 0x0010a3b0
0010a3de,CALL 0x00106050
0010a3e3,MOV RSI,qword ptr [RSP + 0x18]
0010a3e8,MOV EDI,EBX
0010a3ea,MOV EBP,dword ptr [RAX]
0010a3ec,MOV R12,RAX
0010a3ef,CALL 0x00106ac0
0010a3f4,CMP EAX,-0x1
0010a3f7,JZ 0x0010a6d1
0010a3fd,SUB RSP,0x8
0010a401,MOV dword ptr [R12],EBP
0010a405,PUSH -0x1
0010a407,PUSH 0x45
0010a409,PUSH R14
0010a40b,LEA R9,[0x13ccf0]
0010a412,LEA R8,[0x13707b]
0010a419,MOV ECX,0x347
0010a41e,XOR EDX,EDX
0010a420,XOR ESI,ESI
0010a422,XOR EDI,EDI
0010a424,XOR EAX,EAX
0010a426,CALL 0x00106a90
0010a42b,ADD RSP,0x20
0010a42f,NOP
0010a430,LEA RBP,[0x13cd08]
0010a437,LEA RBX,[0x1370ca]
0010a43e,XOR EDI,EDI
0010a440,MOV RSI,RBX
0010a443,CALL 0x00106b90
0010a448,MOV R9,R13
0010a44b,MOV ECX,0x373
0010a450,MOV RSI,R14
0010a453,MOV R8,RAX
0010a456,MOV EDX,0x89
0010a45b,MOV RDI,RBP
0010a45e,XOR EAX,EAX
0010a460,CALL 0x00106a90
0010a465,MOV RSI,RBX
0010a468,XOR EDI,EDI
0010a46a,CALL 0x00106b90
0010a46f,MOV RSI,R13
0010a472,MOV RDI,RAX
0010a475,XOR EAX,EAX
0010a477,CALL 0x00106c10
0010a47c,SUB RSP,0x8
0010a480,LEA R9,[0x13cd08]
0010a487,PUSH -0x1
0010a489,PUSH 0x8a
0010a48e,PUSH R14
0010a490,XOR EAX,EAX
0010a492,LEA R8,[0x13707b]
0010a499,MOV ECX,0x347
0010a49e,XOR EDX,EDX
0010a4a0,XOR ESI,ESI
0010a4a2,XOR EDI,EDI
0010a4a4,CALL 0x00106a90
0010a4a9,ADD RSP,0x20
0010a4ad,MOV EAX,0xffffffff
0010a4b2,MOV RDX,qword ptr [RSP + 0x2028]
0010a4ba,SUB RDX,qword ptr FS:[0x28]
0010a4c3,JNZ 0x0010a7e6
0010a4c9,ADD RSP,0x2038
0010a4d0,POP RBX
0010a4d1,POP RBP
0010a4d2,POP R12
0010a4d4,POP R13
0010a4d6,POP R14
0010a4d8,POP R15
0010a4da,RET
0010a4e0,CALL 0x001060e0
0010a4e5,XOR EDI,EDI
0010a4e7,LEA RSI,[0x138d98]
0010a4ee,MOV RBP,RAX
0010a4f1,CALL 0x00106b90
0010a4f6,MOV RCX,RBP
0010a4f9,MOV ESI,0x1
0010a4fe,MOV R8,R13
0010a501,MOV RDI,qword ptr [0x0014b460]
0010a508,MOV RDX,RAX
0010a50b,XOR EAX,EAX
0010a50d,LEA RBP,[RSP + 0x20]
0010a512,CALL 0x00106cb0
0010a517,MOV RDX,qword ptr [0x0014b430]
0010a51e,MOV ESI,0x2000
0010a523,MOV RDI,RBP
0010a526,CALL 0x00106c00
0010a52b,TEST RAX,RAX
0010a52e,JZ 0x0010a58d
0010a530,MOVZX EAX,byte ptr [RSP + 0x20]
0010a535,AND EAX,0xffffffdf
0010a538,CMP AL,0x59
0010a53a,JNZ 0x0010a58d
0010a53c,MOV qword ptr [RSP + 0x18],R12
0010a541,MOV EDI,dword ptr [RSP + 0x4]
0010a545,MOV EDX,0x2000
0010a54a,MOV RSI,RBP
0010a54d,CALL 0x00106b50
0010a552,MOV R15,RAX
0010a555,TEST RAX,RAX
0010a558,JLE 0x0010a65d
0010a55e,XOR R12D,R12D
0010a561,JMP 0x0010a570
0010a568,ADD R12,RAX
0010a56b,CMP R12,R15
0010a56e,JGE 0x0010a541
0010a570,MOV RDX,R15
0010a573,LEA RSI,[RBP + R12*0x1]
0010a578,MOV EDI,EBX
0010a57a,SUB RDX,R12
0010a57d,CALL 0x00106230
0010a582,CMP RAX,-0x1
0010a586,JNZ 0x0010a568
0010a588,JMP 0x0010a430
0010a58d,LEA RBP,[0x137068]
0010a594,XOR EDI,EDI
0010a596,LEA RBX,[0x13cd08]
0010a59d,MOV RSI,RBP
0010a5a0,CALL 0x00106b90
0010a5a5,MOV R9,R13
0010a5a8,MOV ECX,0x363
0010a5ad,MOV RSI,R14
0010a5b0,MOV R8,RAX
0010a5b3,MOV EDX,0x62
0010a5b8,MOV RDI,RBX
0010a5bb,XOR EAX,EAX
0010a5bd,CALL 0x00106a90
0010a5c2,MOV RSI,RBP
0010a5c5,XOR EDI,EDI
0010a5c7,CALL 0x00106b90
0010a5cc,MOV RSI,R13
0010a5cf,MOV RDI,RAX
0010a5d2,XOR EAX,EAX
0010a5d4,CALL 0x001060b0
0010a5d9,SUB RSP,0x8
0010a5dd,MOV R9,RBX
0010a5e0,PUSH 0x0
0010a5e2,PUSH 0x63
0010a5e4,PUSH R14
0010a5e6,XOR EAX,EAX
0010a5e8,LEA R8,[0x13707b]
0010a5ef,MOV ECX,0x347
0010a5f4,XOR EDX,EDX
0010a5f6,XOR ESI,ESI
0010a5f8,XOR EDI,EDI
0010a5fa,CALL 0x00106a90
0010a5ff,ADD RSP,0x20
0010a603,XOR EAX,EAX
0010a605,JMP 0x0010a4b2
0010a610,XOR EDX,EDX
0010a612,XOR ESI,ESI
0010a614,MOV EDI,EBX
0010a616,CALL 0x00106eb0
0010a61b,CMP RAX,-0x1
0010a61f,JZ 0x0010a707
0010a625,SUB RSP,0x8
0010a629,LEA R9,[0x13ccf0]
0010a630,XOR EDX,EDX
0010a632,XOR ESI,ESI
0010a634,PUSH 0x0
0010a636,LEA R8,[0x13707b]
0010a63d,MOV ECX,0x347
0010a642,XOR EDI,EDI
0010a644,PUSH 0x4d
0010a646,XOR EAX,EAX
0010a648,PUSH R14
0010a64a,CALL 0x00106a90
0010a64f,ADD RSP,0x20
0010a653,MOV qword ptr [RSP + 0x18],R12
0010a658,JMP 0x0010a541
0010a65d,MOV R12,qword ptr [RSP + 0x18]
0010a662,CMP RAX,-0x1
0010a666,JZ 0x0010a786
0010a66c,CMP qword ptr [RSP + 0x8],R12
0010a671,JLE 0x0010a6b8
0010a673,MOV RSI,R12
0010a676,MOV EDI,EBX
0010a678,CALL 0x00106ac0
0010a67d,CMP EAX,-0x1
0010a680,JNZ 0x0010a6b8
0010a682,PUSH RAX
0010a683,LEA RBP,[0x13cd08]
0010a68a,MOV ECX,0x372
0010a68f,MOV R9,R13
0010a692,PUSH R12
0010a694,MOV EDX,0x80
0010a699,LEA R8,[0x137095]
0010a6a0,XOR EAX,EAX
0010a6a2,MOV RSI,R14
0010a6a5,MOV RDI,RBP
0010a6a8,CALL 0x00106a90
0010a6ad,POP RDX
0010a6ae,POP RCX
0010a6af,JMP 0x0010a437
0010a6b8,SUB RSP,0x8
0010a6bc,LEA R9,[0x13cd08]
0010a6c3,PUSH 0x0
0010a6c5,PUSH 0x87
0010a6ca,PUSH R14
0010a6cc,JMP 0x0010a5e6
0010a6d1,SUB RSP,0x8
0010a6d5,MOV R9,R13
0010a6d8,LEA R8,[0x137095]
0010a6df,XOR EAX,EAX
0010a6e1,PUSH qword ptr [RSP + 0x20]
0010a6e5,MOV ECX,0x372
0010a6ea,MOV EDX,0x40
0010a6ef,MOV RSI,R14
0010a6f2,LEA RDI,[0x13ccf0]
0010a6f9,CALL 0x00106a90
0010a6fe,POP R8
0010a700,POP R9
0010a702,JMP 0x0010a3fd
0010a707,MOV ECX,0x373
0010a70c,MOV EDX,0x49
0010a711,MOV RSI,R14
0010a714,XOR EAX,EAX
0010a716,LEA R8,[0x13708f]
0010a71d,LEA RDI,[0x13ccf0]
0010a724,CALL 0x00106a90
0010a729,LEA RDI,[0x13708f]
0010a730,XOR EAX,EAX
0010a732,CALL 0x00106c10
0010a737,PUSH RDI
0010a738,PUSH -0x1
0010a73a,PUSH 0x4a
0010a73c,JMP 0x0010a409
0010a741,MOV ECX,0x373
0010a746,MOV EDX,0x32
0010a74b,MOV RSI,R14
0010a74e,XOR EAX,EAX
0010a750,LEA RBX,[0x13ccf0]
0010a757,LEA R8,[0x13708f]
0010a75e,MOV RDI,RBX
0010a761,CALL 0x00106a90
0010a766,LEA RDI,[0x13708f]
0010a76d,XOR EAX,EAX
0010a76f,CALL 0x00106c10
0010a774,SUB RSP,0x8
0010a778,MOV R9,RBX
0010a77b,PUSH -0x1
0010a77d,PUSH 0x33
0010a77f,PUSH R14
0010a781,JMP 0x0010a412
0010a786,LEA RBP,[0x1370b3]
0010a78d,XOR EDI,EDI
0010a78f,LEA RBX,[0x13cd08]
0010a796,MOV RSI,RBP
0010a799,CALL 0x00106b90
0010a79e,MOV R15,qword ptr [RSP + 0x10]
0010a7a3,MOV RSI,R14
0010a7a6,MOV RDI,RBX
0010a7a9,MOV R8,RAX
0010a7ac,MOV ECX,0x373
0010a7b1,MOV EDX,0x78
0010a7b6,XOR EAX,EAX
0010a7b8,MOV R9,R15
0010a7bb,CALL 0x00106a90
0010a7c0,MOV RSI,RBP
0010a7c3,XOR EDI,EDI
0010a7c5,CALL 0x00106b90
0010a7ca,MOV RSI,R15
0010a7cd,MOV RDI,RAX
0010a7d0,XOR EAX,EAX
0010a7d2,CALL 0x00106c10
0010a7d7,MOV R9,RBX
0010a7da,PUSH RSI
0010a7db,PUSH -0x1
0010a7dd,PUSH 0x79
0010a7df,PUSH R14
0010a7e1,JMP 0x0010a490
0010a7e6,CALL 0x00106810
0010a7f0,ENDBR64
0010a7f4,PUSH R15
0010a7f6,LEA R9,[0x13ccd0]
0010a7fd,LEA R8,[0x137044]
0010a804,PUSH R14
0010a806,MOV R14D,EDX
0010a809,XOR EDX,EDX
0010a80b,PUSH R13
0010a80d,LEA R13,[0x137052]
0010a814,PUSH R12
0010a816,MOV R12D,EDI
0010a819,XOR EDI,EDI
0010a81b,PUSH RBP
0010a81c,MOV RBP,RSI
0010a81f,XOR ESI,ESI
0010a821,PUSH RBX
0010a822,MOV RBX,RCX
0010a825,MOV ECX,0x347
0010a82a,SUB RSP,0xa8
0010a831,MOV RAX,qword ptr FS:[0x28]
0010a83a,MOV qword ptr [RSP + 0x98],RAX
0010a842,XOR EAX,EAX
0010a844,PUSH 0x91
0010a849,PUSH R13
0010a84b,CALL 0x00106a90
0010a850,POP RAX
0010a851,TEST RBX,RBX
0010a854,POP RDX
0010a855,CMOVZ RBX,RSP
0010a859,MOV EDI,R12D
0010a85c,MOV RSI,RBX
0010a85f,CALL 0x00106d10
0010a864,CMP EAX,-0x1
0010a867,JZ 0x0010aa90
0010a86d,MOV EAX,dword ptr [RBX + 0x18]
0010a870,MOV EDX,EAX
0010a872,AND EDX,0xf000
0010a878,CMP EDX,0x8000
0010a87e,JNZ 0x0010a918
0010a884,AND EAX,0xfff
0010a889,MOV R12D,EAX
0010a88c,CMP EAX,0x180
0010a891,JNZ 0x0010aa10
0010a897,MOV R12D,dword ptr [RBX + 0x1c]
0010a89b,CMP R12D,R14D
0010a89e,JZ 0x0010a9c8
0010a8a4,LEA R15,[0x138df0]
0010a8ab,XOR EDI,EDI
0010a8ad,MOV RSI,R15
0010a8b0,CALL 0x00106b90
0010a8b5,PUSH R14
0010a8b7,MOV R9,RBP
0010a8ba,MOV ECX,0x363
0010a8bf,PUSH R12
0010a8c1,LEA R12,[0x13ccd0]
0010a8c8,MOV R8,RAX
0010a8cb,MOV RSI,R13
0010a8ce,MOV EDX,0xa4
0010a8d3,MOV RDI,R12
0010a8d6,XOR EAX,EAX
0010a8d8,CALL 0x00106a90
0010a8dd,MOV EBX,dword ptr [RBX + 0x1c]
0010a8e0,MOV RSI,R15
0010a8e3,XOR EDI,EDI
0010a8e5,CALL 0x00106b90
0010a8ea,MOV ECX,R14D
0010a8ed,MOV RSI,RBP
0010a8f0,MOV RDI,RAX
0010a8f3,MOV EDX,EBX
0010a8f5,XOR EAX,EAX
0010a8f7,CALL 0x001060b0
0010a8fc,LEA RAX,[0x137106]
0010a903,MOV R9,R12
0010a906,MOV qword ptr [RSP],RAX
0010a90a,PUSH 0xa6
0010a90f,PUSH R13
0010a911,JMP 0x0010a97a
0010a918,LEA R12,[0x13710c]
0010a91f,XOR EDI,EDI
0010a921,LEA RBX,[0x13ccd0]
0010a928,MOV RSI,R12
0010a92b,CALL 0x00106b90
0010a930,MOV R9,RBP
0010a933,MOV ECX,0x363
0010a938,MOV RSI,R13
0010a93b,MOV R8,RAX
0010a93e,MOV EDX,0x9b
0010a943,MOV RDI,RBX
0010a946,XOR EAX,EAX
0010a948,CALL 0x00106a90
0010a94d,MOV RSI,R12
0010a950,XOR EDI,EDI
0010a952,CALL 0x00106b90
0010a957,MOV RSI,RBP
0010a95a,MOV RDI,RAX
0010a95d,XOR EAX,EAX
0010a95f,CALL 0x001060b0
0010a964,SUB RSP,0x8
0010a968,LEA RAX,[0x137106]
0010a96f,PUSH RAX
0010a970,PUSH 0x9c
0010a975,PUSH R13
0010a977,MOV R9,RBX
0010a97a,XOR EAX,EAX
0010a97c,LEA R8,[0x1370f2]
0010a983,MOV ECX,0x347
0010a988,XOR EDX,EDX
0010a98a,XOR ESI,ESI
0010a98c,XOR EDI,EDI
0010a98e,CALL 0x00106a90
0010a993,ADD RSP,0x20
0010a997,XOR EAX,EAX
0010a999,MOV RDX,qword ptr [RSP + 0x98]
0010a9a1,SUB RDX,qword ptr FS:[0x28]
0010a9aa,JNZ 0x0010aaf2
0010a9b0,ADD RSP,0xa8
0010a9b7,POP RBX
0010a9b8,POP RBP
0010a9b9,POP R12
0010a9bb,POP R13
0010a9bd,POP R14
0010a9bf,POP R15
0010a9c1,RET
0010a9c8,SUB RSP,0x8
0010a9cc,LEA RAX,[0x13713a]
0010a9d3,XOR EDX,EDX
0010a9d5,XOR ESI,ESI
0010a9d7,PUSH RAX
0010a9d8,LEA R9,[0x13ccd0]
0010a9df,XOR EAX,EAX
0010a9e1,MOV ECX,0x347
0010a9e6,PUSH 0xa8
0010a9eb,LEA R8,[0x1370f2]
0010a9f2,XOR EDI,EDI
0010a9f4,PUSH R13
0010a9f6,CALL 0x00106a90
0010a9fb,ADD RSP,0x20
0010a9ff,MOV EAX,0x1
0010aa04,JMP 0x0010a999
0010aa10,LEA R14,[0x137123]
0010aa17,XOR EDI,EDI
0010aa19,MOV RSI,R14
0010aa1c,CALL 0x00106b90
0010aa21,SUB RSP,0x8
0010aa25,MOV R9,RBP
0010aa28,MOV RSI,R13
0010aa2b,PUSH R12
0010aa2d,MOV R8,RAX
0010aa30,LEA R12,[0x13ccd0]
0010aa37,XOR EAX,EAX
0010aa39,MOV ECX,0x363
0010aa3e,MOV EDX,0x9f
0010aa43,MOV RDI,R12
0010aa46,CALL 0x00106a90
0010aa4b,MOV EBX,dword ptr [RBX + 0x18]
0010aa4e,MOV RSI,R14
0010aa51,XOR EDI,EDI
0010aa53,CALL 0x00106b90
0010aa58,MOV RSI,RBP
0010aa5b,AND EBX,0xfff
0010aa61,MOV RDI,RAX
0010aa64,XOR EAX,EAX
0010aa66,MOV EDX,EBX
0010aa68,CALL 0x001060b0
0010aa6d,LEA RAX,[0x137106]
0010aa74,MOV R9,R12
0010aa77,MOV qword ptr [RSP],RAX
0010aa7b,PUSH 0xa1
0010aa80,PUSH R13
0010aa82,JMP 0x0010a97a
0010aa90,LEA R12,[0x1370e0]
0010aa97,XOR EDI,EDI
0010aa99,LEA RBX,[0x13ccd0]
0010aaa0,MOV RSI,R12
0010aaa3,CALL 0x00106b90
0010aaa8,MOV R9,RBP
0010aaab,MOV ECX,0x373
0010aab0,MOV RSI,R13
0010aab3,MOV R8,RAX
0010aab6,MOV EDX,0x97
0010aabb,MOV RDI,RBX
0010aabe,XOR EAX,EAX
0010aac0,CALL 0x00106a90
0010aac5,MOV RSI,R12
0010aac8,XOR EDI,EDI
0010aaca,CALL 0x00106b90
0010aacf,MOV RSI,RBP
0010aad2,MOV RDI,RAX
0010aad5,XOR EAX,EAX
0010aad7,CALL 0x00106c10
0010aadc,SUB RSP,0x8
0010aae0,LEA RAX,[0x137106]
0010aae7,PUSH RAX
0010aae8,PUSH 0x98
0010aaed,JMP 0x0010a975
0010aaf2,CALL 0x00106810
0010aaf7,NOP word ptr [RAX + RAX*0x1]
0010ab00,PUSH R15
0010ab02,PUSH R14
0010ab04,LEA R14,[0x13713f]
0010ab0b,PUSH R13
0010ab0d,MOV R13D,EDX
0010ab10,PUSH R12
0010ab12,PUSH RBP
0010ab13,MOV EBP,EDI
0010ab15,PUSH RBX
0010ab16,MOV EBX,ESI
0010ab18,SUB RSP,0x18
0010ab1c,MOV qword ptr [RSP + 0x8],RCX
0010ab21,MOV dword ptr [RSP + 0x4],R8D
0010ab26,CALL 0x00106050
0010ab2b,MOV ECX,0xc7
0010ab30,XOR ESI,ESI
0010ab32,XOR EDX,EDX
0010ab34,MOV R15D,dword ptr [RAX]
0010ab37,PUSH 0x30
0010ab39,MOV R12,RAX
0010ab3c,LEA R9,[0x13cdc0]
0010ab43,PUSH R14
0010ab45,XOR EAX,EAX
0010ab47,LEA R8,[0x137044]
0010ab4e,XOR EDI,EDI
0010ab50,CALL 0x00106a90
0010ab55,POP RCX
0010ab56,MOV EAX,EBX
0010ab58,POP RSI
0010ab59,TEST R13D,R13D
0010ab5c,JLE 0x0010ab65
0010ab5e,MOV RAX,qword ptr [RSP + 0x8]
0010ab63,MOV EAX,dword ptr [RAX]
0010ab65,PUSH RAX
0010ab66,MOV EDX,0x32
0010ab6b,XOR EAX,EAX
0010ab6d,MOV R9D,EBP
0010ab70,PUSH RBX
0010ab71,LEA R8,[0x137155]
0010ab78,MOV ECX,0xe6
0010ab7d,MOV RSI,R14
0010ab80,LEA RDI,[0x13cdc0]
0010ab87,CALL 0x00106a90
0010ab8c,POP RAX
0010ab8d,POP RDX
0010ab8e,TEST EBP,EBP
0010ab90,JNZ 0x0010abe0
0010ab92,XOR EDI,EDI
0010ab94,CALL 0x00106270
0010ab99,TEST EAX,EAX
0010ab9b,JZ 0x0010ac40
0010aba1,CMP byte ptr [RSP + 0x4],0x0
0010aba6,JNZ 0x0010abfa
0010aba8,XOR EAX,EAX
0010abaa,MOV ECX,0xf2
0010abaf,MOV EDX,0x3b
0010abb4,MOV RSI,R14
0010abb7,LEA RDI,[0x13cdc0]
0010abbe,LEA R8,[0x13716e]
0010abc5,CALL 0x00106a90
0010abca,LEA RDI,[0x13716e]
0010abd1,XOR EAX,EAX
0010abd3,CALL 0x00106f00
0010abd8,NOP dword ptr [RAX + RAX*0x1]
0010abe0,MOV EDI,EBX
0010abe2,CALL 0x001069b0
0010abe7,TEST EAX,EAX
0010abe9,JZ 0x0010ac70
0010abef,CMP byte ptr [RSP + 0x4],0x0
0010abf4,JZ 0x0010ad14
0010abfa,MOV EBX,0xffffffff
0010abff,SUB RSP,0x8
0010ac03,MOV dword ptr [R12],R15D
0010ac07,XOR EAX,EAX
0010ac09,MOV ECX,0xc7
0010ac0e,PUSH RBX
0010ac0f,LEA R9,[0x13cdc0]
0010ac16,XOR EDX,EDX
0010ac18,XOR ESI,ESI
0010ac1a,PUSH 0x55
0010ac1c,LEA R8,[0x13707b]
0010ac23,XOR EDI,EDI
0010ac25,PUSH R14
0010ac27,CALL 0x00106a90
0010ac2c,ADD RSP,0x38
0010ac30,MOV EAX,EBX
0010ac32,POP RBX
0010ac33,POP RBP
0010ac34,POP R12
0010ac36,POP R13
0010ac38,POP R14
0010ac3a,POP R15
0010ac3c,RET
0010ac40,MOV EDI,EBX
0010ac42,CALL 0x001069b0
0010ac47,TEST EAX,EAX
0010ac49,JNZ 0x0010abef
0010ac4b,CMP R13D,-0x1
0010ac4f,JZ 0x0010ac62
0010ac51,MOV RSI,qword ptr [RSP + 0x8]
0010ac56,MOV EDI,R13D
0010ac59,CALL 0x00106260
0010ac5e,TEST EAX,EAX
0010ac60,JNZ 0x0010acd9
0010ac62,XOR EBX,EBX
0010ac64,JMP 0x0010abff
0010ac70,CMP R13D,-0x1
0010ac74,JNZ 0x0010acc8
0010ac76,MOV EDI,EBP
0010ac78,CALL 0x00106270
0010ac7d,TEST EAX,EAX
0010ac7f,JZ 0x0010ac62
