Offset,Instruction
00110f8f,PUSH RBP
00110f90,PUSH RBX
00110f91,SUB RSP,0x18
00110f95,TEST RDI,RDI
00110f98,JZ 0x001110d0
00110f9e,CALL 0x00123880
00110fa3,MOV RDI,RAX
00110fa6,MOV RBX,RAX
00110fa9,CALL 0x00123680
00110fae,MOV RDI,RAX
00110fb1,TEST RAX,RAX
00110fb4,JZ 0x00111060
00110fba,CALL 0x0010ba20
00110fbf,MOV RDI,RBX
00110fc2,MOV RBP,RAX
00110fc5,CALL 0x001236c0
00110fca,MOV RDI,RBP
00110fcd,MOV R13,RAX
00110fd0,MOV RAX,qword ptr [R12 + 0x18]
00110fd5,MOV R14D,dword ptr [RAX + 0x10]
00110fd9,MOV R15D,dword ptr [RAX + 0x14]
00110fdd,CALL 0x0010b990
00110fe2,MOV RDI,RBP
00110fe5,MOV R12D,EAX
00110fe8,CALL 0x0010bd20
00110fed,MOV RDI,RBP
00110ff0,MOV dword ptr [RSP + 0xc],EAX
00110ff4,CALL 0x0010c990
00110ff9,MOV EDX,dword ptr [RSP + 0xc]
00110ffd,MOV ECX,R12D
00111000,MOV RDI,R13
00111003,MOV ESI,EAX
00111005,PXOR XMM0,XMM0
00111009,MOV R9D,R15D
0011100c,MOV R8D,R14D
0011100f,CALL 0x0010c550
00111014,XOR EDX,EDX
00111016,MOV RDI,RBX
00111019,MOV RSI,RAX
0011101c,MOV R13,RAX
0011101f,CALL 0x00123560
00111024,MOV R12,RAX
00111027,TEST R13,R13
0011102a,JZ 0x00111034
0011102c,MOV RDI,R13
0011102f,CALL 0x0010c1d0
00111034,TEST RBP,RBP
00111037,JZ 0x00111041
00111039,MOV RDI,RBP
0011103c,CALL 0x0010c1d0
00111041,TEST RBX,RBX
00111044,JZ 0x0011104e
00111046,MOV RDI,RBX
00111049,CALL 0x0010ccd8
0011104e,ADD RSP,0x18
00111052,MOV RAX,R12
00111055,POP RBX
00111056,POP RBP
00111057,POP R12
00111059,POP R13
0011105b,POP R14
0011105d,POP R15
0011105f,RET
00111060,MOV RDI,RBX
00111063,CALL 0x001236c0
00111068,XOR EDI,EDI
0011106a,MOV RBP,RAX
0011106d,MOV RAX,qword ptr [R12 + 0x18]
00111072,MOV R14D,dword ptr [RAX + 0x10]
00111076,MOV R15D,dword ptr [RAX + 0x14]
0011107a,CALL 0x0010b990
0011107f,XOR EDI,EDI
00111081,MOV R13D,EAX
00111084,CALL 0x0010bd20
00111089,XOR EDI,EDI
0011108b,MOV R12D,EAX
0011108e,CALL 0x0010c990
00111093,MOV EDX,R12D
00111096,MOV RDI,RBP
00111099,PXOR XMM0,XMM0
0011109d,MOV ESI,EAX
0011109f,MOV R9D,R15D
001110a2,MOV R8D,R14D
001110a5,MOV ECX,R13D
001110a8,CALL 0x0010c550
001110ad,XOR EDX,EDX
001110af,MOV RDI,RBX
001110b2,MOV RSI,RAX
001110b5,MOV RBP,RAX
001110b8,CALL 0x00123560
001110bd,MOV R12,RAX
001110c0,TEST RBP,RBP
001110c3,JNZ 0x00111039
001110c9,JMP 0x00111041
001110d0,LEA RDX,[0x13109f]
001110d7,LEA RSI,[0x1342c0]
001110de,LEA RDI,[0x1310ac]
001110e5,CALL 0x0010c440
001110ea,JMP 0x0011104e
001110f0,ENDBR64
001110f4,PUSH RBP
001110f5,MOV RBP,RDI
001110f8,PUSH RBX
001110f9,SUB RSP,0x8
001110fd,TEST RDI,RDI
00111100,JZ 0x00111140
00111102,CALL 0x00123880
00111107,XOR EDX,EDX
00111109,MOV RBX,RAX
0011110c,MOV RAX,qword ptr [RBP + 0x18]
00111110,MOV RDI,RBX
00111113,MOV RSI,qword ptr [RAX + 0x18]
00111117,CALL 0x00123560
0011111c,MOV RBP,RAX
0011111f,TEST RBX,RBX
00111122,JZ 0x0011112c
00111124,MOV RDI,RBX
00111127,CALL 0x0010ccd8
0011112c,ADD RSP,0x8
00111130,MOV RAX,RBP
00111133,POP RBX
00111134,POP RBP
00111135,RET
00111140,LEA RDX,[0x13109f]
00111147,LEA RSI,[0x134280]
0011114e,LEA RDI,[0x1310ac]
00111155,CALL 0x0010c440
0011115a,JMP 0x0011112c
00111160,ENDBR64
00111164,PUSH R12
00111166,PUSH RBP
00111167,PUSH RBX
00111168,SUB RSP,0x20
0011116c,MOV RBP,qword ptr FS:[0x28]
00111175,MOV qword ptr [RSP + 0x18],RBP
0011117a,MOV RBP,RDI
0011117d,CMP ESI,0xc
00111180,JA 0x00111412
00111186,MOV R12,RDX
00111189,MOV EAX,ESI
0011118b,LEA RDX,[0x134140]
00111192,MOVSXD RAX,dword ptr [RDX + RAX*0x4]
00111196,ADD RAX,RDX
00111199,JMP RAX
001111a0,TEST RBP,RBP
001111a3,JZ 0x00111510
001111a9,MOV RAX,qword ptr [RBP + 0x18]
001111ad,XOR ESI,ESI
001111af,CMP qword ptr [RAX + 0x18],0x0
001111b4,SETNZ SIL
001111b8,MOV RAX,qword ptr [RSP + 0x18]
001111bd,SUB RAX,qword ptr FS:[0x28]
001111c6,JNZ 0x00111283
001111cc,ADD RSP,0x20
001111d0,MOV RDI,R12
001111d3,POP RBX
001111d4,POP RBP
001111d5,POP R12
001111d7,JMP 0x0010b0f0
001111e0,TEST RBP,RBP
001111e3,JZ 0x00111590
001111e9,MOV RAX,qword ptr [RBP + 0x18]
001111ed,MOV RBP,qword ptr [RAX]
001111f0,MOV RAX,qword ptr [RSP + 0x18]
001111f5,SUB RAX,qword ptr FS:[0x28]
001111fe,JNZ 0x00111283
00111204,MOV RSI,RBP
00111207,ADD RSP,0x20
0011120b,MOV RDI,R12
0011120e,POP RBX
0011120f,POP RBP
00111210,POP R12
00111212,JMP 0x0010bc70
00111220,TEST RBP,RBP
00111223,JZ 0x001114ef
00111229,MOV RAX,qword ptr [RBP + 0x18]
0011122d,MOV ESI,dword ptr [RAX + 0x8]
00111230,MOV RAX,qword ptr [RSP + 0x18]
00111235,SUB RAX,qword ptr FS:[0x28]
0011123e,JNZ 0x00111283
00111240,ADD RSP,0x20
00111244,MOV RDI,R12
00111247,POP RBX
00111248,POP RBP
00111249,POP R12
0011124b,JMP 0x0010b2d0
00111250,TEST RBP,RBP
00111253,JZ 0x001114ce
00111259,MOV RAX,qword ptr [RBP + 0x18]
0011125d,MOV ESI,dword ptr [RAX + 0xc]
00111260,JMP 0x00111230
00111268,MOV RDI,RBP
0011126b,CALL 0x001256f0
00111270,MOV RSI,RAX
00111273,MOV RAX,qword ptr [RSP + 0x18]
00111278,SUB RAX,qword ptr FS:[0x28]
00111281,JZ 0x00111207
00111283,CALL 0x0010b340
00111290,TEST RBP,RBP
00111293,JZ 0x001114af
00111299,MOV RAX,qword ptr [RBP + 0x18]
0011129d,MOV RAX,qword ptr [RAX + 0x10]
001112a1,MOV qword ptr [RSP + 0x10],RAX
001112a6,LEA RSI,[RSP + 0x10]
001112ab,MOV RDI,R12
001112ae,CALL 0x0010cc70
001112b3,MOV RAX,qword ptr [RSP + 0x18]
001112b8,SUB RAX,qword ptr FS:[0x28]
001112c1,JNZ 0x00111283
001112c3,ADD RSP,0x20
001112c7,POP RBX
001112c8,POP RBP
001112c9,POP R12
001112cb,RET
001112d0,TEST RBP,RBP
001112d3,JZ 0x00111550
001112d9,MOV RAX,qword ptr [RBP + 0x18]
001112dd,MOV RBP,qword ptr [RAX + 0x18]
001112e1,MOV RAX,qword ptr [RSP + 0x18]
001112e6,SUB RAX,qword ptr FS:[0x28]
001112ef,JNZ 0x00111283
001112f1,ADD RSP,0x20
001112f5,MOV RSI,RBP
001112f8,MOV RDI,R12
001112fb,POP RBX
001112fc,POP RBP
001112fd,POP R12
001112ff,JMP 0x0010cc70
00111308,TEST RBP,RBP
0011130b,JZ 0x00111531
00111311,MOV RAX,qword ptr [RBP + 0x18]
00111315,MOV RBP,qword ptr [RAX + 0x20]
00111319,MOV RAX,qword ptr [RSP + 0x18]
0011131e,SUB RAX,qword ptr FS:[0x28]
00111327,JNZ 0x00111283
0011132d,ADD RSP,0x20
00111331,MOV RSI,RBP
00111334,MOV RDI,R12
00111337,POP RBX
00111338,POP RBP
00111339,POP R12
0011133b,JMP 0x00124d20
00111340,TEST RBP,RBP
00111343,JZ 0x0011148e
00111349,MOV RAX,qword ptr [RBP + 0x18]
0011134d,MOV ESI,dword ptr [RAX + 0x28]
00111350,MOV RAX,qword ptr [RSP + 0x18]
00111355,SUB RAX,qword ptr FS:[0x28]
0011135e,JNZ 0x00111283
00111364,ADD RSP,0x20
00111368,MOV RDI,R12
0011136b,POP RBX
0011136c,POP RBP
0011136d,POP R12
0011136f,JMP 0x0010bb80
00111378,MOV RDI,RBP
0011137b,CALL 0x00110f80
00111380,MOV RSI,RAX
00111383,MOV RAX,qword ptr [RSP + 0x18]
00111388,SUB RAX,qword ptr FS:[0x28]
00111391,JNZ 0x00111283
00111397,ADD RSP,0x20
0011139b,MOV RDI,R12
0011139e,POP RBX
0011139f,POP RBP
001113a0,POP R12
001113a2,JMP 0x0010c450
001113b0,MOV RDI,RBP
001113b3,CALL 0x001110f0
001113b8,MOV RSI,RAX
001113bb,MOV RAX,qword ptr [RSP + 0x18]
001113c0,SUB RAX,qword ptr FS:[0x28]
001113c9,JZ 0x00111397
001113cb,JMP 0x00111283
001113d0,TEST RBP,RBP
001113d3,JZ 0x0011156f
001113d9,MOV RAX,qword ptr [RBP + 0x18]
001113dd,MOV RDI,qword ptr [RAX + 0x20]
001113e1,TEST RDI,RDI
001113e4,JZ 0x00111480
001113ea,CALL 0x001245b0
001113ef,XOR EDI,EDI
001113f1,MOV RBX,RAX
001113f4,CALL 0x0010b240
001113f9,MOV RAX,qword ptr [RSP + 0x18]
001113fe,SUB RAX,qword ptr FS:[0x28]
00111407,JNZ 0x00111283
0011140d,MOV RSI,RBX
00111410,JMP 0x00111397
00111412,MOV RAX,qword ptr [RBP]
00111416,MOV dword ptr [RSP + 0xc],ESI
0011141a,MOV qword ptr [RSP],RCX
0011141e,MOV RDI,qword ptr [RAX]
00111421,CALL 0x0010c1b0
00111426,MOV RCX,qword ptr [RSP]
0011142a,MOV RBP,RAX
0011142d,MOV RAX,qword ptr [RCX]
00111430,MOV RDI,qword ptr [RAX]
00111433,CALL 0x0010c1b0
00111438,PUSH RBP
00111439,LEA R9,[0x1310bd]
00111440,MOV R8D,0x6e5
00111446,PUSH RAX
00111447,MOV RCX,qword ptr [RSP + 0x10]
0011144c,LEA RDX,[0x132be0]
00111453,XOR EAX,EAX
00111455,LEA RDI,[0x1310ac]
0011145c,PUSH qword ptr [RCX + 0x8]
0011145f,MOV ESI,dword ptr [RSP + 0x24]
00111463,LEA RCX,[0x132cd0]
0011146a,PUSH RSI
0011146b,MOV ESI,0x10
00111470,CALL 0x0010b6e0
00111475,ADD RSP,0x20
00111479,JMP 0x001112b3
00111480,XOR EDI,EDI
00111482,XOR EBX,EBX
00111484,CALL 0x0010b240
00111489,JMP 0x001113f9
0011148e,LEA RSI,[0x1342f0]
00111495,LEA RDX,[0x13109f]
0011149c,LEA RDI,[0x1310ac]
001114a3,CALL 0x0010c440
001114a8,XOR ESI,ESI
001114aa,JMP 0x00111350
001114af,LEA RDX,[0x13109f]
001114b6,LEA RSI,[0x1343a0]
001114bd,LEA RDI,[0x1310ac]
001114c4,CALL 0x0010c440
001114c9,JMP 0x001112a6
001114ce,LEA RSI,[0x134400]
001114d5,LEA RDX,[0x13109f]
001114dc,LEA RDI,[0x1310ac]
001114e3,CALL 0x0010c440
001114e8,XOR ESI,ESI
001114ea,JMP 0x00111230
001114ef,LEA RSI,[0x134480]
001114f6,LEA RDX,[0x13109f]
001114fd,LEA RDI,[0x1310ac]
00111504,CALL 0x0010c440
00111509,XOR ESI,ESI
0011150b,JMP 0x00111230
00111510,LEA RSI,[0x134210]
00111517,LEA RDX,[0x13109f]
0011151e,LEA RDI,[0x1310ac]
00111525,CALL 0x0010c440
0011152a,XOR ESI,ESI
0011152c,JMP 0x001111b8
00111531,LEA RDX,[0x13109f]
00111538,LEA RSI,[0x134330]
0011153f,LEA RDI,[0x1310ac]
00111546,CALL 0x0010c440
0011154b,JMP 0x00111319
00111550,LEA RDX,[0x13109f]
00111557,LEA RSI,[0x134360]
0011155e,LEA RDI,[0x1310ac]
00111565,CALL 0x0010c440
0011156a,JMP 0x001112e1
0011156f,LEA RDX,[0x13109f]
00111576,LEA RSI,[0x134240]
0011157d,XOR EBX,EBX
0011157f,LEA RDI,[0x1310ac]
00111586,CALL 0x0010c440
0011158b,JMP 0x001113f9
00111590,LEA RDX,[0x13109f]
00111597,LEA RSI,[0x1344d0]
0011159e,LEA RDI,[0x1310ac]
001115a5,CALL 0x0010c440
001115aa,JMP 0x001111f0
001115b0,ENDBR64
001115b4,PUSH RBX
001115b5,TEST RDI,RDI
001115b8,JZ 0x001115f0
001115ba,MOV RAX,qword ptr [RDI + 0x18]
001115be,MOV RDI,qword ptr [RAX + 0x20]
001115c2,TEST RDI,RDI
001115c5,JZ 0x001115e0
001115c7,CALL 0x001245b0
001115cc,XOR EDI,EDI
001115ce,MOV RBX,RAX
001115d1,CALL 0x0010b240
001115d6,MOV RAX,RBX
001115d9,POP RBX
001115da,RET
001115e0,XOR EDI,EDI
001115e2,XOR EBX,EBX
001115e4,CALL 0x0010b240
001115e9,JMP 0x001115d6
001115f0,LEA RDX,[0x13109f]
001115f7,LEA RSI,[0x134240]
001115fe,XOR EBX,EBX
00111600,LEA RDI,[0x1310ac]
00111607,CALL 0x0010c440
0011160c,JMP 0x001115d6
00111610,ENDBR64
00111614,TEST RDI,RDI
00111617,JZ 0x00111630
00111619,MOV RAX,qword ptr [RDI + 0x18]
0011161d,CMP qword ptr [RAX + 0x18],0x0
00111622,SETNZ AL
00111625,MOVZX EAX,AL
00111628,RET
00111630,SUB RSP,0x8
00111634,LEA RDX,[0x13109f]
0011163b,LEA RSI,[0x134210]
00111642,LEA RDI,[0x1310ac]
00111649,CALL 0x0010c440
0011164e,XOR EAX,EAX
00111650,ADD RSP,0x8
00111654,RET
00111660,ENDBR64
00111664,TEST RDI,RDI
00111667,JZ 0x001116d0
00111669,PUSH RBP
0011166a,PUSH RBX
0011166b,MOV RBX,RDI
0011166e,SUB RSP,0x8
00111672,MOV RAX,qword ptr [RDI + 0x18]
00111676,CMP qword ptr [RAX + 0x18],0x0
0011167b,SETNZ AL
0011167e,MOVZX EAX,AL
00111681,CMP ESI,EAX
00111683,JZ 0x001116f0
00111685,TEST ESI,ESI
00111687,JNZ 0x001116a0
00111689,XOR ESI,ESI
0011168b,CALL 0x001101c0
00111690,ADD RSP,0x8
00111694,MOV RDI,RBX
00111697,XOR ESI,ESI
00111699,POP RBX
0011169a,POP RBP
0011169b,JMP 0x001100c0
001116a0,CALL 0x0010f9d0
001116a5,MOV RDI,RBX
001116a8,MOV RBP,RAX
001116ab,MOV RSI,RAX
001116ae,CALL 0x001101c0
001116b3,TEST RBP,RBP
001116b6,JZ 0x00111690
001116b8,MOV RDI,RBP
001116bb,CALL 0x0010c1d0
001116c0,ADD RSP,0x8
001116c4,MOV RDI,RBX
001116c7,XOR ESI,ESI
001116c9,POP RBX
001116ca,POP RBP
001116cb,JMP 0x001100c0
001116d0,LEA RDX,[0x13109f]
001116d7,LEA RSI,[0x1341f0]
001116de,LEA RDI,[0x1310ac]
001116e5,JMP 0x0010c440
001116f0,ADD RSP,0x8
001116f4,POP RBX
001116f5,POP RBP
001116f6,RET
00111700,ENDBR64
00111704,PUSH R12
00111706,MOV R12,RCX
00111709,PUSH RBP
0011170a,MOV RBP,RDI
0011170d,SUB RSP,0x18
00111711,CMP ESI,0xc
00111714,JA 0x00111730
00111716,MOV RDI,RDX
00111719,MOV EAX,ESI
0011171b,LEA RDX,[0x134174]
00111722,MOVSXD RAX,dword ptr [RDX + RAX*0x4]
00111726,ADD RAX,RDX
00111729,JMP RAX
00111730,MOV RAX,qword ptr [RBP]
00111734,MOV dword ptr [RSP + 0xc],ESI
00111738,MOV RDI,qword ptr [RAX]
0011173b,CALL 0x0010c1b0
00111740,MOV RBP,RAX
00111743,MOV RAX,qword ptr [R12]
00111747,MOV RDI,qword ptr [RAX]
0011174a,CALL 0x0010c1b0
0011174f,PUSH RBP
00111750,LEA R9,[0x1310bd]
00111757,MOV R8D,0x70f
0011175d,PUSH RAX
0011175e,LEA RCX,[0x132cd0]
00111765,LEA RDX,[0x132be0]
0011176c,XOR EAX,EAX
0011176e,PUSH qword ptr [R12 + 0x8]
00111773,MOV ESI,dword ptr [RSP + 0x24]
00111777,LEA RDI,[0x1310ac]
0011177e,PUSH RSI
0011177f,MOV ESI,0x10
00111784,CALL 0x0010b6e0
00111789,ADD RSP,0x20
0011178d,ADD RSP,0x18
00111791,POP RBP
00111792,POP R12
00111794,RET
00111798,CALL 0x0010b7c0
0011179d,ADD RSP,0x18
001117a1,MOV RDI,RBP
001117a4,MOV RSI,RAX
001117a7,POP RBP
001117a8,POP R12
001117aa,JMP 0x00110be0
001117b0,CALL 0x0010b670
001117b5,LEA RDX,[0x13109f]
001117bc,LEA RSI,[0x134440]
001117c3,TEST RBP,RBP
001117c6,JZ 0x001118e4
001117cc,MOV RDX,qword ptr [RBP + 0x18]
001117d0,CMP EAX,dword ptr [RDX + 0x8]
001117d3,JZ 0x0011178d
001117d5,MOV dword ptr [RDX + 0x8],EAX
001117d8,MOV RSI,qword ptr [0x00173230]
001117df,JMP 0x00111809
001117e8,CALL 0x0010b670
001117ed,TEST RBP,RBP
001117f0,JZ 0x001118d6
001117f6,MOV RDX,qword ptr [RBP + 0x18]
001117fa,CMP EAX,dword ptr [RDX + 0xc]
001117fd,JZ 0x0011178d
001117ff,MOV dword ptr [RDX + 0xc],EAX
00111802,MOV RSI,qword ptr [0x00173238]
00111809,ADD RSP,0x18
0011180d,MOV RDI,RBP
00111810,POP RBP
00111811,POP R12
00111813,JMP 0x0010bf90
00111820,CALL 0x0010b7c0
00111825,ADD RSP,0x18
00111829,MOV RDI,RBP
0011182c,MOV RSI,RAX
0011182f,POP RBP
00111830,POP R12
00111832,JMP 0x00125740
00111840,CALL 0x0010ca00
00111845,ADD RSP,0x18
00111849,MOV RDI,RBP
0011184c,MOV RSI,RAX
0011184f,POP RBP
00111850,POP R12
00111852,JMP 0x00110dd0
00111860,CALL 0x0010ca00
00111865,ADD RSP,0x18
00111869,MOV RDI,RBP
0011186c,MOV RSI,RAX
0011186f,POP RBP
00111870,POP R12
00111872,JMP 0x001101c0
00111880,CALL 0x00124cd0
00111885,ADD RSP,0x18
00111889,MOV RDI,RBP
0011188c,MOV RSI,RAX
0011188f,POP RBP
00111890,POP R12
00111892,JMP 0x00110eb0
001118a0,CALL 0x0010b760
001118a5,ADD RSP,0x18
001118a9,MOV RDI,RBP
001118ac,MOV ESI,EAX
001118ae,POP RBP
001118af,POP R12
001118b1,JMP 0x001100c0
001118c0,CALL 0x0010c0d0
001118c5,ADD RSP,0x18
001118c9,MOV RDI,RBP
001118cc,MOV ESI,EAX
001118ce,POP RBP
001118cf,POP R12
001118d1,JMP 0x00111660
001118d6,LEA RDX,[0x13109f]
001118dd,LEA RSI,[0x1343c0]
001118e4,ADD RSP,0x18
001118e8,LEA RDI,[0x1310ac]
001118ef,POP RBP
001118f0,POP R12
001118f2,JMP 0x0010c440
00111900,ENDBR64
00111904,MOV RAX,qword ptr [0x001731e0]
0011190b,TEST RAX,RAX
0011190e,JZ 0x00111920
00111910,MOV RAX,qword ptr [0x001731e0]
00111917,RET
00111920,PUSH RBX
00111921,LEA RBX,[0x1731e0]
00111928,MOV RDI,RBX
0011192b,CALL 0x0010b420
00111930,TEST EAX,EAX
00111932,JNZ 0x00111940
00111934,MOV RAX,qword ptr [0x001731e0]
0011193b,POP RBX
0011193c,RET
00111940,CALL 0x0010fc20
00111945,MOV RDI,RBX
00111948,MOV RSI,RAX
0011194b,CALL 0x0010bc60
00111950,MOV RAX,qword ptr [0x001731e0]
00111957,POP RBX
00111958,RET
00111960,ENDBR64
00111964,PUSH RBX
00111965,MOV RBX,RDI
00111968,CALL 0x00111900
0011196d,MOV RSI,RBX
00111970,POP RBX
00111971,MOV RDI,RAX
00111974,JMP 0x001106f0
00111980,ENDBR64
00111984,PUSH R15
00111986,PUSH R14
00111988,PUSH R13
0011198a,PUSH R12
0011198c,PUSH RBP
0011198d,PUSH RBX
0011198e,SUB RSP,0x68
00111992,MOV RAX,qword ptr FS:[0x28]
0011199b,MOV qword ptr [RSP + 0x58],RAX
001119a0,XOR EAX,EAX
001119a2,TEST RDI,RDI
001119a5,JZ 0x00111e06
001119ab,CALL 0x0010c1c0
001119b0,MOV dword ptr [RSP + 0x34],0x5
001119b8,XOR EBP,EBP
001119ba,XOR EBX,EBX
001119bc,MOV dword ptr [RSP + 0x30],0xa
001119c4,MOV R12,RAX
001119c7,LEA R13,[RSP + 0x50]
001119cc,LEA R15,[RSP + 0x48]
001119d1,MOV qword ptr [RSP + 0x20],0x0
001119da,MOV qword ptr [RSP + 0x18],0x0
001119e3,MOV dword ptr [RSP + 0x28],0xffffffff
001119eb,MOV dword ptr [RSP + 0x14],0xffffffff
001119f3,MOV dword ptr [RSP + 0x2c],0x0
001119fb,MOV qword ptr [RSP + 0x8],0x0
00111a04,MOV qword ptr [RSP],0x0
00111a0c,NOP dword ptr [RAX]
00111a10,XOR R8D,R8D
00111a13,MOV RCX,R13
00111a16,MOV RDX,R15
00111a19,MOV RDI,R12
00111a1c,LEA RSI,[0x1323fe]
00111a23,XOR EAX,EAX
00111a25,MOV qword ptr [RSP + 0x48],0x0
00111a2e,MOV qword ptr [RSP + 0x50],0x0
00111a37,CALL 0x0010c5b0
00111a3c,MOV RDI,RBX
00111a3f,MOV R14D,EAX
00111a42,CALL 0x0010b240
00111a47,MOV RBX,qword ptr [RSP + 0x48]
00111a4c,TEST RBP,RBP
00111a4f,JZ 0x00111a59
00111a51,MOV RDI,RBP
00111a54,CALL 0x0010c710
00111a59,MOV RBP,qword ptr [RSP + 0x50]
00111a5e,TEST R14D,R14D
00111a61,JZ 0x00111b40
00111a67,LEA RSI,[0x13283d]
00111a6e,MOV RDI,RBX
00111a71,CALL 0x0010c810
00111a76,TEST EAX,EAX
00111a78,JNZ 0x00111aa0
00111a7a,XOR ESI,ESI
00111a7c,MOV RDI,RBP
00111a7f,CALL 0x0010be90
00111a84,MOV RDI,qword ptr [RSP]
00111a88,MOV R14,RAX
00111a8b,CALL 0x0010b240
00111a90,MOV qword ptr [RSP],R14
00111a94,JMP 0x00111a10
00111aa0,LEA RSI,[0x1311eb]
00111aa7,MOV RDI,RBX
00111aaa,CALL 0x0010c810
00111aaf,TEST EAX,EAX
00111ab1,JNZ 0x00111ad8
00111ab3,XOR ESI,ESI
00111ab5,MOV RDI,RBP
00111ab8,CALL 0x0010be90
00111abd,MOV RDI,qword ptr [RSP + 0x8]
00111ac2,MOV R14,RAX
00111ac5,CALL 0x0010b240
00111aca,MOV qword ptr [RSP + 0x8],R14
00111acf,JMP 0x00111a10
00111ad8,LEA RSI,[0x13250f]
00111adf,MOV RDI,RBX
00111ae2,CALL 0x0010c810
00111ae7,TEST EAX,EAX
00111ae9,JNZ 0x00111b00
00111aeb,MOV RDI,RBP
00111aee,CALL 0x0010caf0
00111af3,MOV dword ptr [RSP + 0x2c],EAX
00111af7,JMP 0x00111a10
00111b00,LEA RSI,[0x1320e1]
00111b07,MOV RDI,RBX
00111b0a,CALL 0x0010c810
00111b0f,TEST EAX,EAX
00111b11,JZ 0x00111c10
00111b17,LEA RSI,[0x13154a]
00111b1e,MOV RDI,RBX
00111b21,CALL 0x0010c810
00111b26,TEST EAX,EAX
00111b28,JNZ 0x00111d20
00111b2e,MOV RDI,RBP
00111b31,CALL 0x0010c560
00111b36,MOV dword ptr [RSP + 0x28],EAX
00111b3a,JMP 0x00111a10
00111b40,MOV EAX,dword ptr [RSP + 0x14]
00111b44,OR EAX,dword ptr [RSP + 0x28]
00111b48,JNS 0x00111c28
00111b4e,MOV RAX,qword ptr [RSP]
00111b52,LEA RCX,[0x13131f]
00111b59,LEA RDX,[0x132cf0]
00111b60,MOV ESI,0x10
00111b65,LEA RDI,[0x1310ac]
00111b6c,TEST RAX,RAX
00111b6f,CMOVNZ RCX,RAX
00111b73,XOR EAX,EAX
00111b75,CALL 0x0010b6e0
00111b7a,TEST R12,R12
00111b7d,JZ 0x00111b87
00111b7f,MOV RDI,R12
00111b82,CALL 0x0010c9a0
00111b87,MOV RAX,qword ptr [RSP + 0x20]
00111b8c,TEST RAX,RAX
00111b8f,JZ 0x00111b99
00111b91,MOV RDI,RAX
00111b94,CALL 0x00125090
00111b99,MOV RAX,qword ptr [RSP + 0x18]
00111b9e,TEST RAX,RAX
00111ba1,JZ 0x00111bab
00111ba3,MOV RDI,RAX
00111ba6,CALL 0x0010c1d0
00111bab,MOV RDI,qword ptr [RSP + 0x8]
00111bb0,CALL 0x0010b240
00111bb5,MOV RDI,qword ptr [RSP]
00111bb9,CALL 0x0010b240
00111bbe,TEST RBP,RBP
00111bc1,JZ 0x00111bcb
00111bc3,MOV RDI,RBP
00111bc6,CALL 0x0010c710
00111bcb,MOV RDI,RBX
00111bce,CALL 0x0010b240
00111bd3,XOR R14D,R14D
00111bd6,NOP word ptr CS:[RAX + RAX*0x1]
00111be0,MOV RAX,qword ptr [RSP + 0x58]
00111be5,SUB RAX,qword ptr FS:[0x28]
00111bee,JNZ 0x00111ec4
00111bf4,ADD RSP,0x68
00111bf8,MOV RAX,R14
00111bfb,POP RBX
00111bfc,POP RBP
00111bfd,POP R12
00111bff,POP R13
00111c01,POP R14
00111c03,POP R15
00111c05,RET
00111c10,MOV RDI,RBP
00111c13,CALL 0x0010c560
00111c18,MOV dword ptr [RSP + 0x14],EAX
00111c1c,JMP 0x00111a10
00111c28,CALL 0x00111900
00111c2d,MOV RSI,qword ptr [RSP + 0x8]
00111c32,MOV RDI,RAX
00111c35,CALL 0x001106f0
00111c3a,MOV RSI,qword ptr [RSP]
00111c3e,MOV RDI,RAX
00111c41,MOV R14,RAX
00111c44,CALL 0x00125740
00111c49,MOV EAX,dword ptr [RSP + 0x14]
00111c4d,MOV RSI,R13
00111c50,MOV RDI,R14
00111c53,MOV dword ptr [RSP + 0x50],EAX
00111c57,MOV EAX,dword ptr [RSP + 0x28]
00111c5b,MOV dword ptr [RSP + 0x54],EAX
00111c5f,CALL 0x00110dd0
00111c64,MOV EAX,dword ptr [RSP + 0x2c]
00111c68,TEST EAX,EAX
00111c6a,JZ 0x00111c78
00111c6c,CMP qword ptr [RSP + 0x18],0x0
00111c72,JZ 0x00111e60
00111c78,MOV RSI,qword ptr [RSP + 0x18]
00111c7d,MOV RDI,R14
00111c80,CALL 0x001101c0
00111c85,MOV RSI,qword ptr [RSP + 0x20]
00111c8a,MOV RDI,R14
00111c8d,CALL 0x00110eb0
00111c92,TEST R14,R14
00111c95,JZ 0x00111e8d
00111c9b,MOV RAX,qword ptr [R14 + 0x18]
00111c9f,MOV ECX,dword ptr [RSP + 0x34]
00111ca3,CMP ECX,dword ptr [RAX + 0xc]
00111ca6,JNZ 0x00111da0
00111cac,MOV EDX,dword ptr [RSP + 0x30]
00111cb0,CMP EDX,dword ptr [RAX + 0x8]
00111cb3,JNZ 0x00111d80
00111cb9,TEST R12,R12
00111cbc,JZ 0x00111cc6
00111cbe,MOV RDI,R12
00111cc1,CALL 0x0010c9a0
00111cc6,MOV RAX,qword ptr [RSP + 0x20]
00111ccb,TEST RAX,RAX
00111cce,JZ 0x00111cd8
00111cd0,MOV RDI,RAX
00111cd3,CALL 0x00125090
00111cd8,MOV RAX,qword ptr [RSP + 0x18]
00111cdd,TEST RAX,RAX
00111ce0,JZ 0x00111cea
00111ce2,MOV RDI,RAX
