Offset,Instruction
00118520,ENDBR64
00118524,MOV EAX,dword ptr [RDI]
00118526,CMP EAX,0xc
00118529,JA 0x00118560
0011852b,PUSH RBP
0011852c,LEA RDX,[0x13d860]
00118533,PUSH RBX
00118534,SUB RSP,0x8
00118538,MOV EBP,dword ptr [RDX + RAX*0x4]
0011853b,CMP EBP,-0x1
0011853e,JZ 0x00118570
00118540,MOV RBX,RDI
00118543,CALL 0x00114810
00118548,MOV qword ptr [RBX + 0x78],RAX
0011854c,TEST RAX,RAX
0011854f,JZ 0x00118577
00118551,MOV dword ptr [RBX],EBP
00118553,XOR EAX,EAX
00118555,ADD RSP,0x8
00118559,POP RBX
0011855a,POP RBP
0011855b,XOR EDX,EDX
0011855d,XOR EDI,EDI
0011855f,RET
00118560,MOV EAX,0xfffffff6
00118565,XOR EDX,EDX
00118567,XOR EDI,EDI
00118569,RET
00118570,MOV EAX,0xfffffff6
00118575,JMP 0x00118555
00118577,MOV EAX,0xfffffffe
0011857c,JMP 0x00118555
00118580,ENDBR64
00118584,PUSH RBP
00118585,LEA RDX,[0x165148]
0011858c,MOV RBP,RDI
0011858f,LEA RAX,[0x1650a0]
00118596,PUSH RBX
00118597,SUB RSP,0x8
0011859b,MOV EBX,dword ptr [RDI]
0011859d,JMP 0x001185ac
001185a0,MOV RAX,qword ptr [RDX]
001185a3,ADD RDX,0x8
001185a7,TEST RAX,RAX
001185aa,JZ 0x00118610
001185ac,CMP EBX,dword ptr [RAX + 0x18]
001185af,JNZ 0x001185a0
001185b1,MOV EAX,dword ptr [RAX + 0x20]
001185b4,TEST EAX,EAX
001185b6,JZ 0x00118610
001185b8,MOV RDI,qword ptr [RBP + 0x78]
001185bc,TEST RDI,RDI
001185bf,JZ 0x001185c9
001185c1,CALL 0x00114770
001185c6,MOV EBX,dword ptr [RBP]
001185c9,MOV qword ptr [RBP + 0x78],0x0
001185d1,MOV ESI,0xfffffffc
001185d6,MOV EDI,EBX
001185d8,CALL 0x001384d0
001185dd,CMP EAX,0x9
001185e0,JA 0x001185fd
001185e2,LEA RDX,[0x13d6f4]
001185e9,MOV EAX,EAX
001185eb,MOVSXD RAX,dword ptr [RDX + RAX*0x4]
001185ef,ADD RAX,RDX
001185f2,JMP RAX
001185f8,MOV EBX,0x2
001185fd,MOV dword ptr [RBP],EBX
00118600,ADD RSP,0x8
00118604,XOR EAX,EAX
00118606,POP RBX
00118607,POP RBP
00118608,XOR EDX,EDX
0011860a,XOR ESI,ESI
0011860c,XOR EDI,EDI
0011860e,RET
00118610,ADD RSP,0x8
00118614,MOV EAX,0xfffffff2
00118619,POP RBX
0011861a,POP RBP
0011861b,XOR EDX,EDX
0011861d,XOR ESI,ESI
0011861f,XOR EDI,EDI
00118621,RET
00118628,MOV EBX,0xc
0011862d,JMP 0x001185fd
00118630,MOV EBX,0x3
00118635,JMP 0x001185fd
00118640,MOV EBX,0x8
00118645,JMP 0x001185fd
00118650,MOV EBX,0xa
00118655,JMP 0x001185fd
00118660,MOV EBX,0x1
00118665,JMP 0x001185fd
00118670,XOR EBX,EBX
00118672,JMP 0x001185fd
00118680,ENDBR64
00118684,PUSH R15
00118686,PXOR XMM0,XMM0
0011868a,PUSH R14
0011868c,PUSH R13
0011868e,PUSH R12
00118690,PUSH RBP
00118691,PUSH RBX
00118692,SUB RSP,0x98
00118699,MOV RAX,qword ptr [RSP + 0xd0]
001186a1,MOV qword ptr [RSP],RDX
001186a5,MOV qword ptr [RSP + 0x8],RCX
001186aa,MOV qword ptr [RSP + 0x10],R8
001186af,MOV qword ptr [RSP + 0x18],R9
001186b4,MOV qword ptr [RSP + 0x20],RAX
001186b9,MOV RAX,qword ptr FS:[0x28]
001186c2,MOV qword ptr [RSP + 0x88],RAX
001186ca,XOR EAX,EAX
001186cc,MOVAPS xmmword ptr [RSP + 0x60],XMM0
001186d1,MOV qword ptr [RSP + 0x38],0x0
001186da,MOV qword ptr [RSP + 0x40],0x0
001186e3,MOV qword ptr [RSP + 0x48],0x0
001186ec,MOV qword ptr [RSP + 0x50],0x0
001186f5,MOV qword ptr [RSP + 0x58],0x0
001186fe,MOVAPS xmmword ptr [RSP + 0x70],XMM0
00118703,TEST RDI,RDI
00118706,JZ 0x00118a93
0011870c,MOV RBX,RSI
0011870f,MOV RSI,qword ptr [RDI + 0x78]
00118713,MOV RBP,RDI
00118716,TEST RSI,RSI
00118719,JZ 0x00118a93
0011871f,CMP qword ptr [RSI],0x0
00118723,JZ 0x00118a93
00118729,TEST RBX,RBX
0011872c,JZ 0x00118a93
00118732,LEA R14,[0x165148]
00118739,MOV ECX,dword ptr [RDI]
0011873b,LEA RAX,[0x1650a0]
00118742,MOV RDX,R14
00118745,JMP 0x00118770
00118760,MOV RAX,qword ptr [RDX]
00118763,ADD RDX,0x8
00118767,TEST RAX,RAX
0011876a,JZ 0x00118a50
00118770,CMP ECX,dword ptr [RAX + 0x18]
00118773,JNZ 0x00118760
00118775,MOV EAX,dword ptr [RAX + 0x20]
00118778,TEST EAX,EAX
0011877a,JZ 0x00118a50
00118780,MOV EDI,dword ptr [RBX]
00118782,LEA RDX,[0x165148]
00118789,LEA RAX,[0x1650a0]
00118790,JMP 0x001187b0
001187a0,MOV RAX,qword ptr [RDX]
001187a3,ADD RDX,0x8
001187a7,TEST RAX,RAX
001187aa,JZ 0x00118a88
001187b0,CMP EDI,dword ptr [RAX + 0x18]
001187b3,JNZ 0x001187a0
001187b5,MOV EDX,dword ptr [RAX + 0x20]
001187b8,TEST EDX,EDX
001187ba,JNZ 0x00118a88
001187c0,MOV R8D,dword ptr [RBP + 0x10]
001187c4,LEA RAX,[0x165148]
001187cb,LEA R13,[0x1650a0]
001187d2,JMP 0x001187f0
001187e0,MOV R13,qword ptr [RAX]
001187e3,ADD RAX,0x8
001187e7,TEST R13,R13
001187ea,JZ 0x00118a40
001187f0,CMP ECX,dword ptr [R13 + 0x18]
001187f4,JNZ 0x001187e0
001187f6,MOV EDX,dword ptr [R13 + 0x1c]
001187fa,TEST EDX,EDX
001187fc,JZ 0x00118803
001187fe,CMP R8D,EDX
00118801,JNZ 0x001187e0
00118803,CMP qword ptr [RSP],0x0
00118808,MOV RSI,qword ptr [RSI + 0x58]
0011880c,JZ 0x00118a60
00118812,TEST RSI,RSI
00118815,JZ 0x00118828
00118817,MOV RDI,qword ptr [RSP]
0011881b,CALL 0x00107ce0
00118820,TEST EAX,EAX
00118822,JNZ 0x00118a93
00118828,XOR ECX,ECX
0011882a,LEA RDX,[RSP + 0x48]
0011882f,LEA RSI,[RSP + 0x38]
00118834,MOV RDI,RBX
00118837,CALL 0x00114a90
0011883c,TEST EAX,EAX
0011883e,JNZ 0x00118a88
00118844,MOV RAX,qword ptr [RBP + 0x78]
00118848,MOV R12,qword ptr [RAX]
0011884b,MOV RDI,R12
0011884e,CALL 0x001134c0
00118853,MOV ESI,dword ptr [RBP + 0x10]
00118856,MOV EDX,dword ptr [RBP]
00118859,LEA RAX,[0x1650a0]
00118860,JMP 0x00118890
00118880,MOV RAX,qword ptr [R14]
00118883,ADD R14,0x8
00118887,TEST RAX,RAX
0011888a,JZ 0x00118930
00118890,CMP EDX,dword ptr [RAX + 0x18]
00118893,JNZ 0x00118880
00118895,MOV ECX,dword ptr [RAX + 0x1c]
00118898,TEST ECX,ECX
0011889a,JZ 0x001188a0
0011889c,CMP ESI,ECX
0011889e,JNZ 0x00118880
001188a0,MOV RSI,qword ptr [RAX]
001188a3,MOV RDI,R12
001188a6,CALL 0x0011d820
001188ab,MOV R15D,EAX
001188ae,TEST EAX,EAX
001188b0,JZ 0x0011894a
001188b6,XOR R14D,R14D
001188b9,XOR R13D,R13D
001188bc,MOV RDI,R12
001188bf,CALL 0x001134c0
001188c4,MOV RDI,qword ptr [RSP + 0x40]
001188c9,CALL 0x00107a70
001188ce,MOV RDI,qword ptr [RSP + 0x38]
001188d3,CALL 0x00107a70
001188d8,MOV RDI,R14
001188db,CALL 0x00107a70
001188e0,MOV RDI,R13
001188e3,CALL 0x00113220
001188e8,MOV RDX,qword ptr [RSP + 0x88]
001188f0,SUB RDX,qword ptr FS:[0x28]
001188f9,JNZ 0x00118c39
001188ff,ADD RSP,0x98
00118906,MOV EAX,R15D
00118909,POP RBX
0011890a,POP RBP
0011890b,POP R12
0011890d,POP R13
0011890f,POP R14
00118911,POP R15
00118913,XOR EDX,EDX
00118915,XOR ECX,ECX
00118917,XOR ESI,ESI
00118919,XOR EDI,EDI
0011891b,PXOR XMM0,XMM0
0011891f,XOR R8D,R8D
00118922,XOR R9D,R9D
00118925,RET
00118930,LEA RSI,[0x13a043]
00118937,MOV RDI,R12
0011893a,CALL 0x0011d820
0011893f,MOV R15D,EAX
00118942,TEST EAX,EAX
00118944,JNZ 0x001188b6
0011894a,LEA R14,[RSP + 0x60]
0011894f,MOV ESI,0x20
00118954,MOV RDI,R14
00118957,CALL 0x00107840
0011895c,MOV EDX,0x20
00118961,MOV RSI,R14
00118964,MOV RDI,R12
00118967,CALL 0x0011d750
0011896c,MOV R15D,EAX
0011896f,TEST EAX,EAX
00118971,JNZ 0x001188b6
00118977,MOV RAX,qword ptr [R13 + 0x30]
0011897b,XOR EDX,EDX
0011897d,MOV RSI,R12
00118980,MOV RDI,RBP
00118983,CALL qword ptr [RAX + 0x20]
00118986,MOV R15D,EAX
00118989,TEST EAX,EAX
0011898b,JNZ 0x001188b6
00118991,MOV RAX,qword ptr [RBP + 0x78]
00118995,MOV RDI,R12
00118998,MOV RSI,qword ptr [RAX + 0x10]
0011899c,CALL 0x0011d350
001189a1,MOV R15D,EAX
001189a4,TEST EAX,EAX
001189a6,JNZ 0x001188b6
001189ac,MOV RAX,qword ptr [RBP + 0x78]
001189b0,MOV RDI,R12
001189b3,MOV ESI,dword ptr [RAX + 0x8]
001189b6,CALL 0x0011d410
001189bb,MOV R15D,EAX
001189be,TEST EAX,EAX
001189c0,JNZ 0x001188b6
001189c6,MOV RAX,qword ptr [RBP + 0x78]
001189ca,MOV RDI,R12
001189cd,MOV RSI,qword ptr [RAX + 0x18]
001189d1,CALL 0x0011d820
001189d6,MOV R15D,EAX
001189d9,TEST EAX,EAX
001189db,JNZ 0x001188b6
001189e1,CALL 0x00112f90
001189e6,MOV R13,RAX
001189e9,TEST RAX,RAX
001189ec,JZ 0x00118c20
001189f2,MOV RAX,qword ptr [RBP + 0x78]
001189f6,XOR R14D,R14D
001189f9,MOV ESI,dword ptr [RAX + 0x20]
001189fc,TEST ESI,ESI
001189fe,JNZ 0x00118a1c
00118a00,JMP 0x00118a9e
00118a08,MOV RAX,qword ptr [RBP + 0x78]
00118a0c,ADD R14,0x1
00118a10,MOV EDX,dword ptr [RAX + 0x20]
00118a13,CMP R14,RDX
00118a16,JNC 0x00118a9e
00118a1c,MOV RAX,qword ptr [RAX + 0x28]
00118a20,MOV RDI,R13
00118a23,MOV RSI,qword ptr [RAX + R14*0x8]
00118a27,CALL 0x0011d820
00118a2c,MOV R15D,EAX
00118a2f,TEST EAX,EAX
00118a31,JZ 0x00118a08
00118a33,XOR R14D,R14D
00118a36,JMP 0x001188bc
00118a40,MOV R15D,0xffffffff
00118a46,JMP 0x001188e8
00118a50,MOV R15D,0xfffffff2
00118a56,JMP 0x001188e8
00118a60,TEST RSI,RSI
00118a63,JNZ 0x00118a7c
00118a65,TEST EDI,EDI
00118a67,LEA RAX,[0x1392e8]
00118a6e,CMOVNZ RAX,qword ptr [RSP]
00118a73,MOV qword ptr [RSP],RAX
00118a77,JMP 0x00118828
00118a7c,MOV qword ptr [RSP],RSI
00118a80,JMP 0x00118828
00118a88,MOV R15D,0xffffffed
00118a8e,JMP 0x001188e8
00118a93,MOV R15D,0xfffffff6
00118a99,JMP 0x001188e8
00118a9e,MOV RSI,R13
00118aa1,MOV RDI,R12
00118aa4,XOR R14D,R14D
00118aa7,CALL 0x0011d860
00118aac,MOV R15D,EAX
00118aaf,TEST EAX,EAX
00118ab1,JNZ 0x001188bc
00118ab7,MOV RAX,qword ptr [RSP + 0x38]
00118abc,MOV RDI,R12
00118abf,MOV qword ptr [RSP + 0x28],RAX
00118ac4,MOV RAX,qword ptr [RBP + 0x78]
00118ac8,MOV RSI,qword ptr [RAX + 0x30]
00118acc,CALL 0x0011d350
00118ad1,MOV R15D,EAX
00118ad4,TEST EAX,EAX
00118ad6,JNZ 0x001188bc
00118adc,MOV RAX,qword ptr [RBP + 0x78]
00118ae0,MOV RDI,R12
00118ae3,MOV RSI,qword ptr [RAX + 0x38]
00118ae7,CALL 0x0011d350
00118aec,MOV R15D,EAX
00118aef,TEST EAX,EAX
00118af1,JNZ 0x001188bc
00118af7,MOV RAX,qword ptr [RBP + 0x78]
00118afb,MOV RDI,R12
00118afe,MOV RSI,qword ptr [RAX + 0x40]
00118b02,CALL 0x0011d860
00118b07,MOV R15D,EAX
00118b0a,TEST EAX,EAX
00118b0c,JNZ 0x001188bc
00118b12,MOV RAX,qword ptr [RBP + 0x78]
00118b16,MOV RDI,R12
00118b19,MOV RSI,qword ptr [RAX + 0x48]
00118b1d,CALL 0x0011d860
00118b22,MOV R15D,EAX
00118b25,TEST EAX,EAX
00118b27,JNZ 0x001188bc
00118b2d,XOR EDX,EDX
00118b2f,XOR ESI,ESI
00118b31,MOV RDI,R12
00118b34,CALL 0x0011d750
00118b39,MOV R15D,EAX
00118b3c,TEST EAX,EAX
00118b3e,JNZ 0x001188bc
00118b44,MOV RDX,qword ptr [RSP + 0x48]
00118b49,MOV RSI,qword ptr [RSP + 0x28]
00118b4e,MOV RDI,R12
00118b51,CALL 0x0011d750
00118b56,MOV R15D,EAX
00118b59,TEST EAX,EAX
00118b5b,JNZ 0x001188bc
00118b61,MOV RDI,R12
00118b64,CALL 0x00113790
00118b69,MOV RDI,R12
00118b6c,MOV R15,RAX
00118b6f,CALL 0x001138e0
00118b74,LEA RDX,[RSP + 0x50]
00118b79,MOV R8,R15
00118b7c,MOV RDI,RBX
00118b7f,LEA RSI,[RSP + 0x40]
00118b84,PUSH qword ptr [RSP + 0x20]
00118b88,MOV RCX,RAX
00118b8b,PUSH 0x0
00118b8d,PUSH qword ptr [RSP + 0x20]
00118b91,PUSH qword ptr [RSP + 0x20]
00118b95,MOV R9,qword ptr [RSP + 0x20]
00118b9a,MOV RBX,qword ptr [RSP + 0x38]
00118b9f,CALL RBX
00118ba1,ADD RSP,0x20
00118ba5,MOV R15D,EAX
00118ba8,TEST EAX,EAX
00118baa,JNZ 0x001188bc
00118bb0,MOV RSI,qword ptr [RSP + 0x50]
00118bb5,MOV RDI,qword ptr [RSP + 0x40]
00118bba,LEA RDX,[RSP + 0x58]
00118bbf,CALL 0x00117570
00118bc4,MOV R14,qword ptr [RSP + 0x58]
00118bc9,MOV R15D,EAX
00118bcc,TEST EAX,EAX
00118bce,JNZ 0x001188bc
00118bd4,MOV RAX,qword ptr [RSP]
00118bd8,TEST RAX,RAX
00118bdb,JZ 0x00118bec
00118bdd,MOV RSI,R14
00118be0,MOV RDI,RAX
00118be3,CALL 0x00107ce0
00118be8,TEST EAX,EAX
00118bea,JNZ 0x00118c2e
00118bec,MOV RAX,qword ptr [RBP + 0x78]
00118bf0,CMP qword ptr [RAX + 0x58],0x0
00118bf5,JZ 0x00118c3e
00118bf7,MOV RDX,qword ptr [RSP + 0x50]
00118bfc,MOV RSI,qword ptr [RSP + 0x40]
00118c01,MOV RDI,R12
00118c04,CALL 0x0011d750
00118c09,MOV R14,qword ptr [RSP + 0x58]
00118c0e,MOV R15D,EAX
00118c11,TEST EAX,EAX
00118c13,JZ 0x001188c4
00118c19,JMP 0x001188bc
00118c20,XOR R14D,R14D
00118c23,MOV R15D,0xfffffffe
00118c29,JMP 0x001188bc
00118c2e,MOV R15D,0xffffffc6
00118c34,JMP 0x001188bc
00118c39,CALL 0x001079a0
00118c3e,XOR ECX,ECX
00118c40,MOV qword ptr [RAX + 0x58],R14
00118c44,MOV qword ptr [RSP + 0x58],RCX
00118c49,JMP 0x00118bf7
00118c50,ENDBR64
00118c54,SUB RSP,0x10
00118c58,LEA R9,[0x11a970]
00118c5f,PUSH 0x0
00118c61,CALL 0x00118680
00118c66,ADD RSP,0x18
00118c6a,XOR EDX,EDX
00118c6c,XOR ECX,ECX
00118c6e,XOR ESI,ESI
00118c70,XOR EDI,EDI
00118c72,XOR R8D,R8D
00118c75,XOR R9D,R9D
00118c78,RET
00118c80,ENDBR64
00118c84,PUSH R15
00118c86,PUSH R14
00118c88,PUSH R13
00118c8a,PUSH R12
00118c8c,PUSH RBP
00118c8d,PUSH RBX
00118c8e,SUB RSP,0x8
00118c92,MOV R13,qword ptr [RSP + 0x40]
00118c97,TEST R13,R13
00118c9a,JZ 0x00118e20
00118ca0,MOV RBP,RDI
00118ca3,TEST RDI,RDI
00118ca6,JZ 0x00118d50
00118cac,MOV EDI,EDX
00118cae,MOV R12D,ECX
00118cb1,MOV RBX,R9
00118cb4,MOV ECX,dword ptr [RBP]
00118cb7,LEA RDX,[0x165148]
00118cbe,LEA RAX,[0x1650a0]
00118cc5,JMP 0x00118cec
00118ce0,MOV RAX,qword ptr [RDX]
00118ce3,ADD RDX,0x8
00118ce7,TEST RAX,RAX
00118cea,JZ 0x00118d50
00118cec,CMP ECX,dword ptr [RAX + 0x18]
00118cef,JNZ 0x00118ce0
00118cf1,MOV EAX,dword ptr [RAX + 0x20]
00118cf4,TEST EAX,EAX
00118cf6,JZ 0x00118d50
00118cf8,MOV R15,qword ptr [RBP + 0x78]
00118cfc,MOV EAX,dword ptr [R15 + 0x8]
00118d00,TEST ESI,ESI
00118d02,JNZ 0x00118d80
00118d04,CMP EAX,0x1
00118d07,JNZ 0x00118e08
00118d0d,CMP R8,qword ptr [R15 + 0x30]
00118d11,JC 0x00118e14
00118d17,CMP R8,qword ptr [R15 + 0x38]
00118d1b,JNC 0x00118dfc
00118d21,MOV EDX,dword ptr [R15 + 0x20]
00118d25,TEST EDX,EDX
00118d27,JNZ 0x00118d90
00118d29,TEST EDI,EDI
00118d2b,JNZ 0x00118df0
00118d31,XOR EAX,EAX
00118d33,ADD RSP,0x8
00118d37,POP RBX
00118d38,POP RBP
00118d39,POP R12
00118d3b,POP R13
00118d3d,POP R14
00118d3f,POP R15
00118d41,XOR EDX,EDX
00118d43,XOR ECX,ECX
00118d45,XOR ESI,ESI
00118d47,XOR EDI,EDI
00118d49,XOR R8D,R8D
00118d4c,XOR R9D,R9D
00118d4f,RET
00118d50,LEA RAX,[0x13a0a2]
00118d57,MOV qword ptr [R13],RAX
00118d5b,ADD RSP,0x8
00118d5f,MOV EAX,0xffffffe7
00118d64,POP RBX
00118d65,POP RBP
00118d66,POP R12
00118d68,POP R13
00118d6a,POP R14
00118d6c,POP R15
00118d6e,XOR EDX,EDX
00118d70,XOR ECX,ECX
00118d72,XOR ESI,ESI
00118d74,XOR EDI,EDI
00118d76,XOR R8D,R8D
00118d79,XOR R9D,R9D
00118d7c,RET
00118d80,CMP EAX,0x2
00118d83,JZ 0x00118d0d
00118d85,LEA RAX,[0x13c248]
00118d8c,JMP 0x00118d57
00118d90,TEST RBX,RBX
00118d93,JZ 0x00118d31
00118d95,XOR R14D,R14D
00118d98,JMP 0x00118db9
00118da0,MOV RSI,RDI
00118da3,MOV RDI,RBX
00118da6,CALL 0x00107ce0
00118dab,TEST EAX,EAX
00118dad,JZ 0x00118d31
00118daf,ADD R14,0x1
00118db3,CMP R14D,dword ptr [R15 + 0x20]
00118db7,JNC 0x00118de4
00118db9,MOV RAX,qword ptr [R15 + 0x28]
00118dbd,MOV RDI,qword ptr [RAX + R14*0x8]
00118dc1,TEST R12D,R12D
00118dc4,JZ 0x00118da0
00118dc6,MOV RSI,RBX
00118dc9,CALL 0x0011ff80
00118dce,TEST EAX,EAX
00118dd0,JNZ 0x00118d31
00118dd6,MOV R15,qword ptr [RBP + 0x78]
00118dda,ADD R14,0x1
00118dde,CMP R14D,dword ptr [R15 + 0x20]
00118de2,JC 0x00118db9
00118de4,LEA RAX,[0x13c2d0]
00118deb,JMP 0x00118d57
00118df0,LEA RAX,[0x13c308]
00118df7,JMP 0x00118d57
00118dfc,LEA RAX,[0x13a0bb]
00118e03,JMP 0x00118d57
00118e08,LEA RAX,[0x13c278]
00118e0f,JMP 0x00118d57
00118e14,LEA RAX,[0x13c2a8]
00118e1b,JMP 0x00118d57
00118e20,MOV EAX,0xfffffff6
00118e25,JMP 0x00118d33
00118e30,ENDBR64
00118e34,PUSH R15
00118e36,MOV R15D,ECX
00118e39,PUSH R14
00118e3b,MOV R14,R8
00118e3e,PUSH R13
00118e40,MOV R13D,EDX
00118e43,PUSH R12
00118e45,MOV R12D,ESI
00118e48,PUSH RBP
00118e49,MOV RBP,RDI
00118e4c,XOR EDI,EDI
00118e4e,PUSH RBX
00118e4f,MOV RBX,R9
00118e52,SUB RSP,0x8
00118e56,CALL 0x001077f0
00118e5b,TEST RAX,RAX
00118e5e,JS 0x00118ea0
00118e60,SUB RSP,0x8
00118e64,MOV ECX,R15D
00118e67,MOV EDX,R13D
00118e6a,MOV R8,RAX
00118e6d,PUSH RBX
00118e6e,MOV R9,R14
00118e71,MOV ESI,R12D
00118e74,MOV RDI,RBP
00118e77,CALL 0x00118c80
00118e7c,POP RDX
00118e7d,POP RCX
00118e7e,ADD RSP,0x8
00118e82,POP RBX
00118e83,POP RBP
00118e84,POP R12
00118e86,POP R13
00118e88,POP R14
00118e8a,POP R15
00118e8c,XOR EDX,EDX
00118e8e,XOR ECX,ECX
00118e90,XOR ESI,ESI
00118e92,XOR EDI,EDI
00118e94,XOR R8D,R8D
00118e97,XOR R9D,R9D
00118e9a,RET
00118ea0,LEA RAX,[0x13c2a8]
00118ea7,MOV qword ptr [RBX],RAX
00118eaa,MOV EAX,0xffffffe7
00118eaf,JMP 0x00118e7e
00118ec0,ENDBR64
00118ec4,PUSH R14
00118ec6,MOV R14,RSI
00118ec9,PUSH R13
00118ecb,MOV R13,RCX
00118ece,PUSH R12
00118ed0,MOV R12,R8
00118ed3,PUSH RBP
00118ed4,MOV RBP,RDI
00118ed7,XOR EDI,EDI
00118ed9,PUSH RBX
00118eda,MOV EBX,EDX
00118edc,CALL 0x001077f0
00118ee1,TEST RAX,RAX
00118ee4,JS 0x00118f80
00118eea,SUB RSP,0x8
00118eee,MOV ECX,EBX
00118ef0,XOR EDX,EDX
00118ef2,MOV R8,RAX
00118ef5,PUSH R12
00118ef7,MOV R9,R14
00118efa,MOV ESI,0x1
00118eff,MOV RDI,RBP
00118f02,CALL 0x00118c80
00118f07,MOV EBX,EAX
00118f09,POP RAX
00118f0a,POP RDX
00118f0b,TEST EBX,EBX
00118f0d,JZ 0x00118f30
00118f0f,MOV EAX,EBX
00118f11,POP RBX
00118f12,POP RBP
00118f13,POP R12
00118f15,POP R13
00118f17,POP R14
00118f19,XOR EDX,EDX
00118f1b,XOR ECX,ECX
00118f1d,XOR ESI,ESI
00118f1f,XOR EDI,EDI
00118f21,XOR R8D,R8D
00118f24,XOR R9D,R9D
00118f27,RET
00118f30,MOV RAX,qword ptr [RBP + 0x78]
00118f34,MOV RDI,qword ptr [RAX + 0x40]
00118f38,CALL 0x00113790
00118f3d,TEST RAX,RAX
00118f40,JNZ 0x00118f8d
00118f42,TEST R13,R13
00118f45,JZ 0x00118f0f
00118f47,MOV RSI,R13
00118f4a,MOV RDI,RBP
00118f4d,CALL 0x00117640
00118f52,TEST EAX,EAX
00118f54,JZ 0x00118f0f
00118f56,LEA RAX,[0x13c368]
00118f5d,MOV qword ptr [R12],RAX
00118f61,NOP dword ptr CS:[RAX + RAX*0x1]
00118f6c,NOP dword ptr [RAX]
00118f70,MOV EBX,0xffffffe7
00118f75,JMP 0x00118f0f
00118f80,LEA RAX,[0x13c2a8]
00118f87,MOV qword ptr [R12],RAX
00118f8b,JMP 0x00118f70
00118f8d,LEA RAX,[0x13c330]
00118f94,MOV qword ptr [R12],RAX
00118f98,JMP 0x00118f70
00118fa0,ENDBR64
00118fa4,PUSH R15
00118fa6,MOV ECX,0x10
00118fab,PXOR XMM0,XMM0
00118faf,PUSH R14
00118fb1,PUSH R13
00118fb3,MOV R13,RDX
00118fb6,PUSH R12
00118fb8,MOV R12,RSI
00118fbb,PUSH RBP
00118fbc,PUSH RBX
00118fbd,MOV RBX,RDI
00118fc0,SUB RSP,0xd8
00118fc7,MOV RAX,qword ptr FS:[0x28]
00118fd0,MOV qword ptr [RSP + 0xc8],RAX
00118fd8,XOR EAX,EAX
00118fda,LEA RBP,[RSP + 0x40]
00118fdf,MOV R14,RSP
00118fe2,MOVAPS xmmword ptr [RSP],XMM0
00118fe6,MOV RDI,RBP
00118fe9,MOVAPS xmmword ptr [RSP + 0x10],XMM0
00118fee,MOVAPS xmmword ptr [RSP + 0x20],XMM0
00118ff3,MOVAPS xmmword ptr [RSP + 0x30],XMM0
00118ff8,STOSQ.REP RDI
00118ffb,MOV RDI,qword ptr [RBX + 0x30]
00118fff,TEST RDI,RDI
00119002,JNZ 0x00119068
00119004,MOV RDI,qword ptr [RBX + 0x38]
00119008,CMP RDI,-0x1
0011900c,JZ 0x00119108
00119012,LEA R15,[RSP + 0x20]
00119017,MOV EDX,0x20
0011901c,MOV RSI,R15
0011901f,CALL 0x00128080
00119024,CMP qword ptr [RBX + 0x30],0x0
00119029,JZ 0x0011908b
0011902b,CMP qword ptr [RBX + 0x38],-0x1
00119030,JZ 0x001190f8
00119036,SUB RSP,0x8
0011903a,MOV EDX,0x1
0011903f,MOV R9,R14
00119042,MOV RDI,RBP
00119045,PUSH R15
00119047,LEA R8,[0x13a0f3]
0011904e,MOV ECX,0x80
00119053,XOR EAX,EAX
00119055,MOV ESI,0x80
0011905a,CALL 0x00107530
0011905f,POP RAX
00119060,POP RDX
00119061,JMP 0x001190ae
00119068,MOV EDX,0x20
0011906d,MOV RSI,RSP
00119070,CALL 0x00128080
00119075,MOV RDI,qword ptr [RBX + 0x38]
00119079,CMP RDI,-0x1
0011907d,JNZ 0x00119012
0011907f,CMP qword ptr [RBX + 0x30],0x0
00119084,LEA R15,[RSP + 0x20]
00119089,JNZ 0x001190f8
0011908b,MOV R9,R15
0011908e,LEA R8,[0x13a0e0]
00119095,MOV ECX,0x80
0011909a,MOV EDX,0x1
0011909f,MOV RDI,RBP
001190a2,XOR EAX,EAX
001190a4,MOV ESI,0x80
001190a9,CALL 0x00107530
001190ae,MOV RDX,R13
001190b1,MOV RSI,RBP
001190b4,MOV RDI,R12
001190b7,CALL 0x00107aa0
001190bc,MOV RDX,qword ptr [RSP + 0xc8]
001190c4,SUB RDX,qword ptr FS:[0x28]
001190cd,JNZ 0x00119119
001190cf,ADD RSP,0xd8
001190d6,POP RBX
001190d7,POP RBP
001190d8,POP R12
001190da,POP R13
001190dc,POP R14
001190de,POP R15
001190e0,XOR EDX,EDX
001190e2,XOR ECX,ECX
001190e4,XOR ESI,ESI
001190e6,XOR EDI,EDI
001190e8,PXOR XMM0,XMM0
001190ec,XOR R8D,R8D
001190ef,XOR R9D,R9D
001190f2,RET
001190f8,MOV R9,R14
001190fb,LEA R8,[0x13a0ea]
00119102,JMP 0x00119095
00119108,LEA RSI,[0x13a0d8]
0011910f,MOV RDI,R12
00119112,CALL 0x00107aa0
00119117,JMP 0x001190bc
00119119,CALL 0x001079a0
00119120,ENDBR64
00119124,PUSH RBP
00119125,MOV RBP,RDI
00119128,PUSH RBX
00119129,MOV RBX,RSI
0011912c,SUB RSP,0x8
00119130,MOV RSI,qword ptr [RDI + 0x58]
00119134,MOV RDI,RBX
00119137,CALL 0x0011d820
0011913c,TEST EAX,EAX
0011913e,JZ 0x00119150
00119140,ADD RSP,0x8
00119144,POP RBX
00119145,POP RBP
