Offset,Instruction
00106fb3,JNZ 0x001073cc
00106fb9,CMP dword ptr [0x0013028c],0x9
00106fc0,JLE 0x001079a5
00106fc6,LEA RDI,[0x1301c0]
00106fcd,CALL 0x001068c0
00106fd2,MOV R12,RAX
00106fd5,MOV RDI,qword ptr [0x00130170]
00106fdc,MOV EDX,0x6c0
00106fe1,LEA RSI,[0x119054]
00106fe8,CALL 0x00110b80
00106fed,MOV RDI,qword ptr [0x00130170]
00106ff4,MOV R8D,0x6c1
00106ffa,XOR EDX,EDX
00106ffc,LEA RCX,[0x119054]
00107003,MOV ESI,0x1
00107008,CALL 0x00110dd0
0010700d,MOV R14,qword ptr [0x00130168]
00107014,TEST R14,R14
00107017,JZ 0x00107b09
0010701d,CMP qword ptr [R14],-0x1
00107021,JZ 0x0010739a
00107027,MOV RAX,qword ptr [R14 + 0x38]
0010702b,MOV qword ptr [0x00130168],RAX
00107032,TEST RAX,RAX
00107035,JZ 0x00107985
0010703b,MOV RDI,qword ptr [0x00130170]
00107042,MOV R8D,0x6c9
00107048,LEA RCX,[0x119054]
0010704f,MOV RDX,-0x1
00107056,MOV ESI,0x1
0010705b,CALL 0x00110be0
00107060,LEA RAX,[0x130200]
00107067,CMP dword ptr [RAX + 0x8c],0x9
0010706e,JLE 0x00107913
00107074,MOV qword ptr [R12 + 0x18],0x0
0010707d,MOV RAX,qword ptr [R14 + 0x18]
00107081,TEST RAX,RAX
00107084,JZ 0x001070c0
00107086,MOV RDX,qword ptr [RAX + 0x18]
0010708a,MOV EBX,0x8000
0010708f,CMP RDX,RBX
00107092,CMOVBE RBX,RDX
00107096,MOV RDI,qword ptr [R12 + 0x8]
0010709b,SUB RDX,RBX
0010709e,ADD RDX,qword ptr [RAX + 0x8]
001070a2,MOV RSI,RDX
001070a5,MOV RDX,RBX
001070a8,CALL 0x00103360
001070ad,MOV qword ptr [R12 + 0x18],RBX
001070b2,MOV RDI,qword ptr [R14 + 0x18]
001070b6,TEST RDI,RDI
001070b9,JZ 0x001070c0
001070bb,CALL 0x00104b60
001070c0,LEA RDI,[0x1301c0]
001070c7,CALL 0x001068c0
001070cc,LEA RCX,[0x130200]
001070d3,MOV EDX,dword ptr [RCX + 0x8c]
001070d9,MOV RCX,qword ptr [R14 + 0x10]
001070dd,MOV qword ptr [R14 + 0x18],RAX
001070e1,MOV RDI,qword ptr [RCX + 0x18]
001070e5,MOV RSI,qword ptr [RCX + 0x8]
001070e9,CMP EDX,0x9
001070ec,JG 0x001078e4
001070f2,MOV qword ptr [RSP + 0x60],RSI
001070f7,MOV RSI,qword ptr [RAX + 0x8]
001070fb,MOV qword ptr [RSP + 0x78],RSI
00107100,MOV R15,qword ptr [R14 + 0x20]
00107104,TEST R15,R15
00107107,JZ 0x0010710d
00107109,MOV R15,qword ptr [R15 + 0x8]
0010710d,MOV RBX,qword ptr [RCX + 0x18]
00107111,MOV R13,R15
00107114,MOV EBP,0x80000000
00107119,MOV qword ptr [RAX + 0x18],0x0
00107121,LEA RAX,[RSP + 0x58]
00107126,MOV qword ptr [RSP],RAX
0010712a,TEST R13,R13
0010712d,JZ 0x00107474
00107133,NOP dword ptr [RAX + RAX*0x1]
00107138,MOVZX EAX,byte ptr [R13]
0010713d,TEST AL,AL
0010713f,JS 0x001075d0
00107145,MOVZX ESI,byte ptr [R13 + 0x1]
0010714a,SHL RAX,0x8
0010714e,LEA RCX,[R13 + 0x2]
00107152,LEA R15,[RSI + RAX*0x1 + 0x40]
00107157,SUB RBX,R15
0010715a,CMP EDX,0x9
0010715d,JLE 0x001075ff
00107163,MOV R13,RCX
00107166,MOV R8,qword ptr [R12 + 0x18]
0010716b,MOV RCX,qword ptr [R12 + 0x8]
00107170,MOV byte ptr [RSP + 0x47],0x0
00107175,MOV qword ptr [RSP + 0x50],0x0
0010717e,MOV EDX,dword ptr [RSP + 0xc]
00107182,MOV qword ptr [RSP + 0x58],0x0
0010718b,LEA R9,[R8 + R15*0x1]
0010718f,TEST RBX,RBX
00107192,JZ 0x001074a5
00107198,SUB RSP,0x8
0010719c,LEA RDI,[0x130294]
001071a3,MOV ESI,0x2
001071a8,PUSH qword ptr [RSP + 0x8]
001071ac,LEA RAX,[RSP + 0x60]
001071b1,PUSH RAX
001071b2,LEA RAX,[RSP + 0x5f]
001071b7,PUSH RAX
001071b8,CALL 0x00113860
001071bd,MOV RAX,qword ptr [R14 + 0x18]
001071c1,MOV RDX,qword ptr [RSP + 0x78]
001071c6,ADD RSP,0x20
001071ca,MOV RDI,qword ptr [RAX + 0x18]
001071ce,LEA RCX,[RDI + RDX*0x1 + 0x5]
001071d3,CMP qword ptr [RAX + 0x10],RCX
001071d7,JC 0x00107a2e
001071dd,MOV RSI,qword ptr [RSP + 0x50]
001071e2,ADD RDI,qword ptr [RAX + 0x8]
001071e6,CALL 0x00103360
001071eb,MOV RDI,qword ptr [RSP + 0x50]
001071f0,CALL 0x00103050
001071f5,MOV RSI,qword ptr [R14 + 0x18]
001071f9,MOV RAX,qword ptr [RSP + 0x58]
001071fe,ADD RAX,qword ptr [RSI + 0x18]
00107202,MOV qword ptr [RSI + 0x18],RAX
00107206,TEST RBX,RBX
00107209,JNZ 0x00107420
0010720f,MOV ECX,dword ptr [R14 + 0x8]
00107213,TEST ECX,ECX
00107215,JNZ 0x00107420
0010721b,ADD qword ptr [R12 + 0x18],R15
00107220,MOV RDI,qword ptr [R14 + 0x20]
00107224,TEST RDI,RDI
00107227,JZ 0x0010722e
00107229,CALL 0x00104b60
0010722e,MOV qword ptr [R14 + 0x20],0x0
00107236,MOV RDI,qword ptr [R14 + 0x10]
0010723a,CALL 0x00104af0
0010723f,MOV RDI,qword ptr [0x00130158]
00107246,MOV EDX,0x778
0010724b,LEA RSI,[0x119054]
00107252,CALL 0x00110b80
00107257,MOV RAX,qword ptr [0x00130150]
0010725e,LEA RDX,[0x130150]
00107265,TEST RAX,RAX
00107268,JZ 0x00107282
0010726a,MOV RCX,qword ptr [R14]
0010726d,JMP 0x0010727d
00107270,LEA RDX,[RAX + 0x38]
00107274,MOV RAX,qword ptr [RAX + 0x38]
00107278,TEST RAX,RAX
0010727b,JZ 0x00107282
0010727d,CMP qword ptr [RAX],RCX
00107280,JLE 0x00107270
00107282,MOV qword ptr [R14 + 0x38],RAX
00107286,MOV RDI,qword ptr [0x00130158]
0010728d,XOR ESI,ESI
0010728f,MOV R8D,0x781
00107295,MOV qword ptr [RDX],R14
00107298,MOV RAX,qword ptr [0x00130150]
0010729f,LEA RCX,[0x119054]
001072a6,MOV RDX,qword ptr [RAX]
001072a9,CALL 0x00110be0
001072ae,MOV RAX,qword ptr [R14 + 0x10]
001072b2,XOR EDX,EDX
001072b4,XOR ESI,ESI
001072b6,XOR EDI,EDI
001072b8,MOV RBP,qword ptr [RAX + 0x18]
001072bc,MOV RBX,qword ptr [RAX + 0x8]
001072c0,LEA RAX,[0x130200]
001072c7,CMP dword ptr [RAX + 0x48],0x1
001072cb,JZ 0x001077cf
001072d1,CALL 0x00103120
001072d6,MOV RDI,RAX
001072d9,MOV R13D,0x80000000
001072df,CMP R13,RBP
001072e2,JC 0x00107307
001072e4,JMP 0x00107333
001072f0,CALL 0x00103120
001072f5,ADD RBP,-0x80000000
001072fc,ADD RBX,R13
001072ff,MOV RDI,RAX
00107302,CMP R13,RBP
00107305,JNC 0x00107333
00107307,LEA RAX,[0x130200]
0010730e,MOV EDX,0x80000000
00107313,MOV RSI,RBX
00107316,CMP dword ptr [RAX + 0x48],0x1
0010731a,JNZ 0x001072f0
0010731c,CALL 0x00103390
00107321,ADD RBP,-0x80000000
00107328,ADD RBX,R13
0010732b,MOV RDI,RAX
0010732e,CMP R13,RBP
00107331,JC 0x00107307
00107333,LEA RAX,[0x130200]
0010733a,MOV EDX,EBP
0010733c,MOV RSI,RBX
0010733f,CMP dword ptr [RAX + 0x48],0x1
00107343,JZ 0x00107998
00107349,CALL 0x00103120
0010734e,MOV RBX,RAX
00107351,MOV RDI,qword ptr [R14 + 0x10]
00107355,TEST RDI,RDI
00107358,JZ 0x0010735f
0010735a,CALL 0x00104b60
0010735f,MOV qword ptr [R14 + 0x28],RBX
00107363,MOV RDI,qword ptr [R14 + 0x30]
00107367,MOV EDX,0x792
0010736c,LEA RSI,[0x119054]
00107373,CALL 0x00110b80
00107378,MOV RDI,qword ptr [R14 + 0x30]
0010737c,MOV EDX,0x1
00107381,XOR ESI,ESI
00107383,MOV R8D,0x793
00107389,LEA RCX,[0x119054]
00107390,CALL 0x00110be0
00107395,JMP 0x00106fd5
0010739a,MOV RDI,qword ptr [0x00130170]
001073a1,MOV EDX,0x799
001073a6,LEA RSI,[0x119054]
001073ad,CALL 0x00110bb0
001073b2,CMP dword ptr [0x0013028c],0x9
001073b9,JLE 0x00107b30
001073bf,TEST R12,R12
001073c2,JZ 0x001073cc
001073c4,MOV RDI,R12
001073c7,CALL 0x00104b60
001073cc,MOV EAX,dword ptr [RSP + 0x4c]
001073d0,TEST EAX,EAX
001073d2,JNZ 0x00107a0a
001073d8,MOV EBX,dword ptr [RSP + 0x19c]
001073df,MOV R12D,dword ptr [RSP + 0x1a0]
001073e7,MOV RBP,qword ptr [RSP + 0x1a8]
001073ef,TEST EBX,EBX
001073f1,JNZ 0x00107ab9
001073f7,MOV RAX,qword ptr [RSP + 0x1b8]
001073ff,SUB RAX,qword ptr FS:[0x28]
00107408,JNZ 0x00107b04
0010740e,ADD RSP,0x1c8
00107415,POP RBX
00107416,POP RBP
00107417,POP R12
00107419,POP R13
0010741b,POP R14
0010741d,POP R15
0010741f,RET
00107420,MOVZX EDX,byte ptr [RSP + 0x47]
00107425,MOV ECX,EDX
00107427,AND ECX,0x7
0010742a,AND EDX,0x1
0010742d,MOV byte ptr [RSP + 0x47],CL
00107431,JNZ 0x001074c0
00107437,LEA RDX,[0x130200]
0010743e,MOV EDX,dword ptr [RDX + 0xb4]
00107444,TEST EDX,EDX
00107446,JZ 0x001074c0
00107448,TEST CL,CL
0010744a,JNZ 0x00107800
00107450,ADD qword ptr [R12 + 0x18],R15
00107455,TEST RBX,RBX
00107458,JZ 0x00107220
0010745e,LEA RAX,[0x130200]
00107465,MOV EDX,dword ptr [RAX + 0x8c]
0010746b,TEST R13,R13
0010746e,JNZ 0x00107138
00107474,CMP EDX,0x9
00107477,JLE 0x001076d8
0010747d,MOV R8,qword ptr [R12 + 0x18]
00107482,MOV byte ptr [RSP + 0x47],0x0
00107487,MOV R15,RBX
0010748a,MOV qword ptr [RSP + 0x50],0x0
00107493,MOV RCX,qword ptr [R12 + 0x8]
00107498,MOV qword ptr [RSP + 0x58],0x0
001074a1,LEA R9,[RBX + R8*0x1]
001074a5,MOV ESI,dword ptr [R14 + 0x8]
001074a9,XOR EDX,EDX
001074ab,TEST ESI,ESI
001074ad,SETZ DL
001074b0,XOR EBX,EBX
001074b2,JMP 0x00107198
001074c0,SUB ECX,0x1
001074c3,CMP CL,0x4
001074c6,JBE 0x001074e0
001074c8,MOV RDX,qword ptr [RSI + 0x8]
001074cc,LEA RCX,[RAX + 0x1]
001074d0,MOV qword ptr [RSI + 0x18],RCX
001074d4,MOV byte ptr [RDX + RAX*0x1],0x0
001074d8,MOV RSI,qword ptr [R14 + 0x18]
001074dc,MOV RAX,qword ptr [RSI + 0x18]
001074e0,MOV RDX,qword ptr [RSI + 0x8]
001074e4,LEA RCX,[RAX + 0x1]
001074e8,MOV qword ptr [RSI + 0x18],RCX
001074ec,MOV byte ptr [RDX + RAX*0x1],0x0
001074f0,MOV RAX,qword ptr [R14 + 0x18]
001074f4,MOV RDX,qword ptr [RAX + 0x18]
001074f8,MOV RCX,qword ptr [RAX + 0x8]
001074fc,LEA RSI,[RDX + 0x1]
00107500,MOV qword ptr [RAX + 0x18],RSI
00107504,MOV byte ptr [RCX + RDX*0x1],0x0
00107508,MOV RAX,qword ptr [R14 + 0x18]
0010750c,MOV RDX,qword ptr [RAX + 0x18]
00107510,MOV RCX,qword ptr [RAX + 0x8]
00107514,LEA RSI,[RDX + 0x1]
00107518,MOV qword ptr [RAX + 0x18],RSI
0010751c,MOV byte ptr [RCX + RDX*0x1],0xff
00107520,MOV RAX,qword ptr [R14 + 0x18]
00107524,MOV RDX,qword ptr [RAX + 0x18]
00107528,MOV RCX,qword ptr [RAX + 0x8]
0010752c,LEA RSI,[RDX + 0x1]
00107530,MOV qword ptr [RAX + 0x18],RSI
00107534,MOV byte ptr [RCX + RDX*0x1],0xff
00107538,LEA RAX,[0x130200]
0010753f,MOV EAX,dword ptr [RAX + 0xb4]
00107545,TEST EAX,EAX
00107547,JNZ 0x00107450
0010754d,MOV RAX,qword ptr [R14 + 0x18]
00107551,MOV RDX,qword ptr [RAX + 0x18]
00107555,MOV RCX,qword ptr [RAX + 0x8]
00107559,LEA RSI,[RDX + 0x1]
0010755d,MOV qword ptr [RAX + 0x18],RSI
00107561,MOV byte ptr [RCX + RDX*0x1],0x0
00107565,MOV RAX,qword ptr [R14 + 0x18]
00107569,MOV RDX,qword ptr [RAX + 0x18]
0010756d,MOV RCX,qword ptr [RAX + 0x8]
00107571,LEA RSI,[RDX + 0x1]
00107575,MOV qword ptr [RAX + 0x18],RSI
00107579,MOV byte ptr [RCX + RDX*0x1],0x0
0010757d,MOV RAX,qword ptr [R14 + 0x18]
00107581,MOV RDX,qword ptr [RAX + 0x18]
00107585,MOV RCX,qword ptr [RAX + 0x8]
00107589,LEA RSI,[RDX + 0x1]
0010758d,MOV qword ptr [RAX + 0x18],RSI
00107591,MOV byte ptr [RCX + RDX*0x1],0x0
00107595,MOV RAX,qword ptr [R14 + 0x18]
00107599,MOV RDX,qword ptr [RAX + 0x18]
0010759d,MOV RCX,qword ptr [RAX + 0x8]
001075a1,LEA RSI,[RDX + 0x1]
001075a5,MOV qword ptr [RAX + 0x18],RSI
001075a9,MOV byte ptr [RCX + RDX*0x1],0xff
001075ad,MOV RAX,qword ptr [R14 + 0x18]
001075b1,MOV RDX,qword ptr [RAX + 0x18]
001075b5,MOV RCX,qword ptr [RAX + 0x8]
001075b9,LEA RSI,[RDX + 0x1]
001075bd,MOV qword ptr [RAX + 0x18],RSI
001075c1,MOV byte ptr [RCX + RDX*0x1],0xff
001075c5,JMP 0x00107450
001075d0,LEA RCX,[R13 + 0x1]
001075d4,CMP RAX,0x80
001075da,JZ 0x001077f8
001075e0,CMP RAX,0xbf
001075e6,JA 0x00107690
001075ec,MOV R15,RAX
001075ef,AND R15D,0x3f
001075f3,SUB RBX,R15
001075f6,CMP EDX,0x9
001075f9,JG 0x00107163
001075ff,MOV dword ptr [RSP + 0x68],R15D
00107604,TEST RBX,RBX
00107607,JZ 0x0010770b
0010760d,MOV qword ptr [RSP + 0x10],RCX
00107612,CALL 0x00104180
00107617,MOV RSI,qword ptr [R14 + 0x18]
0010761b,MOV RCX,qword ptr [RSP + 0x10]
00107620,CMP RAX,0x125f
00107626,JLE 0x00107760
0010762c,LEA R13,[RSP + 0x60]
00107631,MOV EDX,0x5
00107636,MOV qword ptr [RSP + 0x18],RCX
0010763b,MOV RDI,R13
0010763e,CALL 0x00105f60
00107643,XOR ESI,ESI
00107645,LEA RDX,[RSP + 0x48]
0010764a,MOV RDI,R13
0010764d,CALL 0x00103540
00107652,MOV EAX,dword ptr [RSP + 0x48]
00107656,MOV RCX,qword ptr [RSP + 0x18]
0010765b,TEST AL,0x1
0010765d,JNZ 0x001077b0
00107663,LEA RDX,[0x130200]
0010766a,MOV R8D,dword ptr [RDX + 0xb4]
00107671,TEST R8D,R8D
00107674,JZ 0x001077b0
0010767a,TEST AL,0x7
0010767c,JNZ 0x0010788b
00107682,NOP word ptr [RAX + RAX*0x1]
00107688,MOV R13,RCX
0010768b,JMP 0x00107455
00107690,MOVZX EDI,byte ptr [R13 + 0x1]
00107695,MOVZX ESI,byte ptr [R13 + 0x2]
0010769a,CMP RAX,0xdf
001076a0,JA 0x00107720
001076a2,SHL RAX,0x10
001076a6,SHL RDI,0x8
001076aa,ADD R13,0x3
001076ae,AND EAX,0x1f0000
001076b3,LEA R11,[RAX + RSI*0x1 + 0x8040]
001076bb,LEA R15,[R11 + RDI*0x1]
001076bf,SUB RBX,R15
001076c2,CMP EDX,0x9
001076c5,JG 0x00107166
001076cb,MOV RCX,R13
001076ce,JMP 0x001075ff
001076d8,CMP RBP,RBX
001076db,JNC 0x00107704
001076dd,NOP dword ptr [RAX]
001076e0,MOV RSI,qword ptr [R14 + 0x18]
001076e4,LEA RDI,[RSP + 0x60]
001076e9,XOR EDX,EDX
001076eb,ADD RBX,-0x80000000
001076f2,MOV dword ptr [RSP + 0x68],0x80000000
001076fa,CALL 0x00105f60
001076ff,CMP RBP,RBX
00107702,JC 0x001076e0
00107704,MOV dword ptr [RSP + 0x68],EBX
00107708,MOV RCX,R13
0010770b,MOV R9D,dword ptr [R14 + 0x8]
0010770f,TEST R9D,R9D
00107712,JZ 0x001077e0
00107718,XOR EBX,EBX
0010771a,JMP 0x0010760d
00107720,MOVZX R8D,byte ptr [R13 + 0x3]
00107725,SHL RDI,0x10
00107729,SHL RSI,0x8
0010772d,LEA RCX,[R13 + 0x4]
00107731,SHL RAX,0x18
00107735,LEA R11,[R8 + RDI*0x1 + 0x208040]
0010773d,AND EAX,0x1f000000
00107742,ADD R11,RSI
00107745,LEA R15,[R11 + RAX*0x1]
00107749,SUB RBX,R15
0010774c,CMP EDX,0x9
0010774f,JG 0x00107163
00107755,JMP 0x001075ff
00107760,LEA RDI,[RSP + 0x60]
00107765,MOV EDX,0x2
0010776a,MOV qword ptr [RSP + 0x20],RCX
0010776f,CALL 0x00105f60
00107774,MOV RCX,qword ptr [RSP + 0x20]
00107779,LEA RAX,[0x130200]
00107780,MOV EDI,dword ptr [RAX + 0xb4]
00107786,TEST EDI,EDI
00107788,JNZ 0x00107688
0010778e,MOV RSI,qword ptr [R14 + 0x18]
00107792,LEA RDI,[RSP + 0x60]
00107797,MOV EDX,0x3
0010779c,MOV qword ptr [RSP + 0x30],RCX
001077a1,CALL 0x00105f60
001077a6,MOV RCX,qword ptr [RSP + 0x30]
001077ab,JMP 0x00107688
001077b0,MOV RSI,qword ptr [R14 + 0x18]
001077b4,LEA RDI,[RSP + 0x60]
001077b9,MOV EDX,0x2
001077be,MOV qword ptr [RSP + 0x28],RCX
001077c3,CALL 0x00105f60
001077c8,MOV RCX,qword ptr [RSP + 0x28]
001077cd,JMP 0x00107779
001077cf,CALL 0x00103390
001077d4,MOV RDI,RAX
001077d7,JMP 0x001072d9
001077e0,MOV RSI,qword ptr [R14 + 0x18]
001077e4,LEA RDI,[RSP + 0x60]
001077e9,MOV EDX,0x4
001077ee,CALL 0x00105f60
001077f3,JMP 0x00107220
001077f8,MOV R13,RCX
001077fb,JMP 0x00107474
00107800,MOV RSI,qword ptr [RSI + 0x8]
00107804,MOV EDX,0x2
00107809,SHL EDX,CL
0010780b,ADD byte ptr [RSI + RAX*0x1 + -0x1],DL
0010780f,MOV RAX,qword ptr [R14 + 0x18]
00107813,MOV RDX,qword ptr [RAX + 0x18]
00107817,MOV RCX,qword ptr [RAX + 0x8]
0010781b,LEA RSI,[RDX + 0x1]
0010781f,MOV qword ptr [RAX + 0x18],RSI
00107823,MOV byte ptr [RCX + RDX*0x1],0x0
00107827,MOVZX EAX,byte ptr [RSP + 0x47]
0010782c,LEA ECX,[RAX + 0x2]
0010782f,MOV byte ptr [RSP + 0x47],CL
00107833,CMP CL,0x7
00107836,JA 0x00107538
0010783c,MOV ESI,0x2
00107841,NOP dword ptr [RAX]
00107848,MOV RDX,qword ptr [R14 + 0x18]
0010784c,MOV EDI,ESI
0010784e,SHL EDI,CL
00107850,MOV RAX,qword ptr [RDX + 0x18]
00107854,MOV RDX,qword ptr [RDX + 0x8]
00107858,ADD byte ptr [RDX + RAX*0x1 + -0x1],DIL
0010785d,MOV RAX,qword ptr [R14 + 0x18]
00107861,MOV RDX,qword ptr [RAX + 0x18]
00107865,MOV RCX,qword ptr [RAX + 0x8]
00107869,LEA RDI,[RDX + 0x1]
0010786d,MOV qword ptr [RAX + 0x18],RDI
00107871,MOV byte ptr [RCX + RDX*0x1],0x0
00107875,MOVZX EAX,byte ptr [RSP + 0x47]
0010787a,LEA ECX,[RAX + 0x2]
0010787d,MOV byte ptr [RSP + 0x47],CL
00107881,CMP CL,0x7
00107884,JBE 0x00107848
00107886,JMP 0x00107538
0010788b,MOV R15,RCX
0010788e,NOP
00107890,MOV EDX,0x2
00107895,MOV ESI,0xa
0010789a,MOV RDI,R13
0010789d,CALL 0x001033f0
001078a2,MOV dword ptr [RSP + 0x48],EAX
001078a6,TEST EAX,EAX
001078a8,JNZ 0x00107a70
001078ae,XOR ESI,ESI
001078b0,LEA RDX,[RSP + 0x48]
001078b5,MOV RDI,R13
001078b8,CALL 0x00103540
001078bd,TEST byte ptr [RSP + 0x48],0x7
001078c2,JNZ 0x00107890
001078c4,MOV RSI,qword ptr [R14 + 0x18]
001078c8,MOV EDX,0x5
001078cd,MOV RDI,R13
001078d0,MOV qword ptr [RSP + 0x38],R15
001078d5,CALL 0x00105f60
001078da,MOV RCX,qword ptr [RSP + 0x38]
001078df,JMP 0x00107779
001078e4,MOV RAX,qword ptr [R12 + 0x18]
001078e9,ADD RAX,qword ptr [R12 + 0x8]
001078ee,MOV RDX,RDI
001078f1,LEA RBX,[0x130200]
001078f8,MOV RDI,RAX
001078fb,CALL 0x00103360
00107900,MOV RCX,qword ptr [R14 + 0x10]
00107904,MOV RAX,qword ptr [R14 + 0x18]
00107908,MOV EDX,dword ptr [RBX + 0x8c]
0010790e,JMP 0x00107100
00107913,LEA RBP,[RSP + 0x60]
00107918,MOV RDI,RBP
0010791b,CALL 0x00103200
00107920,LEA RAX,[0x130200]
00107927,MOV RDI,RBP
0010792a,MOV EDX,dword ptr [RAX + 0x90]
00107930,MOV ESI,dword ptr [RAX + 0x8c]
00107936,CALL 0x001032d0
0010793b,MOV RAX,qword ptr [R14 + 0x18]
0010793f,TEST RAX,RAX
00107942,JZ 0x001070c0
00107948,MOV RDX,qword ptr [RAX + 0x18]
0010794c,MOV EBX,0x8000
00107951,LEA RCX,[0x130200]
00107958,CMP RDX,RBX
0010795b,MOV RSI,RDX
0010795e,CMOVBE RBX,RDX
00107962,SUB RSI,RBX
00107965,ADD RSI,qword ptr [RAX + 0x8]
00107969,CMP dword ptr [RCX + 0x8c],0x9
00107970,JG 0x00107096
00107976,MOV EDX,EBX
00107978,MOV RDI,RBP
0010797b,CALL 0x001035d0
00107980,JMP 0x001070b2
00107985,LEA RAX,[0x130168]
0010798c,MOV qword ptr [0x00130160],RAX
00107993,JMP 0x0010703b
00107998,CALL 0x00103390
0010799d,MOV RBX,RAX
001079a0,JMP 0x00107351
001079a5,PXOR XMM0,XMM0
001079a9,LEA RDI,[RSP + 0x60]
001079ae,MOV ECX,0xfffffff1
001079b3,MOV qword ptr [RSP + 0xb0],0x0
001079bf,MOV R8D,0x8
001079c5,MOV EDX,0x8
001079ca,MOV ESI,0x6
001079cf,MOVAPS xmmword ptr [RSP + 0xa0],XMM0
001079d7,LEA RAX,[0x119260]
001079de,PUSH 0x70
001079e0,MOV R9D,dword ptr [0x00130290]
001079e7,PUSH RAX
001079e8,CALL 0x00103290
001079ed,POP R10
001079ef,POP R11
001079f1,CMP EAX,-0x4
001079f4,JZ 0x00107a8f
001079fa,TEST EAX,EAX
001079fc,JNZ 0x00107aa4
00107a02,XOR R12D,R12D
00107a05,JMP 0x00106fd5
00107a0a,MOV RSI,qword ptr [RSP + 0x1b0]
00107a12,MOV EDI,dword ptr [0x00140440]
00107a18,CALL 0x00103630
00107a1d,TEST EAX,EAX
00107a1f,JNZ 0x00107a4d
00107a21,MOV dword ptr [RSP + 0x4c],0x0
00107a29,JMP 0x001073d8
00107a2e,LEA RCX,[0x11b170]
00107a35,MOV EDX,0x74e
00107a3a,LEA RSI,[0x119054]
00107a41,LEA RDI,[0x119cf0]
00107a48,CALL 0x00103220
00107a4d,LEA RCX,[0x11b170]
00107a54,MOV EDX,0x7a3
00107a59,LEA RSI,[0x119054]
00107a60,LEA RDI,[0x119a98]
00107a67,CALL 0x00103220
00107a6c,NOP dword ptr [RAX]
00107a70,LEA RCX,[0x11b170]
00107a77,MOV EDX,0x731
00107a7c,LEA RSI,[0x119054]
00107a83,LEA RDI,[0x119282]
00107a8a,CALL 0x00103220
00107a8f,XOR EDX,EDX
00107a91,LEA RSI,[0x11913a]
00107a98,MOV EDI,0xc
00107a9d,XOR EAX,EAX
00107a9f,CALL 0x001113e0
00107aa4,XOR EDX,EDX
00107aa6,LEA RSI,[0x119267]
00107aad,MOV EDI,0x16
00107ab2,XOR EAX,EAX
00107ab4,CALL 0x001113e0
00107ab9,CMP EBX,0x20
00107abc,JZ 0x00107acf
00107abe,MOV RSI,RBP
00107ac1,LEA RDI,[0x11907e]
00107ac8,XOR EAX,EAX
00107aca,CALL 0x001045d0
00107acf,TEST R12D,R12D
00107ad2,JZ 0x00107adc
00107ad4,MOV RDI,RBP
00107ad7,CALL 0x00103050
00107adc,NEG EBX
00107ade,MOV EDI,EBX
00107ae0,CALL 0x00104420
00107ae5,LEA RCX,[0x11b170]
00107aec,MOV EDX,0x6a8
00107af1,LEA RSI,[0x119054]
00107af8,LEA RDI,[0x119a98]
00107aff,CALL 0x00103220
00107b04,CALL 0x001031b0
00107b09,LEA RCX,[0x11b170]
00107b10,MOV EDX,0x6c3
00107b15,LEA RSI,[0x119054]
00107b1c,LEA RDI,[0x119276]
00107b23,CALL 0x00103220
00107b28,NOP dword ptr [RAX + RAX*0x1]
00107b30,LEA RDI,[RSP + 0x60]
00107b35,CALL 0x00103410
00107b3a,JMP 0x001073cc
00107b40,PUSH R15
00107b42,PUSH R14
00107b44,PUSH R13
00107b46,PUSH R12
00107b48,PUSH RBP
00107b49,PUSH RBX
00107b4a,SUB RSP,0x3ff48
00107b51,MOV R15,qword ptr [0x00138330]
00107b58,MOV RAX,qword ptr FS:[0x28]
00107b61,MOV qword ptr [RSP + 0x3ff38],RAX
00107b69,XOR EAX,EAX
00107b6b,MOV qword ptr [0x00138348],0x0
00107b76,TEST R15,R15
00107b79,JNZ 0x00107bac
00107b7b,MOV EAX,dword ptr [0x00138338]
00107b81,TEST EAX,EAX
00107b83,JNZ 0x00107fed
00107b89,MOV EAX,dword ptr [0x0013833c]
00107b8f,TEST EAX,EAX
00107b91,JNZ 0x0010824d
00107b97,CALL 0x00104940
00107b9c,TEST RAX,RAX
00107b9f,JZ 0x00107fed
00107ba5,MOV R15,qword ptr [0x00138330]
00107bac,MOV RAX,qword ptr [0x00138328]
00107bb3,SUB R15,0x1
00107bb7,MOV qword ptr [0x00138330],R15
00107bbe,LEA RCX,[RAX + 0x1]
00107bc2,MOV qword ptr [0x00138328],RCX
00107bc9,MOVZX EAX,byte ptr [RAX]
00107bcc,MOV byte ptr [RSP + 0x1f],AL
00107bd0,TEST AL,0x60
00107bd2,JNZ 0x001082da
00107bd8,MOVZX ESI,byte ptr [RSP + 0x1f]
00107bdd,MOV EAX,ESI
00107bdf,AND ESI,0x1f
00107be2,LEA EDX,[RSI + -0x9]
00107be5,MOV dword ptr [RSP + 0x18],ESI
00107be9,AND EAX,0x1f
00107bec,CMP EDX,0x7
00107bef,JA 0x001082be
00107bf5,MOVSX R13D,byte ptr [RSP + 0x1f]
00107bfb,CMP AL,0x9
00107bfd,MOV EAX,0xa
00107c02,CMOVNZ EAX,dword ptr [RSP + 0x18]
00107c07,MOV R14,qword ptr [0x00138340]
00107c0e,SHR R13D,0x1f
00107c12,MOV dword ptr [RSP + 0x18],EAX
00107c16,ADD R13D,0xff
00107c1d,TEST R15,R15
00107c20,JZ 0x00107f95
