Offset,Instruction
0040e73c,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0040e740,JMP 0x0044ae47
0040e745,BTR RAX,0x2f
0040e74a,MOV qword ptr [RBX + 0x48],RDX
0040e74e,MOV qword ptr [RBX + 0x30],RAX
0040e752,JMP 0x0044ae47
0040e757,MOV RDX,qword ptr [RBX + 0x30]
0040e75b,MOV RAX,qword ptr [RBX + 0x48]
0040e75f,TEST EBP,EBP
0040e761,JZ 0x0040e7b2
0040e763,MOV RCX,0x20000000020
0040e76d,OR RDX,RCX
0040e770,OR RAX,RCX
0040e773,MOV qword ptr [RBX + 0x30],RDX
0040e777,MOV qword ptr [RBX + 0x48],RAX
0040e77b,JMP 0x0044ae47
0040e780,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0040e785,MOVDQA XMM1,xmmword ptr [0x00504d50]
0040e78d,MOV RDX,qword ptr [RBX + 0x40]
0040e791,POR XMM1,XMM0
0040e795,MOVQ RAX,XMM0
0040e79a,OR RDX,0x200000
0040e7a1,TEST EBP,EBP
0040e7a3,JZ 0x0040e854
0040e7a9,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0040e7ad,JMP 0x0044ae47
0040e7b2,AND RDX,-0x21
0040e7b6,OR RAX,0x20
0040e7ba,MOV qword ptr [RBX + 0x30],RDX
0040e7be,MOV qword ptr [RBX + 0x48],RAX
0040e7c2,JMP 0x0044ae47
0040e7c7,XOR ESI,ESI
0040e7c9,XOR EAX,EAX
0040e7cb,MOV EDX,0x4e45b0
0040e7d0,MOV dword ptr [RSP + 0xc],ECX
0040e7d4,CALL 0x0043bfa0
0040e7d9,CMP EBP,0x10
0040e7dc,JLE 0x0040e816
0040e7de,MOV EDI,dword ptr [RSP + 0xc]
0040e7e2,MOV ECX,0x10
0040e7e7,MOV EDX,EBP
0040e7e9,MOV ESI,0x4e45e8
0040e7ee,XOR EAX,EAX
0040e7f0,CALL 0x0044c850
0040e7f5,JMP 0x0044ae47
0040e7fa,MOVQ RAX,XMM0
0040e7ff,OR qword ptr [RBX + 0x40],0x2000000
0040e807,AND RAX,-0x2000001
0040e80d,MOV qword ptr [RBX + 0x38],RAX
0040e811,JMP 0x0044ae47
0040e816,LEA RDI,[RBX + 0xce8]
0040e81d,MOV ESI,EBP
0040e81f,CALL 0x004177e5
0040e824,JMP 0x0044ae47
0040e829,AND RAX,-0x5
0040e82d,MOV qword ptr [RBX + 0x38],RAX
0040e831,MOV RAX,RDX
0040e834,OR RAX,0x4
0040e838,MOV qword ptr [RBX + 0x40],RAX
0040e83c,JMP 0x0044ae47
0040e841,LEA RDI,[RBX + 0xcb8]
0040e848,MOV ESI,EBP
0040e84a,CALL 0x004177e5
0040e84f,JMP 0x0044ae47
0040e854,AND RAX,-0x200001
0040e85a,MOV qword ptr [RBX + 0x40],RDX
0040e85e,MOV qword ptr [RBX + 0x38],RAX
0040e862,JMP 0x0044ae47
0040e867,MOV RAX,RDI
0040e86a,NOT RAX
0040e86d,AND EAX,0x8000000
0040e872,BT RDI,0x29
0040e877,JC 0x0044af98
0040e87d,BTS RAX,0x29
0040e882,JMP 0x0044af98
0040e887,MOV EDX,0x5020d4
0040e88c,MOV ESI,0x1c3
0040e891,MOV EDI,0x4e4580
0040e896,CALL 0x00417c98
0040e89b,MOV RDX,R8
0040e89e,NOT RDX
0040e8a1,AND EDX,0x20000000
0040e8a7,JMP 0x0044afae
0040e8ac,MOVQ XMM0,RAX
0040e8b1,MOVQ XMM2,RDX
0040e8b6,MOVHPS XMM0,qword ptr [RBX + 0x38]
0040e8ba,PAND XMM0,xmmword ptr [0x00504ba0]
0040e8c2,MOVUPS xmmword ptr [RBX + 0x30],XMM0
0040e8c6,MOVQ XMM0,qword ptr [RBX + 0x40]
0040e8cb,PUNPCKLQDQ XMM0,XMM2
0040e8cf,POR XMM0,xmmword ptr [0x00504bb0]
0040e8d7,MOVUPS xmmword ptr [RBX + 0x40],XMM0
0040e8db,JMP 0x0044ae47
0040e8e0,AND RDX,-0x80001
0040e8e7,OR RAX,0x80000
0040e8ed,MOV dword ptr [RBX + 0xd4],0x1
0040e8f7,MOV qword ptr [RBX + 0x30],RDX
0040e8fb,MOV qword ptr [RBX + 0x48],RAX
0040e8ff,JMP 0x0044ae47
0040e904,BTR RDX,0x3b
0040e909,BTS RAX,0x3b
0040e90e,MOV qword ptr [RBX + 0x30],RDX
0040e912,MOV qword ptr [RBX + 0x48],RAX
0040e916,JMP 0x0044ae47
0040e91b,MOVQ XMM0,RAX
0040e920,MOVQ XMM6,RDX
0040e925,MOVHPS XMM0,qword ptr [RBX + 0x38]
0040e929,PAND XMM0,xmmword ptr [0x00504b60]
0040e931,MOVUPS xmmword ptr [RBX + 0x30],XMM0
0040e935,MOVQ XMM0,qword ptr [RBX + 0x40]
0040e93a,PUNPCKLQDQ XMM0,XMM6
0040e93e,POR XMM0,xmmword ptr [0x00504b70]
0040e946,MOVUPS xmmword ptr [RBX + 0x40],XMM0
0040e94a,JMP 0x0044ae47
0040e94f,MOV dword ptr [RBX + 0xd4],0x1
0040e959,AND DH,0xef
0040e95c,OR AH,0x10
0040e95f,MOV qword ptr [RBX + 0x30],RDX
0040e963,MOV qword ptr [RBX + 0x48],RAX
0040e967,JMP 0x0044ae47
0040e96c,MOVQ XMM0,RAX
0040e971,MOVQ XMM5,RDX
0040e976,MOVHPS XMM0,qword ptr [RBX + 0x38]
0040e97a,PAND XMM0,xmmword ptr [0x00504b40]
0040e982,MOVUPS xmmword ptr [RBX + 0x30],XMM0
0040e986,MOVQ XMM0,qword ptr [RBX + 0x40]
0040e98b,PUNPCKLQDQ XMM0,XMM5
0040e98f,POR XMM0,xmmword ptr [0x00504b50]
0040e997,MOVUPS xmmword ptr [RBX + 0x40],XMM0
0040e99b,JMP 0x0044ae47
0040e9a0,MOV RCX,-0x800000040000001
0040e9aa,AND RDX,RCX
0040e9ad,MOV qword ptr [RBX + 0x30],RDX
0040e9b1,MOV EDX,0x20000001
0040e9b6,SHL RDX,0x1e
0040e9ba,OR RAX,RDX
0040e9bd,MOV qword ptr [RBX + 0x48],RAX
0040e9c1,JMP 0x0044ae47
0040e9c6,AND AH,0xfb
0040e9c9,MOV qword ptr [RBX + 0x40],RDX
0040e9cd,MOV qword ptr [RBX + 0x38],RAX
0040e9d1,MOV dword ptr [RBX + 0xd4],0x1
0040e9db,JMP 0x0044ae47
0040e9e0,AND DH,0xbf
0040e9e3,OR AH,0x40
0040e9e6,MOV qword ptr [RBX + 0x30],RDX
0040e9ea,MOV qword ptr [RBX + 0x48],RAX
0040e9ee,JMP 0x0044ae47
0040e9f3,AND RDX,-0x20000001
0040e9fa,OR RAX,0x20000000
0040ea00,MOV qword ptr [RBX + 0x30],RDX
0040ea04,MOV qword ptr [RBX + 0x48],RAX
0040ea08,JMP 0x0044ae47
0040ea0d,BTR RAX,0x21
0040ea12,MOV qword ptr [RBX + 0x48],RCX
0040ea16,MOV qword ptr [RBX + 0x30],RAX
0040ea1a,JMP 0x0044ae47
0040ea1f,AND RDX,-0x40001
0040ea26,OR RAX,0x40000
0040ea2c,MOV dword ptr [RBX + 0xd4],0x1
0040ea36,MOV qword ptr [RBX + 0x30],RDX
0040ea3a,MOV qword ptr [RBX + 0x48],RAX
0040ea3e,JMP 0x0044ae47
0040ea43,AND RDX,-0x200001
0040ea4a,OR RAX,0x200000
0040ea50,MOV dword ptr [RBX + 0xd4],0x1
0040ea5a,MOV qword ptr [RBX + 0x30],RDX
0040ea5e,MOV qword ptr [RBX + 0x48],RAX
0040ea62,JMP 0x0044ae47
0040ea67,MOVQ XMM0,RAX
0040ea6c,MOVQ XMM2,RDX
0040ea71,MOVHPS XMM0,qword ptr [RBX + 0x38]
0040ea75,PAND XMM0,xmmword ptr [0x00504ae0]
0040ea7d,MOVUPS xmmword ptr [RBX + 0x30],XMM0
0040ea81,MOVQ XMM0,qword ptr [RBX + 0x40]
0040ea86,PUNPCKLQDQ XMM0,XMM2
0040ea8a,POR XMM0,xmmword ptr [0x00504af0]
0040ea92,MOVUPS xmmword ptr [RBX + 0x40],XMM0
0040ea96,JMP 0x0044ae47
0040ea9b,AND RAX,-0x800001
0040eaa1,MOV qword ptr [RBX + 0x48],RDX
0040eaa5,MOV qword ptr [RBX + 0x30],RAX
0040eaa9,JMP 0x0044ae47
0040eaae,MOV dword ptr [RBX + 0xd4],0x1
0040eab8,AND DH,0xfb
0040eabb,OR AH,0x4
0040eabe,MOV qword ptr [RBX + 0x30],RDX
0040eac2,MOV qword ptr [RBX + 0x48],RAX
0040eac6,JMP 0x0044ae47
0040eacb,AND RDX,-0xd
0040eacf,OR RAX,0xc
0040ead3,MOV qword ptr [RBX + 0x30],RDX
0040ead7,MOV qword ptr [RBX + 0x48],RAX
0040eadb,JMP 0x0044ae47
0040eae0,BTR RAX,0x38
0040eae5,MOV qword ptr [RBX + 0x48],RDX
0040eae9,MOV qword ptr [RBX + 0x30],RAX
0040eaed,JMP 0x0044ae47
0040eaf2,MOVQ XMM0,RAX
0040eaf7,MOVQ XMM7,RDX
0040eafc,MOVHPS XMM0,qword ptr [RBX + 0x38]
0040eb00,PAND XMM0,xmmword ptr [0x00504b80]
0040eb08,MOVUPS xmmword ptr [RBX + 0x30],XMM0
0040eb0c,MOVQ XMM0,qword ptr [RBX + 0x40]
0040eb11,PUNPCKLQDQ XMM0,XMM7
0040eb15,POR XMM0,xmmword ptr [0x00504b90]
0040eb1d,MOVUPS xmmword ptr [RBX + 0x40],XMM0
0040eb21,JMP 0x0044ae47
0040eb26,AND RDX,-0x400001
0040eb2d,OR RAX,0x400000
0040eb33,MOV dword ptr [RBX + 0xd4],0x1
0040eb3d,MOV qword ptr [RBX + 0x30],RDX
0040eb41,MOV qword ptr [RBX + 0x48],RAX
0040eb45,JMP 0x0044ae47
0040eb4a,AND AH,0xbf
0040eb4d,MOV qword ptr [RBX + 0x40],RDX
0040eb51,MOV qword ptr [RBX + 0x38],RAX
0040eb55,JMP 0x0044ae47
0040eb5a,AND RDX,-0x20001
0040eb61,OR RAX,0x20000
0040eb67,MOV qword ptr [RBX + 0x30],RDX
0040eb6b,MOV qword ptr [RBX + 0x48],RAX
0040eb6f,JMP 0x0044ae47
0040eb74,AND RAX,-0x10001
0040eb7a,MOV qword ptr [RBX + 0x40],RDX
0040eb7e,MOV qword ptr [RBX + 0x38],RAX
0040eb82,JMP 0x0044ae47
0040eb87,AND RDX,-0x10001
0040eb8e,OR RAX,0x10000
0040eb94,MOV dword ptr [RBX + 0xd4],0x1
0040eb9e,MOV qword ptr [RBX + 0x30],RDX
0040eba2,MOV qword ptr [RBX + 0x48],RAX
0040eba6,JMP 0x0044ae47
0040ebab,AND RAX,-0x20001
0040ebb1,MOV qword ptr [RBX + 0x40],RDX
0040ebb5,MOV qword ptr [RBX + 0x38],RAX
0040ebb9,JMP 0x0044ae47
0040ebbe,AND AH,0xfe
0040ebc1,MOV qword ptr [RBX + 0x40],RDX
0040ebc5,MOV qword ptr [RBX + 0x38],RAX
0040ebc9,JMP 0x0044ae47
0040ebce,AND RAX,-0x8000001
0040ebd4,MOV qword ptr [RBX + 0x48],RDX
0040ebd8,MOV qword ptr [RBX + 0x30],RAX
0040ebdc,JMP 0x0044ae47
0040ebe1,MOVQ XMM0,RAX
0040ebe6,MOVQ XMM4,RDX
0040ebeb,MOVHPS XMM0,qword ptr [RBX + 0x38]
0040ebef,PAND XMM0,xmmword ptr [0x00504b20]
0040ebf7,MOVUPS xmmword ptr [RBX + 0x30],XMM0
0040ebfb,MOVQ XMM0,qword ptr [RBX + 0x40]
0040ec00,PUNPCKLQDQ XMM0,XMM4
0040ec04,POR XMM0,xmmword ptr [0x00504b30]
0040ec0c,MOVUPS xmmword ptr [RBX + 0x40],XMM0
0040ec10,JMP 0x0044ae47
0040ec15,MOVQ RAX,XMM0
0040ec1a,OR qword ptr [RBX + 0x40],RDX
0040ec1e,BTR RAX,0x22
0040ec23,MOV qword ptr [RBX + 0x38],RAX
0040ec27,JMP 0x0044ae47
0040ec2c,BTR RAX,0x1f
0040ec31,MOV qword ptr [RBX + 0x48],RDX
0040ec35,MOV qword ptr [RBX + 0x30],RAX
0040ec39,JMP 0x0044ae47
0040ec3e,BTR RAX,0x2c
0040ec43,MOV qword ptr [RBX + 0x40],RDX
0040ec47,MOV qword ptr [RBX + 0x38],RAX
0040ec4b,JMP 0x0044ae47
0040ec50,BTR RDX,0x30
0040ec55,BTS RAX,0x30
0040ec5a,MOV qword ptr [RBX + 0x30],RDX
0040ec5e,MOV qword ptr [RBX + 0x48],RAX
0040ec62,JMP 0x0044ae47
0040ec67,BTR RDX,0x2f
0040ec6c,BTS RAX,0x2f
0040ec71,MOV qword ptr [RBX + 0x38],RDX
0040ec75,MOV qword ptr [RBX + 0x40],RAX
0040ec79,JMP 0x0044ae47
0040ec7e,BTR RAX,0x31
0040ec83,MOV qword ptr [RBX + 0x48],RDX
0040ec87,MOV qword ptr [RBX + 0x30],RAX
0040ec8b,JMP 0x0044ae47
0040ec90,AND AH,0xef
0040ec93,MOV qword ptr [RBX + 0x40],RDX
0040ec97,MOV qword ptr [RBX + 0x38],RAX
0040ec9b,JMP 0x0044ae47
0040eca0,AND RAX,-0x1000001
0040eca6,MOV qword ptr [RBX + 0x48],RDX
0040ecaa,MOV qword ptr [RBX + 0x30],RAX
0040ecae,JMP 0x0044ae47
0040ecb3,MOVQ XMM0,RAX
0040ecb8,MOVQ XMM3,RDX
0040ecbd,MOVHPS XMM0,qword ptr [RBX + 0x38]
0040ecc1,PAND XMM0,xmmword ptr [0x00504b00]
0040ecc9,MOVUPS xmmword ptr [RBX + 0x30],XMM0
0040eccd,MOVQ XMM0,qword ptr [RBX + 0x40]
0040ecd2,PUNPCKLQDQ XMM0,XMM3
0040ecd6,POR XMM0,xmmword ptr [0x00504b10]
0040ecde,MOVUPS xmmword ptr [RBX + 0x40],XMM0
0040ece2,JMP 0x0044ae47
0040ece7,AND AH,0x7f
0040ecea,MOV qword ptr [RBX + 0x40],RDX
0040ecee,MOV qword ptr [RBX + 0x38],RAX
0040ecf2,JMP 0x0044ae47
0040ecf7,MOV RCX,-0x840000040000001
0040ed01,AND RDX,RCX
0040ed04,MOV qword ptr [RBX + 0x30],RDX
0040ed08,MOV EDX,0x21000001
0040ed0d,SHL RDX,0x1e
0040ed11,OR RAX,RDX
0040ed14,MOV qword ptr [RBX + 0x48],RAX
0040ed18,JMP 0x0044ae47
0040ed1d,BTR RAX,0x23
0040ed22,MOV qword ptr [RBX + 0x48],RDX
0040ed26,MOV qword ptr [RBX + 0x30],RAX
0040ed2a,JMP 0x0044ae47
0040ed2f,AND RDX,-0x10000001
0040ed36,OR RAX,0x10000000
0040ed3c,MOV qword ptr [RBX + 0x30],RDX
0040ed40,MOV qword ptr [RBX + 0x48],RAX
0040ed44,JMP 0x0044ae47
0040ed49,BTR RAX,0x22
0040ed4e,MOV qword ptr [RBX + 0x48],RDX
0040ed52,MOV qword ptr [RBX + 0x30],RAX
0040ed56,JMP 0x0044ae47
0040ed5b,AND AH,0xfd
0040ed5e,MOV qword ptr [RBX + 0x40],RDX
0040ed62,MOV qword ptr [RBX + 0x38],RAX
0040ed66,JMP 0x0044ae47
0040ed6b,MOVQ RAX,XMM0
0040ed70,OR qword ptr [RBX + 0x40],RDX
0040ed74,BTR RAX,0x25
0040ed79,MOV qword ptr [RBX + 0x38],RAX
0040ed7d,JMP 0x0044ae47
0040ed82,MOVQ XMM0,RAX
0040ed87,MOVQ XMM2,RDX
0040ed8c,MOVHPS XMM0,qword ptr [RBX + 0x38]
0040ed90,PAND XMM0,xmmword ptr [0x00504d70]
0040ed98,MOVUPS xmmword ptr [RBX + 0x30],XMM0
0040ed9c,MOVQ XMM0,qword ptr [RBX + 0x40]
0040eda1,PUNPCKLQDQ XMM0,XMM2
0040eda5,POR XMM0,xmmword ptr [0x00504d80]
0040edad,MOVUPS xmmword ptr [RBX + 0x40],XMM0
0040edb1,JMP 0x0044ae47
0040edb6,MOV RCX,-0x800004000001
0040edc0,AND RDX,RCX
0040edc3,MOV qword ptr [RBX + 0x38],RDX
0040edc7,MOV EDX,0x200001
0040edcc,SHL RDX,0x1a
0040edd0,OR RAX,RDX
0040edd3,MOV qword ptr [RBX + 0x40],RAX
0040edd7,JMP 0x0044ae47
0040eddc,BTR RAX,0x2e
0040ede1,MOV qword ptr [RBX + 0x48],RDX
0040ede5,MOV qword ptr [RBX + 0x30],RAX
0040ede9,JMP 0x0044ae47
0040edee,MOVQ RAX,XMM0
0040edf3,OR qword ptr [RBX + 0x40],RDX
0040edf7,BTR RAX,0x2a
0040edfc,MOV qword ptr [RBX + 0x38],RAX
0040ee00,JMP 0x0044ae47
0040ee05,BTR RAX,0x2c
0040ee0a,MOV qword ptr [RBX + 0x48],RDX
0040ee0e,MOV qword ptr [RBX + 0x30],RAX
0040ee12,JMP 0x0044ae47
0040ee17,AND AH,0xdf
0040ee1a,MOV qword ptr [RBX + 0x40],RDX
0040ee1e,MOV qword ptr [RBX + 0x38],RAX
0040ee22,JMP 0x0044ae47
0040ee27,BTR RDX,0x3f
0040ee2c,BTS RAX,0x3f
0040ee31,MOV qword ptr [RBX + 0x30],RDX
0040ee35,MOV qword ptr [RBX + 0x48],RAX
0040ee39,JMP 0x0044ae47
0040ee3e,AND RDX,-0x9
0040ee42,OR RAX,0x8
0040ee46,MOV qword ptr [RBX + 0x30],RDX
0040ee4a,MOV qword ptr [RBX + 0x48],RAX
0040ee4e,JMP 0x0044ae47
0040ee53,AND DL,0x7f
0040ee56,OR AL,0x80
0040ee58,MOV qword ptr [RBX + 0x30],RDX
0040ee5c,MOV qword ptr [RBX + 0x48],RAX
0040ee60,JMP 0x0044ae47
0040ee65,AND RDX,-0x20
0040ee69,OR RAX,0x1f
0040ee6d,MOV qword ptr [RBX + 0x38],RDX
0040ee71,MOV qword ptr [RBX + 0x40],RAX
0040ee75,JMP 0x0044ae47
0040ee7a,BTR RDX,0x39
0040ee7f,BTS RAX,0x39
0040ee84,MOV qword ptr [RBX + 0x30],RDX
0040ee88,MOV qword ptr [RBX + 0x48],RAX
0040ee8c,JMP 0x0044ae47
0040ee91,BTR RAX,0x26
0040ee96,MOV qword ptr [RBX + 0x40],RDX
0040ee9a,MOV qword ptr [RBX + 0x38],RAX
0040ee9e,JMP 0x0044ae47
0040eea3,MOVQ RAX,XMM0
0040eea8,OR qword ptr [RBX + 0x40],RDX
0040eeac,BTR RAX,0x2d
0040eeb1,MOV qword ptr [RBX + 0x38],RAX
0040eeb5,JMP 0x0044ae47
0040eeba,BTR RAX,0x2d
0040eebf,MOV qword ptr [RBX + 0x48],RDX
0040eec3,MOV qword ptr [RBX + 0x30],RAX
0040eec7,JMP 0x0044ae47
0040eecc,MOVQ RAX,XMM0
0040eed1,OR qword ptr [RBX + 0x40],RDX
0040eed5,BTR RAX,0x2b
0040eeda,MOV qword ptr [RBX + 0x38],RAX
0040eede,JMP 0x0044ae47
0040eee3,MOVQ RAX,XMM0
0040eee8,OR qword ptr [RBX + 0x40],0x400000
0040eef0,AND RAX,-0x400001
0040eef6,MOV qword ptr [RBX + 0x38],RAX
0040eefa,JMP 0x0044ae47
0040eeff,MOVQ RAX,XMM0
0040ef04,OR qword ptr [RBX + 0x40],0x100000
0040ef0c,AND RAX,-0x100001
0040ef12,MOV qword ptr [RBX + 0x38],RAX
0040ef16,JMP 0x0044ae47
0040ef1b,MOV EAX,dword ptr [RDI]
0040ef1d,RET
0040ef1e,MOV EDX,0x5020e7
0040ef23,MOV ESI,0x791
0040ef28,MOV EDI,0x4f79df
0040ef2d,CALL 0x00417c98
0040ef32,CMP byte ptr [R12],0x0
0040ef37,JNZ 0x0040ef7c
0040ef39,TEST byte ptr [R10 + 0x41],0x1
0040ef3e,JNZ 0x0040ef7c
0040ef40,TEST EAX,EAX
0040ef42,JNZ 0x0040ef4c
0040ef44,XOR R12D,R12D
0040ef47,JMP 0x0044c27d
0040ef4c,IMUL RAX,R13,0x60
0040ef50,MOV R9D,dword ptr [RSP + 0xc]
0040ef55,MOV R8D,0x2
0040ef5b,XOR ECX,ECX
0040ef5d,MOV RDX,qword ptr [RAX + 0x46fe80]
0040ef64,ADD RSP,0x58
0040ef68,MOV EDI,EBX
0040ef6a,MOV RSI,R10
0040ef6d,POP RBX
0040ef6e,POP RBP
0040ef6f,POP R12
0040ef71,POP R13
0040ef73,POP R14
0040ef75,POP R15
0040ef77,JMP 0x00444ec0
0040ef7c,IMUL RAX,R13,0x60
0040ef80,MOVZX EAX,byte ptr [RAX + 0x46fec1]
0040ef87,TEST AL,0x6
0040ef89,JZ 0x0040efae
0040ef8b,XOR ESI,ESI
0040ef8d,XOR EDX,EDX
0040ef8f,CMP byte ptr [R12],0x0
0040ef94,MOV dword ptr [RSP + 0x48],ESI
0040ef98,JNZ 0x0040f04d
0040ef9e,CMP dword ptr [RSP + 0x48],0x0
0040efa3,MOV qword ptr [RSP + 0x40],RDX
0040efa8,JNZ 0x0040f07c
0040efae,CMP ECX,0x6
0040efb1,JNZ 0x0044c27d
0040efb7,IMUL R11,R13,0x60
0040efbb,MOV R14D,dword ptr [RSP + 0xc]
0040efc0,XOR EDX,EDX
0040efc2,LEA RCX,[RSP + 0x40]
0040efc7,MOV RSI,R12
0040efca,MOV qword ptr [RSP + 0x38],R10
0040efcf,MOV R8D,R14D
0040efd2,MOVZX EAX,word ptr [R11 + 0x46fec4]
0040efda,MOV qword ptr [RSP + 0x30],R11
0040efdf,IMUL RAX,RAX,0x30
0040efe3,MOV RDI,qword ptr [RAX + 0x46ed90]
0040efea,MOV qword ptr [RSP + 0x28],RDI
0040efef,CALL 0x00441300
0040eff4,MOV R11,qword ptr [RSP + 0x30]
0040eff9,MOV R10,qword ptr [RSP + 0x38]
0040effe,TEST EAX,EAX
0040f000,JS 0x0040f09a
0040f006,XOR EDX,EDX
0040f008,MOV RDI,qword ptr [RSP + 0x28]
0040f00d,LEA RSI,[RSP + 0x48]
0040f012,MOV ECX,R14D
0040f015,MOV qword ptr [RSP + 0x48],RDX
0040f01a,MOV EDX,dword ptr [RSP + 0x40]
0040f01e,CALL 0x00441700
0040f023,MOV EDX,EAX
0040f025,MOV RAX,qword ptr [RSP + 0x48]
0040f02a,TEST DL,DL
0040f02c,CMOVNZ R12,RAX
0040f030,TEST RAX,RAX
0040f033,JNZ 0x0044c27d
0040f039,MOV EDX,0x5020e7
0040f03e,MOV ESI,0x7ca
0040f043,MOV EDI,0x4f79df
0040f048,CALL 0x00417c98
0040f04d,SHR AL,0x4
0040f050,LEA RSI,[RSP + 0x48]
0040f055,MOV RDI,R12
0040f058,MOV qword ptr [RSP + 0x30],R10
0040f05d,MOV EDX,EAX
0040f05f,MOV dword ptr [RSP + 0x28],ECX
0040f063,AND EDX,0x1
0040f066,CALL 0x00441270
0040f06b,MOV R10,qword ptr [RSP + 0x30]
0040f070,MOV ECX,dword ptr [RSP + 0x28]
0040f074,MOV RDX,RAX
0040f077,JMP 0x0040ef9e
0040f07c,IMUL RAX,R13,0x60
0040f080,MOV R9D,dword ptr [RSP + 0xc]
0040f085,MOV R8D,0x8
0040f08b,MOV RCX,R12
0040f08e,MOV RDX,qword ptr [RAX + 0x46fe80]
0040f095,JMP 0x0040ef64
0040f09a,MOV R9D,dword ptr [RSP + 0xc]
0040f09f,MOV RDX,qword ptr [R11 + 0x46fe80]
0040f0a6,MOV R8D,0x20
0040f0ac,MOV RCX,R12
0040f0af,JMP 0x0040ef64
0040f0b4,MOV EBP,0x1
0040f0b9,JMP 0x0044c2f5
0040f0be,TEST SIL,SIL
0040f0c1,JS 0x0040f0ff
0040f0c3,CMP RDI,RBX
0040f0c6,JC 0x0040f1c5
0040f0cc,MOVZX EDX,byte ptr [RBX]
0040f0cf,LEA R13,[RSP + 0x5]
0040f0d4,MOV ESI,0x5020fe
0040f0d9,XOR EAX,EAX
0040f0db,MOV RDI,R13
0040f0de,CALL 0x00403760
0040f0e3,LEA RDX,[RSP + 0x9]
0040f0e8,MOV RDI,R12
0040f0eb,MOV RSI,R13
0040f0ee,CALL 0x00444240
0040f0f3,LEA RDX,[RBX + 0x1]
0040f0f7,MOV RDI,RDX
0040f0fa,JMP 0x0044c31b
0040f0ff,XOR EDX,EDX
0040f101,ADD EAX,EAX
0040f103,MOV R8,RDX
0040f106,ADD RDX,0x1
0040f10a,TEST AL,0x80
0040f10c,JNZ 0x0040f101
0040f10e,LEA RAX,[R8 + -0x1]
0040f112,CMP RAX,0x4
0040f116,JA 0x0040f0c3
0040f118,CMP RBP,RDX
0040f11b,JC 0x0040f0c3
0040f11d,MOV ECX,0x7
0040f122,MOV EAX,0x1
0040f127,SUB ECX,EDX
0040f129,SHL EAX,CL
0040f12b,MOV ECX,0x1
0040f130,SUB EAX,0x1
0040f133,AND EAX,ESI
0040f135,MOVZX ESI,byte ptr [RBX + RCX*0x1]
0040f139,MOV R9D,ESI
0040f13c,AND R9D,0xffffffc0
0040f140,CMP R9B,0x80
0040f144,JNZ 0x0040f0c3
0040f14a,SHL EAX,0x6
0040f14d,AND ESI,0x3f
0040f150,ADD RCX,0x1
0040f154,OR EAX,ESI
0040f156,CMP RCX,RDX
0040f159,JC 0x0040f135
0040f15b,CMP EAX,0x7f
0040f15e,JBE 0x0040f0c3
0040f164,CMP EAX,0x7ff
0040f169,JA 0x0040f175
0040f16b,CMP RDX,0x2
0040f16f,JNZ 0x0040f0c3
0040f175,CMP EAX,0xffff
0040f17a,JA 0x0040f186
0040f17c,CMP RDX,0x3
0040f180,JA 0x0040f0c3
0040f186,CMP EAX,0x1fffff
0040f18b,JA 0x0040f197
0040f18d,CMP RDX,0x4
0040f191,JA 0x0040f0c3
0040f197,CMP EAX,0x3ffffff
0040f19c,JA 0x0040f1a8
0040f19e,CMP RDX,0x6
0040f1a2,JZ 0x0040f0c3
0040f1a8,SUB EAX,0xd800
0040f1ad,CMP EAX,0x7ff
0040f1b2,JBE 0x0040f0c3
0040f1b8,SUB RBP,R8
0040f1bb,LEA RDX,[RBX + R8*0x1 + 0x1]
0040f1c0,JMP 0x0044c31b
0040f1c5,MOV RSI,RDI
0040f1c8,MOV RDX,RBX
0040f1cb,MOV RDI,R12
0040f1ce,CALL 0x00444240
0040f1d3,JMP 0x0040f0cc
0040f1d8,MOV R12,R8
0040f1db,SUB R12,RCX
0040f1de,JZ 0x0044c361
0040f1e4,MOV RAX,qword ptr [RDX]
0040f1e7,MOV R14,RCX
0040f1ea,ADD R14,qword ptr [RSI + 0x10]
0040f1ee,MOV qword ptr [RSP + 0x8],R8
0040f1f3,MOV qword ptr [RSP],RCX
0040f1f7,MOV RBP,RSI
0040f1fa,MOV RDX,R12
0040f1fd,MOV RSI,R14
0040f200,CALL qword ptr [RAX + 0x10]
0040f203,MOV R8,qword ptr [RSP + 0x8]
0040f208,TEST RAX,RAX
0040f20b,MOV R13,RAX
0040f20e,JZ 0x0044c361
0040f214,MOV RCX,qword ptr [RSP]
0040f218,MOV RSI,qword ptr [RBP + 0x18]
0040f21c,MOV RDI,R14
0040f21f,SUB RSI,qword ptr [RBP + 0x10]
0040f223,SUB RSI,RCX
0040f226,CALL 0x00446150
0040f22b,MOV RCX,qword ptr [RSP]
0040f22f,ADD RCX,qword ptr [RBP + 0x10]
0040f233,MOV R14,RAX
0040f236,MOV EAX,dword ptr [RBX + 0x44]
0040f239,MOV qword ptr [RBP + 0x18],RCX
0040f23d,CMP EAX,0x1
0040f240,JNZ 0x0040f2d3
0040f246,MOV ESI,0x50211a
0040f24b,MOV RDI,RBP
0040f24e,CALL 0x00426970
0040f253,MOV RSI,R13
0040f256,MOV RDI,RBP
0040f259,CALL 0x00426970
