Offset,Instruction
0016524b,CALL 0x00146710
00165250,MOV RDI,RBX
00165253,CALL 0x00140490
00165258,TEST EAX,EAX
0016525a,JZ 0x0016546e
00165260,MOV RDI,RBP
00165263,LEA RSI,[0x1be099]
0016526a,XOR EAX,EAX
0016526c,CALL 0x00146710
00165271,MOV RSI,qword ptr [RSP]
00165275,MOV RDI,RBX
00165278,MOV RDX,RBP
0016527b,CALL 0x001647f0
00165280,MOV RDI,RBX
00165283,CALL 0x00145940
00165288,JMP 0x00164d5d
0016528d,MOV RBP,qword ptr [RSP + 0x38]
00165292,MOV RBX,R14
00165295,MOV RDI,RBX
00165298,CALL 0x00146640
0016529d,TEST RAX,RAX
001652a0,JZ 0x001653fd
001652a6,XOR ECX,ECX
001652a8,XOR ESI,ESI
001652aa,LEA RDX,[RSP + 0x78]
001652af,MOV RDI,RBX
001652b2,CALL RAX
001652b4,TEST EAX,EAX
001652b6,JLE 0x001653fd
001652bc,CDQE
001652be,XOR R14D,R14D
001652c1,MOV qword ptr [RSP + 0x38],RBP
001652c6,SHL RAX,0x2
001652ca,MOV RBP,R14
001652cd,MOV R14,RBX
001652d0,MOV RBX,RAX
001652d3,JMP 0x001652e2
001652d5,ADD RBP,0x4
001652d9,CMP RBP,RBX
001652dc,JZ 0x001653f5
001652e2,MOV RAX,qword ptr [RSP + 0x78]
001652e7,MOV EDI,dword ptr [RAX + RBP*0x1]
001652ea,CALL 0x00143610
001652ef,MOV RSI,R12
001652f2,MOV RDI,R13
001652f5,MOV RDX,RAX
001652f8,CALL 0x001645c0
001652fd,TEST EAX,EAX
001652ff,JNZ 0x001652d5
00165301,JMP 0x0016515c
00165306,LEA RCX,[0x1c54f7]
0016530d,XOR EAX,EAX
0016530f,LEA RSI,[0x1be0cc]
00165316,MOV RDI,RBP
00165319,MOV RDX,RCX
0016531c,CALL 0x00146710
00165321,TEST R14D,R14D
00165324,JZ 0x0016568a
0016532a,MOV EDI,dword ptr [RSP + 0x48]
0016532e,TEST EDI,EDI
00165330,JNZ 0x00165654
00165336,MOV EAX,R14D
00165339,MOV EDX,R14D
0016533c,AND EAX,0xfffffff0
0016533f,AND EDX,0x2
00165342,MOV dword ptr [RSP + 0x38],EAX
00165346,MOV EAX,R14D
00165349,AND EAX,0x4
0016534c,AND R14D,0x1
00165350,MOV dword ptr [RSP + 0x48],EAX
00165354,JNZ 0x00165627
0016535a,TEST EDX,EDX
0016535c,JZ 0x0016560a
00165362,LEA RSI,[0x1be0f8]
00165369,MOV RDI,RBP
0016536c,XOR EAX,EAX
0016536e,CALL 0x00146710
00165373,MOV ESI,dword ptr [RSP + 0x48]
00165377,TEST ESI,ESI
00165379,JZ 0x00165569
0016537f,LEA R14,[0x1be107]
00165386,MOV RSI,R14
00165389,MOV RDI,RBP
0016538c,XOR EAX,EAX
0016538e,CALL 0x00146710
00165393,LEA RSI,[0x1be109]
0016539a,MOV RDI,RBP
0016539d,XOR EAX,EAX
0016539f,CALL 0x00146710
001653a4,MOV EDX,dword ptr [RSP + 0x38]
001653a8,TEST EDX,EDX
001653aa,JZ 0x001653ce
001653ac,MOV RSI,R14
001653af,MOV RDI,RBP
001653b2,XOR EAX,EAX
001653b4,CALL 0x00146710
001653b9,MOV EDX,dword ptr [RSP + 0x38]
001653bd,MOV RDI,RBP
001653c0,XOR EAX,EAX
001653c2,LEA RSI,[0x1be125]
001653c9,CALL 0x00146710
001653ce,LEA RSI,[0x1be112]
001653d5,MOV RDI,RBP
001653d8,XOR EAX,EAX
001653da,CALL 0x00146710
001653df,LEA RSI,[0x1be609]
001653e6,MOV RDI,RBP
001653e9,XOR EAX,EAX
001653eb,CALL 0x00146710
001653f0,JMP 0x00164f2c
001653f5,MOV RBP,qword ptr [RSP + 0x38]
001653fa,MOV RBX,R14
001653fd,MOV RDI,RBX
00165400,CALL 0x001444d0
00165405,TEST RAX,RAX
00165408,JZ 0x001654e8
0016540e,XOR ECX,ECX
00165410,XOR ESI,ESI
00165412,LEA RDX,[RSP + 0x78]
00165417,MOV RDI,RBX
0016541a,CALL RAX
0016541c,TEST EAX,EAX
0016541e,JLE 0x001654e8
00165424,CDQE
00165426,XOR R14D,R14D
00165429,MOV qword ptr [RSP + 0x38],RBP
0016542e,SHL RAX,0x2
00165432,MOV RBP,R14
00165435,MOV R14,RBX
00165438,MOV RBX,RAX
0016543b,JMP 0x0016544a
0016543d,ADD RBP,0x4
00165441,CMP RBX,RBP
00165444,JZ 0x001654e0
0016544a,MOV RAX,qword ptr [RSP + 0x78]
0016544f,MOV EDI,dword ptr [RAX + RBP*0x1]
00165452,CALL 0x00143610
00165457,MOV RSI,R12
0016545a,MOV RDI,R13
0016545d,MOV RDX,RAX
00165460,CALL 0x001645c0
00165465,TEST EAX,EAX
00165467,JNZ 0x0016543d
00165469,JMP 0x0016515c
0016546e,LEA RSI,[0x1be0a8]
00165475,MOV RDI,RBP
00165478,XOR EAX,EAX
0016547a,CALL 0x00146710
0016547f,MOV R10D,dword ptr [RSP + 0x24]
00165484,TEST R10D,R10D
00165487,JNZ 0x001655b2
0016548d,CALL 0x001443b0
00165492,JMP 0x00164d5d
00165497,CALL 0x00141560
0016549c,MOV RBX,RAX
0016549f,TEST RAX,RAX
001654a2,JNZ 0x001654c4
001654a4,JMP 0x00164c9c
001654b0,MOV RDI,RBX
001654b3,CALL 0x00141640
001654b8,MOV RBX,RAX
001654bb,TEST RAX,RAX
001654be,JZ 0x00164c9c
001654c4,MOV RDI,RBX
001654c7,CALL 0x00141e50
001654cc,MOV RDI,R13
001654cf,MOV RSI,RAX
001654d2,CALL 0x00142660
001654d7,TEST EAX,EAX
001654d9,JNZ 0x001654b0
001654db,JMP 0x00164b00
001654e0,MOV RBP,qword ptr [RSP + 0x38]
001654e5,MOV RBX,R14
001654e8,LEA RSI,[RSP + 0x80]
001654f0,LEA RDI,[0x164750]
001654f7,MOV qword ptr [RSP + 0x90],R12
001654ff,MOV qword ptr [RSP + 0x80],RBX
00165507,MOV qword ptr [RSP + 0x88],R13
0016550f,MOV dword ptr [RSP + 0x98],0x1
0016551a,CALL 0x00143ab0
0016551f,MOV R12D,dword ptr [RSP + 0x98]
00165527,TEST R12D,R12D
0016552a,JZ 0x001655a3
0016552c,MOV RDI,qword ptr [RSP + 0x70]
00165531,TEST RDI,RDI
00165534,JZ 0x0016553f
00165536,CMP byte ptr [RDI],0x0
00165539,JNZ 0x001656d5
0016553f,LEA RAX,[0x1be032]
00165546,MOV EDX,0x1d3
0016554b,MOV RSI,RAX
0016554e,CALL 0x00142010
00165553,JMP 0x00164d4f
00165558,LEA RSI,[0x1be109]
0016555f,MOV RDI,RBP
00165562,XOR EAX,EAX
00165564,CALL 0x00146710
00165569,MOV EAX,dword ptr [RSP + 0x38]
0016556d,TEST EAX,EAX
0016556f,JZ 0x001653df
00165575,LEA R14,[0x1be107]
0016557c,MOV RDI,RBP
0016557f,XOR EAX,EAX
00165581,MOV RSI,R14
00165584,CALL 0x00146710
00165589,MOV EDX,dword ptr [RSP + 0x38]
0016558d,LEA RSI,[0x1be125]
00165594,MOV RDI,RBP
00165597,XOR EAX,EAX
00165599,CALL 0x00146710
0016559e,JMP 0x001653df
001655a3,MOV R13,qword ptr [RSP + 0x28]
001655a8,MOV R15,qword ptr [RSP + 0x30]
001655ad,JMP 0x00164b08
001655b2,MOV RDI,qword ptr [0x0020bd40]
001655b9,CALL 0x00141820
001655be,JMP 0x0016548d
001655c3,LEA RSI,[0x1be609]
001655ca,MOV RDI,RBP
001655cd,XOR EAX,EAX
001655cf,CALL 0x00146710
001655d4,LEA RSI,[0x1c54f7]
001655db,MOV RDI,RBP
001655de,CALL 0x00144340
001655e3,MOV ECX,EAX
001655e5,JMP 0x00165190
001655ea,MOV R12,qword ptr [RSP + 0x50]
001655ef,MOV R13,qword ptr [RSP + 0x28]
001655f4,MOV R15,qword ptr [RSP + 0x30]
001655f9,MOV qword ptr [RSP + 0x10],0x0
00165602,XOR R14D,R14D
00165605,JMP 0x00165201
0016560a,MOV ECX,dword ptr [RSP + 0x48]
0016560e,TEST ECX,ECX
00165610,JNZ 0x00165558
00165616,MOV EDX,dword ptr [RSP + 0x38]
0016561a,TEST EDX,EDX
0016561c,JZ 0x001653df
00165622,JMP 0x0016558d
00165627,LEA RSI,[0x1be0ff]
0016562e,MOV RDI,RBP
00165631,XOR EAX,EAX
00165633,MOV dword ptr [RSP + 0x5c],EDX
00165637,CALL 0x00146710
0016563c,MOV EDX,dword ptr [RSP + 0x5c]
00165640,TEST EDX,EDX
00165642,JNZ 0x001656a0
00165644,CMP dword ptr [RSP + 0x48],0x0
00165649,JZ 0x00165569
0016564f,JMP 0x0016537f
00165654,LEA RSI,[0x1be0ec]
0016565b,MOV RDI,RBP
0016565e,XOR EAX,EAX
00165660,CALL 0x00146710
00165665,JMP 0x00165336
0016566a,MOV R14,R15
0016566d,MOV R12,qword ptr [RSP + 0x50]
00165672,MOV R13,qword ptr [RSP + 0x28]
00165677,MOV qword ptr [RSP + 0x10],0x0
00165680,MOV R15,qword ptr [RSP + 0x30]
00165685,JMP 0x00165201
0016568a,LEA RSI,[0x1be0e0]
00165691,MOV RDI,RBP
00165694,XOR EAX,EAX
00165696,CALL 0x00146710
0016569b,JMP 0x00164f2c
001656a0,LEA R14,[0x1be107]
001656a7,MOV RDI,RBP
001656aa,XOR EAX,EAX
001656ac,MOV RSI,R14
001656af,CALL 0x00146710
001656b4,XOR EAX,EAX
001656b6,LEA RSI,[0x1be0f8]
001656bd,MOV RDI,RBP
001656c0,CALL 0x00146710
001656c5,CMP dword ptr [RSP + 0x48],0x0
001656ca,JNZ 0x00165386
001656d0,JMP 0x001653a4
001656d5,MOV RDX,RDI
001656d8,LEA RSI,[0x1be092]
001656df,MOV RDI,RBP
001656e2,XOR EAX,EAX
001656e4,CALL 0x00146710
001656e9,MOV RDI,qword ptr [RSP + 0x70]
001656ee,JMP 0x0016553f
001656f3,MOV R12,RAX
001656f6,LEA RAX,[0x1be032]
001656fd,MOV R13,qword ptr [RSP + 0x28]
00165702,MOV R15,qword ptr [RSP + 0x30]
00165707,MOV qword ptr [RSP + 0x40],RAX
0016570c,JMP 0x001655f9
00165711,CALL 0x001437b0
00165720,ENDBR64
00165724,PUSH R15
00165726,PUSH R14
00165728,PUSH R13
0016572a,PUSH R12
0016572c,PUSH RBP
0016572d,PUSH RBX
0016572e,SUB RSP,0x128
00165735,MOV R12,qword ptr FS:[0x28]
0016573e,MOV qword ptr [RSP + 0x118],R12
00165746,LEA R12,[0x1f6760]
0016574d,MOV RDX,R12
00165750,CALL 0x001b4400
00165755,MOV RBP,RAX
00165758,CALL 0x001b4fd0
0016575d,MOV EBX,EAX
0016575f,TEST EAX,EAX
00165761,JZ 0x001657d0
00165763,CMP EBX,-0x1
00165766,JZ 0x00165780
00165768,CMP EBX,0x1
0016576b,JNZ 0x00165758
0016576d,MOV RDI,R12
00165770,CALL 0x001b4c10
00165775,XOR EBX,EBX
00165777,JMP 0x0016579d
00165780,MOV RDI,qword ptr [0x0020c1f8]
00165787,MOV RDX,RBP
0016578a,LEA RSI,[0x1bb0de]
00165791,XOR EAX,EAX
00165793,MOV EBX,0x1
00165798,CALL 0x00146710
0016579d,MOV RAX,qword ptr [RSP + 0x118]
001657a5,SUB RAX,qword ptr FS:[0x28]
001657ae,JNZ 0x00165856
001657b4,ADD RSP,0x128
001657bb,MOV EAX,EBX
001657bd,POP RBX
001657be,POP RBP
001657bf,POP R12
001657c1,POP R13
001657c3,POP R14
001657c5,POP R15
001657c7,XOR EDX,EDX
001657c9,XOR ESI,ESI
001657cb,XOR EDI,EDI
001657cd,RET
001657d0,MOV EDI,0x200002
001657d5,XOR ESI,ESI
001657d7,CALL 0x00142cc0
001657dc,CALL 0x001b4ab0
001657e1,MOV RDI,qword ptr [RAX]
001657e4,MOV RBP,RAX
001657e7,TEST RDI,RDI
001657ea,JZ 0x00165775
001657ec,LEA R13,[RSP + 0x8]
001657f1,LEA R12,[0x1be157]
001657f8,LEA R14,[0x1bfc23]
001657ff,JMP 0x00165818
00165808,ADD EBX,0x1
0016580b,MOV RDI,qword ptr [RBP + 0x8]
0016580f,ADD RBP,0x8
00165813,TEST RDI,RDI
00165816,JZ 0x0016579d
00165818,XOR EAX,EAX
0016581a,MOV RDX,R13
0016581d,MOV RSI,R12
00165820,CALL 0x00143060
00165825,TEST EAX,EAX
00165827,JLE 0x00165808
00165829,MOV RDI,qword ptr [RSP + 0x8]
0016582e,LEA R15,[RSP + 0x10]
00165833,MOV EDX,0x100
00165838,MOV RSI,R15
0016583b,CALL 0x00145620
00165840,MOV RDX,R15
00165843,MOV RSI,R14
00165846,XOR EAX,EAX
00165848,MOV RDI,qword ptr [0x0020c200]
0016584f,CALL 0x00146710
00165854,JMP 0x0016580b
00165856,CALL 0x001437b0
00165860,ENDBR64
00165864,PUSH R13
00165866,LEA RSI,[0x1be17c]
0016586d,PUSH R12
0016586f,PUSH RBP
00165870,PUSH RBX
00165871,MOV RBX,RDI
00165874,SUB RSP,0x8
00165878,CALL 0x00144bc0
0016587d,TEST RAX,RAX
00165880,JZ 0x00165888
00165882,CMP dword ptr [RAX + 0x8],0x4
00165886,JZ 0x001658a0
00165888,XOR EBX,EBX
0016588a,ADD RSP,0x8
0016588e,MOV EAX,EBX
00165890,POP RBX
00165891,POP RBP
00165892,POP R12
00165894,POP R13
00165896,XOR EDX,EDX
00165898,XOR ECX,ECX
0016589a,XOR ESI,ESI
0016589c,XOR EDI,EDI
0016589e,RET
001658a0,LEA RSI,[0x1be185]
001658a7,MOV RDI,RBX
001658aa,MOV RBP,qword ptr [RAX + 0x10]
001658ae,CALL 0x00144bc0
001658b3,TEST RAX,RAX
001658b6,JZ 0x00165888
001658b8,CMP dword ptr [RAX + 0x8],0x4
001658bc,JNZ 0x00165888
001658be,LEA RSI,[0x1be18d]
001658c5,MOV RDI,RBX
001658c8,MOV R12,qword ptr [RAX + 0x10]
001658cc,CALL 0x00144bc0
001658d1,TEST RAX,RAX
001658d4,JZ 0x00165888
001658d6,CMP dword ptr [RAX + 0x8],0x4
001658da,JNZ 0x00165888
001658dc,MOV R13,qword ptr [RAX + 0x10]
001658e0,MOV EAX,dword ptr [0x002040e4]
001658e6,TEST EAX,EAX
001658e8,JZ 0x0016593f
001658ea,LEA RSI,[0x1be195]
001658f1,MOV RDI,RBP
001658f4,CALL 0x00144850
001658f9,TEST EAX,EAX
001658fb,JZ 0x001659b5
00165901,LEA RSI,[0x1be1a8]
00165908,MOV RDI,RBP
0016590b,CALL 0x00144850
00165910,TEST EAX,EAX
00165912,JZ 0x00165927
00165914,LEA RSI,[0x1be1ad]
0016591b,MOV RDI,RBP
0016591e,CALL 0x00144850
00165923,TEST EAX,EAX
00165925,JNZ 0x0016593f
00165927,MOV RDI,qword ptr [0x0020c1f8]
0016592e,MOV RDX,RBP
00165931,LEA RSI,[0x1bfc23]
00165938,XOR EAX,EAX
0016593a,CALL 0x00146710
0016593f,LEA RSI,[0x1be1b2]
00165946,MOV RDI,RBP
00165949,MOV EBX,0x1
0016594e,CALL 0x00144850
00165953,TEST EAX,EAX
00165955,JNZ 0x0016588a
0016595b,MOV RDI,qword ptr [0x0020c1d0]
00165962,TEST RDI,RDI
00165965,JZ 0x001659d3
00165967,MOV RSI,R12
0016596a,CALL 0x00144850
0016596f,TEST EAX,EAX
00165971,JNZ 0x0016588a
00165977,MOV RDI,qword ptr [0x0020c1c8]
0016597e,TEST RDI,RDI
00165981,JZ 0x00165998
00165983,MOV RSI,R13
00165986,MOV EBX,0x1
0016598b,CALL 0x00144850
00165990,TEST EAX,EAX
00165992,JNZ 0x0016588a
00165998,MOV RDI,qword ptr [0x0020c1f8]
0016599f,MOV RDX,RBP
001659a2,LEA RSI,[0x1c65c7]
001659a9,XOR EAX,EAX
001659ab,CALL 0x00146710
001659b0,JMP 0x00165888
001659b5,MOV RDI,qword ptr [0x0020c1f8]
001659bc,MOV RCX,R13
001659bf,MOV RDX,R12
001659c2,LEA RSI,[0x1be19b]
001659c9,CALL 0x00146710
001659ce,JMP 0x0016593f
001659d3,MOV RDI,qword ptr [0x0020c1c8]
001659da,TEST RDI,RDI
001659dd,JNZ 0x00165983
001659df,JMP 0x0016588a
001659f0,PUSH R15
001659f2,PUSH R14
001659f4,MOV R14,RCX
001659f7,XOR ECX,ECX
001659f9,PUSH R13
001659fb,MOV R13,R8
001659fe,PUSH R12
00165a00,MOV R12,RDX
00165a03,XOR EDX,EDX
00165a05,PUSH RBP
00165a06,MOV RBP,RDI
00165a09,PUSH RBX
00165a0a,MOV RBX,RSI
00165a0d,XOR ESI,ESI
00165a0f,SUB RSP,0x8
00165a13,MOV R15,qword ptr [R8]
00165a16,CALL 0x00146050
00165a1b,TEST EAX,EAX
00165a1d,JNZ 0x00165a40
00165a1f,ADD RSP,0x8
00165a23,XOR EAX,EAX
00165a25,POP RBX
00165a26,POP RBP
00165a27,POP R12
00165a29,POP R13
00165a2b,POP R14
00165a2d,POP R15
00165a2f,XOR EDX,EDX
00165a31,XOR ECX,ECX
00165a33,XOR ESI,ESI
00165a35,XOR EDI,EDI
00165a37,XOR R8D,R8D
00165a3a,RET
00165a40,MOV RDI,RBP
00165a43,CALL 0x00145f70
00165a48,CMP R15,RAX
00165a4b,JNC 0x00165a64
00165a4d,JMP 0x00165a78
00165a50,JS 0x00165a1f
00165a52,MOVSXD RDX,EAX
00165a55,MOV RSI,RBX
00165a58,MOV RDI,RBP
00165a5b,CALL 0x00144190
00165a60,TEST EAX,EAX
00165a62,JZ 0x00165a1f
00165a64,MOV EDX,0x1000
00165a69,MOV RSI,RBX
00165a6c,MOV RDI,R12
00165a6f,CALL 0x00143a40
00165a74,TEST EAX,EAX
00165a76,JNZ 0x00165a50
00165a78,MOV RCX,R15
00165a7b,MOV RDX,R13
00165a7e,MOV RSI,R14
00165a81,MOV RDI,RBP
00165a84,CALL 0x00142730
00165a89,TEST EAX,EAX
00165a8b,SETNZ AL
00165a8e,ADD RSP,0x8
00165a92,POP RBX
00165a93,MOVZX EAX,AL
00165a96,POP RBP
00165a97,POP R12
00165a99,POP R13
00165a9b,POP R14
00165a9d,POP R15
00165a9f,XOR EDX,EDX
00165aa1,XOR ECX,ECX
00165aa3,XOR ESI,ESI
00165aa5,XOR EDI,EDI
00165aa7,XOR R8D,R8D
00165aaa,RET
00165ab0,PUSH R13
00165ab2,MOV R13,RSI
00165ab5,MOV RSI,RCX
00165ab8,PUSH R12
00165aba,MOV R12,RDI
00165abd,MOV RDI,RDX
00165ac0,PUSH RBP
00165ac1,XOR EBP,EBP
00165ac3,PUSH RBX
00165ac4,SUB RSP,0x8
00165ac8,CALL 0x001446c0
00165acd,TEST RAX,RAX
00165ad0,JZ 0x00165b02
00165ad2,MOV RBX,RAX
00165ad5,MOV RCX,RAX
00165ad8,MOV RDX,R13
00165adb,MOV RDI,R12
00165ade,LEA RSI,[0x1be1ba]
00165ae5,XOR EAX,EAX
00165ae7,CALL 0x00146710
00165aec,MOV EDX,0x158
00165af1,LEA RSI,[0x1be1c3]
00165af8,MOV RDI,RBX
00165afb,MOV EBP,EAX
00165afd,CALL 0x00142010
00165b02,ADD RSP,0x8
00165b06,MOV EAX,EBP
00165b08,POP RBX
00165b09,POP RBP
00165b0a,POP R12
00165b0c,POP R13
00165b0e,XOR EDX,EDX
00165b10,XOR ECX,ECX
00165b12,XOR ESI,ESI
00165b14,XOR EDI,EDI
00165b16,RET
00165b20,PUSH R15
00165b22,XOR EAX,EAX
00165b24,PUSH R14
00165b26,PUSH R13
00165b28,MOV R13,RCX
00165b2b,PUSH R12
00165b2d,MOV R12,R9
00165b30,PUSH RBP
00165b31,MOV RBP,R8
00165b34,PUSH RBX
00165b35,MOV RBX,RDI
00165b38,SUB RSP,0x18
00165b3c,MOV qword ptr [RSP + 0x8],RDX
00165b41,MOV RDX,RSI
00165b44,LEA RSI,[0x1be093]
00165b4b,CALL 0x00146710
00165b50,TEST EAX,EAX
00165b52,JLE 0x00166170
00165b58,XOR EAX,EAX
00165b5a,LEA RSI,[0x1be1d9]
00165b61,MOV RDI,RBX
00165b64,CALL 0x00146710
00165b69,TEST EAX,EAX
00165b6b,JLE 0x00166170
00165b71,LEA R15,[0x1c6fb0]
00165b78,LEA R14,[0x1be1ba]
00165b7f,XOR EAX,EAX
00165b81,MOV RDI,RBX
00165b84,MOV RCX,R15
00165b87,LEA RDX,[0x1be1e7]
00165b8e,MOV RSI,R14
00165b91,CALL 0x00146710
00165b96,TEST EAX,EAX
00165b98,JLE 0x00166170
00165b9e,TEST byte ptr [0x002040e0],0x2
00165ba5,LEA RCX,[0x1c648f]
00165bac,MOV RSI,R14
00165baf,MOV RDI,RBX
00165bb2,CMOVNZ RCX,R15
00165bb6,LEA RDX,[0x1be1f7]
00165bbd,XOR EAX,EAX
00165bbf,CALL 0x00146710
00165bc4,TEST EAX,EAX
00165bc6,JLE 0x00166170
00165bcc,TEST byte ptr [0x002040e0],0x4
00165bd3,LEA RCX,[0x1c648f]
00165bda,MOV RSI,R14
00165bdd,MOV RDI,RBX
00165be0,CMOVNZ RCX,R15
00165be4,LEA RDX,[0x1be20a]
00165beb,XOR EAX,EAX
00165bed,CALL 0x00146710
00165bf2,TEST EAX,EAX
00165bf4,JLE 0x00166170
00165bfa,TEST byte ptr [0x002040e0],0x8
00165c01,LEA RCX,[0x1c648f]
00165c08,MOV RSI,R14
00165c0b,MOV RDI,RBX
00165c0e,CMOVNZ RCX,R15
00165c12,LEA RDX,[0x1be21a]
00165c19,XOR EAX,EAX
00165c1b,CALL 0x00146710
00165c20,TEST EAX,EAX
00165c22,JLE 0x00166170
00165c28,TEST byte ptr [0x002040e0],0x10
00165c2f,LEA RCX,[0x1c648f]
00165c36,MOV RSI,R14
00165c39,MOV RDI,RBX
00165c3c,CMOVNZ RCX,R15
00165c40,LEA RDX,[0x1be229]
00165c47,XOR EAX,EAX
00165c49,CALL 0x00146710
00165c4e,TEST EAX,EAX
00165c50,JLE 0x00166170
00165c56,TEST byte ptr [0x002040e0],0x20
00165c5d,LEA RCX,[0x1c648f]
00165c64,MOV RSI,R14
00165c67,MOV RDI,RBX
00165c6a,CMOVNZ RCX,R15
00165c6e,LEA RDX,[0x1be238]
00165c75,XOR EAX,EAX
00165c77,CALL 0x00146710
00165c7c,TEST EAX,EAX
00165c7e,JLE 0x00166170
00165c84,TEST byte ptr [0x002040e0],0x40
00165c8b,LEA RCX,[0x1c648f]
00165c92,MOV RSI,R14
00165c95,MOV RDI,RBX
00165c98,CMOVNZ RCX,R15
00165c9c,LEA RDX,[0x1be24b]
00165ca3,XOR EAX,EAX
00165ca5,CALL 0x00146710
00165caa,TEST EAX,EAX
00165cac,JLE 0x00166170
00165cb2,CMP byte ptr [0x002040e0],0x0
00165cb9,LEA RCX,[0x1c648f]
00165cc0,MOV RSI,R14
00165cc3,MOV RDI,RBX
00165cc6,CMOVS RCX,R15
00165cca,LEA RDX,[0x1be258]
00165cd1,XOR EAX,EAX
00165cd3,CALL 0x00146710
00165cd8,TEST EAX,EAX
00165cda,JLE 0x00166170
00165ce0,TEST byte ptr [0x002040e1],0x1
00165ce7,LEA RCX,[0x1c648f]
00165cee,MOV RSI,R14
00165cf1,MOV RDI,RBX
00165cf4,CMOVNZ RCX,R15
00165cf8,LEA RDX,[0x1be269]
00165cff,XOR EAX,EAX
00165d01,CALL 0x00146710
00165d06,TEST EAX,EAX
00165d08,JLE 0x00166170
00165d0e,TEST byte ptr [0x002040e1],0x2
00165d15,LEA RCX,[0x1c648f]
00165d1c,MOV RSI,R14
00165d1f,MOV RDI,RBX
00165d22,CMOVNZ RCX,R15
00165d26,LEA RDX,[0x1be2af]
00165d2d,XOR EAX,EAX
00165d2f,CALL 0x00146710
00165d34,TEST EAX,EAX
00165d36,JLE 0x00166170
00165d3c,TEST byte ptr [0x002040e1],0x4
00165d43,LEA RCX,[0x1c648f]
00165d4a,MOV RSI,R14
00165d4d,MOV RDI,RBX
00165d50,CMOVNZ RCX,R15
00165d54,LEA RDX,[0x1be280]
00165d5b,XOR EAX,EAX
00165d5d,CALL 0x00146710
00165d62,TEST EAX,EAX
00165d64,JLE 0x00166170
00165d6a,TEST byte ptr [0x002040e1],0x8
00165d71,LEA RCX,[0x1c648f]
00165d78,MOV RSI,R14
00165d7b,MOV RDI,RBX
00165d7e,CMOVNZ RCX,R15
00165d82,LEA RDX,[0x1be297]
00165d89,XOR EAX,EAX
00165d8b,CALL 0x00146710
00165d90,TEST EAX,EAX
00165d92,JLE 0x00166170
00165d98,TEST byte ptr [0x002040e1],0x10
00165d9f,LEA RCX,[0x1c648f]
00165da6,MOV RSI,R14
00165da9,MOV RDI,RBX
00165dac,CMOVNZ RCX,R15
00165db0,LEA RDX,[0x1be2ad]
00165db7,XOR EAX,EAX
00165db9,CALL 0x00146710
00165dbe,TEST EAX,EAX
00165dc0,JLE 0x00166170
00165dc6,TEST byte ptr [0x002040e1],0x20
00165dcd,LEA RCX,[0x1c648f]
00165dd4,MOV RSI,R14
00165dd7,MOV RDI,RBX
00165dda,CMOVNZ RCX,R15
00165dde,LEA RDX,[0x1be2c1]
00165de5,XOR EAX,EAX
00165de7,CALL 0x00146710
00165dec,TEST EAX,EAX
00165dee,JLE 0x00166170
00165df4,TEST byte ptr [0x002040e1],0x40
00165dfb,LEA RCX,[0x1c648f]
00165e02,MOV RSI,R14
00165e05,MOV RDI,RBX
00165e08,CMOVNZ RCX,R15
00165e0c,LEA RDX,[0x1be2d4]
00165e13,XOR EAX,EAX
00165e15,CALL 0x00146710
00165e1a,TEST EAX,EAX
00165e1c,JLE 0x00166170
00165e22,CMP byte ptr [0x002040e1],0x0
00165e29,LEA RCX,[0x1c648f]
00165e30,MOV RSI,R14
00165e33,MOV RDI,RBX
00165e36,CMOVS RCX,R15
00165e3a,LEA RDX,[0x1be2e9]
00165e41,XOR EAX,EAX
00165e43,CALL 0x00146710
00165e48,TEST EAX,EAX
00165e4a,JLE 0x00166170
00165e50,TEST byte ptr [0x002040e2],0x1
00165e57,LEA RCX,[0x1c648f]
00165e5e,MOV RSI,R14
00165e61,MOV RDI,RBX
00165e64,CMOVNZ RCX,R15
00165e68,LEA RDX,[0x1be2fb]
00165e6f,XOR EAX,EAX
00165e71,CALL 0x00146710
00165e76,TEST EAX,EAX
00165e78,JLE 0x00166170
00165e7e,TEST byte ptr [0x002040e2],0x2
00165e85,LEA RCX,[0x1c648f]
00165e8c,MOV RSI,R14
00165e8f,MOV RDI,RBX
00165e92,CMOVNZ RCX,R15
00165e96,LEA RDX,[0x1be311]
00165e9d,XOR EAX,EAX
00165e9f,CALL 0x00146710
00165ea4,TEST EAX,EAX
00165ea6,JLE 0x00166170
00165eac,TEST byte ptr [0x002040e2],0x4
00165eb3,LEA RCX,[0x1c648f]
00165eba,MOV RSI,R14
00165ebd,MOV RDI,RBX
00165ec0,CMOVNZ RCX,R15
00165ec4,LEA RDX,[0x1be329]
00165ecb,XOR EAX,EAX
00165ecd,CALL 0x00146710
00165ed2,TEST EAX,EAX
00165ed4,JLE 0x00166170
00165eda,TEST byte ptr [0x002040e2],0x8
00165ee1,LEA RCX,[0x1c648f]
00165ee8,MOV RSI,R14
00165eeb,MOV RDI,RBX
00165eee,CMOVNZ RCX,R15
00165ef2,LEA RDX,[0x1be33f]
00165ef9,XOR EAX,EAX
00165efb,CALL 0x00146710
00165f00,TEST EAX,EAX
00165f02,JLE 0x00166170
00165f08,LEA RCX,[0x1c648f]
00165f0f,TEST byte ptr [0x002040e2],0x10
00165f16,JZ 0x00165f1b
00165f18,MOV RCX,R15
00165f1b,XOR EAX,EAX
