Offset,Instruction
0010f1f3,OR byte ptr [RAX + 0x2c],0x1
0010f1f7,NOP word ptr [RAX + RAX*0x1]
0010f200,ADD R15,0x8
0010f204,CMP R15,R12
0010f207,JZ 0x0010f1e0
0010f209,TEST EBX,EBX
0010f20b,JZ 0x0010f200
0010f20d,MOV RDI,qword ptr [R15]
0010f210,TEST RDI,RDI
0010f213,JZ 0x0010f200
0010f215,MOV ESI,EBX
0010f217,CALL 0x0010ab70
0010f21c,TEST AL,AL
0010f21e,JZ 0x0010f200
0010f220,JMP 0x0010f1e0
0010f222,CALL 0x0010a6b0
0010f230,ENDBR64
0010f234,PUSH RBP
0010f235,PUSH R15
0010f237,PUSH R14
0010f239,PUSH R13
0010f23b,PUSH R12
0010f23d,PUSH RBX
0010f23e,SUB RSP,0x18
0010f242,MOV EBX,EDX
0010f244,MOV EBP,ESI
0010f246,CMP ESI,EDX
0010f248,JG 0x0010f38d
0010f24e,MOV R14,RDI
0010f251,CMP EBP,0x1
0010f254,JZ 0x0010f350
0010f25a,MOV qword ptr [RSP + 0x10],RCX
0010f25f,MOV qword ptr [RSP + 0x8],R8
0010f264,MOV qword ptr [RSP],R9
0010f268,MOV R15,qword ptr [R14]
0010f26b,MOV RAX,0x16600000000
0010f275,MOV qword ptr [R15 + 0x170],RAX
0010f27c,MOV qword ptr [R15 + 0x158],0x0
0010f287,MOV RAX,qword ptr [R15 + 0x150]
0010f28e,MOV byte ptr [RAX],0x0
0010f291,MOV byte ptr [R15 + 0x178],0x0
0010f299,MOV dword ptr [R15 + 0x320],0x0
0010f2a4,MOV R13D,dword ptr [R15 + 0x390]
0010f2ab,TEST R13,R13
0010f2ae,JZ 0x0010f2f6
0010f2b0,SHL R13,0x6
0010f2b4,MOV R12,qword ptr [R15 + 0x388]
0010f2bb,ADD R12,R13
0010f2be,NEG R13
0010f2c1,JMP 0x0010f2da
0010f2d0,ADD R12,-0x40
0010f2d4,ADD R13,0x40
0010f2d8,JZ 0x0010f2f6
0010f2da,MOV RDI,qword ptr [R12 + -0x28]
0010f2df,LEA RAX,[R12 + -0x18]
0010f2e4,CMP RAX,RDI
0010f2e7,JZ 0x0010f2d0
0010f2e9,MOV RSI,qword ptr [RAX]
0010f2ec,INC RSI
0010f2ef,CALL 0x0010a680
0010f2f4,JMP 0x0010f2d0
0010f2f6,MOV dword ptr [R15 + 0x390],0x0
0010f301,LEA RDI,[0x11c827]
0010f308,CALL 0x0010a7b0
0010f30d,XOR ECX,ECX
0010f30f,TEST RAX,RAX
0010f312,SETZ CL
0010f315,MOVZX EAX,byte ptr [R15 + 0x178]
0010f31d,MOV byte ptr [R15 + RAX*0x1 + 0x179],0x2
0010f326,LEA EDX,[RAX + 0x1]
0010f329,MOV byte ptr [R15 + 0x178],DL
0010f330,MOV qword ptr [R15 + RAX*0x8 + 0x188],RCX
0010f338,MOV RDI,R15
0010f33b,XOR ESI,ESI
0010f33d,CALL 0x0010a8e0
0010f342,MOV R9,qword ptr [RSP]
0010f346,MOV R8,qword ptr [RSP + 0x8]
0010f34b,MOV RCX,qword ptr [RSP + 0x10]
0010f350,LEA RDX,[RSP + 0x50]
0010f355,MOV RAX,qword ptr [R14]
0010f358,CMP dword ptr [RAX + 0xcc],0x5
0010f35f,JNZ 0x0010f368
0010f361,MOV byte ptr [RAX + 0xc2],0x1
0010f368,MOV dword ptr [RAX + 0xcc],0x3
0010f372,MOV RAX,qword ptr [RDX]
0010f375,MOV R10,qword ptr [RDX + 0x8]
0010f379,MOV RDI,R14
0010f37c,MOV RSI,RCX
0010f37f,MOV RDX,R8
0010f382,MOV RCX,RAX
0010f385,MOV R8,R10
0010f388,CALL 0x0010ab80
0010f38d,CMP EBP,EBX
0010f38f,SETLE AL
0010f392,ADD RSP,0x18
0010f396,POP RBX
0010f397,POP R12
0010f399,POP R13
0010f39b,POP R14
0010f39d,POP R15
0010f39f,POP RBP
0010f3a0,RET
0010f3b0,ENDBR64
0010f3b4,PUSH R15
0010f3b6,PUSH R14
0010f3b8,PUSH R13
0010f3ba,PUSH R12
0010f3bc,PUSH RBX
0010f3bd,MOV RBX,RDI
0010f3c0,MOV R15D,dword ptr [RDI + 0x4a0]
0010f3c7,MOV R14,qword ptr [RDI + 0x490]
0010f3ce,TEST R15,R15
0010f3d1,JZ 0x0010f435
0010f3d3,SHL R15,0x5
0010f3d7,XOR R12D,R12D
0010f3da,MOV R13D,0x1000
0010f3e0,JMP 0x0010f3f9
0010f3f0,ADD R12,0x20
0010f3f4,CMP R15,R12
0010f3f7,JZ 0x0010f422
0010f3f9,MOV RAX,qword ptr [R14 + R12*0x1]
0010f3fd,OR RAX,R13
0010f400,CMP RAX,-0x1000
0010f406,JZ 0x0010f3f0
0010f408,MOV RDI,qword ptr [R14 + R12*0x1 + 0x8]
0010f40d,MOV ESI,dword ptr [R14 + R12*0x1 + 0x18]
0010f412,SHL RSI,0x4
0010f416,MOV EDX,0x8
0010f41b,CALL 0x0010a9b0
0010f420,JMP 0x0010f3f0
0010f422,MOV R14,qword ptr [RBX + 0x490]
0010f429,MOV ESI,dword ptr [RBX + 0x4a0]
0010f42f,SHL RSI,0x5
0010f433,JMP 0x0010f437
0010f435,XOR ESI,ESI
0010f437,MOV EDX,0x8
0010f43c,MOV RDI,R14
0010f43f,CALL 0x0010a9b0
0010f444,CMP dword ptr [RBX + 0x484],0x0
0010f44b,JZ 0x0010f4ae
0010f44d,MOV R12D,dword ptr [RBX + 0x480]
0010f454,TEST R12,R12
0010f457,JZ 0x0010f4ae
0010f459,XOR R13D,R13D
0010f45c,JMP 0x0010f484
0010f460,ADD R15,0x11
0010f464,MOV qword ptr [R14 + 0x8],0x0
0010f46c,MOV EDX,0x8
0010f471,MOV RDI,R14
0010f474,MOV RSI,R15
0010f477,CALL 0x0010a9b0
0010f47c,INC R13
0010f47f,CMP R12,R13
0010f482,JZ 0x0010f4ae
0010f484,MOV RAX,qword ptr [RBX + 0x478]
0010f48b,MOV R14,qword ptr [RAX + R13*0x8]
0010f48f,CMP R14,-0x8
0010f493,JZ 0x0010f47c
0010f495,TEST R14,R14
0010f498,JZ 0x0010f47c
0010f49a,MOV R15,qword ptr [R14]
0010f49d,MOV RDI,qword ptr [R14 + 0x8]
0010f4a1,TEST RDI,RDI
0010f4a4,JZ 0x0010f460
0010f4a6,MOV RAX,qword ptr [RDI]
0010f4a9,CALL qword ptr [RAX + 0x30]
0010f4ac,JMP 0x0010f460
0010f4ae,MOV RDI,qword ptr [RBX + 0x478]
0010f4b5,CALL 0x0010a6a0
0010f4ba,MOV R14,qword ptr [RBX + 0x460]
0010f4c1,TEST R14,R14
0010f4c4,JZ 0x0010f4db
0010f4c6,MOV RDI,R14
0010f4c9,CALL 0x00110190
0010f4ce,MOV ESI,0x160
0010f4d3,MOV RDI,R14
0010f4d6,CALL 0x0010a680
0010f4db,MOV qword ptr [RBX + 0x460],0x0
0010f4e6,MOV R14,qword ptr [RBX + 0x458]
0010f4ed,TEST R14,R14
0010f4f0,JZ 0x0010f507
0010f4f2,MOV RDI,R14
0010f4f5,CALL 0x00110190
0010f4fa,MOV ESI,0x160
0010f4ff,MOV RDI,R14
0010f502,CALL 0x0010a680
0010f507,MOV qword ptr [RBX + 0x458],0x0
0010f512,LEA RDI,[RBX + 0x3f0]
0010f519,CALL 0x0010f8c0
0010f51e,MOV R14,qword ptr [RBX + 0x3d8]
0010f525,MOV R15,qword ptr [RBX + 0x3e0]
0010f52c,CMP R14,R15
0010f52f,JZ 0x0010f56d
0010f531,ADD R14,0x10
0010f535,JMP 0x0010f550
0010f540,LEA RAX,[R14 + 0x20]
0010f544,ADD R14,0x10
0010f548,CMP R14,R15
0010f54b,MOV R14,RAX
0010f54e,JZ 0x0010f566
0010f550,MOV RDI,qword ptr [R14 + -0x10]
0010f554,CMP R14,RDI
0010f557,JZ 0x0010f540
0010f559,MOV RSI,qword ptr [R14]
0010f55c,INC RSI
0010f55f,CALL 0x0010a680
0010f564,JMP 0x0010f540
0010f566,MOV R14,qword ptr [RBX + 0x3d8]
0010f56d,TEST R14,R14
0010f570,JZ 0x0010f584
0010f572,MOV RSI,qword ptr [RBX + 0x3e8]
0010f579,SUB RSI,R14
0010f57c,MOV RDI,R14
0010f57f,CALL 0x0010a680
0010f584,MOV RDI,qword ptr [RBX + 0x3b8]
0010f58b,LEA RAX,[RBX + 0x3c8]
0010f592,CMP RDI,RAX
0010f595,JZ 0x0010f5a2
0010f597,MOV RSI,qword ptr [RAX]
0010f59a,INC RSI
0010f59d,CALL 0x0010a680
0010f5a2,MOV RDI,qword ptr [RBX + 0x398]
0010f5a9,LEA RAX,[RBX + 0x3a8]
0010f5b0,CMP RDI,RAX
0010f5b3,JZ 0x0010f5c0
0010f5b5,MOV RSI,qword ptr [RAX]
0010f5b8,INC RSI
0010f5bb,CALL 0x0010a680
0010f5c0,MOV RDI,qword ptr [RBX + 0x360]
0010f5c7,LEA RAX,[RBX + 0x370]
0010f5ce,CMP RDI,RAX
0010f5d1,JZ 0x0010f5de
0010f5d3,MOV RSI,qword ptr [RAX]
0010f5d6,INC RSI
0010f5d9,CALL 0x0010a680
0010f5de,MOV RDI,qword ptr [RBX + 0x330]
0010f5e5,LEA RAX,[RBX + 0x340]
0010f5ec,CMP RDI,RAX
0010f5ef,JZ 0x0010f5fc
0010f5f1,MOV RSI,qword ptr [RAX]
0010f5f4,INC RSI
0010f5f7,CALL 0x0010a680
0010f5fc,MOV RDI,qword ptr [RBX + 0x310]
0010f603,LEA RAX,[RBX + 0x320]
0010f60a,CMP RDI,RAX
0010f60d,JZ 0x0010f61a
0010f60f,MOV RSI,qword ptr [RAX]
0010f612,INC RSI
0010f615,CALL 0x0010a680
0010f61a,MOV RDI,qword ptr [RBX + 0x2f0]
0010f621,LEA RAX,[RBX + 0x300]
0010f628,CMP RDI,RAX
0010f62b,JZ 0x0010f638
0010f62d,MOV RSI,qword ptr [RAX]
0010f630,INC RSI
0010f633,CALL 0x0010a680
0010f638,MOV RDI,qword ptr [RBX + 0x2d0]
0010f63f,LEA RAX,[RBX + 0x2e0]
0010f646,CMP RDI,RAX
0010f649,JZ 0x0010f656
0010f64b,MOV RSI,qword ptr [RAX]
0010f64e,INC RSI
0010f651,CALL 0x0010a680
0010f656,MOV RDI,qword ptr [RBX + 0x2b0]
0010f65d,LEA RAX,[RBX + 0x2c0]
0010f664,CMP RDI,RAX
0010f667,JZ 0x0010f674
0010f669,MOV RSI,qword ptr [RAX]
0010f66c,INC RSI
0010f66f,CALL 0x0010a680
0010f674,MOV RDI,qword ptr [RBX + 0x290]
0010f67b,LEA RAX,[RBX + 0x2a0]
0010f682,CMP RDI,RAX
0010f685,JZ 0x0010f692
0010f687,MOV RSI,qword ptr [RAX]
0010f68a,INC RSI
0010f68d,CALL 0x0010a680
0010f692,MOV RDI,qword ptr [RBX + 0x270]
0010f699,LEA RAX,[RBX + 0x280]
0010f6a0,CMP RDI,RAX
0010f6a3,JZ 0x0010f6b0
0010f6a5,MOV RSI,qword ptr [RAX]
0010f6a8,INC RSI
0010f6ab,CALL 0x0010a680
0010f6b0,MOV RDI,qword ptr [RBX + 0x250]
0010f6b7,LEA RAX,[RBX + 0x260]
0010f6be,CMP RDI,RAX
0010f6c1,JZ 0x0010f6ce
0010f6c3,MOV RSI,qword ptr [RAX]
0010f6c6,INC RSI
0010f6c9,CALL 0x0010a680
0010f6ce,MOV RDI,qword ptr [RBX + 0x230]
0010f6d5,LEA RAX,[RBX + 0x240]
0010f6dc,CMP RDI,RAX
0010f6df,JZ 0x0010f6ec
0010f6e1,MOV RSI,qword ptr [RAX]
0010f6e4,INC RSI
0010f6e7,CALL 0x0010a680
0010f6ec,MOV RDI,qword ptr [RBX + 0x210]
0010f6f3,LEA RAX,[RBX + 0x220]
0010f6fa,CMP RDI,RAX
0010f6fd,JZ 0x0010f70a
0010f6ff,MOV RSI,qword ptr [RAX]
0010f702,INC RSI
0010f705,CALL 0x0010a680
0010f70a,MOV RDI,qword ptr [RBX + 0x1f0]
0010f711,LEA RAX,[RBX + 0x200]
0010f718,CMP RDI,RAX
0010f71b,JZ 0x0010f728
0010f71d,MOV RSI,qword ptr [RAX]
0010f720,INC RSI
0010f723,CALL 0x0010a680
0010f728,MOV RDI,qword ptr [RBX + 0x1d0]
0010f72f,LEA RAX,[RBX + 0x1e0]
0010f736,CMP RDI,RAX
0010f739,JZ 0x0010f746
0010f73b,MOV RSI,qword ptr [RAX]
0010f73e,INC RSI
0010f741,CALL 0x0010a680
0010f746,MOV RDI,qword ptr [RBX + 0x140]
0010f74d,MOV R14D,dword ptr [RBX + 0x148]
0010f754,TEST R14,R14
0010f757,JZ 0x0010f797
0010f759,SHL R14,0x5
0010f75d,LEA R15,[R14 + RDI*0x1]
0010f761,ADD R15,-0x10
0010f765,NEG R14
0010f768,JMP 0x0010f77a
0010f770,ADD R15,-0x20
0010f774,ADD R14,0x20
0010f778,JZ 0x0010f790
0010f77a,MOV RDI,qword ptr [R15 + -0x10]
0010f77e,CMP R15,RDI
0010f781,JZ 0x0010f770
0010f783,MOV RSI,qword ptr [R15]
0010f786,INC RSI
0010f789,CALL 0x0010a680
0010f78e,JMP 0x0010f770
0010f790,MOV RDI,qword ptr [RBX + 0x140]
0010f797,LEA RAX,[RBX + 0x150]
0010f79e,CMP RDI,RAX
0010f7a1,JZ 0x0010f7a8
0010f7a3,CALL 0x0010a6a0
0010f7a8,MOV RDI,qword ptr [RBX + 0x120]
0010f7af,LEA RAX,[RBX + 0x130]
0010f7b6,CMP RDI,RAX
0010f7b9,JZ 0x0010f7c6
0010f7bb,MOV RSI,qword ptr [RAX]
0010f7be,INC RSI
0010f7c1,CALL 0x0010a680
0010f7c6,MOV RDI,qword ptr [RBX + 0x100]
0010f7cd,LEA RAX,[RBX + 0x110]
0010f7d4,CMP RDI,RAX
0010f7d7,JZ 0x0010f7e4
0010f7d9,MOV RSI,qword ptr [RAX]
0010f7dc,INC RSI
0010f7df,CALL 0x0010a680
0010f7e4,MOV RDI,qword ptr [RBX + 0xe0]
0010f7eb,LEA RAX,[RBX + 0xf0]
0010f7f2,CMP RDI,RAX
0010f7f5,JZ 0x0010f802
0010f7f7,MOV RSI,qword ptr [RAX]
0010f7fa,INC RSI
0010f7fd,CALL 0x0010a680
0010f802,MOV RDI,qword ptr [RBX + 0xb0]
0010f809,LEA RAX,[RBX + 0xc0]
0010f810,CMP RDI,RAX
0010f813,JZ 0x0010f820
0010f815,MOV RSI,qword ptr [RAX]
0010f818,INC RSI
0010f81b,CALL 0x0010a680
0010f820,MOV RDI,qword ptr [RBX + 0x90]
0010f827,LEA RAX,[RBX + 0xa0]
0010f82e,CMP RDI,RAX
0010f831,JZ 0x0010f83e
0010f833,MOV RSI,qword ptr [RAX]
0010f836,INC RSI
0010f839,CALL 0x0010a680
0010f83e,MOV RDI,qword ptr [RBX + 0x70]
0010f842,LEA RAX,[RBX + 0x80]
0010f849,CMP RDI,RAX
0010f84c,JZ 0x0010f859
0010f84e,MOV RSI,qword ptr [RAX]
0010f851,INC RSI
0010f854,CALL 0x0010a680
0010f859,MOV RDI,qword ptr [RBX + 0x50]
0010f85d,LEA RAX,[RBX + 0x60]
0010f861,CMP RDI,RAX
0010f864,JZ 0x0010f871
0010f866,MOV RSI,qword ptr [RAX]
0010f869,INC RSI
0010f86c,CALL 0x0010a680
0010f871,MOV RDI,qword ptr [RBX + 0x30]
0010f875,LEA RAX,[RBX + 0x40]
0010f879,CMP RDI,RAX
0010f87c,JZ 0x0010f889
0010f87e,MOV RSI,qword ptr [RAX]
0010f881,INC RSI
0010f884,CALL 0x0010a680
0010f889,MOV RDI,qword ptr [RBX + 0x8]
0010f88d,TEST RDI,RDI
0010f890,JZ 0x0010f8a7
0010f892,DEC.LOCK dword ptr [RDI + 0x8]
0010f896,JNZ 0x0010f8a7
0010f898,MOV RAX,qword ptr [RDI]
0010f89b,POP RBX
0010f89c,POP R12
0010f89e,POP R13
0010f8a0,POP R14
0010f8a2,POP R15
0010f8a4,JMP qword ptr [RAX + 0x8]
0010f8a7,POP RBX
0010f8a8,POP R12
0010f8aa,POP R13
0010f8ac,POP R14
0010f8ae,POP R15
0010f8b0,RET
0010f8c0,ENDBR64
0010f8c4,PUSH RBP
0010f8c5,PUSH R15
0010f8c7,PUSH R14
0010f8c9,PUSH R12
0010f8cb,PUSH RBX
0010f8cc,MOV RBX,RDI
0010f8cf,MOV R14D,dword ptr [RDI + 0x18]
0010f8d3,TEST R14,R14
0010f8d6,JZ 0x0010f927
0010f8d8,MOV R15,qword ptr [RBX + 0x10]
0010f8dc,SHL R14,0x3
0010f8e0,XOR R12D,R12D
0010f8e3,MOV EBP,0x1e
0010f8e8,NOP dword ptr [RAX + RAX*0x1]
0010f8f0,LEA RCX,[R15 + R12*0x1]
0010f8f4,SUB RCX,qword ptr [RBX + 0x10]
0010f8f8,SHR RCX,0xa
0010f8fc,AND ECX,0x1ffffff
0010f902,CMP ECX,0x1e
0010f905,CMOVNC ECX,EBP
0010f908,MOV ESI,0x1000
0010f90d,SHL RSI,CL
0010f910,MOV RDI,qword ptr [R15 + R12*0x1]
0010f914,MOV EDX,0x10
0010f919,CALL 0x0010a9b0
0010f91e,ADD R12,0x8
0010f922,CMP R14,R12
0010f925,JNZ 0x0010f8f0
0010f927,MOV R14,qword ptr [RBX + 0x40]
0010f92b,MOV R15D,dword ptr [RBX + 0x48]
0010f92f,TEST R15,R15
0010f932,JZ 0x0010f95e
0010f934,SHL R15,0x4
0010f938,ADD R15,R14
0010f93b,NOP dword ptr [RAX + RAX*0x1]
0010f940,MOV RDI,qword ptr [R14]
0010f943,MOV RSI,qword ptr [R14 + 0x8]
0010f947,MOV EDX,0x10
0010f94c,CALL 0x0010a9b0
0010f951,ADD R14,0x10
0010f955,CMP R14,R15
0010f958,JNZ 0x0010f940
0010f95a,MOV R14,qword ptr [RBX + 0x40]
0010f95e,LEA RAX,[RBX + 0x50]
0010f962,CMP R14,RAX
0010f965,JZ 0x0010f96f
0010f967,MOV RDI,R14
0010f96a,CALL 0x0010a6a0
0010f96f,MOV RDI,qword ptr [RBX + 0x10]
0010f973,ADD RBX,0x20
0010f977,CMP RDI,RBX
0010f97a,JZ 0x0010f989
0010f97c,POP RBX
0010f97d,POP R12
0010f97f,POP R14
0010f981,POP R15
0010f983,POP RBP
0010f984,JMP 0x0010a6a0
0010f989,POP RBX
0010f98a,POP R12
0010f98c,POP R14
0010f98e,POP R15
0010f990,POP RBP
0010f991,RET
0010f9a0,ENDBR64
0010f9a4,PUSH RAX
0010f9a5,CALL 0x0010ab90
0010f9aa,CALL 0x0010aba0
0010f9af,CALL 0x0010abb0
0010f9b4,CALL 0x0010abc0
0010f9b9,CALL 0x0010abd0
0010f9be,CALL 0x0010abe0
0010f9c3,CALL 0x0010abf0
0010f9c8,CALL 0x0010ac00
0010f9cd,CALL 0x0010ac10
0010f9d2,CALL 0x0010ac20
0010f9d7,CALL 0x0010ac30
0010f9dc,CALL 0x0010ac40
0010f9e1,CALL 0x0010ac50
0010f9e6,CALL 0x0010ac60
0010f9eb,CALL 0x0010ac70
0010f9f0,CALL 0x0010ac80
0010f9f5,CALL 0x0010ac90
0010f9fa,CALL 0x0010aca0
0010f9ff,CALL 0x0010acb0
0010fa04,CALL 0x0010acc0
0010fa09,POP RAX
0010fa0a,JMP 0x0010acd0
0010fa10,ENDBR64
0010fa14,PUSH R15
0010fa16,PUSH R14
0010fa18,PUSH RBX
0010fa19,MOV R15,RDX
0010fa1c,MOV RBX,RDI
0010fa1f,MOV RCX,qword ptr [RDI]
0010fa22,MOV EAX,dword ptr [RDI + 0x8]
0010fa25,LEA RDX,[RCX + RAX*0x8]
0010fa29,CMP RDX,RSI
0010fa2c,JZ 0x0010fa86
0010fa2e,MOV R14,RSI
0010fa31,SUB R14,RCX
0010fa34,CMP EAX,dword ptr [RBX + 0xc]
0010fa37,JNC 0x0010faae
0010fa39,ADD R14,RCX
0010fa3c,MOV RDX,qword ptr [RCX + RAX*0x8 + -0x8]
0010fa41,MOV qword ptr [RCX + RAX*0x8],RDX
0010fa45,MOV RSI,qword ptr [RBX]
0010fa48,LEA RCX,[RSI + RAX*0x8]
0010fa4c,ADD RCX,-0x8
0010fa50,MOV RDX,RCX
0010fa53,SUB RDX,R14
0010fa56,MOV R8,RDX
0010fa59,SAR R8,0x3
0010fa5d,CMP R8,0x2
0010fa61,JL 0x0010face
0010fa63,LEA RDI,[RSI + RAX*0x8]
0010fa67,SHL R8,0x3
0010fa6b,SUB RDI,R8
0010fa6e,MOV RSI,R14
0010fa71,CALL 0x0010ab50
0010fa76,MOV EAX,dword ptr [RBX + 0x8]
0010fa79,INC EAX
0010fa7b,MOV dword ptr [RBX + 0x8],EAX
0010fa7e,MOV RAX,qword ptr [R15]
0010fa81,MOV qword ptr [R14],RAX
0010fa84,JMP 0x0010faa5
0010fa86,MOV R14,qword ptr [R15]
0010fa89,CMP EAX,dword ptr [RBX + 0xc]
0010fa8c,JNC 0x0010fadc
0010fa8e,MOV qword ptr [RCX + RAX*0x8],R14
0010fa92,MOV EAX,dword ptr [RBX + 0x8]
0010fa95,INC EAX
0010fa97,MOV dword ptr [RBX + 0x8],EAX
0010fa9a,MOV RCX,qword ptr [RBX]
0010fa9d,LEA R14,[RCX + RAX*0x8]
0010faa1,ADD R14,-0x8
0010faa5,MOV RAX,R14
0010faa8,POP RBX
0010faa9,POP R14
0010faab,POP R15
0010faad,RET
0010faae,LEA RDX,[RAX + 0x1]
0010fab2,LEA RSI,[RBX + 0x10]
0010fab6,MOV ECX,0x8
0010fabb,MOV RDI,RBX
0010fabe,CALL 0x0010a6f0
0010fac3,MOV RCX,qword ptr [RBX]
0010fac6,MOV EAX,dword ptr [RBX + 0x8]
0010fac9,JMP 0x0010fa39
0010face,CMP RDX,0x8
0010fad2,JNZ 0x0010fa79
0010fad4,MOV RDX,qword ptr [R14]
0010fad7,MOV qword ptr [RCX],RDX
0010fada,JMP 0x0010fa79
0010fadc,LEA RDX,[RAX + 0x1]
0010fae0,LEA RSI,[RBX + 0x10]
0010fae4,MOV ECX,0x8
0010fae9,MOV RDI,RBX
0010faec,CALL 0x0010a6f0
0010faf1,MOV EAX,dword ptr [RBX + 0x8]
0010faf4,MOV RCX,qword ptr [RBX]
0010faf7,JMP 0x0010fa8e
0010fb00,ENDBR64
0010fb04,PUSH RBP
0010fb05,PUSH R15
0010fb07,PUSH R14
0010fb09,PUSH R13
0010fb0b,PUSH R12
0010fb0d,PUSH RBX
0010fb0e,PUSH RAX
0010fb0f,MOV R15,RDX
0010fb12,MOV R12,RSI
0010fb15,MOV R14,RDI
0010fb18,CALL 0x0010ace0
0010fb1d,MOV EBP,EAX
0010fb1f,MOV RAX,qword ptr [R14]
0010fb22,MOV ECX,EBP
0010fb24,LEA RBX,[RAX + RCX*0x8]
0010fb28,MOV RAX,qword ptr [RAX + RCX*0x8]
0010fb2c,CMP RAX,-0x8
0010fb30,JZ 0x0010fb57
0010fb32,TEST RAX,RAX
0010fb35,JZ 0x0010fb5b
0010fb37,JMP 0x0010fb48
0010fb40,MOV RAX,qword ptr [RBX + 0x8]
0010fb44,ADD RBX,0x8
0010fb48,TEST RAX,RAX
0010fb4b,JZ 0x0010fb40
0010fb4d,CMP RAX,-0x8
0010fb51,JZ 0x0010fb40
0010fb53,XOR EDX,EDX
0010fb55,JMP 0x0010fbc4
0010fb57,DEC dword ptr [R14 + 0x10]
0010fb5b,LEA RDI,[R15 + 0x9]
0010fb5f,MOV ESI,0x8
0010fb64,CALL 0x0010acf0
0010fb69,MOV R13,RAX
0010fb6c,TEST R15,R15
0010fb6f,JZ 0x0010fb83
0010fb71,MOV RDI,R13
0010fb74,ADD RDI,0x8
0010fb78,MOV RSI,R12
0010fb7b,MOV RDX,R15
0010fb7e,CALL 0x0010a650
0010fb83,MOV byte ptr [R13 + R15*0x1 + 0x8],0x0
0010fb89,MOV qword ptr [R13],R15
0010fb8d,MOV qword ptr [RBX],R13
0010fb90,INC dword ptr [R14 + 0xc]
0010fb94,MOV RDI,R14
0010fb97,MOV ESI,EBP
0010fb99,CALL 0x0010ad00
0010fb9e,MOV EBX,EAX
0010fba0,SHL RBX,0x3
0010fba4,ADD RBX,qword ptr [R14]
0010fba7,JMP 0x0010fbb4
0010fbb0,ADD RBX,0x8
0010fbb4,MOV RAX,qword ptr [RBX]
0010fbb7,TEST RAX,RAX
0010fbba,JZ 0x0010fbb0
0010fbbc,CMP RAX,-0x8
0010fbc0,JZ 0x0010fbb0
0010fbc2,MOV DL,0x1
0010fbc4,MOV RAX,RBX
0010fbc7,ADD RSP,0x8
0010fbcb,POP RBX
0010fbcc,POP R12
0010fbce,POP R13
0010fbd0,POP R14
0010fbd2,POP R15
0010fbd4,POP RBP
0010fbd5,RET
0010fbe0,ENDBR64
0010fbe4,PUSH R15
0010fbe6,PUSH R14
0010fbe8,PUSH RBX
0010fbe9,MOV EAX,dword ptr [RDI + 0x3a80]
0010fbef,TEST EAX,EAX
0010fbf1,JZ 0x0010fc63
0010fbf3,DEC EAX
0010fbf5,MOV dword ptr [RDI + 0x3a80],EAX
0010fbfb,MOV RBX,qword ptr [RDI + RAX*0x8 + 0x3a00]
0010fc03,MOV byte ptr [RBX],0x0
0010fc06,MOV dword ptr [RBX + 0x1a8],0x0
0010fc10,MOV R14D,dword ptr [RBX + 0x218]
0010fc17,TEST R14,R14
0010fc1a,JZ 0x0010fc54
0010fc1c,SHL R14,0x6
0010fc20,MOV R15,qword ptr [RBX + 0x210]
0010fc27,ADD R15,R14
0010fc2a,NEG R14
0010fc2d,JMP 0x0010fc3a
0010fc30,ADD R15,-0x40
0010fc34,ADD R14,0x40
0010fc38,JZ 0x0010fc54
0010fc3a,MOV RDI,qword ptr [R15 + -0x28]
0010fc3e,LEA RAX,[R15 + -0x18]
0010fc42,CMP RAX,RDI
0010fc45,JZ 0x0010fc30
0010fc47,MOV RSI,qword ptr [RAX]
0010fc4a,INC RSI
0010fc4d,CALL 0x0010a680
0010fc52,JMP 0x0010fc30
0010fc54,MOV dword ptr [RBX + 0x218],0x0
0010fc5e,JMP 0x0010fde5
0010fc63,MOV EDI,0x3a0
0010fc68,CALL 0x0010a7e0
0010fc6d,MOV RBX,RAX
0010fc70,MOV byte ptr [RAX],0x0
0010fc73,ADD RAX,0x70
0010fc77,MOV qword ptr [RBX + 0x60],RAX
0010fc7b,MOV qword ptr [RBX + 0x68],0x0
0010fc83,MOV byte ptr [RBX + 0x70],0x0
0010fc87,LEA RAX,[RBX + 0x90]
0010fc8e,MOV qword ptr [RBX + 0x80],RAX
0010fc95,MOV qword ptr [RBX + 0x88],0x0
0010fca0,MOV byte ptr [RBX + 0x90],0x0
0010fca7,LEA RAX,[RBX + 0xb0]
0010fcae,MOV qword ptr [RBX + 0xa0],RAX
0010fcb5,MOV qword ptr [RBX + 0xa8],0x0
0010fcc0,MOV byte ptr [RBX + 0xb0],0x0
0010fcc7,LEA RAX,[RBX + 0xd0]
0010fcce,MOV qword ptr [RBX + 0xc0],RAX
0010fcd5,MOV qword ptr [RBX + 0xc8],0x0
0010fce0,MOV byte ptr [RBX + 0xd0],0x0
0010fce7,LEA RAX,[RBX + 0xf0]
0010fcee,MOV qword ptr [RBX + 0xe0],RAX
0010fcf5,MOV qword ptr [RBX + 0xe8],0x0
0010fd00,MOV byte ptr [RBX + 0xf0],0x0
0010fd07,LEA RAX,[RBX + 0x110]
0010fd0e,MOV qword ptr [RBX + 0x100],RAX
0010fd15,MOV qword ptr [RBX + 0x108],0x0
0010fd20,MOV byte ptr [RBX + 0x110],0x0
0010fd27,LEA RAX,[RBX + 0x130]
