Offset,Instruction
0010ccfb,CMP EAX,0x45
0010ccfe,JLE 0x0010cd60
0010cd00,MOV EAX,dword ptr [0x001250d4]
0010cd06,MOV dword ptr [0x001251ac],EAX
0010cd0c,JMP 0x0010cb36
0010cd18,MOV RAX,qword ptr [0x00145388]
0010cd1f,MOVSXD RDX,dword ptr [0x00145384]
0010cd26,MOV dword ptr [RAX + RDX*0x4],0x78
0010cd2d,MOV EAX,dword ptr [0x00145384]
0010cd33,CMP EAX,0x45
0010cd36,JLE 0x0010cd50
0010cd38,MOV EAX,dword ptr [0x001250d4]
0010cd3e,MOV dword ptr [0x00125128],EAX
0010cd44,JMP 0x0010cb28
0010cd50,LEA EDX,[RAX + 0x1]
0010cd53,MOV dword ptr [0x00145384],EDX
0010cd59,JMP 0x0010cd3e
0010cd60,LEA EDX,[RAX + 0x1]
0010cd63,MOV dword ptr [0x00145384],EDX
0010cd69,JMP 0x0010cd06
0010cd70,LEA EDX,[RAX + 0x1]
0010cd73,MOV dword ptr [0x00145384],EDX
0010cd79,JMP 0x0010ccd2
0010cd80,LEA EDX,[RAX + 0x1]
0010cd83,MOV dword ptr [0x00145384],EDX
0010cd89,JMP 0x0010cc9a
0010cd90,LEA EDX,[RAX + 0x1]
0010cd93,MOV dword ptr [0x00145384],EDX
0010cd99,JMP 0x0010cc62
0010cda0,LEA EDX,[RAX + 0x1]
0010cda3,MOV dword ptr [0x00145384],EDX
0010cda9,JMP 0x0010cc2a
0010cdb0,LEA EDX,[RAX + 0x1]
0010cdb3,MOV dword ptr [0x00145384],EDX
0010cdb9,JMP 0x0010cbf2
0010cdc0,LEA EDX,[RAX + 0x1]
0010cdc3,MOV dword ptr [0x00145384],EDX
0010cdc9,JMP 0x0010cbba
0010cdce,MOV ESI,0x1
0010cdd3,MOV ECX,0x1
0010cdd8,JMP 0x0010ca70
0010cde0,ENDBR64
0010cde4,MOVSXD RAX,dword ptr [0x00125188]
0010cdeb,TEST RDI,RDI
0010cdee,JZ 0x0010ce30
0010cdf0,SHL RAX,0x4
0010cdf4,ADD RAX,qword ptr [RSI]
0010cdf7,MOV R9,qword ptr [RAX + 0x8]
0010cdfb,TEST R9,R9
0010cdfe,JZ 0x0010ce20
0010ce00,LEA R8,[0x11c930]
0010ce07,MOV RCX,-0x1
0010ce0e,MOV EDX,0x1
0010ce13,XOR EAX,EAX
0010ce15,MOV ESI,0xf0
0010ce1a,JMP 0x00109570
0010ce20,MOV EAX,0x2d
0010ce25,MOV word ptr [RDI],AX
0010ce28,MOV EAX,0x1
0010ce2d,RET
0010ce30,TEST EAX,EAX
0010ce32,JS 0x0010ce40
0010ce34,XOR EAX,EAX
0010ce36,RET
0010ce40,MOV RAX,qword ptr [0x00145388]
0010ce47,MOVSXD RDX,dword ptr [0x00145384]
0010ce4e,MOV dword ptr [RAX + RDX*0x4],0x4d
0010ce55,MOV EAX,dword ptr [0x00145384]
0010ce5b,CMP EAX,0x45
0010ce5e,JLE 0x0010ce70
0010ce60,MOV EAX,dword ptr [0x001250d4]
0010ce66,MOV dword ptr [0x00125188],EAX
0010ce6c,JMP 0x0010ce34
0010ce70,LEA EDX,[RAX + 0x1]
0010ce73,MOV dword ptr [0x00145384],EDX
0010ce79,JMP 0x0010ce66
0010ce80,ENDBR64
0010ce84,MOVSXD RAX,dword ptr [0x0012518c]
0010ce8b,TEST RDI,RDI
0010ce8e,JZ 0x0010ced0
0010ce90,SHL RAX,0x4
0010ce94,ADD RAX,qword ptr [RSI]
0010ce97,MOV R9,qword ptr [RAX + 0x8]
0010ce9b,TEST R9,R9
0010ce9e,JZ 0x0010cec0
0010cea0,LEA R8,[0x11c930]
0010cea7,MOV RCX,-0x1
0010ceae,MOV EDX,0x1
0010ceb3,XOR EAX,EAX
0010ceb5,MOV ESI,0xf0
0010ceba,JMP 0x00109570
0010cec0,MOV EAX,0x2d
0010cec5,MOV word ptr [RDI],AX
0010cec8,MOV EAX,0x1
0010cecd,RET
0010ced0,TEST EAX,EAX
0010ced2,JS 0x0010cee0
0010ced4,XOR EAX,EAX
0010ced6,RET
0010cee0,MOV RAX,qword ptr [0x00145388]
0010cee7,MOVSXD RDX,dword ptr [0x00145384]
0010ceee,MOV dword ptr [RAX + RDX*0x4],0x4c
0010cef5,MOV EAX,dword ptr [0x00145384]
0010cefb,CMP EAX,0x45
0010cefe,JLE 0x0010cf10
0010cf00,MOV EAX,dword ptr [0x001250d4]
0010cf06,MOV dword ptr [0x0012518c],EAX
0010cf0c,JMP 0x0010ced4
0010cf10,LEA EDX,[RAX + 0x1]
0010cf13,MOV dword ptr [0x00145384],EDX
0010cf19,JMP 0x0010cf06
0010cf20,ENDBR64
0010cf24,MOVSXD RAX,dword ptr [0x001250e0]
0010cf2b,TEST RDI,RDI
0010cf2e,JZ 0x0010cf88
0010cf30,MOV RDX,qword ptr [RSI]
0010cf33,SHL RAX,0x4
0010cf37,MOV R9,qword ptr [RDX + RAX*0x1 + 0x8]
0010cf3c,TEST R9,R9
0010cf3f,JZ 0x0010cf65
0010cf41,MOVSXD RCX,dword ptr [0x00125270]
0010cf48,MOVSXD RAX,dword ptr [0x0012526c]
0010cf4f,SHL RCX,0x4
0010cf53,SHL RAX,0x4
0010cf57,MOV R9,qword ptr [RDX + RCX*0x1 + 0x8]
0010cf5c,SUB R9,qword ptr [RDX + RAX*0x1 + 0x8]
0010cf61,SHR R9,0xa
0010cf65,LEA R8,[0x11c934]
0010cf6c,MOV RCX,-0x1
0010cf73,MOV EDX,0x1
0010cf78,XOR EAX,EAX
0010cf7a,MOV ESI,0xf0
0010cf7f,JMP 0x00109570
0010cf88,TEST EAX,EAX
0010cf8a,JS 0x0010cfa8
0010cf8c,MOV EDX,dword ptr [0x00125270]
0010cf92,TEST EDX,EDX
0010cf94,JS 0x0010d010
0010cf96,MOV EAX,dword ptr [0x0012526c]
0010cf9c,TEST EAX,EAX
0010cf9e,JS 0x0010cfe0
0010cfa0,XOR EAX,EAX
0010cfa2,RET
0010cfa8,MOV RAX,qword ptr [0x00145388]
0010cfaf,MOVSXD RDX,dword ptr [0x00145384]
0010cfb6,MOV dword ptr [RAX + RDX*0x4],0x9b
0010cfbd,MOV EAX,dword ptr [0x00145384]
0010cfc3,CMP EAX,0x45
0010cfc6,JLE 0x0010d068
0010cfcc,MOV EAX,dword ptr [0x001250d4]
0010cfd2,MOV dword ptr [0x001250e0],EAX
0010cfd8,JMP 0x0010cf8c
0010cfe0,MOV RAX,qword ptr [0x00145388]
0010cfe7,MOVSXD RDX,dword ptr [0x00145384]
0010cfee,MOV dword ptr [RAX + RDX*0x4],0x3
0010cff5,MOV EAX,dword ptr [0x00145384]
0010cffb,CMP EAX,0x45
0010cffe,JLE 0x0010d058
0010d000,MOV EAX,dword ptr [0x001250d4]
0010d006,MOV dword ptr [0x0012526c],EAX
0010d00c,JMP 0x0010cfa0
0010d010,MOV RAX,qword ptr [0x00145388]
0010d017,MOVSXD RDX,dword ptr [0x00145384]
0010d01e,MOV dword ptr [RAX + RDX*0x4],0x2
0010d025,MOV EAX,dword ptr [0x00145384]
0010d02b,CMP EAX,0x45
0010d02e,JLE 0x0010d048
0010d030,MOV EAX,dword ptr [0x001250d4]
0010d036,MOV dword ptr [0x00125270],EAX
0010d03c,JMP 0x0010cf96
0010d048,LEA EDX,[RAX + 0x1]
0010d04b,MOV dword ptr [0x00145384],EDX
0010d051,JMP 0x0010d036
0010d058,LEA EDX,[RAX + 0x1]
0010d05b,MOV dword ptr [0x00145384],EDX
0010d061,JMP 0x0010d006
0010d068,LEA EDX,[RAX + 0x1]
0010d06b,MOV dword ptr [0x00145384],EDX
0010d071,JMP 0x0010cfd2
0010d080,ENDBR64
0010d084,JMP 0x0010cf20
0010d090,ENDBR64
0010d094,MOVSXD RAX,dword ptr [0x00125190]
0010d09b,TEST RDI,RDI
0010d09e,JZ 0x0010d0e0
0010d0a0,SHL RAX,0x4
0010d0a4,ADD RAX,qword ptr [RSI]
0010d0a7,MOV R9,qword ptr [RAX + 0x8]
0010d0ab,TEST R9,R9
0010d0ae,JZ 0x0010d0d0
0010d0b0,LEA R8,[0x11c930]
0010d0b7,MOV RCX,-0x1
0010d0be,MOV EDX,0x1
0010d0c3,XOR EAX,EAX
0010d0c5,MOV ESI,0xf0
0010d0ca,JMP 0x00109570
0010d0d0,MOV EAX,0x2d
0010d0d5,MOV word ptr [RDI],AX
0010d0d8,MOV EAX,0x1
0010d0dd,RET
0010d0e0,TEST EAX,EAX
0010d0e2,JS 0x0010d0f0
0010d0e4,XOR EAX,EAX
0010d0e6,RET
0010d0f0,MOV RAX,qword ptr [0x00145388]
0010d0f7,MOVSXD RDX,dword ptr [0x00145384]
0010d0fe,MOV dword ptr [RAX + RDX*0x4],0x4b
0010d105,MOV EAX,dword ptr [0x00145384]
0010d10b,CMP EAX,0x45
0010d10e,JLE 0x0010d120
0010d110,MOV EAX,dword ptr [0x001250d4]
0010d116,MOV dword ptr [0x00125190],EAX
0010d11c,JMP 0x0010d0e4
0010d120,LEA EDX,[RAX + 0x1]
0010d123,MOV dword ptr [0x00145384],EDX
0010d129,JMP 0x0010d116
0010d130,ENDBR64
0010d134,MOVSXD RAX,dword ptr [0x00125128]
0010d13b,TEST RDI,RDI
0010d13e,JZ 0x0010d160
0010d140,MOV RDX,qword ptr [RSI]
0010d143,SHL RAX,0x4
0010d147,CMP byte ptr [RDX + RAX*0x1 + 0x8],0x52
0010d14c,JZ 0x0010d178
0010d14e,MOV EAX,0x2a
0010d153,MOV word ptr [RDI],AX
0010d156,MOV EAX,0x1
0010d15b,RET
0010d160,TEST EAX,EAX
0010d162,JS 0x0010d1e0
0010d164,MOV EDX,dword ptr [0x00125174]
0010d16a,TEST EDX,EDX
0010d16c,JS 0x0010d1b0
0010d16e,XOR EAX,EAX
0010d170,RET
0010d178,MOVSXD RAX,dword ptr [0x00125174]
0010d17f,LEA R8,[0x11c965]
0010d186,MOV ESI,0xf0
0010d18b,MOV RCX,-0x1
0010d192,SHL RAX,0x4
0010d196,MOV R9D,dword ptr [RDX + RAX*0x1 + 0x8]
0010d19b,MOV EDX,0x1
0010d1a0,XOR EAX,EAX
0010d1a2,JMP 0x00109570
0010d1b0,MOV RAX,qword ptr [0x00145388]
0010d1b7,MOVSXD RDX,dword ptr [0x00145384]
0010d1be,MOV dword ptr [RAX + RDX*0x4],0x52
0010d1c5,MOV EAX,dword ptr [0x00145384]
0010d1cb,CMP EAX,0x45
0010d1ce,JLE 0x0010d228
0010d1d0,MOV EAX,dword ptr [0x001250d4]
0010d1d6,MOV dword ptr [0x00125174],EAX
0010d1dc,JMP 0x0010d16e
0010d1e0,MOV RAX,qword ptr [0x00145388]
0010d1e7,MOVSXD RDX,dword ptr [0x00145384]
0010d1ee,MOV dword ptr [RAX + RDX*0x4],0x78
0010d1f5,MOV EAX,dword ptr [0x00145384]
0010d1fb,CMP EAX,0x45
0010d1fe,JLE 0x0010d218
0010d200,MOV EAX,dword ptr [0x001250d4]
0010d206,MOV dword ptr [0x00125128],EAX
0010d20c,JMP 0x0010d164
0010d218,LEA EDX,[RAX + 0x1]
0010d21b,MOV dword ptr [0x00145384],EDX
0010d221,JMP 0x0010d206
0010d228,LEA EDX,[RAX + 0x1]
0010d22b,MOV dword ptr [0x00145384],EDX
0010d231,JMP 0x0010d1d6
0010d240,ENDBR64
0010d244,MOVSXD RAX,dword ptr [0x00125164]
0010d24b,TEST RDI,RDI
0010d24e,JZ 0x0010d280
0010d250,SHL RAX,0x4
0010d254,ADD RAX,qword ptr [RSI]
0010d257,MOV R9D,dword ptr [RAX + 0x8]
0010d25b,CMP R9D,-0x1
0010d25f,JZ 0x0010d290
0010d261,LEA R8,[0x11db83]
0010d268,MOV RCX,-0x1
0010d26f,MOV EDX,0x1
0010d274,XOR EAX,EAX
0010d276,MOV ESI,0xf0
0010d27b,JMP 0x00109570
0010d280,TEST EAX,EAX
0010d282,JS 0x0010d2a0
0010d284,XOR EAX,EAX
0010d286,RET
0010d290,MOV EAX,0x2d
0010d295,MOV word ptr [RDI],AX
0010d298,MOV EAX,0x1
0010d29d,RET
0010d2a0,MOV RAX,qword ptr [0x00145388]
0010d2a7,MOVSXD RDX,dword ptr [0x00145384]
0010d2ae,MOV dword ptr [RAX + RDX*0x4],0x56
0010d2b5,MOV EAX,dword ptr [0x00145384]
0010d2bb,CMP EAX,0x45
0010d2be,JLE 0x0010d2d0
0010d2c0,MOV EAX,dword ptr [0x001250d4]
0010d2c6,MOV dword ptr [0x00125164],EAX
0010d2cc,JMP 0x0010d284
0010d2d0,LEA EDX,[RAX + 0x1]
0010d2d3,MOV dword ptr [0x00145384],EDX
0010d2d9,JMP 0x0010d2c6
0010d2e0,ENDBR64
0010d2e4,MOVSXD RAX,dword ptr [0x00125164]
0010d2eb,TEST RDI,RDI
0010d2ee,JZ 0x0010d350
0010d2f0,MOV RDX,qword ptr [RSI]
0010d2f3,SHL RAX,0x4
0010d2f7,MOV EAX,dword ptr [RDX + RAX*0x1 + 0x8]
0010d2fb,ADD EAX,0x1
0010d2fe,CMP EAX,0x1
0010d301,JBE 0x0010d338
0010d303,MOVSXD RAX,dword ptr [0x00125178]
0010d30a,LEA R8,[0x11db83]
0010d311,MOV ESI,0xf0
0010d316,MOV RCX,-0x1
0010d31d,SHL RAX,0x4
0010d321,MOV R9D,dword ptr [RDX + RAX*0x1 + 0x8]
0010d326,MOV EDX,0x1
0010d32b,XOR EAX,EAX
0010d32d,JMP 0x00109570
0010d338,MOV EAX,0x2d
0010d33d,MOV word ptr [RDI],AX
0010d340,MOV EAX,0x1
0010d345,RET
0010d350,TEST EAX,EAX
0010d352,JS 0x0010d368
0010d354,MOV EDX,dword ptr [0x00125178]
0010d35a,TEST EDX,EDX
0010d35c,JS 0x0010d3a0
0010d35e,XOR EAX,EAX
0010d360,RET
0010d368,MOV RAX,qword ptr [0x00145388]
0010d36f,MOVSXD RDX,dword ptr [0x00145384]
0010d376,MOV dword ptr [RAX + RDX*0x4],0x56
0010d37d,MOV EAX,dword ptr [0x00145384]
0010d383,CMP EAX,0x45
0010d386,JLE 0x0010d3e0
0010d388,MOV EAX,dword ptr [0x001250d4]
0010d38e,MOV dword ptr [0x00125164],EAX
0010d394,JMP 0x0010d354
0010d3a0,MOV RAX,qword ptr [0x00145388]
0010d3a7,MOVSXD RDX,dword ptr [0x00145384]
0010d3ae,MOV dword ptr [RAX + RDX*0x4],0x51
0010d3b5,MOV EAX,dword ptr [0x00145384]
0010d3bb,CMP EAX,0x45
0010d3be,JLE 0x0010d3d0
0010d3c0,MOV EAX,dword ptr [0x001250d4]
0010d3c6,MOV dword ptr [0x00125178],EAX
0010d3cc,JMP 0x0010d35e
0010d3d0,LEA EDX,[RAX + 0x1]
0010d3d3,MOV dword ptr [0x00145384],EDX
0010d3d9,JMP 0x0010d3c6
0010d3e0,LEA EDX,[RAX + 0x1]
0010d3e3,MOV dword ptr [0x00145384],EDX
0010d3e9,JMP 0x0010d38e
0010d3f0,ENDBR64
0010d3f4,MOVSXD RAX,dword ptr [0x00125194]
0010d3fb,TEST RDI,RDI
0010d3fe,JZ 0x0010d440
0010d400,SHL RAX,0x4
0010d404,ADD RAX,qword ptr [RSI]
0010d407,MOV R9,qword ptr [RAX + 0x8]
0010d40b,TEST R9,R9
0010d40e,JZ 0x0010d430
0010d410,LEA R8,[0x11c930]
0010d417,MOV RCX,-0x1
0010d41e,MOV EDX,0x1
0010d423,XOR EAX,EAX
0010d425,MOV ESI,0xf0
0010d42a,JMP 0x00109570
0010d430,MOV EAX,0x2d
0010d435,MOV word ptr [RDI],AX
0010d438,MOV EAX,0x1
0010d43d,RET
0010d440,TEST EAX,EAX
0010d442,JS 0x0010d450
0010d444,XOR EAX,EAX
0010d446,RET
0010d450,MOV RAX,qword ptr [0x00145388]
0010d457,MOVSXD RDX,dword ptr [0x00145384]
0010d45e,MOV dword ptr [RAX + RDX*0x4],0x4a
0010d465,MOV EAX,dword ptr [0x00145384]
0010d46b,CMP EAX,0x45
0010d46e,JLE 0x0010d480
0010d470,MOV EAX,dword ptr [0x001250d4]
0010d476,MOV dword ptr [0x00125194],EAX
0010d47c,JMP 0x0010d444
0010d480,LEA EDX,[RAX + 0x1]
0010d483,MOV dword ptr [0x00145384],EDX
0010d489,JMP 0x0010d476
0010d490,ENDBR64
0010d494,TEST RDI,RDI
0010d497,JZ 0x0010d500
0010d499,MOVSXD RAX,dword ptr [0x00125164]
0010d4a0,MOV RDX,qword ptr [RSI]
0010d4a3,SHL RAX,0x4
0010d4a7,MOV EAX,dword ptr [RDX + RAX*0x1 + 0x8]
0010d4ab,LEA ECX,[RAX + 0x1]
0010d4ae,CMP ECX,0x1
0010d4b1,JBE 0x0010d4b8
0010d4b3,CMP EAX,0x3
0010d4b6,JNZ 0x0010d4f0
0010d4b8,MOVSXD RAX,dword ptr [0x001251ac]
0010d4bf,LEA R8,[0x11db83]
0010d4c6,MOV ESI,0xf0
0010d4cb,MOV RCX,-0x1
0010d4d2,SHL RAX,0x4
0010d4d6,MOV R9D,dword ptr [RDX + RAX*0x1 + 0x8]
0010d4db,MOV EDX,0x1
0010d4e0,XOR EAX,EAX
0010d4e2,JMP 0x00109570
0010d4f0,MOV EAX,0x2d
0010d4f5,MOV word ptr [RDI],AX
0010d4f8,MOV EAX,0x1
0010d4fd,RET
0010d500,MOV ECX,dword ptr [0x001251ac]
0010d506,TEST ECX,ECX
0010d508,JS 0x0010d520
0010d50a,MOV EDX,dword ptr [0x00125164]
0010d510,TEST EDX,EDX
0010d512,JS 0x0010d550
0010d514,XOR EAX,EAX
0010d516,RET
0010d520,MOV RAX,qword ptr [0x00145388]
0010d527,MOVSXD RDX,dword ptr [0x00145384]
0010d52e,MOV dword ptr [RAX + RDX*0x4],0x44
0010d535,MOV EAX,dword ptr [0x00145384]
0010d53b,CMP EAX,0x45
0010d53e,JLE 0x0010d590
0010d540,MOV EAX,dword ptr [0x001250d4]
0010d546,MOV dword ptr [0x001251ac],EAX
0010d54c,JMP 0x0010d50a
0010d550,MOV RAX,qword ptr [0x00145388]
0010d557,MOVSXD RDX,dword ptr [0x00145384]
0010d55e,MOV dword ptr [RAX + RDX*0x4],0x56
0010d565,MOV EAX,dword ptr [0x00145384]
0010d56b,CMP EAX,0x45
0010d56e,JLE 0x0010d580
0010d570,MOV EAX,dword ptr [0x001250d4]
0010d576,MOV dword ptr [0x00125164],EAX
0010d57c,JMP 0x0010d514
0010d580,LEA EDX,[RAX + 0x1]
0010d583,MOV dword ptr [0x00145384],EDX
0010d589,JMP 0x0010d576
0010d590,LEA EDX,[RAX + 0x1]
0010d593,MOV dword ptr [0x00145384],EDX
0010d599,JMP 0x0010d546
0010d5a0,ENDBR64
0010d5a4,MOVSXD RAX,dword ptr [0x00125198]
0010d5ab,TEST RDI,RDI
0010d5ae,JZ 0x0010d5f0
0010d5b0,SHL RAX,0x4
0010d5b4,ADD RAX,qword ptr [RSI]
0010d5b7,MOV R9,qword ptr [RAX + 0x8]
0010d5bb,TEST R9,R9
0010d5be,JZ 0x0010d5e0
0010d5c0,LEA R8,[0x11c930]
0010d5c7,MOV RCX,-0x1
0010d5ce,MOV EDX,0x1
0010d5d3,XOR EAX,EAX
0010d5d5,MOV ESI,0xf0
0010d5da,JMP 0x00109570
0010d5e0,MOV EAX,0x2d
0010d5e5,MOV word ptr [RDI],AX
0010d5e8,MOV EAX,0x1
0010d5ed,RET
0010d5f0,TEST EAX,EAX
0010d5f2,JS 0x0010d600
0010d5f4,XOR EAX,EAX
0010d5f6,RET
0010d600,MOV RAX,qword ptr [0x00145388]
0010d607,MOVSXD RDX,dword ptr [0x00145384]
0010d60e,MOV dword ptr [RAX + RDX*0x4],0x49
0010d615,MOV EAX,dword ptr [0x00145384]
0010d61b,CMP EAX,0x45
0010d61e,JLE 0x0010d630
0010d620,MOV EAX,dword ptr [0x001250d4]
0010d626,MOV dword ptr [0x00125198],EAX
0010d62c,JMP 0x0010d5f4
0010d630,LEA EDX,[RAX + 0x1]
0010d633,MOV dword ptr [0x00145384],EDX
0010d639,JMP 0x0010d626
0010d640,ENDBR64
0010d644,MOVSXD RAX,dword ptr [0x0012519c]
0010d64b,TEST RDI,RDI
0010d64e,JZ 0x0010d690
0010d650,SHL RAX,0x4
0010d654,ADD RAX,qword ptr [RSI]
0010d657,MOV R9,qword ptr [RAX + 0x8]
0010d65b,TEST R9,R9
0010d65e,JZ 0x0010d680
0010d660,LEA R8,[0x11c930]
0010d667,MOV RCX,-0x1
0010d66e,MOV EDX,0x1
0010d673,XOR EAX,EAX
0010d675,MOV ESI,0xf0
0010d67a,JMP 0x00109570
0010d680,MOV EAX,0x2d
0010d685,MOV word ptr [RDI],AX
0010d688,MOV EAX,0x1
0010d68d,RET
0010d690,TEST EAX,EAX
0010d692,JS 0x0010d6a0
0010d694,XOR EAX,EAX
0010d696,RET
0010d6a0,MOV RAX,qword ptr [0x00145388]
0010d6a7,MOVSXD RDX,dword ptr [0x00145384]
0010d6ae,MOV dword ptr [RAX + RDX*0x4],0x48
0010d6b5,MOV EAX,dword ptr [0x00145384]
0010d6bb,CMP EAX,0x45
0010d6be,JLE 0x0010d6d0
0010d6c0,MOV EAX,dword ptr [0x001250d4]
0010d6c6,MOV dword ptr [0x0012519c],EAX
0010d6cc,JMP 0x0010d694
0010d6d0,LEA EDX,[RAX + 0x1]
0010d6d3,MOV dword ptr [0x00145384],EDX
0010d6d9,JMP 0x0010d6c6
0010d6e0,ENDBR64
0010d6e4,MOVSXD RAX,dword ptr [0x00125230]
0010d6eb,TEST RDI,RDI
0010d6ee,JZ 0x0010d730
0010d6f0,MOV ECX,dword ptr [0x00125078]
0010d6f6,MOV RDX,qword ptr [RSI]
0010d6f9,TEST ECX,ECX
0010d6fb,JZ 0x0010d704
0010d6fd,MOVSXD RAX,dword ptr [0x0012522c]
0010d704,SHL RAX,0x4
0010d708,LEA R8,[0x11c930]
0010d70f,MOV ESI,0xf0
0010d714,MOV RCX,-0x1
0010d71b,MOV R9,qword ptr [RDX + RAX*0x1 + 0x8]
0010d720,MOV EDX,0x1
0010d725,XOR EAX,EAX
0010d727,JMP 0x00109570
0010d730,TEST EAX,EAX
0010d732,JS 0x0010d748
0010d734,MOV ESI,dword ptr [0x0012522c]
0010d73a,TEST ESI,ESI
0010d73c,JS 0x0010d780
0010d73e,XOR EAX,EAX
0010d740,RET
0010d748,MOV RAX,qword ptr [0x00145388]
0010d74f,MOVSXD RDX,dword ptr [0x00145384]
0010d756,MOV dword ptr [RAX + RDX*0x4],0x17
0010d75d,MOV EAX,dword ptr [0x00145384]
0010d763,CMP EAX,0x45
0010d766,JLE 0x0010d7c0
0010d768,MOV EAX,dword ptr [0x001250d4]
0010d76e,MOV dword ptr [0x00125230],EAX
0010d774,JMP 0x0010d734
0010d780,MOV RAX,qword ptr [0x00145388]
0010d787,MOVSXD RDX,dword ptr [0x00145384]
0010d78e,MOV dword ptr [RAX + RDX*0x4],0x18
0010d795,MOV EAX,dword ptr [0x00145384]
0010d79b,CMP EAX,0x45
0010d79e,JLE 0x0010d7b0
0010d7a0,MOV EAX,dword ptr [0x001250d4]
0010d7a6,MOV dword ptr [0x0012522c],EAX
0010d7ac,JMP 0x0010d73e
0010d7b0,LEA EDX,[RAX + 0x1]
0010d7b3,MOV dword ptr [0x00145384],EDX
0010d7b9,JMP 0x0010d7a6
0010d7c0,LEA EDX,[RAX + 0x1]
0010d7c3,MOV dword ptr [0x00145384],EDX
0010d7c9,JMP 0x0010d76e
0010d7d0,ENDBR64
0010d7d4,MOVSXD RAX,dword ptr [0x00125238]
0010d7db,TEST RDI,RDI
0010d7de,JZ 0x0010d820
0010d7e0,MOV ECX,dword ptr [0x00125078]
0010d7e6,MOV RDX,qword ptr [RSI]
0010d7e9,TEST ECX,ECX
0010d7eb,JZ 0x0010d7f4
0010d7ed,MOVSXD RAX,dword ptr [0x00125234]
0010d7f4,SHL RAX,0x4
0010d7f8,LEA R8,[0x11c930]
0010d7ff,MOV ESI,0xf0
0010d804,MOV RCX,-0x1
0010d80b,MOV R9,qword ptr [RDX + RAX*0x1 + 0x8]
0010d810,MOV EDX,0x1
0010d815,XOR EAX,EAX
0010d817,JMP 0x00109570
0010d820,TEST EAX,EAX
0010d822,JS 0x0010d838
0010d824,MOV ESI,dword ptr [0x00125234]
0010d82a,TEST ESI,ESI
0010d82c,JS 0x0010d870
0010d82e,XOR EAX,EAX
0010d830,RET
0010d838,MOV RAX,qword ptr [0x00145388]
0010d83f,MOVSXD RDX,dword ptr [0x00145384]
0010d846,MOV dword ptr [RAX + RDX*0x4],0x14
0010d84d,MOV EAX,dword ptr [0x00145384]
0010d853,CMP EAX,0x45
0010d856,JLE 0x0010d8b0
0010d858,MOV EAX,dword ptr [0x001250d4]
0010d85e,MOV dword ptr [0x00125238],EAX
0010d864,JMP 0x0010d824
0010d870,MOV RAX,qword ptr [0x00145388]
0010d877,MOVSXD RDX,dword ptr [0x00145384]
0010d87e,MOV dword ptr [RAX + RDX*0x4],0x15
0010d885,MOV EAX,dword ptr [0x00145384]
0010d88b,CMP EAX,0x45
0010d88e,JLE 0x0010d8a0
0010d890,MOV EAX,dword ptr [0x001250d4]
0010d896,MOV dword ptr [0x00125234],EAX
0010d89c,JMP 0x0010d82e
0010d8a0,LEA EDX,[RAX + 0x1]
0010d8a3,MOV dword ptr [0x00145384],EDX
0010d8a9,JMP 0x0010d896
0010d8b0,LEA EDX,[RAX + 0x1]
0010d8b3,MOV dword ptr [0x00145384],EDX
0010d8b9,JMP 0x0010d85e
0010d8c0,ENDBR64
0010d8c4,MOVSXD RAX,dword ptr [0x00125208]
0010d8cb,TEST RDI,RDI
0010d8ce,JZ 0x0010d900
0010d8d0,SHL RAX,0x4
0010d8d4,ADD RAX,qword ptr [RSI]
0010d8d7,MOV R9D,dword ptr [RAX + 0x8]
0010d8db,CMP R9D,-0x1
0010d8df,JZ 0x0010d910
0010d8e1,LEA R8,[0x11db83]
0010d8e8,MOV RCX,-0x1
0010d8ef,MOV EDX,0x1
0010d8f4,XOR EAX,EAX
0010d8f6,MOV ESI,0xf0
0010d8fb,JMP 0x00109570
0010d900,TEST EAX,EAX
0010d902,JS 0x0010d920
0010d904,XOR EAX,EAX
0010d906,RET
0010d910,MOV EAX,0x2d
0010d915,MOV word ptr [RDI],AX
0010d918,MOV EAX,0x1
0010d91d,RET
0010d920,MOV RAX,qword ptr [0x00145388]
0010d927,MOVSXD RDX,dword ptr [0x00145384]
0010d92e,MOV dword ptr [RAX + RDX*0x4],0x22
0010d935,MOV EAX,dword ptr [0x00145384]
0010d93b,CMP EAX,0x45
0010d93e,JLE 0x0010d950
0010d940,MOV EAX,dword ptr [0x001250d4]
0010d946,MOV dword ptr [0x00125208],EAX
0010d94c,JMP 0x0010d904
0010d950,LEA EDX,[RAX + 0x1]
0010d953,MOV dword ptr [0x00145384],EDX
0010d959,JMP 0x0010d946
0010d960,ENDBR64
0010d964,MOVSXD RAX,dword ptr [0x001251a0]
0010d96b,TEST RDI,RDI
0010d96e,JZ 0x0010d9b0
0010d970,SHL RAX,0x4
0010d974,ADD RAX,qword ptr [RSI]
0010d977,MOV R9,qword ptr [RAX + 0x8]
0010d97b,TEST R9,R9
0010d97e,JZ 0x0010d9a0
0010d980,LEA R8,[0x11c930]
0010d987,MOV RCX,-0x1
0010d98e,MOV EDX,0x1
0010d993,XOR EAX,EAX
0010d995,MOV ESI,0xf0
0010d99a,JMP 0x00109570
0010d9a0,MOV EAX,0x2d
0010d9a5,MOV word ptr [RDI],AX
0010d9a8,MOV EAX,0x1
0010d9ad,RET
0010d9b0,TEST EAX,EAX
0010d9b2,JS 0x0010d9c0
