Offset,Instruction
00113626,PUSH R14
00113628,PUSH R13
0011362a,PUSH R12
0011362c,PUSH RBP
0011362d,MOV RBP,RSI
00113630,PUSH RBX
00113631,MOV RBX,RDI
00113634,SUB RSP,0x38
00113638,MOV RCX,qword ptr [RDI]
0011363b,MOV R14,qword ptr [RDI + 0x18]
0011363f,MOV qword ptr [RDI + 0x18],RSI
00113643,MOV R13,qword ptr [RDI + 0x8]
00113647,MOV qword ptr [RSP],RCX
0011364b,TEST RAX,RSI
0011364e,JNZ 0x001136d0
00113654,LEA RDI,[RSI + 0x1f]
00113658,SHL RBP,0x4
0011365c,MOV ESI,0x10
00113661,AND RDI,-0x10
00113665,ADD RDI,RBP
00113668,CALL 0x00112a70
0011366d,MOV RBP,qword ptr [RBX + 0x18]
00113671,MOV qword ptr [RBX],RAX
00113674,MOV RDI,RAX
00113677,LEA RAX,[RBP + 0x1]
0011367b,TEST RAX,RBP
0011367e,JNZ 0x001136d0
00113680,TEST RBP,RBP
00113683,JZ 0x001136d0
00113685,LEA RAX,[RBP + 0x1f]
00113689,LEA RDX,[RBP + 0x10]
0011368d,MOV ESI,0xffffff80
00113692,AND RAX,-0x10
00113696,ADD RAX,RDI
00113699,MOV qword ptr [RBX + 0x8],RAX
0011369d,CALL 0x0010d0d0
001136a2,MOV byte ptr [RAX + RBP*0x1],0xff
001136a6,MOV RBP,qword ptr [RBX + 0x18]
001136aa,LEA RAX,[RBP + 0x1]
001136ae,TEST RAX,RBP
001136b1,JNZ 0x001136b8
001136b3,TEST RBP,RBP
001136b6,JNZ 0x00113730
001136b8,MOV RBX,qword ptr [0x00135fd0]
001136bf,MOV R8D,0x455
001136c5,MOV RDI,qword ptr [RBX]
001136c8,JMP 0x001136e0
001136d0,MOV RBX,qword ptr [0x00135fd0]
001136d7,MOV R8D,0x474
001136dd,MOV RDI,qword ptr [RBX]
001136e0,LEA RCX,[0x12b490]
001136e7,LEA RDX,[0x12b07d]
001136ee,MOV ESI,0x1
001136f3,XOR EAX,EAX
001136f5,CALL 0x0010d370
001136fa,MOV RDI,qword ptr [RBX]
001136fd,MOV RCX,RBP
00113700,LEA RDX,[0x12b0cd]
00113707,MOV ESI,0x1
0011370c,XOR EAX,EAX
0011370e,CALL 0x0010d370
00113713,MOV RSI,qword ptr [RBX]
00113716,MOV EDI,0xa
0011371b,CALL 0x0010d270
00113720,MOV RDI,qword ptr [RBX]
00113723,CALL 0x0010d230
00113728,CALL 0x0010d0e0
0011372d,NOP dword ptr [RAX]
00113730,MOV RCX,qword ptr [RSP]
00113734,MOV RAX,RBP
00113737,SHR RBP,0x3
0011373b,SUB RAX,qword ptr [RBX + 0x10]
0011373f,SUB RAX,RBP
00113742,PCMPEQD XMM1,XMM1
00113746,MOV qword ptr [RBX + 0x20],RAX
0011374a,LEA RAX,[R14 + RCX*0x1]
0011374e,MOV R8,RCX
00113751,MOV qword ptr [RSP],RAX
00113755,TEST R14,R14
00113758,JZ 0x001138e0
0011375e,NOP
00113760,CMP byte ptr [R8],0x0
00113764,JS 0x00113883
0011376a,MOV RDI,R13
0011376d,CALL 0x00112a40
00113772,MOV RDI,RAX
00113775,CALL 0x00112fe0
0011377a,MOV RSI,qword ptr [RBX]
0011377d,MOV R15,qword ptr [RBX + 0x18]
00113781,MOV RBP,RAX
00113784,MOV RDI,RAX
00113787,MOV RAX,RSI
0011378a,SHR RBP,0x7
0011378e,SHR RAX,0xc
00113792,XOR RBP,RAX
00113795,XOR EAX,EAX
00113797,AND RBP,R15
0011379a,JMP 0x001137d3
001137c0,ADD RAX,0x10
001137c4,ADD RBP,RAX
001137c7,AND RBP,R15
001137ca,CMP R15,RAX
001137cd,JC 0x00113924
001137d3,MOVDQU XMM2,xmmword ptr [RSI + RBP*0x1]
001137d8,MOVDQA XMM0,XMM1
001137dc,PCMPGTB XMM0,XMM2
001137e0,PMOVMSKB EDX,XMM0
001137e4,MOV R12,RDX
001137e7,TEST RDX,RDX
001137ea,JZ 0x001137c0
001137ec,MOV qword ptr [RSP + 0x8],RDX
001137f1,MOV R10,R15
001137f4,CMP R15,0xe
001137f8,JBE 0x001138d0
001137fe,MOV qword ptr [RSP + 0x28],R8
00113803,MOV qword ptr [RSP + 0x20],RCX
00113808,MOV qword ptr [RSP + 0x18],RSI
0011380d,MOV qword ptr [RSP + 0x10],RDI
00113812,CALL 0x001129c0
00113817,MOV R10,qword ptr [RBX + 0x18]
0011381b,MOV RDI,qword ptr [RSP + 0x10]
00113820,PCMPEQD XMM1,XMM1
00113824,TEST AL,AL
00113826,MOV RSI,qword ptr [RSP + 0x18]
0011382b,MOV RCX,qword ptr [RSP + 0x20]
00113830,MOV R8,qword ptr [RSP + 0x28]
00113835,JZ 0x001138d0
0011383b,MOV RDX,qword ptr [RSP + 0x8]
00113840,BSR RAX,RDX
00113844,ADD RAX,RBP
00113847,AND RAX,R15
0011384a,MOV R12,RAX
0011384d,AND EDI,0x7f
00113850,CMP R12,R10
00113853,JNC 0x0011396c
00113859,LEA RAX,[R12 + -0xf]
0011385e,MOV byte ptr [RSI + R12*0x1],DIL
00113862,SHL R12,0x4
00113866,AND RAX,R10
00113869,AND R10D,0xf
0011386d,ADD RSI,RAX
00113870,MOV byte ptr [RSI + R10*0x1],DIL
00113874,MOV RDI,qword ptr [RBX + 0x8]
00113878,MOV RSI,R13
0011387b,ADD RDI,R12
0011387e,CALL 0x00112fd0
00113883,MOV RAX,qword ptr [RSP]
00113887,ADD R8,0x1
0011388b,ADD R13,0x10
0011388f,CMP R8,RAX
00113892,JNZ 0x00113760
00113898,LEA RAX,[R14 + 0x1]
0011389c,TEST RAX,R14
0011389f,JNZ 0x001138ef
001138a1,LEA RSI,[R14 + 0x1f]
001138a5,MOV R9,R14
001138a8,ADD RSP,0x38
001138ac,MOV EDX,0x10
001138b1,AND RSI,-0x10
001138b5,SHL R9,0x4
001138b9,POP RBX
001138ba,MOV RDI,RCX
001138bd,POP RBP
001138be,ADD RSI,R9
001138c1,POP R12
001138c3,POP R13
001138c5,POP R14
001138c7,POP R15
001138c9,JMP 0x00112a60
001138d0,TZCNT R12D,R12D
001138d5,ADD R12,RBP
001138d8,AND R12,R15
001138db,JMP 0x0011384d
001138e0,ADD RSP,0x38
001138e4,POP RBX
001138e5,POP RBP
001138e6,POP R12
001138e8,POP R13
001138ea,POP R14
001138ec,POP R15
001138ee,RET
001138ef,MOV RBX,qword ptr [0x00135fd0]
001138f6,LEA RCX,[0x12b490]
001138fd,XOR EAX,EAX
001138ff,MOV R8D,0x474
00113905,LEA RDX,[0x12b07d]
0011390c,MOV ESI,0x1
00113911,MOV RDI,qword ptr [RBX]
00113914,CALL 0x0010d370
00113919,MOV RDI,qword ptr [RBX]
0011391c,MOV RCX,R14
0011391f,JMP 0x00113700
00113924,MOV RBX,qword ptr [0x00135fd0]
0011392b,MOV R8D,0x4fd
00113931,XOR EAX,EAX
00113933,LEA RCX,[0x12b490]
0011393a,LEA RDX,[0x12b07d]
00113941,MOV ESI,0x1
00113946,MOV RDI,qword ptr [RBX]
00113949,CALL 0x0010d370
0011394e,MOV RCX,qword ptr [RBX]
00113951,MOV EDX,0xb
00113956,MOV ESI,0x1
0011395b,LEA RDI,[0x12b0e3]
00113962,CALL 0x0010d3f0
00113967,JMP 0x00113713
0011396c,MOV RBX,qword ptr [0x00135fd0]
00113973,MOV R8D,0x434
00113979,XOR EAX,EAX
0011397b,LEA RCX,[0x12b490]
00113982,LEA RDX,[0x12b07d]
00113989,MOV ESI,0x1
0011398e,MOV qword ptr [RSP],R10
00113992,MOV RDI,qword ptr [RBX]
00113995,CALL 0x0010d370
0011399a,MOV R8,qword ptr [RSP]
0011399e,MOV RDI,qword ptr [RBX]
001139a1,MOV RCX,R12
001139a4,LEA RDX,[0x12b4b8]
001139ab,MOV ESI,0x1
001139b0,XOR EAX,EAX
001139b2,CALL 0x0010d370
001139b7,JMP 0x00113713
001139c0,PUSH R15
001139c2,MOV RDX,RSI
001139c5,MOV R15,RSI
001139c8,XOR EAX,EAX
001139ca,PUSH R14
001139cc,SHR RDX,0x7
001139d0,MOV R14,RDI
001139d3,PCMPEQD XMM1,XMM1
001139d7,PUSH R13
001139d9,PUSH R12
001139db,PUSH RBP
001139dc,PUSH RBX
001139dd,SUB RSP,0x18
001139e1,MOV RCX,qword ptr [RDI]
001139e4,MOV R12,qword ptr [RDI + 0x18]
001139e8,MOV RBX,RCX
001139eb,SHR RBX,0xc
001139ef,XOR RBX,RDX
001139f2,AND RBX,R12
001139f5,JMP 0x00113a13
00113a00,ADD RAX,0x10
00113a04,ADD RBX,RAX
00113a07,AND RBX,R12
00113a0a,CMP R12,RAX
00113a0d,JC 0x00113bf6
00113a13,MOVDQU XMM2,xmmword ptr [RCX + RBX*0x1]
00113a18,MOVDQA XMM0,XMM1
00113a1c,PCMPGTB XMM0,XMM2
00113a20,PMOVMSKB R13D,XMM0
00113a25,MOV RBP,R13
00113a28,TEST R13,R13
00113a2b,JZ 0x00113a00
00113a2d,MOV RSI,R12
00113a30,CMP R12,0xe
00113a34,JA 0x00113aa0
00113a36,TZCNT EBP,EBP
00113a3a,ADD RBP,RBX
00113a3d,MOV RAX,RBP
00113a40,AND RAX,R12
00113a43,MOV RBX,qword ptr [R14 + 0x20]
00113a47,LEA RDI,[RCX + RAX*0x1]
00113a4b,TEST RBX,RBX
00113a4e,JZ 0x00113adb
00113a54,XOR EDX,EDX
00113a56,ADD qword ptr [R14 + 0x10],0x1
00113a5b,CMP byte ptr [RDI],0x80
00113a5e,SETZ DL
00113a61,AND R15D,0x7f
00113a65,SUB RBX,RDX
00113a68,MOV qword ptr [R14 + 0x20],RBX
00113a6c,CMP RAX,RSI
00113a6f,JNC 0x00113cd9
00113a75,LEA RDX,[RAX + -0xf]
00113a79,MOV byte ptr [RDI],R15B
00113a7c,AND RDX,RSI
00113a7f,AND ESI,0xf
00113a82,ADD RCX,RDX
00113a85,MOV byte ptr [RCX + RSI*0x1],R15B
00113a89,ADD RSP,0x18
00113a8d,POP RBX
00113a8e,POP RBP
00113a8f,POP R12
00113a91,POP R13
00113a93,POP R14
00113a95,POP R15
00113a97,RET
00113aa0,MOV RSI,RCX
00113aa3,MOV RDI,R15
00113aa6,MOV qword ptr [RSP + 0x8],RDX
00113aab,MOV qword ptr [RSP],RCX
00113aaf,CALL 0x001129c0
00113ab4,MOV RSI,qword ptr [R14 + 0x18]
00113ab8,MOV RCX,qword ptr [RSP]
00113abc,TEST AL,AL
00113abe,MOV RDX,qword ptr [RSP + 0x8]
00113ac3,JZ 0x00113a36
00113ac9,BSR RBP,R13
00113acd,ADD RBP,RBX
00113ad0,MOV RAX,RBP
00113ad3,AND RAX,R12
00113ad6,JMP 0x00113a43
00113adb,CMP byte ptr [RDI],0xfe
00113ade,JZ 0x00113a54
00113ae4,TEST RSI,RSI
00113ae7,JZ 0x00113c62
00113aed,CMP RSI,0x10
00113af1,JBE 0x00113b0c
00113af3,MOV RAX,qword ptr [R14 + 0x10]
00113af7,LEA RCX,[RSI + RSI*0x4]
00113afb,LEA RCX,[RCX + RCX*0x4]
00113aff,SHL RAX,0x5
00113b03,CMP RCX,RAX
00113b06,JNC 0x00113c7c
00113b0c,ADD RSI,RSI
00113b0f,MOV qword ptr [RSP],RDX
00113b13,LEA RBP,[RSI + 0x1]
00113b17,ADD RSI,0x2
00113b1b,TEST RSI,RBP
00113b1e,JNZ 0x00113c91
00113b24,MOV RSI,RBP
00113b27,MOV RDI,R14
00113b2a,CALL 0x00113620
00113b2f,MOV RDX,qword ptr [RSP]
00113b33,MOV RCX,qword ptr [R14]
00113b36,MOV RBP,qword ptr [R14 + 0x18]
00113b3a,PCMPEQD XMM1,XMM1
00113b3e,MOV R12,RCX
00113b41,SHR R12,0xc
00113b45,XOR R12,RDX
00113b48,AND R12,RBP
00113b4b,JMP 0x00113b93
00113b80,ADD RBX,0x10
00113b84,ADD R12,RBX
00113b87,AND R12,RBP
00113b8a,CMP RBP,RBX
00113b8d,JC 0x00113ce1
00113b93,MOVDQU XMM3,xmmword ptr [RCX + R12*0x1]
00113b99,MOVDQA XMM0,XMM1
00113b9d,PCMPGTB XMM0,XMM3
00113ba1,PMOVMSKB EDX,XMM0
00113ba5,MOV R13,RDX
00113ba8,TEST RDX,RDX
00113bab,JZ 0x00113b80
00113bad,MOV qword ptr [RSP + 0x8],RDX
00113bb2,MOV RSI,RBP
00113bb5,CMP RBP,0xe
00113bb9,JBE 0x00113c53
00113bbf,MOV RSI,RCX
00113bc2,MOV RDI,R15
00113bc5,MOV qword ptr [RSP],RCX
00113bc9,CALL 0x001129c0
00113bce,MOV RSI,qword ptr [R14 + 0x18]
00113bd2,MOV RCX,qword ptr [RSP]
00113bd6,TEST AL,AL
00113bd8,JZ 0x00113c53
00113bda,MOV RDX,qword ptr [RSP + 0x8]
00113bdf,BSR RAX,RDX
00113be3,ADD RAX,R12
00113be6,AND RAX,RBP
00113be9,MOV RBX,qword ptr [R14 + 0x20]
00113bed,LEA RDI,[RCX + RAX*0x1]
00113bf1,JMP 0x00113a54
00113bf6,MOV RBX,qword ptr [0x00135fd0]
00113bfd,MOV R8D,0x4fd
00113c03,LEA RCX,[0x12b490]
00113c0a,LEA RDX,[0x12b07d]
00113c11,MOV ESI,0x1
00113c16,MOV RDI,qword ptr [RBX]
00113c19,XOR EAX,EAX
00113c1b,CALL 0x0010d370
00113c20,MOV RCX,qword ptr [RBX]
00113c23,MOV EDX,0xb
00113c28,MOV ESI,0x1
00113c2d,LEA RDI,[0x12b0e3]
00113c34,CALL 0x0010d3f0
00113c39,MOV RSI,qword ptr [RBX]
00113c3c,MOV EDI,0xa
00113c41,CALL 0x0010d270
00113c46,MOV RDI,qword ptr [RBX]
00113c49,CALL 0x0010d230
00113c4e,CALL 0x0010d0e0
00113c53,XOR EAX,EAX
00113c55,TZCNT EAX,R13D
00113c5a,ADD RAX,R12
00113c5d,AND RAX,RBP
00113c60,JMP 0x00113be9
00113c62,MOV ESI,0x1
00113c67,MOV RDI,R14
00113c6a,MOV qword ptr [RSP],RDX
00113c6e,CALL 0x00113620
00113c73,MOV RDX,qword ptr [RSP]
00113c77,JMP 0x00113b33
00113c7c,MOV RDI,R14
00113c7f,MOV qword ptr [RSP],RDX
00113c83,CALL 0x00113170
00113c88,MOV RDX,qword ptr [RSP]
00113c8c,JMP 0x00113b33
00113c91,MOV RBX,qword ptr [0x00135fd0]
00113c98,MOV R8D,0x820
00113c9e,XOR EAX,EAX
00113ca0,LEA RCX,[0x12b490]
00113ca7,LEA RDX,[0x12b07d]
00113cae,MOV ESI,0x1
00113cb3,MOV RDI,qword ptr [RBX]
00113cb6,CALL 0x0010d370
00113cbb,MOV RDI,qword ptr [RBX]
00113cbe,MOV RCX,RBP
00113cc1,MOV ESI,0x1
00113cc6,LEA RDX,[0x12b0cd]
00113ccd,XOR EAX,EAX
00113ccf,CALL 0x0010d370
00113cd4,JMP 0x00113c39
00113cd9,MOV RDI,RAX
00113cdc,CALL 0x00112c50
00113ce1,MOV RBX,qword ptr [0x00135fd0]
00113ce8,MOV R8D,0x4fd
00113cee,LEA RCX,[0x12b490]
00113cf5,LEA RDX,[0x12b07d]
00113cfc,MOV ESI,0x1
00113d01,MOV RDI,qword ptr [RBX]
00113d04,JMP 0x00113c19
00113d10,PUSH R15
00113d12,PUSH R14
00113d14,MOV R14,RSI
00113d17,PUSH R13
00113d19,PUSH R12
00113d1b,MOV R12,RDX
00113d1e,PUSH RBP
00113d1f,MOV RBP,RDI
00113d22,MOV RDI,RDX
00113d25,PUSH RBX
00113d26,SUB RSP,0x48
00113d2a,MOV RAX,qword ptr [RSI]
00113d2d,NOP dword ptr [RAX]
00113d30,CALL qword ptr [RBP]
00113d33,MOV RSI,qword ptr [R14]
00113d36,MOV RCX,qword ptr [R14 + 0x18]
00113d3a,MOV qword ptr [RSP + 0x38],0x0
00113d43,MOV R13,RAX
00113d46,MOV R15,RAX
00113d49,MOV RAX,RSI
00113d4c,SHR R15,0x7
00113d50,SHR RAX,0xc
00113d54,XOR R15,RAX
00113d57,MOV EAX,R13D
00113d5a,AND EAX,0x7f
00113d5d,AND R15,RCX
00113d60,MOVD XMM0,EAX
00113d64,PUNPCKLBW XMM0,XMM0
00113d68,PUNPCKLWD XMM0,XMM0
00113d6c,PSHUFD XMM0,XMM0,0x0
00113d71,MOVDQU XMM1,xmmword ptr [RSI + R15*0x1]
00113d77,MOVDQA XMM2,XMM0
00113d7b,PCMPEQB XMM2,XMM1
00113d7f,PMOVMSKB R8D,XMM2
00113d84,TEST R8,R8
00113d87,JZ 0x00113e08
00113d89,XOR EAX,EAX
00113d8b,LEA RSI,[R8 + -0x1]
00113d8f,MOV qword ptr [RSP + 0x8],RCX
00113d94,MOV R9,qword ptr [RBP + 0x8]
00113d98,TZCNT RAX,R8
00113d9d,AND R8,RSI
00113da0,MOVAPS xmmword ptr [RSP + 0x20],XMM1
00113da5,CDQE
00113da7,MOV qword ptr [RSP + 0x30],R8
00113dac,ADD RAX,R15
00113daf,MOVAPS xmmword ptr [RSP + 0x10],XMM0
00113db4,AND RAX,RCX
00113db7,MOV RDI,RAX
00113dba,MOV RBX,RAX
00113dbd,SHL RDI,0x4
00113dc1,ADD RDI,qword ptr [R14 + 0x8]
00113dc5,CALL 0x00112a40
00113dca,MOV RDI,R12
00113dcd,MOV RSI,RAX
00113dd0,CALL R9
00113dd3,MOV RCX,qword ptr [RSP + 0x8]
00113dd8,MOV R8,qword ptr [RSP + 0x30]
00113ddd,TEST AL,AL
00113ddf,MOVDQA XMM0,xmmword ptr [RSP + 0x10]
00113de5,MOVDQA XMM1,xmmword ptr [RSP + 0x20]
00113deb,JZ 0x00113d84
00113ded,XOR ECX,ECX
00113def,ADD RSP,0x48
00113df3,MOV RAX,RBX
00113df6,MOVZX EDX,CL
00113df9,POP RBX
00113dfa,POP RBP
00113dfb,POP R12
00113dfd,POP R13
00113dff,POP R14
00113e01,POP R15
00113e03,RET
00113e08,MOV EAX,0x80808080
00113e0d,MOVD XMM2,EAX
00113e11,PSHUFD XMM2,XMM2,0x0
00113e16,PCMPEQB XMM1,XMM2
00113e1a,PMOVMSKB EAX,XMM1
00113e1e,TEST EAX,EAX
00113e20,JZ 0x00113e40
00113e22,MOV RSI,R13
00113e25,MOV RDI,R14
00113e28,CALL 0x001139c0
00113e2d,MOV ECX,0x1
00113e32,MOV RBX,RAX
00113e35,JMP 0x00113def
00113e40,ADD qword ptr [RSP + 0x38],0x10
00113e46,MOV RAX,qword ptr [RSP + 0x38]
00113e4b,ADD R15,RAX
00113e4e,AND R15,RCX
00113e51,CMP qword ptr [R14 + 0x18],RAX
00113e55,JC 0x00113e5f
00113e57,MOV RSI,qword ptr [R14]
00113e5a,JMP 0x00113d71
00113e5f,MOV RBX,qword ptr [0x00135fd0]
00113e66,MOV R8D,0x920
00113e6c,XOR EAX,EAX
00113e6e,LEA RCX,[0x12b490]
00113e75,LEA RDX,[0x12b07d]
00113e7c,MOV ESI,0x1
00113e81,MOV RDI,qword ptr [RBX]
00113e84,CALL 0x0010d370
00113e89,MOV RCX,qword ptr [RBX]
00113e8c,MOV EDX,0xb
00113e91,MOV ESI,0x1
00113e96,LEA RDI,[0x12b0e3]
00113e9d,CALL 0x0010d3f0
00113ea2,MOV RSI,qword ptr [RBX]
00113ea5,MOV EDI,0xa
00113eaa,CALL 0x0010d270
00113eaf,MOV RDI,qword ptr [RBX]
00113eb2,CALL 0x0010d230
00113eb7,CALL 0x0010d0e0
00113ec0,ENDBR64
00113ec4,SUB RSP,0x68
00113ec8,LEA RDX,[0x136070]
00113ecf,MOV RAX,qword ptr [RDX]
00113ed2,TEST RAX,RAX
00113ed5,JZ 0x00113f28
00113ed7,MOV RDI,qword ptr [RDX + 0x10]
00113edb,XOR ESI,ESI
00113edd,MOV EDX,0x28
00113ee2,CALL RAX
00113ee4,TEST RAX,RAX
00113ee7,JZ 0x00113f1f
00113ee9,PXOR XMM0,XMM0
00113eed,LEA RDX,[0x12c3b0]
00113ef4,MOVUPS xmmword ptr [RSP + 0x48],XMM0
00113ef9,MOV qword ptr [RSP + 0x30],RDX
00113efe,MOV RDX,qword ptr [RSP + 0x50]
00113f03,MOVUPS xmmword ptr [RSP + 0x38],XMM0
00113f08,MOVDQA XMM0,xmmword ptr [RSP + 0x30]
00113f0e,MOV qword ptr [RAX + 0x20],RDX
00113f12,MOVUPS xmmword ptr [RAX],XMM0
00113f15,MOVDQA XMM0,xmmword ptr [RSP + 0x40]
00113f1b,MOVUPS xmmword ptr [RAX + 0x10],XMM0
00113f1f,ADD RSP,0x68
00113f23,RET
00113f28,MOV EDI,0x28
00113f2d,CALL 0x0010d280
00113f32,JMP 0x00113ee4
00113f40,ENDBR64
00113f44,TEST RDI,RDI
00113f47,JZ 0x00113fc8
00113f49,PUSH RBP
00113f4a,PUSH RBX
00113f4b,MOV RBX,RDI
00113f4e,SUB RSP,0x8
00113f52,MOV RBP,qword ptr [RDI + 0x18]
00113f56,TEST RBP,RBP
00113f59,JZ 0x00113fa2
00113f5b,LEA RAX,[RBP + 0x1]
00113f5f,TEST RAX,RBP
00113f62,JNZ 0x00113fd0
00113f64,LEA RSI,[RBP + 0x1f]
00113f68,MOV RDI,qword ptr [RDI]
00113f6b,SHL RBP,0x4
00113f6f,MOV EDX,0x10
00113f74,AND RSI,-0x10
00113f78,ADD RSI,RBP
00113f7b,CALL 0x00112a60
00113f80,LEA RAX,[0x12c3b0]
00113f87,PXOR XMM0,XMM0
00113f8b,MOV qword ptr [RBX + 0x8],0x0
00113f93,MOV qword ptr [RBX],RAX
00113f96,MOV qword ptr [RBX + 0x20],0x0
00113f9e,MOVUPS xmmword ptr [RBX + 0x10],XMM0
00113fa2,LEA RDX,[0x136070]
00113fa9,MOV RAX,qword ptr [RDX]
00113fac,TEST RAX,RAX
00113faf,JZ 0x00114030
00113fb1,MOV RDI,qword ptr [RDX + 0x10]
00113fb5,ADD RSP,0x8
00113fb9,MOV RSI,RBX
00113fbc,XOR EDX,EDX
00113fbe,POP RBX
00113fbf,POP RBP
00113fc0,JMP RAX
00113fc8,RET
00113fd0,MOV RBX,qword ptr [0x00135fd0]
00113fd7,MOV R8D,0x474
00113fdd,XOR EAX,EAX
00113fdf,LEA RCX,[0x12b490]
00113fe6,LEA RDX,[0x12b07d]
00113fed,MOV ESI,0x1
00113ff2,MOV RDI,qword ptr [RBX]
00113ff5,CALL 0x0010d370
00113ffa,MOV RDI,qword ptr [RBX]
00113ffd,MOV RCX,RBP
00114000,MOV ESI,0x1
00114005,LEA RDX,[0x12b0cd]
0011400c,XOR EAX,EAX
0011400e,CALL 0x0010d370
00114013,MOV RSI,qword ptr [RBX]
00114016,MOV EDI,0xa
0011401b,CALL 0x0010d270
00114020,MOV RDI,qword ptr [RBX]
00114023,CALL 0x0010d230
00114028,CALL 0x0010d0e0
0011402d,NOP dword ptr [RAX]
00114030,ADD RSP,0x8
00114034,MOV RDI,RBX
00114037,POP RBX
00114038,POP RBP
00114039,JMP 0x0010d250
00114040,ENDBR64
00114044,PUSH R12
00114046,PUSH RBP
00114047,PUSH RBX
00114048,SUB RSP,0x20
0011404c,MOV RAX,qword ptr FS:[0x28]
00114055,MOV qword ptr [RSP + 0x18],RAX
0011405a,XOR EAX,EAX
0011405c,TEST RDI,RDI
0011405f,JZ 0x00114128
00114065,MOV qword ptr [RSP],RSI
00114069,MOV RBP,RDI
0011406c,MOV RSI,RDI
0011406f,LEA RDI,[0x1332e0]
00114076,MOV qword ptr [RSP + 0x8],RDX
0011407b,MOV RDX,RSP
0011407e,CALL 0x00113d10
00114083,MOV RBX,RAX
00114086,MOV ECX,EDX
00114088,TEST DL,DL
0011408a,JNZ 0x00114108
0011408c,ADD RBX,qword ptr [RBP]
00114090,MOVZX EAX,byte ptr [RBX]
00114093,CMP AL,0xff
00114095,JGE 0x001140e1
00114097,PCMPEQD XMM1,XMM1
0011409b,NOP dword ptr CS:[RAX + RAX*0x1]
001140a6,NOP dword ptr CS:[RAX + RAX*0x1]
001140b1,NOP dword ptr CS:[RAX + RAX*0x1]
001140bc,NOP dword ptr [RAX]
001140c0,MOVDQU XMM2,xmmword ptr [RBX]
001140c4,MOVDQA XMM0,XMM1
001140c8,PCMPGTB XMM0,XMM2
001140cc,PMOVMSKB EDX,XMM0
001140d0,ADD EDX,0x1
001140d3,TZCNT EDX,EDX
001140d7,ADD RBX,RDX
001140da,MOVZX EAX,byte ptr [RBX]
001140dd,CMP AL,0xff
001140df,JL 0x001140c0
001140e1,CMP AL,0xff
001140e3,JZ 0x001140ea
001140e5,CMP byte ptr [RBX],0x0
001140e8,JS 0x0011414c
001140ea,MOV RAX,qword ptr [RSP + 0x18]
001140ef,SUB RAX,qword ptr FS:[0x28]
001140f8,JNZ 0x00114147
001140fa,ADD RSP,0x20
001140fe,MOV EAX,ECX
00114100,POP RBX
00114101,POP RBP
00114102,POP R12
00114104,RET
00114108,MOV RDI,RAX
0011410b,MOV RSI,RSP
0011410e,SHL RDI,0x4
00114112,ADD RDI,qword ptr [RBP + 0x8]
00114116,CALL 0x00112a40
0011411b,MOV RDI,RAX
0011411e,CALL 0x00112a50
00114123,JMP 0x0011408c
00114128,LEA RCX,[0x12c398]
0011412f,MOV EDX,0x20
00114134,LEA RSI,[0x12b0ef]
0011413b,LEA RDI,[0x12b107]
00114142,CALL 0x0010d130
00114147,CALL 0x0010d210
0011414c,MOV RBP,qword ptr [0x00135fd0]
00114153,MOV R8D,0x784
00114159,XOR EAX,EAX
0011415b,LEA RCX,[0x12b490]
00114162,LEA RDX,[0x12b07d]
00114169,MOV ESI,0x1
0011416e,MOV RDI,qword ptr [RBP]
00114172,CALL 0x0010d370
00114177,MOVSX R8D,byte ptr [RBX]
0011417b,MOV RDI,qword ptr [RBP]
0011417f,MOV RCX,RBX
00114182,LEA RDX,[0x12b4e0]
00114189,MOV ESI,0x1
0011418e,XOR EAX,EAX
00114190,CALL 0x0010d370
00114195,MOV RSI,qword ptr [RBP]
00114199,MOV EDI,0xa
0011419e,CALL 0x0010d270
001141a3,MOV RDI,qword ptr [RBP]
001141a7,CALL 0x0010d230
001141ac,CALL 0x0010d0e0
001141c0,ENDBR64
001141c4,PUSH R12
001141c6,PUSH RBP
001141c7,PUSH RBX
001141c8,SUB RSP,0x20
001141cc,MOV RAX,qword ptr FS:[0x28]
001141d5,MOV qword ptr [RSP + 0x18],RAX
001141da,XOR EAX,EAX
001141dc,TEST RDI,RDI
001141df,JZ 0x0011434e
001141e5,MOV qword ptr [RSP],RSI
001141e9,MOV R12,RDI
001141ec,MOV RSI,RDI
001141ef,MOV RBP,RDX
001141f2,MOV qword ptr [RSP + 0x8],RDX
001141f7,LEA RDI,[0x1332e0]
001141fe,MOV RDX,RSP
00114201,CALL 0x00113d10
00114206,MOV RCX,RAX
00114209,TEST DL,DL
0011420b,JNZ 0x001142a0
00114211,MOV RBX,qword ptr [R12]
00114215,MOV RDI,qword ptr [R12 + 0x8]
0011421a,ADD RBX,RCX
0011421d,SHL RCX,0x4
00114221,MOVZX EAX,byte ptr [RBX]
00114224,ADD RCX,RDI
00114227,TEST RDI,RDI
0011422a,CMOVNZ RDI,RCX
0011422e,CMP AL,0xff
00114230,JGE 0x00114268
00114232,PCMPEQD XMM1,XMM1
00114236,NOP word ptr CS:[RAX + RAX*0x1]
00114240,MOVDQU XMM2,xmmword ptr [RBX]
00114244,MOVDQA XMM0,XMM1
00114248,PCMPGTB XMM0,XMM2
0011424c,PMOVMSKB EAX,XMM0
00114250,ADD EAX,0x1
00114253,TZCNT EAX,EAX
00114257,ADD RBX,RAX
0011425a,SHL RAX,0x4
