Offset,Instruction
140001000,PUSH RBX
140004501,MOVSXD RCX,EAX
140004504,AND R10,RCX
140004507,MOVSXD RAX,R11D
14000450a,MOV RDX,qword ptr [RAX + R10*0x1]
14000450e,MOV RAX,qword ptr [RBX + 0x10]
140004512,MOV ECX,dword ptr [RAX + 0x8]
140004515,MOV RAX,qword ptr [RBX + 0x8]
140004519,TEST byte ptr [RCX + RAX*0x1 + 0x3],0xf
14000451e,JZ 0x14000452b
140004520,MOVZX EAX,byte ptr [RCX + RAX*0x1 + 0x3]
140004525,AND EAX,0xfffffff0
140004528,ADD R9,RAX
14000452b,XOR R9,RDX
14000452e,MOV RCX,R9
140004531,POP RBX
140004532,JMP 0x140004550
140004537,INT3
140004550,CMP RCX,qword ptr [0x14006e1a8]
140004557,JNZ 0x140004569
140004559,ROL RCX,0x10
14000455d,TEST CX,0xffff
140004562,JNZ 0x140004565
140004564,RET
140004565,ROR RCX,0x10
140004569,JMP 0x14000491c
14000456e,INT3
140004580,SUB RSP,0x10
140004584,MOV qword ptr [RSP],R10
140004588,MOV qword ptr [RSP + 0x8],R11
14000458d,XOR R11,R11
140004590,LEA R10,[RSP + 0x18]
140004595,SUB R10,RAX
140004598,CMOVC R10,R11
14000459c,MOV R11,qword ptr GS:[0x10]
1400045a5,CMP R10,R11
1400045a8,JNC 0x1400045c0
1400045aa,AND R10W,0xf000
1400045b0,LEA R11,[R11 + -0x1000]
1400045b7,MOV byte ptr [R11],0x0
1400045bb,CMP R10,R11
1400045be,JNZ 0x1400045b0
1400045c0,MOV R10,qword ptr [RSP]
1400045c4,MOV R11,qword ptr [RSP + 0x8]
1400045c9,ADD RSP,0x10
1400045cd,RET
1400045ce,INT3
1400045d0,PUSH RBX
1400045d2,SUB RSP,0x20
1400045d6,MOV ECX,0x1
1400045db,CALL 0x140030d0c
1400045e0,CALL 0x1400051e4
1400045e5,MOV ECX,EAX
1400045e7,CALL 0x14002cd2c
1400045ec,CALL 0x1400051e0
1400045f1,MOV EBX,EAX
1400045f3,CALL 0x14003498c
1400045f8,MOV ECX,0x1
1400045fd,MOV dword ptr [RAX],EBX
1400045ff,CALL 0x140004ed4
140004604,TEST AL,AL
140004606,JZ 0x14000467b
140004608,CALL 0x1400054bc
14000460d,LEA RCX,[0x1400054f8]
140004614,CALL 0x1400050a4
140004619,CALL 0x1400051d8
14000461e,MOV ECX,EAX
140004620,CALL 0x14003168c
140004625,TEST EAX,EAX
140004627,JNZ 0x14000467b
140004629,CALL 0x1400051f4
14000462e,CALL 0x140005240
140004633,TEST EAX,EAX
140004635,JZ 0x140004643
140004637,LEA RCX,[0x1400051d4]
14000463e,CALL 0x140030dd0
140004643,CALL 0x140005214
140004648,CALL 0x140005218
14000464d,CALL 0x1400051f0
140004652,MOV ECX,EAX
140004654,CALL 0x1400331e0
140004659,CALL 0x140005210
14000465e,TEST AL,AL
140004660,JZ 0x140004667
140004662,CALL 0x140032480
140004667,CALL 0x1400053f4
14000466c,CALL 0x1400053ec
140004671,TEST EAX,EAX
140004673,JNZ 0x14000467b
140004675,ADD RSP,0x20
140004679,POP RBX
14000467a,RET
14000467b,MOV ECX,0x7
140004680,CALL 0x140005264
140004685,INT3
140004686,INT3
140004688,SUB RSP,0x28
14000468c,CALL 0x140005224
140004691,XOR EAX,EAX
140004693,ADD RSP,0x28
140004697,RET
140004698,SUB RSP,0x28
14000469c,CALL 0x14000544c
1400046a1,CALL 0x1400051ec
1400046a6,MOV ECX,EAX
1400046a8,ADD RSP,0x28
1400046ac,JMP 0x140034960
1400046b1,INT3
1400046b4,SUB RSP,0x28
1400046b8,CALL 0x140005128
1400046bd,ADD RSP,0x28
1400046c1,JMP 0x1400046c8
1400046c6,INT3
1400046c8,MOV qword ptr [RSP + 0x8],RBX
1400046cd,MOV qword ptr [RSP + 0x10],RSI
1400046d2,PUSH RDI
1400046d3,SUB RSP,0x30
1400046d7,MOV ECX,0x1
1400046dc,CALL 0x140004e88
1400046e1,TEST AL,AL
1400046e3,JZ 0x14000481f
1400046e9,XOR SIL,SIL
1400046ec,MOV byte ptr [RSP + 0x20],SIL
1400046f1,CALL 0x140004d1c
1400046f6,MOV BL,AL
1400046f8,MOV ECX,dword ptr [0x14006f320]
1400046fe,CMP ECX,0x1
140004701,JZ 0x14000482a
140004707,TEST ECX,ECX
140004709,JNZ 0x140004755
14000470b,MOV dword ptr [0x14006f320],0x1
140004715,LEA RDX,[0x1400544c0]
14000471c,LEA RCX,[0x140054488]
140004723,CALL 0x1400324f4
140004728,TEST EAX,EAX
14000472a,JZ 0x140004736
14000472c,MOV EAX,0xff
140004731,JMP 0x14000480f
140004736,LEA RDX,[0x140054480]
14000473d,LEA RCX,[0x140054470]
140004744,CALL 0x140032490
140004749,MOV dword ptr [0x14006f320],0x2
140004753,JMP 0x14000475d
140004755,MOV SIL,0x1
140004758,MOV byte ptr [RSP + 0x20],SIL
14000475d,MOV CL,BL
14000475f,CALL 0x140004ff8
140004764,CALL 0x14000524c
140004769,MOV RBX,RAX
14000476c,CMP qword ptr [RAX],0x0
140004770,JZ 0x140004790
140004772,MOV RCX,RAX
140004775,CALL 0x140004f60
14000477a,TEST AL,AL
14000477c,JZ 0x140004790
14000477e,XOR R8D,R8D
140004781,LEA EDX,[R8 + 0x2]
140004785,XOR ECX,ECX
140004787,MOV RAX,qword ptr [RBX]
14000478a,CALL qword ptr [0x140054458]
140004790,CALL 0x140005254
140004795,MOV RBX,RAX
140004798,CMP qword ptr [RAX],0x0
14000479c,JZ 0x1400047b2
14000479e,MOV RCX,RAX
1400047a1,CALL 0x140004f60
1400047a6,TEST AL,AL
1400047a8,JZ 0x1400047b2
1400047aa,MOV RCX,qword ptr [RBX]
1400047ad,CALL 0x14002d7f4
1400047b2,CALL 0x1400323e0
1400047b7,MOV RDI,RAX
1400047ba,CALL 0x140032568
1400047bf,MOV RBX,qword ptr [RAX]
1400047c2,CALL 0x140032560
1400047c7,MOV R8,RDI
1400047ca,MOV RDX,RBX
1400047cd,MOV ECX,dword ptr [RAX]
1400047cf,CALL 0x140003ef0
1400047d4,MOV EBX,EAX
1400047d6,CALL 0x1400053f8
1400047db,TEST AL,AL
1400047dd,JZ 0x140004834
1400047df,TEST SIL,SIL
1400047e2,JNZ 0x1400047e9
1400047e4,CALL 0x14002d7d0
1400047e9,XOR EDX,EDX
1400047eb,MOV CL,0x1
1400047ed,CALL 0x14000501c
1400047f2,MOV EAX,EBX
1400047f4,JMP 0x14000480f
14000480f,MOV RBX,qword ptr [RSP + 0x40]
140004814,MOV RSI,qword ptr [RSP + 0x48]
140004819,ADD RSP,0x30
14000481d,POP RDI
14000481e,RET
14000481f,MOV ECX,0x7
140004824,CALL 0x140005264
140004829,NOP
14000482a,MOV ECX,0x7
14000482f,CALL 0x140005264
140004834,MOV ECX,EBX
140004836,CALL 0x14002d830
14000483b,NOP
14000483c,MOV ECX,EBX
14000483e,CALL 0x14002d7e0
140004843,NOP
140004844,SUB RSP,0x28
140004848,CALL 0x1400051d8
14000484d,MOV ECX,EAX
14000484f,ADD RSP,0x28
140004853,JMP 0x14003168c
140004858,JMP 0x140032480
140004860,MOV qword ptr [RSP + 0x8],RBX
140004865,PUSH RDI
140004866,SUB RSP,0x20
14000486a,CALL 0x1400323e0
14000486f,MOV RDI,RAX
140004872,CALL 0x140032568
140004877,MOV RBX,qword ptr [RAX]
14000487a,CALL 0x140032560
14000487f,MOV R8,RDI
140004882,MOV RDX,RBX
140004885,MOV ECX,dword ptr [RAX]
140004887,MOV RBX,qword ptr [RSP + 0x30]
14000488c,ADD RSP,0x20
140004890,POP RDI
140004891,JMP 0x140003ef0
140004896,INT3
1400048a4,PUSH RBX
1400048a6,SUB RSP,0x20
1400048aa,CALL 0x1400051e0
1400048af,MOV EBX,EAX
1400048b1,CALL 0x14003498c
1400048b6,MOV dword ptr [RAX],EBX
1400048b8,ADD RSP,0x20
1400048bc,POP RBX
1400048bd,RET
1400048be,INT3
1400048c0,SUB RSP,0x28
1400048c4,CALL 0x1400051e4
1400048c9,MOV ECX,EAX
1400048cb,ADD RSP,0x28
1400048cf,JMP 0x14002cd2c
1400048d4,SUB RSP,0x28
1400048d8,CALL 0x140005128
1400048dd,ADD RSP,0x28
1400048e1,JMP 0x1400046c8
1400048e6,INT3
1400048e8,PUSH RBX
1400048ea,SUB RSP,0x20
1400048ee,MOV RBX,RCX
1400048f1,XOR ECX,ECX
1400048f3,CALL qword ptr [0x1400541f8]
1400048f9,MOV RCX,RBX
1400048fc,CALL qword ptr [0x1400541f0]
140004902,CALL qword ptr [0x1400541c8]
140004908,MOV RCX,RAX
14000490b,MOV EDX,0xc0000409
140004910,ADD RSP,0x20
140004914,POP RBX
140004915,JMP qword ptr [0x140054200]
14000491c,MOV qword ptr [RSP + 0x8],RCX
140004921,SUB RSP,0x38
140004925,MOV ECX,0x17
14000492a,CALL qword ptr [0x140054208]
140004930,TEST EAX,EAX
140004932,JZ 0x14000493b
140004934,MOV ECX,0x2
140004939,INT 0x29
14000493b,LEA RCX,[0x14006ee50]
140004942,CALL 0x140004c20
140004947,MOV RAX,qword ptr [RSP + 0x38]
14000494c,MOV qword ptr [0x14006ef48],RAX
140004953,LEA RAX,[RSP + 0x38]
140004958,ADD RAX,0x8
14000495c,MOV qword ptr [0x14006eee8],RAX
140004963,MOV RAX,qword ptr [0x14006ef48]
14000496a,MOV qword ptr [0x14006edc0],RAX
140004971,MOV RAX,qword ptr [RSP + 0x40]
140004976,MOV qword ptr [0x14006eed0],RAX
14000497d,MOV dword ptr [0x14006edb0],0xc0000409
140004987,MOV dword ptr [0x14006edb4],0x1
140004991,MOV dword ptr [0x14006edc8],0x1
14000499b,MOV EAX,0x8
1400049a0,IMUL RAX,RAX,0x0
1400049a4,LEA RCX,[0x14006edd0]
1400049ab,MOV qword ptr [RCX + RAX*0x1],0x2
1400049b3,MOV EAX,0x8
1400049b8,IMUL RAX,RAX,0x0
1400049bc,MOV RCX,qword ptr [0x14006e1a8]
1400049c3,MOV qword ptr [RSP + RAX*0x1 + 0x20],RCX
1400049c8,MOV EAX,0x8
1400049cd,IMUL RAX,RAX,0x1
1400049d1,MOV RCX,qword ptr [0x14006e1a0]
1400049d8,MOV qword ptr [RSP + RAX*0x1 + 0x20],RCX
1400049dd,LEA RCX,[0x14005ae90]
1400049e4,CALL 0x1400048e8
1400049e9,ADD RSP,0x38
1400049ed,RET
1400049ee,INT3
1400049f0,SUB RSP,0x28
1400049f4,MOV ECX,0x8
1400049f9,CALL 0x140004a04
1400049fe,ADD RSP,0x28
140004a02,RET
140004a03,INT3
140004a04,MOV dword ptr [RSP + 0x8],ECX
140004a08,SUB RSP,0x28
140004a0c,MOV ECX,0x17
140004a11,CALL qword ptr [0x140054208]
140004a17,TEST EAX,EAX
140004a19,JZ 0x140004a23
140004a1b,MOV EAX,dword ptr [RSP + 0x30]
140004a1f,MOV ECX,EAX
140004a21,INT 0x29
140004a23,LEA RCX,[0x14006ee50]
140004a2a,CALL 0x140004bb0
140004a2f,MOV RAX,qword ptr [RSP + 0x28]
140004a34,MOV qword ptr [0x14006ef48],RAX
140004a3b,LEA RAX,[RSP + 0x28]
140004a40,ADD RAX,0x8
140004a44,MOV qword ptr [0x14006eee8],RAX
140004a4b,MOV RAX,qword ptr [0x14006ef48]
140004a52,MOV qword ptr [0x14006edc0],RAX
140004a59,MOV dword ptr [0x14006edb0],0xc0000409
140004a63,MOV dword ptr [0x14006edb4],0x1
140004a6d,MOV dword ptr [0x14006edc8],0x1
140004a77,MOV EAX,0x8
140004a7c,IMUL RAX,RAX,0x0
140004a80,LEA RCX,[0x14006edd0]
140004a87,MOV EDX,dword ptr [RSP + 0x30]
140004a8b,MOV qword ptr [RCX + RAX*0x1],RDX
140004a8f,LEA RCX,[0x14005ae90]
140004a96,CALL 0x1400048e8
140004a9b,ADD RSP,0x28
140004a9f,RET
140004aa0,MOV qword ptr [RSP + 0x18],R8
140004aa5,MOV dword ptr [RSP + 0x10],EDX
140004aa9,MOV dword ptr [RSP + 0x8],ECX
140004aad,SUB RSP,0x38
140004ab1,MOV ECX,0x17
140004ab6,CALL qword ptr [0x140054208]
140004abc,TEST EAX,EAX
140004abe,JZ 0x140004ac8
140004ac0,MOV EAX,dword ptr [RSP + 0x40]
140004ac4,MOV ECX,EAX
140004ac6,INT 0x29
140004ac8,LEA RCX,[0x14006ee50]
140004acf,CALL 0x140004bb0
140004ad4,MOV RAX,qword ptr [RSP + 0x38]
140004ad9,MOV qword ptr [0x14006ef48],RAX
140004ae0,LEA RAX,[RSP + 0x38]
140004ae5,ADD RAX,0x8
140004ae9,MOV qword ptr [0x14006eee8],RAX
140004af0,MOV RAX,qword ptr [0x14006ef48]
140004af7,MOV qword ptr [0x14006edc0],RAX
140004afe,MOV dword ptr [0x14006edb0],0xc0000409
140004b08,MOV dword ptr [0x14006edb4],0x1
140004b12,CMP dword ptr [RSP + 0x48],0x0
140004b17,JBE 0x140004b29
140004b19,CMP qword ptr [RSP + 0x50],0x0
140004b1f,JNZ 0x140004b29
140004b21,MOV dword ptr [RSP + 0x48],0x0
140004b29,CMP dword ptr [RSP + 0x48],0xe
140004b2e,JBE 0x140004b3a
140004b30,MOV EAX,dword ptr [RSP + 0x48]
140004b34,DEC EAX
140004b36,MOV dword ptr [RSP + 0x48],EAX
140004b3a,MOV EAX,dword ptr [RSP + 0x48]
140004b3e,INC EAX
140004b40,MOV dword ptr [0x14006edc8],EAX
140004b46,MOV EAX,0x8
140004b4b,IMUL RAX,RAX,0x0
140004b4f,LEA RCX,[0x14006edd0]
140004b56,MOV EDX,dword ptr [RSP + 0x40]
140004b5a,MOV qword ptr [RCX + RAX*0x1],RDX
140004b5e,MOV dword ptr [RSP + 0x20],0x0
140004b66,JMP 0x140004b72
140004b68,MOV EAX,dword ptr [RSP + 0x20]
140004b6c,INC EAX
140004b6e,MOV dword ptr [RSP + 0x20],EAX
140004b72,MOV EAX,dword ptr [RSP + 0x48]
140004b76,CMP dword ptr [RSP + 0x20],EAX
140004b7a,JNC 0x140004b9e
140004b7c,MOV EAX,dword ptr [RSP + 0x20]
140004b80,MOV ECX,dword ptr [RSP + 0x20]
140004b84,INC ECX
140004b86,MOV ECX,ECX
140004b88,LEA RDX,[0x14006edd0]
140004b8f,MOV R8,qword ptr [RSP + 0x50]
140004b94,MOV RAX,qword ptr [R8 + RAX*0x8]
140004b98,MOV qword ptr [RDX + RCX*0x8],RAX
140004b9c,JMP 0x140004b68
140004b9e,LEA RCX,[0x14005ae90]
140004ba5,CALL 0x1400048e8
140004baa,ADD RSP,0x38
140004bae,RET
140004baf,INT3
140004bb0,MOV qword ptr [RSP + 0x20],RBX
140004bb5,PUSH RDI
140004bb6,SUB RSP,0x40
140004bba,MOV RBX,RCX
140004bbd,CALL qword ptr [0x1400541d8]
140004bc3,MOV RDI,qword ptr [RBX + 0xf8]
140004bca,LEA RDX,[RSP + 0x50]
140004bcf,MOV RCX,RDI
140004bd2,XOR R8D,R8D
140004bd5,CALL qword ptr [0x1400541e0]
140004bdb,TEST RAX,RAX
140004bde,JZ 0x140004c12
140004be0,AND qword ptr [RSP + 0x38],0x0
140004be6,LEA RCX,[RSP + 0x58]
140004beb,MOV RDX,qword ptr [RSP + 0x50]
140004bf0,MOV R9,RAX
140004bf3,MOV qword ptr [RSP + 0x30],RCX
140004bf8,MOV R8,RDI
140004bfb,LEA RCX,[RSP + 0x60]
140004c00,MOV qword ptr [RSP + 0x28],RCX
140004c05,XOR ECX,ECX
140004c07,MOV qword ptr [RSP + 0x20],RBX
140004c0c,CALL qword ptr [0x1400541e8]
140004c12,MOV RBX,qword ptr [RSP + 0x68]
140004c17,ADD RSP,0x40
140004c1b,POP RDI
140004c1c,RET
140004c1d,INT3
140004c20,PUSH RBX
140004c22,PUSH RSI
140004c23,PUSH RDI
140004c24,SUB RSP,0x40
140004c28,MOV RBX,RCX
140004c2b,CALL qword ptr [0x1400541d8]
140004c31,MOV RSI,qword ptr [RBX + 0xf8]
140004c38,XOR EDI,EDI
140004c3a,XOR R8D,R8D
140004c3d,LEA RDX,[RSP + 0x60]
140004c42,MOV RCX,RSI
140004c45,CALL qword ptr [0x1400541e0]
140004c4b,TEST RAX,RAX
140004c4e,JZ 0x140004c89
140004c50,AND qword ptr [RSP + 0x38],0x0
140004c56,LEA RCX,[RSP + 0x68]
140004c5b,MOV RDX,qword ptr [RSP + 0x60]
140004c60,MOV R9,RAX
140004c63,MOV qword ptr [RSP + 0x30],RCX
140004c68,MOV R8,RSI
140004c6b,LEA RCX,[RSP + 0x70]
140004c70,MOV qword ptr [RSP + 0x28],RCX
140004c75,XOR ECX,ECX
140004c77,MOV qword ptr [RSP + 0x20],RBX
140004c7c,CALL qword ptr [0x1400541e8]
140004c82,INC EDI
140004c84,CMP EDI,0x2
140004c87,JL 0x140004c3a
140004c89,ADD RSP,0x40
140004c8d,POP RDI
140004c8e,POP RSI
140004c8f,POP RBX
140004c90,RET
140004c91,INT3
140004d1c,SUB RSP,0x28
140004d20,CALL 0x14000588c
140004d25,TEST EAX,EAX
140004d27,JZ 0x140004d4a
140004d29,MOV RAX,qword ptr GS:[0x30]
140004d32,MOV RCX,qword ptr [RAX + 0x8]
140004d36,JMP 0x140004d3d
140004d38,CMP RCX,RAX
140004d3b,JZ 0x140004d51
140004d3d,XOR EAX,EAX
140004d3f,CMPXCHG.LOCK qword ptr [0x14006f328],RCX
140004d48,JNZ 0x140004d38
140004d4a,XOR AL,AL
140004d4c,ADD RSP,0x28
140004d50,RET
140004d51,MOV AL,0x1
140004d53,JMP 0x140004d4c
140004d55,INT3
140004d58,SUB RSP,0x28
140004d5c,CALL 0x14000588c
140004d61,TEST EAX,EAX
140004d63,JZ 0x140004d6c
140004d65,CALL 0x1400056e8
140004d6a,JMP 0x140004d85
140004d6c,CALL 0x1400051d8
140004d71,MOV ECX,EAX
140004d73,CALL 0x14003168c
140004d78,TEST EAX,EAX
140004d7a,JZ 0x140004d80
140004d7c,XOR AL,AL
140004d7e,JMP 0x140004d87
140004d80,CALL 0x140032480
140004d85,MOV AL,0x1
140004d87,ADD RSP,0x28
140004d8b,RET
140004d8c,SUB RSP,0x28
140004d90,XOR ECX,ECX
140004d92,CALL 0x140004ed4
140004d97,TEST AL,AL
140004d99,SETNZ AL
140004d9c,ADD RSP,0x28
140004da0,RET
140004da1,INT3
140004da4,SUB RSP,0x28
140004da8,CALL 0x14000617c
140004dad,TEST AL,AL
140004daf,JNZ 0x140004db5
140004db1,XOR AL,AL
140004db3,JMP 0x140004dc7
140004db5,CALL 0x140035198
140004dba,TEST AL,AL
140004dbc,JNZ 0x140004dc5
140004dbe,CALL 0x140006190
140004dc3,JMP 0x140004db1
140004dc5,MOV AL,0x1
140004dc7,ADD RSP,0x28
140004dcb,RET
140004dcc,SUB RSP,0x28
140004dd0,CALL 0x1400351ac
140004dd5,CALL 0x140006190
140004dda,MOV AL,0x1
140004ddc,ADD RSP,0x28
140004de0,RET
140004de1,INT3
140004de4,MOV qword ptr [RSP + 0x8],RBX
140004de9,MOV qword ptr [RSP + 0x10],RBP
140004dee,MOV qword ptr [RSP + 0x18],RSI
140004df3,PUSH RDI
140004df4,SUB RSP,0x20
140004df8,MOV RDI,R9
140004dfb,MOV RSI,R8
140004dfe,MOV EBX,EDX
140004e00,MOV RBP,RCX
140004e03,CALL 0x14000588c
140004e08,TEST EAX,EAX
140004e0a,JNZ 0x140004e22
140004e0c,CMP EBX,0x1
140004e0f,JNZ 0x140004e22
140004e11,MOV R8,RSI
140004e14,XOR EDX,EDX
140004e16,MOV RCX,RBP
140004e19,MOV RAX,RDI
140004e1c,CALL qword ptr [0x140054458]
140004e22,MOV RDX,qword ptr [RSP + 0x58]
140004e27,MOV ECX,dword ptr [RSP + 0x50]
140004e2b,MOV RBX,qword ptr [RSP + 0x30]
140004e30,MOV RBP,qword ptr [RSP + 0x38]
140004e35,MOV RSI,qword ptr [RSP + 0x40]
140004e3a,ADD RSP,0x20
140004e3e,POP RDI
140004e3f,JMP 0x140030900
140004e44,SUB RSP,0x28
140004e48,CALL 0x14000588c
140004e4d,TEST EAX,EAX
140004e4f,JZ 0x140004e61
140004e51,LEA RCX,[0x14006f338]
140004e58,ADD RSP,0x28
140004e5c,JMP 0x140034e8c
140004e61,CALL 0x14002d7ec
140004e66,TEST EAX,EAX
140004e68,JNZ 0x140004e6f
140004e6a,CALL 0x14002d7d0
140004e6f,ADD RSP,0x28
140004e73,RET
140004e74,SUB RSP,0x28
140004e78,XOR ECX,ECX
140004e7a,CALL 0x1400351f4
140004e7f,ADD RSP,0x28
140004e83,JMP 0x1400061c0
140004e88,PUSH RBX
140004e8a,SUB RSP,0x20
140004e8e,MOVZX EAX,byte ptr [0x14006f330]
140004e95,TEST ECX,ECX
140004e97,MOV EBX,0x1
140004e9c,CMOVZ EAX,EBX
140004e9f,MOV byte ptr [0x14006f330],AL
140004ea5,CALL 0x1400056e8
140004eaa,CALL 0x140006154
140004eaf,TEST AL,AL
140004eb1,JNZ 0x140004eb7
140004eb3,XOR AL,AL
140004eb5,JMP 0x140004ecb
140004eb7,CALL 0x140035184
140004ebc,TEST AL,AL
140004ebe,JNZ 0x140004ec9
140004ec0,XOR ECX,ECX
140004ec2,CALL 0x1400061a4
140004ec7,JMP 0x140004eb3
140004ec9,MOV AL,BL
140004ecb,ADD RSP,0x20
140004ecf,POP RBX
140004ed0,RET
140004ed1,INT3
140004ed4,PUSH RBX
140004ed6,SUB RSP,0x20
140004eda,CMP byte ptr [0x14006f331],0x0
140004ee1,MOV EBX,ECX
140004ee3,JNZ 0x140004f4c
140004ee5,CMP ECX,0x1
140004ee8,JA 0x140004f54
140004eea,CALL 0x14000588c
140004eef,TEST EAX,EAX
140004ef1,JZ 0x140004f1b
140004ef3,TEST EBX,EBX
140004ef5,JNZ 0x140004f1b
140004ef7,LEA RCX,[0x14006f338]
140004efe,CALL 0x140034ec8
140004f03,TEST EAX,EAX
140004f05,JNZ 0x140004f17
140004f07,LEA RCX,[0x14006f350]
140004f0e,CALL 0x140034ec8
140004f13,TEST EAX,EAX
140004f15,JZ 0x140004f45
140004f17,XOR AL,AL
140004f19,JMP 0x140004f4e
140004f1b,MOVDQA XMM0,xmmword ptr [0x14005aea0]
140004f23,OR RAX,-0x1
140004f27,MOVDQU xmmword ptr [0x14006f338],XMM0
140004f2f,MOV qword ptr [0x14006f348],RAX
140004f36,MOVDQU xmmword ptr [0x14006f350],XMM0
140004f3e,MOV qword ptr [0x14006f360],RAX
140004f45,MOV byte ptr [0x14006f331],0x1
140004f4c,MOV AL,0x1
140004f4e,ADD RSP,0x20
140004f52,POP RBX
140004f53,RET
140004f54,MOV ECX,0x5
140004f59,CALL 0x140005264
140004f5e,INT3
140004f5f,INT3
140004f60,SUB RSP,0x18
140004f64,MOV R8,RCX
140004f67,MOV EAX,0x5a4d
140004f6c,CMP word ptr [0x140000000],AX
140004f73,JNZ 0x140004fed
140004f75,MOVSXD RCX,dword ptr [0x14000003c]
140004f7c,LEA RDX,[0x140000000]
140004f83,ADD RCX,RDX
140004f86,CMP dword ptr [RCX],0x4550
140004f8c,JNZ 0x140004fed
140004f8e,MOV EAX,0x20b
140004f93,CMP word ptr [RCX + 0x18],AX
140004f97,JNZ 0x140004fed
140004f99,SUB R8,RDX
140004f9c,MOVZX EAX,word ptr [RCX + 0x14]
140004fa0,LEA RDX,[RCX + 0x18]
140004fa4,ADD RDX,RAX
140004fa7,MOVZX EAX,word ptr [RCX + 0x6]
140004fab,LEA RCX,[RAX + RAX*0x4]
140004faf,LEA R9,[RDX + RCX*0x8]
140004fb3,MOV qword ptr [RSP],RDX
140004fb7,CMP RDX,R9
140004fba,JZ 0x140004fd4
140004fbc,MOV ECX,dword ptr [RDX + 0xc]
140004fbf,CMP R8,RCX
140004fc2,JC 0x140004fce
140004fc4,MOV EAX,dword ptr [RDX + 0x8]
140004fc7,ADD EAX,ECX
140004fc9,CMP R8,RAX
140004fcc,JC 0x140004fd6
140004fce,ADD RDX,0x28
140004fd2,JMP 0x140004fb3
140004fd4,XOR EDX,EDX
140004fd6,TEST RDX,RDX
140004fd9,JNZ 0x140004fdf
140004fdb,XOR AL,AL
140004fdd,JMP 0x140004ff3
140004fdf,CMP dword ptr [RDX + 0x24],0x0
140004fe3,JGE 0x140004fe9
140004fe5,XOR AL,AL
140004fe7,JMP 0x140004ff3
140004fe9,MOV AL,0x1
140004feb,JMP 0x140004ff3
140004fed,XOR AL,AL
140004fef,JMP 0x140004ff3
140004ff3,ADD RSP,0x18
140004ff7,RET
140004ff8,PUSH RBX
140004ffa,SUB RSP,0x20
140004ffe,MOV BL,CL
140005000,CALL 0x14000588c
140005005,XOR EDX,EDX
140005007,TEST EAX,EAX
140005009,JZ 0x140005016
14000500b,TEST BL,BL
14000500d,JNZ 0x140005016
14000500f,XCHG qword ptr [0x14006f328],RDX
140005016,ADD RSP,0x20
14000501a,POP RBX
14000501b,RET
14000501c,PUSH RBX
14000501e,SUB RSP,0x20
140005022,CMP byte ptr [0x14006f330],0x0
140005029,MOV BL,CL
14000502b,JZ 0x140005031
14000502d,TEST DL,DL
14000502f,JNZ 0x14000503d
140005031,CALL 0x1400351bc
140005036,MOV CL,BL
140005038,CALL 0x1400061a4
14000503d,MOV AL,0x1
14000503f,ADD RSP,0x20
140005043,POP RBX
140005044,RET
140005045,INT3
140005048,PUSH RBX
14000504a,SUB RSP,0x20
14000504e,CMP qword ptr [0x14006f338],-0x1
140005056,MOV RBX,RCX
140005059,JNZ 0x140005062
14000505b,CALL 0x140034e7c
140005060,JMP 0x140005071
140005062,MOV RDX,RBX
140005065,LEA RCX,[0x14006f338]
14000506c,CALL 0x140034ef0
140005071,XOR EDX,EDX
140005073,TEST EAX,EAX
140005075,CMOVZ RDX,RBX
140005079,MOV RAX,RDX
14000507c,ADD RSP,0x20
140005080,POP RBX
140005081,RET
140005082,INT3
1400050a4,SUB RSP,0x28
1400050a8,CALL 0x140005048
1400050ad,NEG RAX
1400050b0,SBB EAX,EAX
1400050b2,NEG EAX
1400050b4,DEC EAX
1400050b6,ADD RSP,0x28
1400050ba,RET
1400050bb,INT3
1400050bc,PUSH RBP
1400050be,MOV RBP,RSP
1400050c1,SUB RSP,0x20
1400050c5,AND qword ptr [RBP + 0x18],0x0
1400050ca,LEA RCX,[RBP + 0x18]
1400050ce,CALL qword ptr [0x140054228]
1400050d4,MOV RAX,qword ptr [RBP + 0x18]
1400050d8,MOV qword ptr [RBP + 0x10],RAX
1400050dc,CALL qword ptr [0x1400541d0]
1400050e2,MOV EAX,EAX
1400050e4,XOR qword ptr [RBP + 0x10],RAX
1400050e8,CALL qword ptr [0x140054218]
1400050ee,MOV EAX,EAX
1400050f0,LEA RCX,[RBP + 0x20]
1400050f4,XOR qword ptr [RBP + 0x10],RAX
1400050f8,CALL qword ptr [0x140054210]
1400050fe,MOV EAX,dword ptr [RBP + 0x20]
140005101,LEA RCX,[RBP + 0x10]
140005105,SHL RAX,0x20
140005109,XOR RAX,qword ptr [RBP + 0x20]
14000510d,XOR RAX,qword ptr [RBP + 0x10]
140005111,XOR RAX,RCX
140005114,MOV RCX,0xffffffffffff
14000511e,AND RAX,RCX
140005121,ADD RSP,0x20
140005125,POP RBP
140005126,RET
140005127,INT3
140005128,MOV qword ptr [RSP + 0x20],RBX
14000512d,PUSH RBP
14000512e,MOV RBP,RSP
140005131,SUB RSP,0x20
140005135,MOV RAX,qword ptr [0x14006e1a8]
14000513c,MOV RBX,0x2b992ddfa232
140005146,CMP RAX,RBX
140005149,JNZ 0x1400051bf
14000514b,AND qword ptr [RBP + 0x18],0x0
140005150,LEA RCX,[RBP + 0x18]
