Offset,Instruction
00114e67,TEST EAX,EAX
00114e69,JS 0x00114f20
00114e6f,LEA RDX,[0x1590b0]
00114e76,MOV RAX,qword ptr [R15 + 0x38]
00114e7a,MOV EDI,dword ptr [RDX]
00114e7c,TEST EDI,EDI
00114e7e,JZ 0x00115300
00114e84,LEA RDX,[0x1590ac]
00114e8b,MOV ECX,dword ptr [RDX]
00114e8d,MOV RDX,-0x8000000000000000
00114e97,CMP RAX,RDX
00114e9a,JZ 0x00114ec8
00114e9c,TEST ECX,ECX
00114e9e,JNZ 0x00114eb3
00114ea0,MOV RCX,qword ptr [R15 + 0x10]
00114ea4,MOV RCX,qword ptr [RCX + 0x60]
00114ea8,LEA RSI,[RAX + RCX*0x1]
00114eac,CMP RCX,RDX
00114eaf,CMOVNZ RAX,RSI
00114eb3,MOV ESI,dword ptr [R15 + 0x90]
00114eba,TEST ESI,ESI
00114ebc,JNZ 0x00114ec8
00114ebe,MOV RAX,-0x8000000000000000
00114ec8,MOV qword ptr [RBP],RAX
00114ecc,MOV RAX,qword ptr [R15 + 0x88]
00114ed3,LEA RDI,[RBX + 0x140]
00114eda,MOV qword ptr [RBP + 0x8],RAX
00114ede,CALL 0x0010d540
00114ee3,MOV qword ptr [RBP + 0x10],RAX
00114ee7,TEST RAX,RAX
00114eea,JZ 0x00115365
00114ef0,MOV EDX,dword ptr [RBX + 0xb4]
00114ef6,MOV ECX,dword ptr [RBX + 0xb8]
00114efc,XOR EAX,EAX
00114efe,TEST EDX,EDX
00114f00,SETNZ AL
00114f03,XOR EDX,EDX
00114f05,ADD EAX,EAX
00114f07,TEST ECX,ECX
00114f09,SETNZ DL
00114f0c,OR EAX,EDX
00114f0e,OR dword ptr [RBP + 0x38],EAX
00114f11,XOR EAX,EAX
00114f13,NOP dword ptr CS:[RAX + RAX*0x1]
00114f1e,NOP
00114f20,MOV RDX,qword ptr [RSP + 0x28]
00114f25,SUB RDX,qword ptr FS:[0x28]
00114f2e,JNZ 0x001153bb
00114f34,ADD RSP,0x38
00114f38,POP RBX
00114f39,POP RBP
00114f3a,POP R12
00114f3c,POP R13
00114f3e,POP R14
00114f40,POP R15
00114f42,RET
00114f48,MOV dword ptr [RBX + 0xa4],0x0
00114f52,ADD dword ptr [R15 + 0xf4],0x1
00114f5a,JMP 0x00114d79
00114f60,MOV RDI,qword ptr [RBX + 0x30]
00114f64,MOV RSI,qword ptr [RSP]
00114f68,MOV RDX,R13
00114f6b,CALL 0x00111950
00114f70,TEST EAX,EAX
00114f72,JNS 0x00114dc9
00114f78,JMP 0x00114f20
00114f80,MOV RAX,qword ptr [RCX + 0x10]
00114f84,MOV ESI,dword ptr [RBX + 0x4c]
00114f87,MOV EDI,dword ptr [R15 + 0x94]
00114f8e,MOV R8D,dword ptr [RBX + 0x40]
00114f92,CMP dword ptr [RAX],0x1
00114f95,SETZ R14B
00114f99,XOR EAX,EAX
00114f9b,TEST ESI,ESI
00114f9d,MOV ESI,dword ptr [RBX + 0x48]
00114fa0,SETNZ AL
00114fa3,OR EAX,dword ptr [RBX + 0xf0]
00114fa9,NOT ESI
00114fab,SHR ESI,0x1f
00114fae,SHL ESI,0x3
00114fb1,OR EAX,ESI
00114fb3,MOV RSI,qword ptr [R15 + 0x10]
00114fb7,MOV RSI,qword ptr [RSI + 0x8]
00114fbb,MOV ESI,dword ptr [RSI + 0x10]
00114fbe,SAR ESI,0x6
00114fc1,AND ESI,0x2
00114fc4,OR EAX,ESI
00114fc6,XOR ESI,ESI
00114fc8,TEST EDI,EDI
00114fca,SETNZ SIL
00114fce,AND ESI,R14D
00114fd1,SHL ESI,0x4
00114fd4,OR EAX,ESI
00114fd6,MOV dword ptr [RBX + 0xf0],EAX
00114fdc,TEST R8D,R8D
00114fdf,JNZ 0x00115140
00114fe5,MOV RAX,qword ptr [RCX + 0x58]
00114fe9,MOV qword ptr [RBX + 0x134],RAX
00114ff0,MOV RAX,qword ptr [RBX + 0x38]
00114ff4,CMP dword ptr [RAX + 0x14],0x17001
00114ffb,JZ 0x00115165
00115001,MOV RAX,qword ptr [RBX + 0x8]
00115005,SUB RSP,0x8
00115009,LEA RDI,[RBX + 0x140]
00115010,LEA R8,[0x143cd4]
00115017,MOV EDX,0x1
0011501c,MOV ECX,0x10
00115021,MOV ESI,0x10
00115026,MOV R9D,dword ptr [RAX + 0x8]
0011502a,MOV EAX,dword ptr [RBX + 0x10]
0011502d,PUSH RAX
0011502e,XOR EAX,EAX
00115030,MOV qword ptr [RSP + 0x18],RDI
00115035,CALL 0x0010c040
0011503a,MOV RAX,qword ptr [RBX + 0x38]
0011503e,MOV RDI,qword ptr [RSP + 0x18]
00115043,MOV qword ptr [RBX + 0x100],RBX
0011504a,MOV qword ptr [RBX + 0x108],RAX
00115051,MOV RAX,qword ptr [RBX + 0x28]
00115055,MOV qword ptr [RBX + 0xf8],RDI
0011505c,MOV qword ptr [RBX + 0x110],RAX
00115063,CALL 0x0010c570
00115068,MOV R8,RAX
0011506b,MOV qword ptr [RBX + 0x150],RAX
00115072,POP RAX
00115073,MOV EAX,0xfffffff4
00115078,POP RDX
00115079,TEST R8,R8
0011507c,JZ 0x00114f20
00115082,MOV RSI,qword ptr [R15 + 0xe0]
00115089,LEA RCX,[RBX + 0xf0]
00115090,LEA RDX,[RBX + 0xe8]
00115097,LEA RDI,[RBX + 0x30]
0011509b,CALL 0x00111b40
001150a0,TEST EAX,EAX
001150a2,JS 0x00114f20
001150a8,MOV dword ptr [RSP + 0x14],EAX
001150ac,MOV EDX,dword ptr [RBX + 0x90]
001150b2,XOR R8D,R8D
001150b5,MOV dword ptr [RBX + 0x94],EAX
001150bb,MOV EAX,dword ptr [R15 + 0x8]
001150bf,MOV dword ptr [RSP + 0x10],0x3
001150c7,MOV RDI,qword ptr [R15 + 0xe0]
001150ce,MOV dword ptr [RSP + 0x1c],0x1
001150d6,MOV RCX,qword ptr [RSP + 0x10]
001150db,MOV dword ptr [RSP + 0x20],EAX
001150df,MOV RSI,qword ptr [RSP + 0x1c]
001150e4,MOV dword ptr [RSP + 0x18],0x0
001150ec,MOV dword ptr [RSP + 0x24],EDX
001150f0,CALL 0x00132880
001150f5,TEST EAX,EAX
001150f7,JS 0x00114f20
001150fd,MOVZX R14D,R14B
00115101,OR dword ptr [R15 + 0x98],R14D
00115108,JMP 0x00114d9f
00115110,MOV ESI,dword ptr [R15 + 0x8]
00115114,MOV RDI,qword ptr [R15 + 0xe0]
0011511b,CALL 0x00132130
00115120,TEST EAX,EAX
00115122,JS 0x00114f20
00115128,MOV dword ptr [RBX + 0x90],EAX
0011512e,MOV EAX,dword ptr [RBX + 0x20]
00115131,JMP 0x00114d69
00115140,OR EAX,0x4
00115143,MOV dword ptr [RBX + 0xf0],EAX
00115149,MOV RAX,qword ptr [RBX + 0x40]
0011514d,MOV qword ptr [RBX + 0x134],RAX
00115154,MOV RAX,qword ptr [RBX + 0x38]
00115158,CMP dword ptr [RAX + 0x14],0x17001
0011515f,JNZ 0x00115001
00115165,AND EDX,0x1
00115168,JZ 0x00115001
0011516e,LEA RDI,[RBX + 0xe8]
00115175,MOV ECX,0x10
0011517a,LEA RDX,[0x144669]
00115181,LEA RSI,[0x1432ca]
00115188,CALL 0x0010c140
0011518d,TEST byte ptr [RBX + 0xa0],0x2
00115194,JZ 0x00115001
0011519a,LEA RDX,[0x146fc8]
001151a1,MOV ESI,0x18
001151a6,MOV RDI,RBX
001151a9,XOR EAX,EAX
001151ab,CALL 0x0010c6e0
001151b0,JMP 0x00115001
001151b8,MOV EDX,dword ptr [RAX + 0x48]
001151bb,MOV ECX,dword ptr [RAX + 0x4c]
001151be,MOV dword ptr [RBP + 0x30],EDX
001151c1,MOV dword ptr [RBP + 0x34],ECX
001151c4,TEST ECX,ECX
001151c6,JZ 0x001151d0
001151c8,TEST EDX,EDX
001151ca,JNZ 0x00115250
001151d0,MOVSXD RSI,dword ptr [R15 + 0x48]
001151d4,TEST ESI,ESI
001151d6,JLE 0x0011522e
001151d8,MOV RAX,qword ptr [R15 + 0x40]
001151dc,MOV EDX,dword ptr [RBP + 0x30]
001151df,MOV ECX,dword ptr [RBP + 0x34]
001151e2,LEA R8,[RAX + RSI*0x8]
001151e6,NOP dword ptr CS:[RAX + RAX*0x1]
001151f1,NOP dword ptr CS:[RAX + RAX*0x1]
001151fc,NOP dword ptr [RAX]
00115200,MOV RSI,qword ptr [RAX]
00115203,MOV RSI,qword ptr [RSI + 0x28]
00115207,MOV R9D,dword ptr [RSI]
0011520a,TEST R9D,R9D
0011520d,JNZ 0x00115225
0011520f,MOV EDI,dword ptr [RSI + 0x48]
00115212,MOV ESI,dword ptr [RSI + 0x4c]
00115215,CMP EDX,EDI
00115217,CMOVL EDX,EDI
0011521a,CMP ECX,ESI
0011521c,CMOVL ECX,ESI
0011521f,MOV dword ptr [RBP + 0x30],EDX
00115222,MOV dword ptr [RBP + 0x34],ECX
00115225,ADD RAX,0x8
00115229,CMP R8,RAX
0011522c,JNZ 0x00115200
0011522e,TEST EDX,EDX
00115230,JNZ 0x00115340
00115236,MOV EAX,0x2d0
0011523b,CMP EDX,EAX
0011523d,CMOVL EDX,EAX
00115240,MOV EAX,0x240
00115245,CMP ECX,EAX
00115247,CMOVL ECX,EAX
0011524a,MOV dword ptr [RBP + 0x30],EDX
0011524d,MOV dword ptr [RBP + 0x34],ECX
00115250,CMP qword ptr [R15 + 0xe8],0x0
00115258,JZ 0x00115350
0011525e,MOV dword ptr [RBX + 0xb0],0x1
00115268,JMP 0x00114e10
00115270,MOV ESI,dword ptr [RAX + 0x28]
00115273,MOV RDI,qword ptr [RAX + 0x20]
00115277,MOV EDX,0x24
0011527c,CALL 0x0010c130
00115281,MOV R11D,dword ptr [RBX + 0x40]
00115285,MOV R12,RAX
00115288,TEST R11D,R11D
0011528b,JLE 0x00115320
00115291,MOV R10D,dword ptr [RBX + 0x44]
00115295,TEST R10D,R10D
00115298,JLE 0x00115320
0011529e,MOV RAX,qword ptr [RBX + 0x40]
001152a2,OR dword ptr [RBP + 0x38],0x4
001152a6,MOV qword ptr [RBP + 0x18],RAX
001152aa,TEST R12,R12
001152ad,JZ 0x00114e10
001152b3,CMP qword ptr [R12 + 0x8],0xf
001152b9,JBE 0x00114e10
001152bf,MOV RAX,qword ptr [R12]
001152c3,MOV EDX,dword ptr [RAX]
001152c5,MOV dword ptr [RBP + 0x20],EDX
001152c8,MOV ESI,dword ptr [RAX + 0x4]
001152cb,MOV dword ptr [RBP + 0x24],ESI
001152ce,MOV ECX,dword ptr [RAX + 0x8]
001152d1,MOV dword ptr [RBP + 0x28],ECX
001152d4,MOV EAX,dword ptr [RAX + 0xc]
001152d7,MOV dword ptr [RBP + 0x2c],EAX
001152da,TEST dword ptr [RBX + 0xbc],0xfffffffd
001152e4,JZ 0x00114e10
001152ea,OR EDX,ESI
001152ec,OR EDX,ECX
001152ee,OR EDX,EAX
001152f0,JZ 0x00114e10
001152f6,OR dword ptr [RBP + 0x38],0x8
001152fa,JMP 0x00114e10
00115300,MOV RDX,-0x8000000000000000
0011530a,CMP RAX,RDX
0011530d,JZ 0x00114ec8
00115313,XOR EAX,EAX
00115315,JMP 0x00114eb3
00115320,MOV RSI,qword ptr [RBX + 0x18]
00115324,MOV RDI,qword ptr [R15 + 0x10]
00115328,XOR EDX,EDX
0011532a,CALL 0x0010d080
0011532f,MOV qword ptr [RBP + 0x18],RAX
00115333,JMP 0x001152aa
00115340,TEST ECX,ECX
00115342,JZ 0x00115236
00115348,JMP 0x00115250
00115350,CALL 0x0010ce90
00115355,MOV qword ptr [R15 + 0xe8],RAX
0011535c,TEST RAX,RAX
0011535f,JNZ 0x0011525e
00115365,MOV EAX,0xfffffff4
0011536a,JMP 0x00114f20
00115370,LEA RCX,[0x1432b8]
00115377,LEA RDX,[0x146f68]
0011537e,MOV ESI,0x10
00115383,XOR EAX,EAX
00115385,CALL 0x0010c6e0
0011538a,MOV EAX,0xffffffea
0011538f,JMP 0x00114f20
00115394,MOV RAX,qword ptr [RDI + 0x28]
00115398,MOV EDI,dword ptr [RAX + 0x4]
0011539b,CALL 0x0010cc20
001153a0,LEA RDX,[0x146f90]
001153a7,MOV ESI,0x10
001153ac,MOV RDI,RBX
001153af,MOV RCX,RAX
001153b2,XOR EAX,EAX
001153b4,CALL 0x0010c6e0
001153b9,JMP 0x0011538a
001153bb,CALL 0x0010c300
001153c0,ENDBR64
001153c4,PUSH R15
001153c6,PUSH R14
001153c8,PUSH R13
001153ca,PUSH R12
001153cc,PUSH RBP
001153cd,MOV RBP,RDI
001153d0,PUSH RBX
001153d1,SUB RSP,0x3a8
001153d8,MOV RAX,qword ptr [RDI + 0x8]
001153dc,LEA R12,[0x159150]
001153e3,MOV qword ptr [RSP + 0x8],RSI
001153e8,MOV R13,qword ptr [RDI + 0x260]
001153ef,MOV ESI,0x100
001153f4,MOV R14,qword ptr [RDI + 0x258]
001153fb,MOV RBX,qword ptr FS:[0x28]
00115404,MOV qword ptr [RSP + 0x398],RBX
0011540c,MOV RBX,RDX
0011540f,MOV qword ptr [RSP + 0x18],RAX
00115414,MOV RAX,qword ptr [RDI + 0x10]
00115418,MOV RDX,R12
0011541b,MOV qword ptr [RSP + 0x58],0x0
00115424,LEA RDI,[0x159158]
0011542b,MOV qword ptr [RSP + 0x28],RAX
00115430,CALL 0x0013b150
00115435,TEST RAX,RAX
00115438,JZ 0x00115b58
0011543e,MOV R9D,dword ptr [R12]
00115442,MOV R15,RAX
00115445,MOV ECX,0x20
0011544a,LEA RAX,[0x155180]
00115451,MOV qword ptr [R15],RAX
00115454,LEA RAX,[R15 + 0x50]
00115458,MOV EDX,0x1
0011545d,LEA R8,[0x1432df]
00115464,SUB R9D,0x1
00115468,MOV RDI,RAX
0011546b,MOV qword ptr [RSP + 0x20],RAX
00115470,MOV ESI,0x20
00115475,MOV dword ptr [R15 + 0x8],R9D
00115479,XOR EAX,EAX
0011547b,CALL 0x0010c040
00115480,MOV RDX,R15
00115483,LEA RSI,[0x1128c0]
0011548a,MOV RDI,RBX
0011548d,CALL 0x00132040
00115492,MOV R9D,EAX
00115495,TEST EAX,EAX
00115497,JS 0x0011575c
0011549d,MOV RAX,0x7fffffffffffffff
001154a7,MOV qword ptr [R15 + 0xe0],RBX
001154ae,CMP R13,RAX
001154b1,SETNZ DL
001154b4,CMP R14,RAX
001154b7,JZ 0x00115790
001154bd,TEST DL,DL
001154bf,JZ 0x00115790
001154c5,LEA RDX,[0x147048]
001154cc,MOV ESI,0x18
001154d1,MOV RDI,R15
001154d4,XOR EAX,EAX
001154d6,CALL 0x0010c6e0
001154db,MOV RBX,qword ptr [RBP + 0x20]
001154df,TEST RBX,RBX
001154e2,JZ 0x001154f8
001154e4,MOV RDI,RBX
001154e7,CALL 0x0010ce00
001154ec,MOV RBX,RAX
001154ef,TEST RAX,RAX
001154f2,JZ 0x001176cd
001154f8,MOV RAX,qword ptr [RSP + 0x8]
001154fd,CMP byte ptr [RAX],0x2d
00115500,JNZ 0x001157d8
00115506,MOVZX EAX,byte ptr [RAX + 0x1]
0011550a,TEST EAX,EAX
0011550c,JNZ 0x001157d8
00115512,LEA RCX,[0x1432d6]
00115519,MOV qword ptr [RSP + 0x8],RCX
0011551e,LEA RDX,[0x159024]
00115525,AND dword ptr [RDX],EAX
00115527,CALL 0x0010d880
0011552c,MOV qword ptr [RSP + 0x50],RAX
00115531,TEST RAX,RAX
00115534,JZ 0x00115b58
0011553a,MOV EAX,dword ptr [RBP + 0x90]
00115540,TEST EAX,EAX
00115542,JNZ 0x00115b68
00115548,MOV ECX,dword ptr [RBP + 0x70]
0011554b,TEST ECX,ECX
0011554d,JZ 0x00115830
00115553,TEST RBX,RBX
00115556,JZ 0x00115610
0011555c,MOV RAX,qword ptr [RBX + 0x28]
00115560,MOV qword ptr [RSP + 0xb0],RAX
00115568,TEST RAX,RAX
0011556b,JZ 0x00115610
00115571,LEA R13,[RSP + 0xb0]
00115579,LEA R12,[0x14331e]
00115580,XOR ECX,ECX
00115582,XOR EDX,EDX
00115584,MOV R8D,0x2
0011558a,MOV RSI,R12
0011558d,MOV RDI,R13
00115590,CALL 0x0010d960
00115595,TEST RAX,RAX
00115598,JZ 0x001155ef
0011559a,MOV EAX,dword ptr [RBP + 0x70]
0011559d,MOV RDX,qword ptr [RBP + 0x68]
001155a1,MOV ECX,0x20
001155a6,LEA R13,[RSP + 0x290]
001155ae,MOV ESI,0x20
001155b3,MOV RDI,R13
001155b6,LEA R8,[0x143328]
001155bd,SUB EAX,0x1
001155c0,CDQE
001155c2,LEA RAX,[RAX + RAX*0x8]
001155c6,LEA RAX,[RDX + RAX*0x8]
001155ca,MOV EDX,0x1
001155cf,MOV R9D,dword ptr [RAX + 0x40]
001155d3,XOR EAX,EAX
001155d5,CALL 0x0010c040
001155da,MOV RAX,qword ptr [RBP]
001155de,XOR ECX,ECX
001155e0,MOV RDX,R13
001155e3,MOV RSI,R12
001155e6,LEA RDI,[RAX + 0x28]
001155ea,CALL 0x0010c140
001155ef,MOV EAX,dword ptr [RBP + 0x50]
001155f2,TEST EAX,EAX
001155f4,JNZ 0x00115c19
001155fa,MOV EAX,dword ptr [RBP + 0xb0]
00115600,TEST EAX,EAX
00115602,JNZ 0x00115856
00115608,NOP dword ptr [RAX + RAX*0x1]
00115610,MOV EAX,dword ptr [RBP + 0xf0]
00115616,TEST EAX,EAX
00115618,JNZ 0x00115bd8
0011561e,MOV EAX,dword ptr [RBP + 0x110]
00115624,TEST EAX,EAX
00115626,JNZ 0x00115ba0
0011562c,LEA R12,[RBP + 0x28]
00115630,MOV ESI,0x76
00115635,MOV RDI,R12
00115638,CALL 0x0012e8a0
0011563d,MOV RDI,R12
00115640,MOV ESI,0x61
00115645,MOV qword ptr [RSP],RAX
00115649,CALL 0x0012e8a0
0011564e,MOV RDI,R12
00115651,MOV ESI,0x73
00115656,MOV qword ptr [RSP + 0x10],RAX
0011565b,CALL 0x0012e8a0
00115660,MOV RDI,R12
00115663,MOV ESI,0x64
00115668,MOV R13,RAX
0011566b,CALL 0x0012e8a0
00115670,CMP qword ptr [RSP],0x0
00115675,MOV R12,RAX
00115678,MOV RAX,qword ptr [RSP + 0x50]
0011567d,MOV R8,RAX
00115680,JZ 0x001158d0
00115686,MOV RSI,qword ptr [RSP]
0011568a,XOR ECX,ECX
0011568c,XOR EDX,EDX
0011568e,XOR EDI,EDI
00115690,LEA R8,[RAX + 0x178]
00115697,CALL 0x0012f7e0
0011569c,MOV RSI,qword ptr [RSP + 0x10]
001156a1,XOR R9D,R9D
001156a4,TEST EAX,EAX
001156a6,CMOVLE R9D,EAX
001156aa,TEST RSI,RSI
001156ad,JZ 0x00115cd0
001156b3,MOV R8,qword ptr [RSP + 0x50]
001156b8,XOR ECX,ECX
001156ba,MOV EDX,0x1
001156bf,XOR EDI,EDI
001156c1,MOV dword ptr [RSP + 0x38],R9D
001156c6,ADD R8,0x180
001156cd,MOV dword ptr [RSP + 0x30],EAX
001156d1,CALL 0x0012f7e0
001156d6,MOV R10D,dword ptr [RSP + 0x30]
001156db,CMP R10D,0xdfb9b0bb
001156e2,JZ 0x00116d34
001156e8,TEST R10D,R10D
001156eb,MOV R9D,dword ptr [RSP + 0x38]
001156f0,JNS 0x00116d34
001156f6,TEST R13,R13
001156f9,JZ 0x00115720
001156fb,MOV R8,qword ptr [RSP + 0x50]
00115700,XOR ECX,ECX
00115702,MOV EDX,0x3
00115707,MOV RSI,R13
0011570a,XOR EDI,EDI
0011570c,MOV dword ptr [RSP],R9D
00115710,ADD R8,0x188
00115717,CALL 0x0012f7e0
0011571c,MOV R9D,dword ptr [RSP]
00115720,TEST R12,R12
00115723,JZ 0x0011574a
00115725,MOV R8,qword ptr [RSP + 0x50]
0011572a,XOR ECX,ECX
0011572c,MOV EDX,0x2
00115731,MOV RSI,R12
00115734,XOR EDI,EDI
00115736,MOV dword ptr [RSP],R9D
0011573a,ADD R8,0x190
00115741,CALL 0x0012f7e0
00115746,MOV R9D,dword ptr [RSP]
0011574a,MOV RDI,qword ptr [RSP + 0x50]
0011574f,MOV dword ptr [RSP],R9D
00115753,CALL 0x0010d490
00115758,MOV R9D,dword ptr [RSP]
0011575c,MOV RAX,qword ptr [RSP + 0x398]
00115764,SUB RAX,qword ptr FS:[0x28]
0011576d,JNZ 0x001176ec
00115773,ADD RSP,0x3a8
0011577a,MOV EAX,R9D
0011577d,POP RBX
0011577e,POP RBP
0011577f,POP R12
00115781,POP R13
00115783,POP R14
00115785,POP R15
00115787,RET
00115790,MOV RAX,0x7fffffffffffffff
0011579a,CMP R14,RAX
0011579d,JNZ 0x001154db
001157a3,TEST DL,DL
001157a5,JZ 0x001154db
001157ab,MOV RBX,qword ptr [RSP + 0x18]
001157b0,ADD RAX,0x1
001157b4,CMP RBX,RAX
001157b7,MOV EAX,0x0
001157bc,CMOVNZ RAX,RBX
001157c0,CMP RAX,R13
001157c3,JGE 0x001176a0
001157c9,MOV R14,R13
001157cc,SUB R14,RAX
001157cf,JMP 0x001154db
001157d8,MOV RDI,qword ptr [RSP + 0x8]
001157dd,MOV EDX,0x5
001157e2,LEA RSI,[0x143301]
001157e9,CALL 0x0010cf20
001157ee,TEST EAX,EAX
001157f0,JZ 0x0011551e
001157f6,MOV R13,qword ptr [RSP + 0x8]
001157fb,LEA RSI,[0x1432d6]
00115802,MOV RDI,R13
00115805,CALL 0x0010d4d0
0011580a,TEST EAX,EAX
0011580c,JZ 0x0011551e
00115812,LEA RSI,[0x143307]
00115819,MOV RDI,R13
0011581c,CALL 0x0010d4d0
00115821,TEST EAX,EAX
00115823,SETNZ AL
00115826,MOVZX EAX,AL
00115829,JMP 0x0011551e
00115830,MOV R13D,dword ptr [RBP + 0x50]
00115834,TEST R13D,R13D
00115837,JNZ 0x00115c10
0011583d,MOV R10D,dword ptr [RBP + 0xb0]
00115844,TEST R10D,R10D
00115847,JZ 0x00115610
0011584d,TEST RBX,RBX
00115850,JZ 0x00115610
00115856,MOV RAX,qword ptr [RBX + 0x28]
0011585a,MOV qword ptr [RSP + 0xb0],RAX
00115862,TEST RAX,RAX
00115865,JZ 0x00115610
0011586b,LEA R13,[RSP + 0xb0]
00115873,LEA R12,[0x14332c]
0011587a,XOR ECX,ECX
0011587c,XOR EDX,EDX
0011587e,MOV R8D,0x2
00115884,MOV RSI,R12
00115887,MOV RDI,R13
0011588a,CALL 0x0010d960
0011588f,TEST RAX,RAX
00115892,JZ 0x00115610
00115898,MOV EAX,dword ptr [RBP + 0xb0]
0011589e,MOV R9,qword ptr [RBP + 0xa8]
001158a5,XOR ECX,ECX
001158a7,MOV RSI,R12
001158aa,SUB EAX,0x1
001158ad,CDQE
001158af,LEA RAX,[RAX + RAX*0x8]
001158b3,LEA RAX,[R9 + RAX*0x8]
001158b7,MOV RDX,qword ptr [RAX + 0x40]
001158bb,MOV RAX,qword ptr [RBP]
001158bf,LEA RDI,[RAX + 0x28]
001158c3,CALL 0x0010c140
001158c8,JMP 0x00115610
001158d0,CMP qword ptr [RSP + 0x10],0x0
001158d6,JZ 0x00115ca0
001158dc,MOV RSI,qword ptr [RSP + 0x10]
001158e1,ADD R8,0x180
001158e8,XOR ECX,ECX
001158ea,XOR EDI,EDI
001158ec,MOV EDX,0x1
001158f1,CALL 0x0012f7e0
001158f6,MOV R9D,EAX
001158f9,TEST EAX,EAX
001158fb,JS 0x00115fc0
00115901,TEST R13,R13
00115904,JZ 0x00115f80
0011590a,MOV R8,qword ptr [RSP + 0x50]
0011590f,MOV R10D,0x1
00115915,ADD R8,0x188
0011591c,XOR ECX,ECX
0011591e,MOV EDX,0x3
00115923,XOR EDI,EDI
00115925,MOV RSI,R13
00115928,MOV byte ptr [RSP + 0x30],R10B
0011592d,CALL 0x0012f7e0
00115932,MOVZX R10D,byte ptr [RSP + 0x30]
00115938,TEST EAX,EAX
0011593a,JS 0x00115fe0
00115940,TEST R10B,R10B
00115943,JZ 0x0011768e
00115949,TEST R12,R12
0011594c,JZ 0x00115991
0011594e,MOV R8,qword ptr [RSP + 0x50]
00115953,MOV R10D,0x1
00115959,ADD R8,0x190
00115960,XOR ECX,ECX
00115962,MOV EDX,0x2
00115967,XOR EDI,EDI
00115969,MOV RSI,R12
0011596c,MOV byte ptr [RSP + 0x30],R10B
00115971,CALL 0x0012f7e0
00115976,MOVZX R10D,byte ptr [RSP + 0x30]
0011597c,MOV R9D,EAX
0011597f,TEST R9D,R9D
00115982,JS 0x0011574a
00115988,TEST R10B,R10B
0011598b,JZ 0x00117683
00115991,CMP qword ptr [RSP],0x0
00115996,JZ 0x00115f48
0011599c,MOV RAX,qword ptr [RSP + 0x50]
001159a1,MOV RDX,qword ptr [RAX + 0x178]
001159a8,MOV EDX,dword ptr [RDX + 0x14]
001159ab,CMP qword ptr [RSP + 0x10],0x0
001159b1,MOV dword ptr [RAX + 0xb0],EDX
001159b7,JZ 0x00117248
001159bd,MOV RDX,qword ptr [RAX + 0x180]
001159c4,MOV EDX,dword ptr [RDX + 0x14]
001159c7,MOV dword ptr [RAX + 0xb4],EDX
001159cd,XOR EDX,EDX
001159cf,TEST R13,R13
001159d2,JZ 0x001159de
001159d4,MOV RDX,qword ptr [RAX + 0x188]
001159db,MOV EDX,dword ptr [RDX + 0x14]
001159de,MOV dword ptr [RAX + 0xb8],EDX
001159e4,XOR EDX,EDX
001159e6,TEST R12,R12
001159e9,JZ 0x001159f5
001159eb,MOV RDX,qword ptr [RAX + 0x190]
001159f2,MOV EDX,dword ptr [RDX + 0x14]
001159f5,MOV dword ptr [RAX + 0xbc],EDX
001159fb,MOV EDX,dword ptr [RAX + 0x80]
00115a01,MOV ESI,dword ptr [RBP + 0x280]
00115a07,MOV ECX,EDX
00115a09,OR ECX,0x4
00115a0c,MOV dword ptr [RAX + 0x80],ECX
00115a12,TEST ESI,ESI
00115a14,JZ 0x00115a22
00115a16,OR EDX,0x404
00115a1c,MOV dword ptr [RAX + 0x80],EDX
00115a22,LEA RCX,[0x155b60]
00115a29,LEA R12,[0x14334e]
00115a30,XOR EDX,EDX
00115a32,XOR R13D,R13D
00115a35,MOV RSI,R12
00115a38,MOVDQU XMM0,xmmword ptr [RCX]
00115a3c,MOV ECX,0x1
00115a41,MOVUPS xmmword ptr [RAX + 0xd8],XMM0
00115a48,MOV RAX,qword ptr [RBP]
00115a4c,MOV RDI,qword ptr [RAX + 0x28]
00115a50,CALL 0x0010cd40
00115a55,TEST RAX,RAX
00115a58,JZ 0x00115f58
00115a5e,MOV RAX,qword ptr [RBP]
00115a62,MOV RSI,qword ptr [RSP + 0x8]
00115a67,LEA RDI,[RSP + 0x50]
00115a6c,MOV RDX,RBX
00115a6f,LEA RCX,[RAX + 0x28]
00115a73,CALL 0x0010c9a0
00115a78,TEST EAX,EAX
00115a7a,JS 0x00115e40
00115a80,MOV RAX,qword ptr [RSP + 0x50]
00115a85,MOV RBX,qword ptr [RSP + 0x20]
00115a8a,MOV EDX,0x20
00115a8f,LEA RSI,[0x14338c]
00115a96,MOV qword ptr [R15 + 0x10],RAX
00115a9a,MOV RDI,RBX
00115a9d,CALL 0x0010c680
00115aa2,MOV RAX,qword ptr [RSP + 0x50]
00115aa7,MOV EDX,0x20
00115aac,MOV RDI,RBX
00115aaf,MOV RAX,qword ptr [RAX + 0x8]
00115ab3,MOV RSI,qword ptr [RAX]
00115ab6,CALL 0x0010c680
00115abb,TEST R13D,R13D
00115abe,JNZ 0x00115ed0
00115ac4,MOV RDI,qword ptr [RBP]
00115ac8,MOV RSI,qword ptr [RDI + 0x20]
00115acc,ADD RDI,0x28
00115ad0,CALL 0x0013be50
00115ad5,MOV RAX,qword ptr [RBP]
