Offset,Instruction
00105fee,MOV qword ptr [R8 + R9*0x8],RAX
00105ff2,TEST RAX,RAX
00105ff5,JZ 0x00106020
00105ff7,ADD R9,0x1
00105ffb,CMP R9,0xa
00105fff,JZ 0x00106020
00106001,MOV EAX,dword ptr [RCX]
00106003,CMP EAX,0x2f
00106006,JBE 0x00105fe0
00106008,MOV RDX,qword ptr [RCX + 0x8]
0010600c,LEA RAX,[RDX + 0x8]
00106010,MOV qword ptr [RCX + 0x8],RAX
00106014,MOV RAX,qword ptr [RDX]
00106017,MOV qword ptr [R8 + R9*0x8],RAX
0010601b,TEST RAX,RAX
0010601e,JNZ 0x00105ff7
00106020,MOV RCX,R11
00106023,MOV RDX,R10
00106026,CALL 0x00105ac0
0010602b,MOV RAX,qword ptr [RSP + 0x58]
00106030,SUB RAX,qword ptr FS:[0x28]
00106039,JNZ 0x00106040
0010603b,ADD RSP,0x68
0010603f,RET
00106040,CALL 0x00102130
00106050,ENDBR64
00106054,PUSH RBX
00106055,MOV R10,RSI
00106058,MOV R11,RDX
0010605b,MOV RBX,RCX
0010605e,SUB RSP,0xb0
00106065,MOV qword ptr [RSP + 0xa0],R8
0010606d,LEA RSI,[RSP + 0x80]
00106075,LEA RDX,[RSP + 0xc0]
0010607d,MOV qword ptr [RSP + 0xa8],R9
00106085,LEA R8,[RSP + 0x20]
0010608a,XOR R9D,R9D
0010608d,MOV RAX,qword ptr FS:[0x28]
00106096,MOV qword ptr [RSP + 0x78],RAX
0010609b,XOR EAX,EAX
0010609d,MOV qword ptr [RSP + 0x18],RSI
001060a2,LEA RAX,[RSP + 0xc0]
001060aa,MOV dword ptr [RSP + 0x8],0x20
001060b2,MOV qword ptr [RSP + 0x10],RAX
001060b7,MOV EAX,0x20
001060bc,CMP EAX,0x2f
001060bf,JA 0x00106120
001060c1,MOV ECX,EAX
001060c3,ADD EAX,0x8
001060c6,MOV RCX,qword ptr [RSI + RCX*0x1]
001060ca,MOV qword ptr [R8 + R9*0x8],RCX
001060ce,TEST RCX,RCX
001060d1,JZ 0x001060e3
001060d3,ADD R9,0x1
001060d7,CMP R9,0xa
001060db,JNZ 0x001060bc
001060dd,MOV R9D,0xa
001060e3,MOV RCX,RBX
001060e6,MOV RDX,R11
001060e9,MOV RSI,R10
001060ec,CALL 0x00105ac0
001060f1,MOV RAX,qword ptr [RSP + 0x78]
001060f6,SUB RAX,qword ptr FS:[0x28]
001060ff,JNZ 0x0010613f
00106101,ADD RSP,0xb0
00106108,POP RBX
00106109,RET
00106120,MOV RAX,RDX
00106123,ADD RDX,0x8
00106127,MOV RAX,qword ptr [RAX]
0010612a,MOV qword ptr [R8 + R9*0x8],RAX
0010612e,TEST RAX,RAX
00106131,JZ 0x001060e3
00106133,ADD R9,0x1
00106137,CMP R9,0xa
0010613b,JNZ 0x00106120
0010613d,JMP 0x001060dd
0010613f,CALL 0x00102130
00106150,ENDBR64
00106154,PUSH RBX
00106155,MOV RSI,qword ptr [0x0010b088]
0010615c,LEA RBX,[0x10712c]
00106163,MOV EDI,0xa
00106168,CALL 0x00102200
0010616d,MOV RDI,RBX
00106170,MOV EDX,0x5
00106175,LEA RSI,[0x10725c]
0010617c,CALL 0x00102100
00106181,LEA RDX,[0x107270]
00106188,MOV EDI,0x1
0010618d,MOV RSI,RAX
00106190,XOR EAX,EAX
00106192,CALL 0x001022b0
00106197,MOV RDI,RBX
0010619a,MOV EDX,0x5
0010619f,LEA RSI,[0x107286]
001061a6,CALL 0x00102100
001061ab,LEA RCX,[0x107470]
001061b2,MOV EDI,0x1
001061b7,LEA RDX,[0x107080]
001061be,MOV RSI,RAX
001061c1,XOR EAX,EAX
001061c3,CALL 0x001022b0
001061c8,MOV RDI,RBX
001061cb,MOV EDX,0x5
001061d0,LEA RSI,[0x107770]
001061d7,CALL 0x00102100
001061dc,LEA RDX,[0x10729a]
001061e3,MOV EDI,0x1
001061e8,POP RBX
001061e9,MOV RSI,RAX
001061ec,XOR EAX,EAX
001061ee,JMP 0x001022b0
00106200,ENDBR64
00106204,SUB RSP,0x8
00106208,CALL 0x00106d00
0010620d,TEST RAX,RAX
00106210,JZ 0x00106217
00106212,ADD RSP,0x8
00106216,RET
00106217,CALL 0x001066e0
00106220,ENDBR64
00106224,SUB RSP,0x8
00106228,CALL 0x00102250
0010622d,TEST RAX,RAX
00106230,JZ 0x00106237
00106232,ADD RSP,0x8
00106236,RET
00106237,CALL 0x001066e0
00106240,ENDBR64
00106244,SUB RSP,0x8
00106248,CALL 0x00102250
0010624d,TEST RAX,RAX
00106250,JZ 0x00106257
00106252,ADD RSP,0x8
00106256,RET
00106257,CALL 0x001066e0
00106260,ENDBR64
00106264,SUB RSP,0x8
00106268,CALL 0x00102250
0010626d,TEST RAX,RAX
00106270,JZ 0x00106277
00106272,ADD RSP,0x8
00106276,RET
00106277,CALL 0x001066e0
00106280,ENDBR64
00106284,SUB RSP,0x8
00106288,MOV EAX,0x1
0010628d,TEST RSI,RSI
00106290,CMOVZ RSI,RAX
00106294,CALL 0x00102290
00106299,TEST RAX,RAX
0010629c,JZ 0x001062a3
0010629e,ADD RSP,0x8
001062a2,RET
001062a3,CALL 0x001066e0
001062b0,ENDBR64
001062b4,SUB RSP,0x8
001062b8,MOV EAX,0x1
001062bd,TEST RSI,RSI
001062c0,CMOVZ RSI,RAX
001062c4,CALL 0x00102290
001062c9,TEST RAX,RAX
001062cc,JZ 0x001062d3
001062ce,ADD RSP,0x8
001062d2,RET
001062d3,CALL 0x001066e0
001062e0,ENDBR64
001062e4,SUB RSP,0x8
001062e8,CALL 0x00106d00
001062ed,TEST RAX,RAX
001062f0,JZ 0x001062f7
001062f2,ADD RSP,0x8
001062f6,RET
001062f7,CALL 0x001066e0
00106300,ENDBR64
00106304,SUB RSP,0x8
00106308,CALL 0x00106d00
0010630d,TEST RAX,RAX
00106310,JZ 0x00106317
00106312,ADD RSP,0x8
00106316,RET
00106317,CALL 0x001066e0
00106320,ENDBR64
00106324,SUB RSP,0x8
00106328,MOV RDX,RSI
0010632b,MOV RSI,RDI
0010632e,XOR EDI,EDI
00106330,CALL 0x00106d00
00106335,TEST RAX,RAX
00106338,JZ 0x0010633f
0010633a,ADD RSP,0x8
0010633e,RET
0010633f,CALL 0x001066e0
00106350,ENDBR64
00106354,SUB RSP,0x8
00106358,MOV RDX,RSI
0010635b,MOV RSI,RDI
0010635e,XOR EDI,EDI
00106360,CALL 0x00106d00
00106365,TEST RAX,RAX
00106368,JZ 0x0010636f
0010636a,ADD RSP,0x8
0010636e,RET
0010636f,CALL 0x001066e0
00106380,ENDBR64
00106384,PUSH RBP
00106385,MOV RBP,RSI
00106388,PUSH RBX
00106389,SUB RSP,0x8
0010638d,MOV RBX,qword ptr [RSI]
00106390,TEST RDI,RDI
00106393,JZ 0x001063c8
00106395,MOV RAX,RBX
00106398,SHR RAX,0x1
0010639b,ADD RAX,0x1
0010639f,ADD RBX,RAX
001063a2,JC 0x001063d6
001063a4,MOV EDX,0x1
001063a9,MOV RSI,RBX
001063ac,CALL 0x00106d00
001063b1,TEST RAX,RAX
001063b4,JZ 0x001063d6
001063b6,MOV qword ptr [RBP],RBX
001063ba,ADD RSP,0x8
001063be,POP RBX
001063bf,POP RBP
001063c0,RET
001063c8,TEST RBX,RBX
001063cb,MOV EAX,0x80
001063d0,CMOVZ RBX,RAX
001063d4,JMP 0x001063a4
001063d6,CALL 0x001066e0
001063e0,ENDBR64
001063e4,PUSH RBP
001063e5,MOV RCX,RDX
001063e8,MOV RBP,RSI
001063eb,PUSH RBX
001063ec,SUB RSP,0x8
001063f0,MOV RBX,qword ptr [RSI]
001063f3,TEST RDI,RDI
001063f6,JZ 0x00106428
001063f8,MOV RAX,RBX
001063fb,SHR RAX,0x1
001063fe,ADD RAX,0x1
00106402,ADD RBX,RAX
00106405,JC 0x00106449
00106407,MOV RDX,RCX
0010640a,MOV RSI,RBX
0010640d,CALL 0x00106d00
00106412,TEST RAX,RAX
00106415,JZ 0x00106449
00106417,MOV qword ptr [RBP],RBX
0010641b,ADD RSP,0x8
0010641f,POP RBX
00106420,POP RBP
00106421,RET
00106428,TEST RBX,RBX
0010642b,JNZ 0x00106407
0010642d,XOR EDX,EDX
0010642f,MOV EAX,0x80
00106434,DIV RCX
00106437,XOR EDX,EDX
00106439,CMP RCX,0x80
00106440,SETA DL
00106443,LEA RBX,[RAX + RDX*0x1]
00106447,JMP 0x00106407
00106449,CALL 0x001066e0
00106450,ENDBR64
00106454,PUSH RBP
00106455,MOV R9,RCX
00106458,MOV RBP,RSI
0010645b,MOV R10,RDX
0010645e,PUSH RBX
0010645f,SUB RSP,0x8
00106463,MOV RCX,qword ptr [RSI]
00106466,MOV RBX,RCX
00106469,SAR RBX,0x1
0010646c,ADD RBX,RCX
0010646f,JO 0x00106526
00106475,CMP RBX,R9
00106478,MOV RAX,R9
0010647b,CMOVLE RAX,RBX
0010647f,TEST R9,R9
00106482,CMOVNS RBX,RAX
00106486,MOV RAX,RBX
00106489,IMUL RAX,R8
0010648d,JO 0x0010651a
00106493,CMP RAX,0x7f
00106497,JLE 0x001064f0
00106499,TEST RDI,RDI
0010649c,JZ 0x0010650b
0010649e,NOP
001064a0,MOV RDX,RBX
001064a3,SUB RDX,RCX
001064a6,CMP RDX,R10
001064a9,JGE 0x001064c6
001064ab,ADD RCX,R10
001064ae,MOV RBX,RCX
001064b1,JO 0x00106515
001064b3,TEST R9,R9
001064b6,JS 0x001064bd
001064b8,CMP RCX,R9
001064bb,JG 0x00106515
001064bd,IMUL RCX,R8
001064c1,MOV RAX,RCX
001064c4,JO 0x00106515
001064c6,TEST RAX,RAX
001064c9,MOV ESI,0x1
001064ce,CMOVNZ RSI,RAX
001064d2,CALL 0x00102290
001064d7,TEST RAX,RAX
001064da,JZ 0x00106515
001064dc,MOV qword ptr [RBP],RBX
001064e0,ADD RSP,0x8
001064e4,POP RBX
001064e5,POP RBP
001064e6,RET
001064f0,MOV ESI,0x80
001064f5,MOV RAX,RSI
001064f8,CQO
001064fa,IDIV R8
001064fd,MOV RBX,RAX
00106500,MOV RAX,RSI
00106503,SUB RAX,RDX
00106506,TEST RDI,RDI
00106509,JNZ 0x001064a0
0010650b,MOV qword ptr [RBP],0x0
00106513,JMP 0x001064a0
00106515,CALL 0x001066e0
0010651a,MOV RSI,0x7fffffffffffffff
00106524,JMP 0x001064f5
00106526,MOV RBX,0x7fffffffffffffff
00106530,JMP 0x00106475
00106540,ENDBR64
00106544,SUB RSP,0x8
00106548,MOV ESI,0x1
0010654d,CALL 0x001021e0
00106552,TEST RAX,RAX
00106555,JZ 0x0010655c
00106557,ADD RSP,0x8
0010655b,RET
0010655c,CALL 0x001066e0
00106570,ENDBR64
00106574,SUB RSP,0x8
00106578,MOV ESI,0x1
0010657d,CALL 0x001021e0
00106582,TEST RAX,RAX
00106585,JZ 0x0010658c
00106587,ADD RSP,0x8
0010658b,RET
0010658c,CALL 0x001066e0
001065a0,ENDBR64
001065a4,SUB RSP,0x8
001065a8,CALL 0x001021e0
001065ad,TEST RAX,RAX
001065b0,JZ 0x001065b7
001065b2,ADD RSP,0x8
001065b6,RET
001065b7,CALL 0x001066e0
001065c0,ENDBR64
001065c4,SUB RSP,0x8
001065c8,CALL 0x001021e0
001065cd,TEST RAX,RAX
001065d0,JZ 0x001065d7
001065d2,ADD RSP,0x8
001065d6,RET
001065d7,CALL 0x001066e0
001065e0,ENDBR64
001065e4,PUSH RBP
001065e5,MOV RBP,RDI
001065e8,MOV RDI,RSI
001065eb,PUSH RBX
001065ec,MOV RBX,RSI
001065ef,SUB RSP,0x8
001065f3,CALL 0x00102250
001065f8,TEST RAX,RAX
001065fb,JZ 0x00106611
001065fd,ADD RSP,0x8
00106601,MOV RDX,RBX
00106604,MOV RSI,RBP
00106607,MOV RDI,RAX
0010660a,POP RBX
0010660b,POP RBP
0010660c,JMP 0x00102210
00106611,CALL 0x001066e0
00106620,ENDBR64
00106624,PUSH RBP
00106625,MOV RBP,RDI
00106628,MOV RDI,RSI
0010662b,PUSH RBX
0010662c,MOV RBX,RSI
0010662f,SUB RSP,0x8
00106633,CALL 0x00102250
00106638,TEST RAX,RAX
0010663b,JZ 0x00106651
0010663d,ADD RSP,0x8
00106641,MOV RDX,RBX
00106644,MOV RSI,RBP
00106647,MOV RDI,RAX
0010664a,POP RBX
0010664b,POP RBP
0010664c,JMP 0x00102210
00106651,CALL 0x001066e0
00106660,ENDBR64
00106664,PUSH RBP
00106665,MOV RBP,RDI
00106668,LEA RDI,[RSI + 0x1]
0010666c,PUSH RBX
0010666d,MOV RBX,RSI
00106670,SUB RSP,0x8
00106674,CALL 0x00102250
00106679,TEST RAX,RAX
0010667c,JZ 0x00106696
0010667e,MOV byte ptr [RAX + RBX*0x1],0x0
00106682,ADD RSP,0x8
00106686,MOV RDX,RBX
00106689,MOV RSI,RBP
0010668c,POP RBX
0010668d,MOV RDI,RAX
00106690,POP RBP
00106691,JMP 0x00102210
00106696,CALL 0x001066e0
001066a0,ENDBR64
001066a4,PUSH RBP
001066a5,PUSH RBX
001066a6,MOV RBX,RDI
001066a9,SUB RSP,0x8
001066ad,CALL 0x00102120
001066b2,LEA RBP,[RAX + 0x1]
001066b6,MOV RDI,RBP
001066b9,CALL 0x00102250
001066be,TEST RAX,RAX
001066c1,JZ 0x001066d7
001066c3,ADD RSP,0x8
001066c7,MOV RDX,RBP
001066ca,MOV RSI,RBX
001066cd,MOV RDI,RAX
001066d0,POP RBX
001066d1,POP RBP
001066d2,JMP 0x00102210
001066d7,CALL 0x001066e0
001066e0,ENDBR64
001066e4,PUSH RBX
001066e5,MOV EDX,0x5
001066ea,MOV EBX,dword ptr [0x0010b018]
001066f0,LEA RSI,[0x1072b7]
001066f7,LEA RDI,[0x10712c]
001066fe,CALL 0x00102100
00106703,LEA RDX,[0x107137]
0010670a,XOR ESI,ESI
0010670c,MOV EDI,EBX
0010670e,MOV RCX,RAX
00106711,XOR EAX,EAX
00106713,CALL 0x001024d6
00106718,CALL 0x00102050
00106720,ENDBR64
00106724,PUSH RBP
00106725,MOVQ RBP,XMM0
0010672a,PUSH RBX
0010672b,SUB RSP,0x28
0010672f,MOV RAX,qword ptr FS:[0x28]
00106738,MOV qword ptr [RSP + 0x18],RAX
0010673d,XOR EAX,EAX
0010673f,COMISD XMM0,qword ptr [0x001077c8]
00106747,JNC 0x001067a8
00106749,CALL 0x00102060
0010674e,MOV RBX,RAX
00106751,MOVQ XMM0,RBP
00106756,MOV RBP,RSP
00106759,CALL 0x00106910
0010675e,MOV qword ptr [RSP],RAX
00106762,MOV qword ptr [RSP + 0x8],RDX
00106767,JMP 0x00106778
00106770,TEST dword ptr [RBX],0xfffffffb
00106776,JNZ 0x001067c0
00106778,MOV dword ptr [RBX],0x0
0010677e,MOV RSI,RBP
00106781,MOV RDI,RBP
00106784,CALL 0x00106c20
00106789,TEST EAX,EAX
0010678b,JNZ 0x00106770
0010678d,MOV RDX,qword ptr [RSP + 0x18]
00106792,SUB RDX,qword ptr FS:[0x28]
0010679b,JNZ 0x001067c7
0010679d,ADD RSP,0x28
001067a1,POP RBX
001067a2,POP RBP
001067a3,RET
001067a8,CALL 0x00102240
001067ad,CALL 0x00102060
001067b2,CMP dword ptr [RAX],0x4
001067b5,MOV RBX,RAX
001067b8,JZ 0x001067a8
001067ba,JMP 0x00106751
001067c0,MOV EAX,0xffffffff
001067c5,JMP 0x0010678d
001067c7,CALL 0x00102130
001067d0,ENDBR64
001067d4,XOR EAX,EAX
001067d6,CMP RDI,RSI
001067d9,JZ 0x0010682e
001067db,XOR EDX,EDX
001067dd,JMP 0x001067fd
001067e0,ADD EAX,0x20
001067e3,ADD R8D,0x20
001067e7,CMP R10D,0x19
001067eb,JA 0x001067f4
001067ed,ADD R9D,0x20
001067f1,ADD ECX,0x20
001067f4,ADD RDX,0x1
001067f8,CMP R8B,CL
001067fb,JNZ 0x0010682b
001067fd,MOVZX EAX,byte ptr [RDI + RDX*0x1]
00106801,MOVZX R9D,byte ptr [RSI + RDX*0x1]
00106806,LEA R11D,[RAX + -0x41]
0010680a,MOV R8D,EAX
0010680d,LEA R10D,[R9 + -0x41]
00106811,MOV ECX,R9D
00106814,CMP R11D,0x19
00106818,JBE 0x001067e0
0010681a,CMP R10D,0x19
0010681e,JA 0x00106827
00106820,ADD R9D,0x20
00106824,ADD ECX,0x20
00106827,TEST EAX,EAX
00106829,JNZ 0x001067f4
0010682b,SUB EAX,R9D
0010682e,RET
00106830,ENDBR64
00106834,PUSH RBP
00106835,MOV RBP,RDI
00106838,PUSH RBX
00106839,MOV RBX,RSI
0010683c,SUB RSP,0x8
00106840,MOV RAX,qword ptr [0x0010b258]
00106847,TEST RAX,RAX
0010684a,JZ 0x00106888
0010684c,MOV RDX,qword ptr [0x0010b258]
00106853,TEST RDX,RDX
00106856,JZ 0x00106870
00106858,ADD RSP,0x8
0010685c,MOV RSI,RBX
0010685f,MOV RDI,RBP
00106862,POP RBX
00106863,POP RBP
00106864,JMP 0x001020d0
00106870,TEST RBX,RBX
00106873,JZ 0x00106878
00106875,MOV qword ptr [RBX],RBP
00106878,ADD RSP,0x8
0010687c,PXOR XMM0,XMM0
00106880,POP RBX
00106881,POP RBP
00106882,RET
00106888,XOR EDX,EDX
0010688a,LEA RSI,[0x1072c8]
00106891,MOV EDI,0x1fbf
00106896,CALL 0x00102150
0010689b,MOV qword ptr [0x0010b258],RAX
001068a2,JMP 0x0010684c
001068b0,ENDBR64
001068b4,PUSH R12
001068b6,PUSH RBP
001068b7,PUSH RBX
001068b8,MOV RBX,RDI
001068bb,CALL 0x00102090
001068c0,MOV EBP,dword ptr [RBX]
001068c2,MOV RDI,RBX
001068c5,MOV R12,RAX
001068c8,AND EBP,0x20
001068cb,CALL 0x001069d0
001068d0,TEST EBP,EBP
001068d2,JNZ 0x001068f8
001068d4,TEST EAX,EAX
001068d6,JZ 0x001068ed
001068d8,TEST R12,R12
001068db,JNZ 0x00106907
001068dd,CALL 0x00102060
001068e2,CMP dword ptr [RAX],0x9
001068e5,SETNZ AL
001068e8,MOVZX EAX,AL
001068eb,NEG EAX
001068ed,POP RBX
001068ee,POP RBP
001068ef,POP R12
001068f1,RET
001068f8,TEST EAX,EAX
001068fa,JNZ 0x00106907
001068fc,CALL 0x00102060
00106901,MOV dword ptr [RAX],0x0
00106907,MOV EAX,0xffffffff
0010690c,JMP 0x001068ed
00106910,ENDBR64
00106914,MOV RSI,-0x8000000000000000
0010691e,XOR EAX,EAX
00106920,COMISD XMM0,qword ptr [0x001077d0]
00106928,JBE 0x001069a9
0010692a,MOVSD XMM1,qword ptr [0x001077c8]
00106932,MOV EAX,0x3b9ac9ff
00106937,MOV RSI,0x7fffffffffffffff
00106941,COMISD XMM1,XMM0
00106945,JBE 0x001069a9
00106947,CVTTSD2SI RSI,XMM0
0010694c,PXOR XMM1,XMM1
00106950,XOR EAX,EAX
00106952,CVTSI2SD XMM1,RSI
00106957,SUBSD XMM0,XMM1
0010695b,MULSD XMM0,qword ptr [0x001077d8]
00106963,PXOR XMM1,XMM1
00106967,CVTTSD2SI RDX,XMM0
0010696c,CVTSI2SD XMM1,RDX
00106971,COMISD XMM0,XMM1
00106975,SETA AL
00106978,LEA RCX,[RAX + RDX*0x1]
0010697c,MOV RAX,0x112e0be826d694b3
00106986,IMUL RCX
00106989,MOV RAX,RCX
0010698c,SAR RAX,0x3f
00106990,SAR RDX,0x1a
00106994,SUB RDX,RAX
00106997,MOV RAX,RCX
0010699a,ADD RSI,RDX
0010699d,IMUL RDX,RDX,0x3b9aca00
001069a4,SUB RAX,RDX
001069a7,JS 0x001069b0
001069a9,MOV RDX,RAX
001069ac,MOV RAX,RSI
001069af,RET
001069b0,ADD RAX,0x3b9aca00
001069b6,SUB RSI,0x1
001069ba,MOV RDX,RAX
001069bd,MOV RAX,RSI
001069c0,RET
001069d0,ENDBR64
001069d4,PUSH R12
001069d6,PUSH RBP
001069d7,PUSH RBX
001069d8,MOV RBX,RDI
001069db,CALL 0x00102220
001069e0,MOV RDI,RBX
001069e3,TEST EAX,EAX
001069e5,JS 0x00106a3f
001069e7,CALL 0x00102280
001069ec,TEST EAX,EAX
001069ee,JNZ 0x00106a20
001069f0,MOV RDI,RBX
001069f3,CALL 0x00106a60
001069f8,TEST EAX,EAX
001069fa,JZ 0x00106a3c
001069fc,CALL 0x00102060
00106a01,MOV RDI,RBX
00106a04,MOV R12D,dword ptr [RAX]
00106a07,MOV RBP,RAX
00106a0a,CALL 0x001020e0
00106a0f,TEST R12D,R12D
00106a12,JNZ 0x00106a50
00106a14,POP RBX
00106a15,POP RBP
00106a16,POP R12
00106a18,RET
00106a20,MOV RDI,RBX
00106a23,CALL 0x00102220
00106a28,XOR ESI,ESI
00106a2a,MOV EDX,0x1
00106a2f,MOV EDI,EAX
00106a31,CALL 0x00102190
00106a36,CMP RAX,-0x1
00106a3a,JNZ 0x001069f0
00106a3c,MOV RDI,RBX
00106a3f,POP RBX
00106a40,POP RBP
00106a41,POP R12
00106a43,JMP 0x001020e0
00106a50,MOV dword ptr [RBP],R12D
00106a54,MOV EAX,0xffffffff
00106a59,JMP 0x00106a14
00106a60,ENDBR64
00106a64,PUSH RBX
00106a65,MOV RBX,RDI
00106a68,TEST RDI,RDI
00106a6b,JZ 0x00106a76
00106a6d,CALL 0x00102280
00106a72,TEST EAX,EAX
00106a74,JNZ 0x00106a80
00106a76,MOV RDI,RBX
00106a79,POP RBX
00106a7a,JMP 0x00102260
00106a80,TEST byte ptr [RBX + 0x1],0x1
00106a84,JZ 0x00106a76
00106a86,MOV RDI,RBX
00106a89,MOV EDX,0x1
00106a8e,XOR ESI,ESI
00106a90,CALL 0x00106aa0
00106a95,MOV RDI,RBX
00106a98,POP RBX
00106a99,JMP 0x00102260
00106aa0,ENDBR64
00106aa4,PUSH RBX
00106aa5,MOV RBX,RDI
00106aa8,SUB RSP,0x10
00106aac,MOV RAX,qword ptr [RDI + 0x8]
00106ab0,CMP qword ptr [RDI + 0x10],RAX
00106ab4,JZ 0x00106ac8
00106ab6,ADD RSP,0x10
00106aba,MOV RDI,RBX
00106abd,POP RBX
00106abe,JMP 0x001022c0
00106ac8,MOV RAX,qword ptr [RDI + 0x20]
00106acc,CMP qword ptr [RDI + 0x28],RAX
00106ad0,JNZ 0x00106ab6
00106ad2,CMP qword ptr [RDI + 0x48],0x0
00106ad7,JNZ 0x00106ab6
00106ad9,MOV dword ptr [RSP + 0xc],EDX
00106add,MOV qword ptr [RSP],RSI
00106ae1,CALL 0x00102220
00106ae6,MOV EDX,dword ptr [RSP + 0xc]
00106aea,MOV RSI,qword ptr [RSP]
00106aee,MOV EDI,EAX
00106af0,CALL 0x00102190
00106af5,CMP RAX,-0x1
00106af9,JZ 0x00106b0d
00106afb,AND dword ptr [RBX],0xffffffef
00106afe,MOV qword ptr [RBX + 0x90],RAX
00106b05,XOR EAX,EAX
00106b07,ADD RSP,0x10
00106b0b,POP RBX
00106b0c,RET
00106b0d,OR EAX,0xffffffff
00106b10,JMP 0x00106b07
00106b20,ENDBR64
00106b24,SUB RSP,0x8
00106b28,MOV EDI,0xe
00106b2d,CALL 0x00106cf0
00106b32,TEST RAX,RAX
00106b35,JZ 0x00106b50
00106b37,CMP byte ptr [RAX],0x0
00106b3a,LEA RDX,[0x1072ca]
00106b41,CMOVZ RAX,RDX
00106b45,ADD RSP,0x8
00106b49,RET
00106b50,LEA RAX,[0x1072ca]
00106b57,ADD RSP,0x8
00106b5b,RET
00106b60,ENDBR64
00106b64,PUSH R14
00106b66,MOV R14D,0x1
00106b6c,PUSH R13
00106b6e,XOR R13D,R13D
00106b71,PUSH R12
00106b73,LEA R12,[0x107207]
00106b7a,PUSH RBP
00106b7b,PUSH RBX
00106b7c,MOV RBX,RCX
00106b7f,TEST RSI,RSI
00106b82,JZ 0x00106b8d
00106b84,MOV R13,RDI
00106b87,MOV R12,RSI
00106b8a,MOV R14,RDX
00106b8d,TEST RBX,RBX
00106b90,LEA RAX,[0x10b260]
00106b97,MOV RDX,R14
00106b9a,MOV RSI,R12
00106b9d,CMOVZ RBX,RAX
00106ba1,MOV RDI,R13
00106ba4,MOV RCX,RBX
00106ba7,CALL 0x001021b0
00106bac,MOV RBP,RAX
00106baf,CMP RAX,-0x4
00106bb3,JA 0x00106bd0
00106bb5,MOV RDI,RBX
00106bb8,CALL 0x00102320
00106bbd,TEST EAX,EAX
00106bbf,JZ 0x00106c00
00106bc1,POP RBX
00106bc2,MOV RAX,RBP
00106bc5,POP RBP
00106bc6,POP R12
00106bc8,POP R13
00106bca,POP R14
00106bcc,RET
00106bd0,CMP RAX,-0x3
00106bd4,JZ 0x0010275e
00106bda,TEST R14,R14
00106bdd,JZ 0x00106bc1
00106bdf,XOR EDI,EDI
00106be1,CALL 0x00106d30
00106be6,TEST AL,AL
00106be8,JNZ 0x00106bc1
00106bea,TEST R13,R13
00106bed,JZ 0x00106bf8
00106bef,MOVZX EAX,byte ptr [R12]
00106bf4,MOV dword ptr [R13],EAX
00106bf8,MOV EBP,0x1
00106bfd,JMP 0x00106bc1
00106c00,MOV qword ptr [RBX],0x0
00106c07,MOV RAX,RBP
00106c0a,POP RBX
00106c0b,POP RBP
00106c0c,POP R12
00106c0e,POP R13
00106c10,POP R14
00106c12,RET
00106c20,ENDBR64
00106c24,PUSH R12
00106c26,PUSH RBP
00106c27,PUSH RBX
00106c28,SUB RSP,0x20
00106c2c,MOV RAX,qword ptr FS:[0x28]
00106c35,MOV qword ptr [RSP + 0x18],RAX
00106c3a,XOR EAX,EAX
00106c3c,CMP qword ptr [RDI + 0x8],0x3b9ac9ff
00106c44,JA 0x00106cd8
00106c4a,MOVDQU XMM0,xmmword ptr [RDI]
00106c4e,MOV RBX,qword ptr [RDI]
00106c51,MOV RBP,RSI
00106c54,MOV R12,RSP
00106c57,MOVAPS xmmword ptr [RSP],XMM0
00106c5b,CMP RBX,0x1fa400
00106c62,JG 0x00106c82
00106c64,JMP 0x00106cb0
00106c70,MOV qword ptr [RSP + 0x8],0x0
00106c79,CMP RBX,0x1fa400
00106c80,JLE 0x00106cb0
00106c82,MOV RSI,RBP
00106c85,MOV RDI,R12
00106c88,MOV qword ptr [RSP],0x1fa400
00106c90,SUB RBX,0x1fa400
00106c97,CALL 0x00102160
00106c9c,TEST EAX,EAX
00106c9e,JZ 0x00106c70
00106ca0,TEST RBP,RBP
00106ca3,JZ 0x00106cbf
00106ca5,ADD qword ptr [RBP],RBX
00106ca9,JMP 0x00106cbf
00106cb0,MOV RSI,RBP
00106cb3,MOV RDI,R12
00106cb6,MOV qword ptr [RSP],RBX
00106cba,CALL 0x00102160
00106cbf,MOV RDX,qword ptr [RSP + 0x18]
00106cc4,SUB RDX,qword ptr FS:[0x28]
00106ccd,JNZ 0x00106cea
00106ccf,ADD RSP,0x20
00106cd3,POP RBX
00106cd4,POP RBP
00106cd5,POP R12
00106cd7,RET
00106cd8,CALL 0x00102060
00106cdd,MOV dword ptr [RAX],0x16
00106ce3,MOV EAX,0xffffffff
00106ce8,JMP 0x00106cbf
00106cea,CALL 0x00102130
00106cf0,ENDBR64
00106cf4,JMP 0x00102270
00106d00,ENDBR64
00106d04,MOV RAX,RSI
00106d07,MUL RDX
00106d0a,JO 0x00106d20
00106d0c,MOV RSI,RAX
00106d0f,TEST RAX,RAX
00106d12,MOV EAX,0x1
00106d17,CMOVZ RSI,RAX
00106d1b,JMP 0x00102290
00106d20,PUSH RAX
00106d21,CALL 0x00102060
00106d26,MOV dword ptr [RAX],0xc
00106d2c,XOR EAX,EAX
00106d2e,POP RDX
00106d2f,RET
00106d30,ENDBR64
00106d34,SUB RSP,0x118
