Offset,Instruction
0012ff1a,TEST RSI,RSI
0012ff1d,JZ 0x0012ff23
0012ff1f,MOV RAX,qword ptr [RAX + -0x8]
0012ff23,SUB RAX,RCX
0012ff26,MOV RBX,RAX
0012ff29,LEA R12,[RDX + -0x1]
0012ff2d,LEA R13,[RSI + RDX*0x1 + -0x1]
0012ff32,JMP 0x0012ff64
0012ff38,ADD R12,0x1
0012ff3c,MOV AL,byte ptr [R14 + 0x1]
0012ff40,CMP AL,byte ptr [R13]
0012ff44,JNZ 0x0012ff60
0012ff46,MOVZX EDX,byte ptr [R14]
0012ff4a,MOV RSI,R13
0012ff4d,LEA RDI,[R14 + 0x1]
0012ff51,CALL 0x00125680
0012ff56,TEST RAX,RAX
0012ff59,JNZ 0x0012ff60
0012ff5b,MOV R15,R12
0012ff5e,JMP 0x0012ff69
0012ff60,ADD R13,0x1
0012ff64,CMP RBX,R12
0012ff67,JGE 0x0012ff38
0012ff69,MOV RAX,R15
0012ff6c,POP R15
0012ff6e,POP R14
0012ff70,POP R13
0012ff72,POP R12
0012ff74,POP RBX
0012ff75,RET
0012ff80,PUSH RBX
0012ff81,PUSH R12
0012ff83,PUSH R13
0012ff85,PUSH R14
0012ff87,PUSH R15
0012ff89,MOV R14,RDI
0012ff8c,XOR R15,R15
0012ff8f,MOV RAX,R14
0012ff92,TEST R14,R14
0012ff95,JZ 0x0012ff9b
0012ff97,MOV RAX,qword ptr [RAX + -0x8]
0012ff9b,TEST RAX,RAX
0012ff9e,JLE 0x00130027
0012ffa4,TEST RDX,RDX
0012ffa7,JLE 0x00130027
0012ffad,MOV RAX,RSI
0012ffb0,TEST RSI,RSI
0012ffb3,JZ 0x0012ffb9
0012ffb5,MOV RAX,qword ptr [RAX + -0x8]
0012ffb9,CMP RAX,RDX
0012ffbc,JL 0x00130027
0012ffc2,MOV RAX,RSI
0012ffc5,TEST RSI,RSI
0012ffc8,JZ 0x0012ffce
0012ffca,MOV RAX,qword ptr [RAX + -0x8]
0012ffce,MOV RCX,R14
0012ffd1,TEST R14,R14
0012ffd4,JZ 0x0012ffda
0012ffd6,MOV RCX,qword ptr [RCX + -0x8]
0012ffda,SUB RAX,RCX
0012ffdd,MOV RBX,RAX
0012ffe0,LEA R12,[RDX + -0x1]
0012ffe4,LEA R13,[RSI + RDX*0x1 + -0x1]
0012ffe9,JMP 0x00130022
0012fff0,ADD R12,0x1
0012fff4,MOV AL,byte ptr [R13]
0012fff8,CMP AL,byte ptr [R14]
0012fffb,JNZ 0x0013001e
0012fffd,MOV RDX,R14
00130000,TEST R14,R14
00130003,JZ 0x00130009
00130005,MOV RDX,qword ptr [RDX + -0x8]
00130009,MOV RSI,R13
0013000c,MOV RDI,R14
0013000f,CALL 0x00125680
00130014,TEST RAX,RAX
00130017,JNZ 0x0013001e
00130019,MOV R15,R12
0013001c,JMP 0x00130027
0013001e,ADD R13,0x1
00130022,CMP RBX,R12
00130025,JGE 0x0012fff0
00130027,MOV RAX,R15
0013002a,POP R15
0013002c,POP R14
0013002e,POP R13
00130030,POP R12
00130032,POP RBX
00130033,RET
00130040,XOR EAX,EAX
00130042,CMP RDX,0x1
00130046,JL 0x00130088
00130048,MOV RCX,RSI
0013004b,TEST RSI,RSI
0013004e,JZ 0x00130054
00130050,MOV RCX,qword ptr [RCX + -0x8]
00130054,CMP RCX,RDX
00130057,JL 0x00130088
00130059,LEA RCX,[RSI + RDX*0x1 + -0x1]
0013005e,TEST RSI,RSI
00130061,JZ 0x00130067
00130063,MOV RSI,qword ptr [RSI + -0x8]
00130067,CMP RSI,RDX
0013006a,JL 0x00130086
0013006c,SUB RDX,0x1
00130070,ADD RDX,0x1
00130074,CMP DIL,byte ptr [RCX]
00130077,JNZ 0x0013007d
00130079,MOV RAX,RDX
0013007c,RET
0013007d,ADD RCX,0x1
00130081,CMP RSI,RDX
00130084,JG 0x00130070
00130086,XOR EAX,EAX
00130088,RET
001301d0,PUSH RBX
001301d1,PUSH R12
001301d3,PUSH R13
001301d5,LEA RSP,[RSP + -0x100]
001301dd,MOV RBX,RDI
001301e0,MOV R12,RDX
001301e3,XOR R13,R13
001301e6,MOV RAX,RSI
001301e9,TEST RSI,RSI
001301ec,JZ 0x001301f2
001301ee,MOV RAX,qword ptr [RAX + -0x8]
001301f2,CMP RAX,0xff
001301f8,JLE 0x00130204
001301fa,MOV qword ptr [R12],0x100
00130202,JMP 0x00130225
00130204,MOV RDX,RSI
00130207,MOV RDI,RSP
0013020a,MOV ESI,0xff
0013020f,CALL 0x0012f570
00130214,MOV RDX,R12
00130217,MOV RSI,RSP
0013021a,MOV RDI,RBX
0013021d,CALL 0x0012dc50
00130222,MOV R13,RAX
00130225,MOV RAX,R13
00130228,LEA RSP,[RSP + 0x100]
00130230,POP R13
00130232,POP R12
00130234,POP RBX
00130235,RET
00130240,PUSH RBP
00130241,MOV RBP,RSP
00130244,LEA RSP,[RSP + -0x130]
0013024c,MOV qword ptr [RBP + -0x120],RBX
00130253,MOV qword ptr [RBP + -0x118],R12
0013025a,MOV RAX,RDI
0013025d,MOV RBX,RCX
00130260,MOV R12W,R8W
00130264,MOV qword ptr [RBX],0x0
0013026b,MOV RCX,qword ptr [RBP + 0x10]
0013026f,MOV qword ptr [RSP],RCX
00130273,MOV CX,word ptr [RBP + 0x18]
00130277,MOV word ptr [RSP + 0x8],CX
0013027c,MOVSX ESI,SI
0013027f,MOVSX EDI,AX
00130282,LEA RCX,[RBP + -0x110]
00130289,MOV R8D,0xff
0013028f,CALL 0x0012af00
00130294,MOV RDI,RBX
00130297,LEA RSI,[RBP + -0x110]
0013029e,XOR EDX,EDX
001302a0,CALL 0x0012f5c0
001302a5,MOV RDI,RBX
001302a8,MOVZX ESI,R12W
001302ac,XOR DL,DL
001302ae,CALL 0x00130a50
001302b3,MOV RBX,qword ptr [RBP + -0x120]
001302ba,MOV R12,qword ptr [RBP + -0x118]
001302c1,MOV RSP,RBP
001302c4,POP RBP
001302c5,RET
00130500,PUSH RBX
00130501,PUSH R12
00130503,PUSH R13
00130505,PUSH R14
00130507,LEA RSP,[RSP + -0x8]
0013050c,MOV RBX,RDI
0013050f,MOV R12,RSI
00130512,MOV R13,RDX
00130515,MOV R14,qword ptr [RBX]
00130518,TEST R14,R14
0013051b,JZ 0x00130521
0013051d,MOV R14,qword ptr [R14 + -0x8]
00130521,CMP R14,R12
00130524,JL 0x001305a2
0013052a,TEST R12,R12
0013052d,JLE 0x001305a2
00130533,TEST R13,R13
00130536,JLE 0x001305a2
00130538,MOV RDI,RBX
0013053b,CALL 0x0012fe10
00130540,MOV RAX,R14
00130543,SUB RAX,R12
00130546,CMP RAX,R13
00130549,JGE 0x00130558
0013054b,MOV RAX,R14
0013054e,SUB RAX,R12
00130551,ADD RAX,0x1
00130555,MOV R13,RAX
00130558,MOV RAX,R14
0013055b,SUB RAX,R12
0013055e,CMP RAX,R13
00130561,JL 0x00130592
00130563,SUB R12,0x1
00130567,MOV RAX,R14
0013056a,SUB RAX,R12
0013056d,SUB RAX,R13
00130570,LEA R8,[RAX + 0x1]
00130574,LEA RSI,[R12 + R13*0x1]
00130578,MOV RDI,qword ptr [RBX]
0013057b,TEST RDI,RDI
0013057e,JNZ 0x00130587
00130580,LEA RDI,[0x1a4ab0]
00130587,MOV RDX,RBX
0013058a,MOV RCX,R12
0013058d,CALL 0x0012ea80
00130592,MOV RSI,R14
00130595,SUB RSI,R13
00130598,MOV RDI,RBX
0013059b,XOR EDX,EDX
0013059d,CALL 0x0012fc80
001305a2,LEA RSP,[RSP + 0x8]
001305a7,POP R14
001305a9,POP R13
001305ab,POP R12
001305ad,POP RBX
001305ae,RET
001305b0,PUSH RBX
001305b1,PUSH R12
001305b3,PUSH R13
001305b5,PUSH R14
001305b7,PUSH R15
001305b9,LEA RSP,[RSP + -0x70]
001305be,MOV R14,RDI
001305c1,MOV R15,RSI
001305c4,MOV RBX,RDX
001305c7,MOV qword ptr [RSP],0x0
001305cf,LEA RDX,[RSP + 0x8]
001305d4,LEA RSI,[RSP + 0x20]
001305d9,MOV EDI,0x1
001305de,CALL 0x00137bf0
001305e3,MOV RDI,RAX
001305e6,CALL 0x00125a20
001305eb,MOVSXD RDX,EAX
001305ee,MOV qword ptr [RSP + 0x60],RDX
001305f3,TEST EAX,EAX
001305f5,JNZ 0x00130742
001305fb,MOV RAX,R14
001305fe,TEST R14,R14
00130601,JZ 0x00130607
00130603,MOV RAX,qword ptr [RAX + -0x8]
00130607,TEST RAX,RAX
0013060a,JZ 0x00130742
00130610,TEST RBX,RBX
00130613,JG 0x0013061a
00130615,MOV EBX,0x1
0013061a,MOV RAX,qword ptr [R15]
0013061d,TEST RAX,RAX
00130620,JZ 0x00130626
00130622,MOV RAX,qword ptr [RAX + -0x8]
00130626,MOV R12,RAX
00130629,CMP R12,RBX
0013062c,JGE 0x00130633
0013062e,LEA RBX,[R12 + 0x1]
00130633,SUB RBX,0x1
00130637,MOV RAX,R14
0013063a,TEST R14,R14
0013063d,JZ 0x00130643
0013063f,MOV RAX,qword ptr [RAX + -0x8]
00130643,LEA RSI,[RAX + R12*0x1]
00130647,MOV RDI,RSP
0013064a,XOR EDX,EDX
0013064c,CALL 0x0012fc80
00130651,MOV RAX,qword ptr [R15]
00130654,TEST RAX,RAX
00130657,JZ 0x0013065d
00130659,MOV RAX,qword ptr [RAX + -0x8]
0013065d,TEST RAX,RAX
00130660,JZ 0x00130683
00130662,MOV RDI,qword ptr [R15]
00130665,CALL 0x00130950
0013066a,MOV DX,AX
0013066d,SUB AX,0x1
00130671,JA 0x0013067d
00130673,LEA RAX,[0x1a3750]
0013067a,MOV DX,word ptr [RAX]
0013067d,MOV R13W,DX
00130681,JMP 0x001306a2
00130683,MOV RDI,R14
00130686,CALL 0x00130950
0013068b,MOV DX,AX
0013068e,SUB AX,0x1
00130692,JA 0x0013069e
00130694,LEA RAX,[0x1a3750]
0013069b,MOV DX,word ptr [RAX]
0013069e,MOV R13W,DX
001306a2,MOVZX ESI,R13W
001306a6,MOV RDI,RSP
001306a9,XOR DL,DL
001306ab,CALL 0x00130a50
001306b0,TEST RBX,RBX
001306b3,JLE 0x001306d3
001306b5,MOV RDI,qword ptr [R15]
001306b8,TEST RDI,RDI
001306bb,JNZ 0x001306c4
001306bd,LEA RDI,[0x1a4ab0]
001306c4,MOV R8,RBX
001306c7,MOV RDX,RSP
001306ca,XOR ECX,ECX
001306cc,XOR ESI,ESI
001306ce,CALL 0x0012ea80
001306d3,MOV R8,R14
001306d6,TEST R14,R14
001306d9,JZ 0x001306df
001306db,MOV R8,qword ptr [R8 + -0x8]
001306df,MOV RDI,R14
001306e2,TEST R14,R14
001306e5,JNZ 0x001306ee
001306e7,LEA RDI,[0x1a4ab0]
001306ee,MOV RCX,RBX
001306f1,MOV RDX,RSP
001306f4,XOR ESI,ESI
001306f6,CALL 0x0012ea80
001306fb,MOV RAX,R12
001306fe,SUB RAX,RBX
00130701,TEST RAX,RAX
00130704,JLE 0x00130736
00130706,MOV RAX,R14
00130709,TEST R14,R14
0013070c,JZ 0x00130712
0013070e,MOV RAX,qword ptr [RAX + -0x8]
00130712,LEA RCX,[RAX + RBX*0x1]
00130716,MOV R8,R12
00130719,SUB R8,RBX
0013071c,MOV RDI,qword ptr [R15]
0013071f,TEST RDI,RDI
00130722,JNZ 0x0013072b
00130724,LEA RDI,[0x1a4ab0]
0013072b,MOV RDX,RSP
0013072e,MOV RSI,RBX
00130731,CALL 0x0012ea80
00130736,MOV RDI,R15
00130739,MOV RSI,qword ptr [RSP]
0013073d,CALL 0x0012ebf0
00130742,CALL 0x00137f20
00130747,MOV RDI,RSP
0013074a,CALL 0x0012eb80
0013074f,MOV RAX,qword ptr [RSP + 0x60]
00130754,TEST RAX,RAX
00130757,JZ 0x0013075e
00130759,CALL 0x001380b0
0013075e,LEA RSP,[RSP + 0x70]
00130763,POP R15
00130765,POP R14
00130767,POP R13
00130769,POP R12
0013076b,POP RBX
0013076c,RET
00130770,PUSH RBX
00130771,PUSH R12
00130773,LEA RSP,[RSP + -0x8]
00130778,MOV RBX,RDI
0013077b,MOV R12B,SIL
0013077e,MOV RSI,RDX
00130781,MOV RDI,RBX
00130784,XOR EDX,EDX
00130786,CALL 0x0012fc80
0013078b,MOV RSI,qword ptr [RBX]
0013078e,TEST RSI,RSI
00130791,JZ 0x00130797
00130793,MOV RSI,qword ptr [RSI + -0x8]
00130797,MOV RDI,qword ptr [RBX]
0013079a,MOVZX EDX,R12B
0013079e,CALL 0x00126560
001307a3,LEA RSP,[RSP + 0x8]
001307a8,POP R12
001307aa,POP RBX
001307ab,RET
001307b0,PUSH RBX
001307b1,PUSH R12
001307b3,PUSH R13
001307b5,PUSH R14
001307b7,LEA RSP,[RSP + -0x8]
001307bc,MOV RBX,RDI
001307bf,MOV R12,RSI
001307c2,MOV R13,RDX
001307c5,MOV R14W,CX
001307c9,MOV qword ptr [RBX],0x0
001307d0,MOV RDI,RBX
001307d3,MOV RSI,R13
001307d6,XOR EDX,EDX
001307d8,CALL 0x0012fc80
001307dd,MOV RDI,RBX
001307e0,MOVZX ESI,R14W
001307e4,XOR DL,DL
001307e6,CALL 0x00130a50
001307eb,TEST R12,R12
001307ee,JZ 0x001307fe
001307f0,MOV RSI,qword ptr [RBX]
001307f3,MOV RDX,R13
001307f6,MOV RDI,R12
001307f9,CALL 0x001250d0
001307fe,LEA RSP,[RSP + 0x8]
00130803,POP R14
00130805,POP R13
00130807,POP R12
00130809,POP RBX
0013080a,RET
00130950,TEST RDI,RDI
00130953,JZ 0x0013095b
00130955,MOV AX,word ptr [RDI + -0x18]
00130959,JMP 0x00130965
0013095b,LEA RDX,[0x1a3750]
00130962,MOV AX,word ptr [RDX]
00130965,AND EAX,0xffff
0013096a,RET
001309a0,PUSH RBX
001309a1,PUSH R12
001309a3,PUSH R13
001309a5,LEA RSP,[RSP + -0x70]
001309aa,MOV RBX,RDI
001309ad,MOV R12W,SI
001309b1,MOV R13B,DL
001309b4,MOV qword ptr [RSP + 0x60],0x0
001309bd,MOV RDX,RSP
001309c0,LEA RSI,[RSP + 0x18]
001309c5,MOV EDI,0x1
001309ca,CALL 0x00137bf0
001309cf,MOV RDI,RAX
001309d2,CALL 0x00125a20
001309d7,MOVSXD RDX,EAX
001309da,MOV qword ptr [RSP + 0x58],RDX
001309df,TEST EAX,EAX
001309e1,JNZ 0x00130a18
001309e3,TEST R13B,R13B
001309e6,JZ 0x00130a08
001309e8,MOV RSI,qword ptr [RBX]
001309eb,MOVZX EDX,R12W
001309ef,LEA RDI,[RSP + 0x60]
001309f4,CALL 0x0012f430
001309f9,MOV RSI,qword ptr [RSP + 0x60]
001309fe,MOV RDI,RBX
00130a01,CALL 0x0012ebf0
00130a06,JMP 0x00130a18
00130a08,MOV RDI,RBX
00130a0b,CALL 0x0012fe10
00130a10,MOV RAX,qword ptr [RBX]
00130a13,MOV word ptr [RAX + -0x18],R12W
00130a18,CALL 0x00137f20
00130a1d,LEA RDI,[RSP + 0x60]
00130a22,CALL 0x0012eb80
00130a27,MOV RAX,qword ptr [RSP + 0x58]
00130a2c,TEST RAX,RAX
00130a2f,JZ 0x00130a36
00130a31,CALL 0x001380b0
00130a36,LEA RSP,[RSP + 0x70]
00130a3b,POP R13
00130a3d,POP R12
00130a3f,POP RBX
00130a40,RET
00130a50,LEA RSP,[RSP + -0x8]
00130a55,CMP qword ptr [RDI],0x0
00130a59,JZ 0x00130ac9
00130a5f,MOV RAX,qword ptr [RDI]
00130a62,MOV AX,word ptr [RAX + -0x18]
00130a66,CMP SI,AX
00130a69,JZ 0x00130ac9
00130a6b,MOV CX,AX
00130a6e,SUB AX,0x1
00130a72,JA 0x00130a7e
00130a74,LEA RAX,[0x1a3750]
00130a7b,MOV CX,word ptr [RAX]
00130a7e,MOV AX,SI
00130a81,MOV R8W,SI
00130a85,SUB R8W,0x1
00130a8b,JA 0x00130a98
00130a8d,LEA R8,[0x1a3750]
00130a94,MOV AX,word ptr [R8]
00130a98,TEST DL,DL
00130a9a,JZ 0x00130aa5
00130a9c,CMP AX,CX
00130a9f,JZ 0x00130aa5
00130aa1,MOV DL,0x1
00130aa3,JMP 0x00130aa7
00130aa5,XOR DL,DL
00130aa7,TEST DL,DL
00130aa9,JNZ 0x00130abe
00130aab,MOV RAX,qword ptr [RDI]
00130aae,CMP qword ptr [RAX + -0x10],0x1
00130ab3,JNZ 0x00130abe
00130ab5,MOV RAX,qword ptr [RDI]
00130ab8,MOV word ptr [RAX + -0x18],SI
00130abc,JMP 0x00130ac9
00130abe,AND ESI,0xffff
00130ac4,CALL 0x001309a0
00130ac9,LEA RSP,[RSP + 0x8]
00130ace,RET
00130d00,PUSH RBP
00130d01,MOV RBP,RSP
00130d04,CALL 0x001250c0
00130d09,MOV RSI,RAX
00130d0c,MOV RDX,RBP
00130d0f,MOV EDI,0xcc
00130d14,CALL 0x0013b640
00130d19,MOV RSP,RBP
00130d1c,POP RBP
00130d1d,RET
00130d20,PUSH RBX
00130d21,LEA RSP,[RSP + -0x10]
00130d26,MOV RBX,RDI
00130d29,MOV RAX,RBX
00130d2c,SHL RAX,0x1
00130d2f,LEA RSI,[RAX + 0x1a]
00130d33,MOV RDI,RSP
00130d36,CALL 0x0013c180
00130d3b,CMP qword ptr [RSP],0x0
00130d40,JZ 0x00130d81
00130d42,MOV RAX,qword ptr [RSP]
00130d46,MOV qword ptr [RAX + 0x10],RBX
00130d4a,MOV RAX,qword ptr [RSP]
00130d4e,MOV qword ptr [RAX + 0x8],0x1
00130d56,MOV RDX,qword ptr [RSP]
00130d5a,LEA RAX,[0x1a3760]
00130d61,MOV AX,word ptr [RAX]
00130d64,MOV word ptr [RDX],AX
00130d67,MOV RAX,qword ptr [RSP]
00130d6b,MOV word ptr [RAX + 0x2],0x2
00130d71,ADD qword ptr [RSP],0x18
00130d76,MOV RAX,qword ptr [RSP]
00130d7a,MOV word ptr [RAX],0x0
00130d7f,JMP 0x00130d86
00130d81,CALL 0x00130d00
00130d86,MOV RAX,qword ptr [RSP]
00130d8a,LEA RSP,[RSP + 0x10]
00130d8f,POP RBX
00130d90,RET
00130da0,PUSH RBX
00130da1,CMP qword ptr [RDI],0x0
00130da5,JZ 0x00130dd1
00130da7,MOV RAX,qword ptr [RDI]
00130daa,LEA RBX,[RAX + -0x18]
00130dae,MOV qword ptr [RDI],0x0
00130db5,CMP qword ptr [RBX + 0x8],0x0
00130dba,JL 0x00130dd1
00130dbc,LEA RDI,[RBX + 0x8]
00130dc0,CALL 0x001256e0
00130dc5,TEST AL,AL
00130dc7,JZ 0x00130dd1
00130dc9,MOV RDI,RBX
00130dcc,CALL 0x0013c240
00130dd1,POP RBX
00130dd2,RET
00130de0,LEA RSP,[RSP + -0x8]
00130de5,MOV RAX,RDI
00130de8,TEST RDI,RDI
00130deb,JZ 0x00130dfd
00130ded,CMP qword ptr [RAX + -0x10],0x0
00130df2,JL 0x00130dfd
00130df4,LEA RDI,[RAX + -0x10]
00130df8,CALL 0x00125720
00130dfd,LEA RSP,[RSP + 0x8]
00130e02,RET
00130f30,PUSH RBX
00130f31,PUSH R12
00130f33,PUSH R13
00130f35,MOV RBX,RDI
00130f38,MOV R12,RSI
00130f3b,MOV R13W,DX
00130f3f,MOV RDI,RBX
00130f42,XOR ESI,ESI
00130f44,CALL 0x0012ebf0
00130f49,MOV RCX,R12
00130f4c,TEST R12,R12
00130f4f,JZ 0x00130f55
00130f51,MOV RCX,qword ptr [RCX + -0x8]
00130f55,TEST RCX,RCX
00130f58,JLE 0x00130f8e
00130f5a,MOV AX,R13W
00130f5e,MOV DX,R13W
00130f62,SUB DX,0x1
00130f67,JA 0x00130f73
00130f69,LEA RDX,[0x1a3750]
00130f70,MOV AX,word ptr [RDX]
00130f73,MOV R13W,AX
00130f77,MOV RSI,RBX
00130f7a,MOVZX EDX,R13W
00130f7e,MOV RDI,R12
00130f81,LEA RAX,[0x1a4990]
00130f88,CALL qword ptr [RAX + 0x98]
00130f8e,POP R13
00130f90,POP R12
00130f92,POP RBX
00130f93,RET
00130fa0,PUSH RBX
00130fa1,PUSH R12
00130fa3,PUSH R13
00130fa5,MOV RBX,RDI
00130fa8,MOV R12,RSI
00130fab,MOV RDI,RBX
00130fae,XOR ESI,ESI
00130fb0,CALL 0x00131240
00130fb5,MOV R13,R12
00130fb8,TEST R12,R12
00130fbb,JZ 0x00130fc1
00130fbd,MOV R13,qword ptr [R13 + -0x8]
00130fc1,TEST R13,R13
00130fc4,JLE 0x00131009
00130fc6,MOV RDI,R12
00130fc9,CALL 0x00130950
00130fce,MOV SI,AX
00130fd1,SUB AX,0x1
00130fd5,JA 0x00130fe1
00130fd7,LEA RAX,[0x1a3750]
00130fde,MOV SI,word ptr [RAX]
00130fe1,MOV RDX,RBX
00130fe4,MOV RDI,R12
00130fe7,TEST R12,R12
00130fea,JNZ 0x00130ff3
00130fec,LEA RDI,[0x1a4ab0]
00130ff3,MOV RCX,R13
00130ff6,AND ESI,0xffff
00130ffc,LEA RAX,[0x1a4990]
00131003,CALL qword ptr [RAX + 0xa0]
00131009,POP R13
0013100b,POP R12
0013100d,POP RBX
0013100e,RET
001310b0,PUSH RBX
001310b1,PUSH R12
001310b3,PUSH R13
001310b5,MOV RBX,RDI
001310b8,MOV R12,RSI
001310bb,MOV RDI,RBX
001310be,XOR ESI,ESI
001310c0,CALL 0x00131240
001310c5,TEST R12,R12
001310c8,JZ 0x001310ff
001310ca,MOV RDI,R12
001310cd,XOR EDX,EDX
001310cf,MOV RSI,-0x1
001310d6,CALL 0x00125580
001310db,MOV R13,RAX
001310de,MOV RDI,RBX
001310e1,MOV RSI,R13
001310e4,CALL 0x00132070
001310e9,TEST R13,R13
001310ec,JLE 0x001310ff
001310ee,MOV RSI,qword ptr [RBX]
001310f1,MOV RDX,R13
001310f4,SHL RDX,0x1
001310f7,MOV RDI,R12
001310fa,CALL 0x001250d0
001310ff,POP R13
00131101,POP R12
00131103,POP RBX
00131104,RET
00131240,PUSH RBX
00131241,PUSH R12
00131243,LEA RSP,[RSP + -0x8]
00131248,MOV RBX,RDI
0013124b,MOV R12,RSI
0013124e,TEST RSI,RSI
00131251,JZ 0x00131265
00131253,CMP qword ptr [R12 + -0x10],0x0
00131259,JLE 0x00131265
0013125b,LEA RDI,[R12 + -0x10]
00131260,CALL 0x00125720
00131265,MOV RDI,RBX
00131268,CALL 0x00130da0
0013126d,MOV qword ptr [RBX],R12
00131270,LEA RSP,[RSP + 0x8]
00131275,POP R12
00131277,POP RBX
00131278,RET
00131280,PUSH RBX
00131281,PUSH R12
00131283,PUSH R13
00131285,PUSH R14
00131287,PUSH R15
00131289,LEA RSP,[RSP + -0x10]
0013128e,MOV R15,RDI
00131291,MOV R14,RSI
00131294,MOV qword ptr [RSP],RDX
00131298,TEST R14,R14
0013129b,JNZ 0x001312ae
0013129d,MOV RDI,R15
001312a0,MOV RSI,qword ptr [RSP]
001312a4,CALL 0x00131240
001312a9,JMP 0x001313bc
001312ae,MOV RAX,qword ptr [RSP]
001312b2,TEST RAX,RAX
001312b5,JNZ 0x001312c7
001312b7,MOV RDI,R15
001312ba,MOV RSI,R14
001312bd,CALL 0x00131240
001312c2,JMP 0x001313bc
001312c7,MOV RAX,R14
001312ca,TEST R14,R14
001312cd,JZ 0x001312d3
001312cf,MOV RAX,qword ptr [RAX + -0x8]
001312d3,MOV R12,RAX
001312d6,MOV RAX,qword ptr [RSP]
001312da,TEST RAX,RAX
001312dd,JZ 0x001312e3
001312df,MOV RAX,qword ptr [RAX + -0x8]
001312e3,MOV R13,RAX
001312e6,CMP R14,qword ptr [R15]
001312e9,JNZ 0x0013133c
001312eb,CMP qword ptr [RSP],R14
001312ef,SETZ BL
001312f2,LEA RSI,[R12 + R13*0x1]
001312f6,MOV RDI,R15
001312f9,CALL 0x00132070
001312fe,TEST BL,BL
00131300,JZ 0x0013131e
00131302,MOV RSI,R12
00131305,SHL RSI,0x1
00131308,ADD RSI,qword ptr [R15]
0013130b,MOV RDI,qword ptr [R15]
0013130e,MOV RDX,R13
00131311,SHL RDX,0x1
00131314,CALL 0x001250d0
00131319,JMP 0x001313bc
0013131e,MOV RSI,R12
00131321,SHL RSI,0x1
00131324,ADD RSI,qword ptr [R15]
00131327,LEA RDX,[R13 + 0x1]
0013132b,SHL RDX,0x1
0013132e,MOV RDI,qword ptr [RSP]
00131332,CALL 0x001250d0
00131337,JMP 0x001313bc
0013133c,MOV RAX,qword ptr [RSP]
00131340,CMP RAX,qword ptr [R15]
00131343,JNZ 0x0013137c
00131345,LEA RSI,[R12 + R13*0x1]
00131349,MOV RDI,R15
0013134c,CALL 0x00132070
00131351,MOV RSI,R12
00131354,SHL RSI,0x1
00131357,ADD RSI,qword ptr [R15]
0013135a,LEA RDX,[R13 + 0x1]
0013135e,SHL RDX,0x1
00131361,MOV RDI,qword ptr [R15]
00131364,CALL 0x001250d0
00131369,MOV RSI,qword ptr [R15]
0013136c,MOV RDX,R12
0013136f,SHL RDX,0x1
00131372,MOV RDI,R14
00131375,CALL 0x001250d0
0013137a,JMP 0x001313bc
0013137c,MOV RDI,R15
0013137f,XOR ESI,ESI
00131381,CALL 0x00131240
00131386,LEA RSI,[R12 + R13*0x1]
0013138a,MOV RDI,R15
0013138d,CALL 0x00132070
00131392,MOV RSI,qword ptr [R15]
00131395,MOV RDX,R12
00131398,SHL RDX,0x1
0013139b,MOV RDI,R14
0013139e,CALL 0x001250d0
001313a3,MOV RSI,R12
001313a6,SHL RSI,0x1
001313a9,ADD RSI,qword ptr [R15]
001313ac,LEA RDX,[R13 + 0x1]
001313b0,SHL RDX,0x1
001313b3,MOV RDI,qword ptr [RSP]
001313b7,CALL 0x001250d0
001313bc,LEA RSP,[RSP + 0x10]
001313c1,POP R15
001313c3,POP R14
001313c5,POP R13
001313c7,POP R12
001313c9,POP RBX
001313ca,RET
00131780,PUSH RBX
00131781,PUSH R12
00131783,LEA RSP,[RSP + -0x8]
00131788,MOV RBX,RDI
0013178b,MOV R12W,SI
0013178f,MOV RDI,RBX
00131792,MOV ESI,0x1
00131797,CALL 0x00132070
0013179c,MOV RDI,RBX
0013179f,CALL 0x00132800
001317a4,MOV word ptr [RAX],R12W
001317a8,LEA RSP,[RSP + 0x8]
001317ad,POP R12
001317af,POP RBX
001317b0,RET
00131870,PUSH RBP
00131871,MOV RBP,RSP
00131874,LEA RSP,[RSP + -0x20]
00131879,MOV qword ptr [RBP + -0x18],RBX
0013187d,MOV qword ptr [RBP + -0x10],R12
00131881,MOV qword ptr [RBP + -0x8],R13
00131885,MOV RBX,RDI
00131888,MOV R12,RSI
0013188b,MOV R13,RDX
0013188e,TEST CL,CL
00131890,JZ 0x001318bf
00131892,CMP byte ptr [R12],0x0
00131897,JNZ 0x001318a5
00131899,MOV RDI,RBX
0013189c,XOR ESI,ESI
0013189e,CALL 0x00131240
001318a3,JMP 0x001318e3
001318a5,LEA RSI,[R13 + 0x1]
001318a9,MOV RDI,R12
001318ac,XOR EDX,EDX
001318ae,CALL 0x001265a0
001318b3,CMP RAX,-0x1
001318b7,JNZ 0x001318c3
001318b9,LEA RAX,[R13 + 0x1]
001318bd,JMP 0x001318c3
001318bf,LEA RAX,[R13 + 0x1]
001318c3,MOV RDI,R12
001318c6,MOV RDX,RBX
001318c9,MOV RCX,RAX
001318cc,LEA RAX,[0x1a3750]
001318d3,MOVZX ESI,word ptr [RAX]
001318d6,LEA RAX,[0x1a4990]
001318dd,CALL qword ptr [RAX + 0xa0]
001318e3,MOV RBX,qword ptr [RBP + -0x18]
001318e7,MOV R12,qword ptr [RBP + -0x10]
001318eb,MOV R13,qword ptr [RBP + -0x8]
