Offset,Instruction
0010e0d3,MOV R12,qword ptr [RDI + RAX*0x8 + 0x30]
0010e0d8,CMP EDX,EBX
0010e0da,JGE 0x0010e0fe
0010e0dc,MOV EDX,EBX
0010e0de,SHL RAX,0x3
0010e0e2,SUB EDX,ESI
0010e0e4,LEA RSI,[RDI + RAX*0x1 + 0x38]
0010e0e9,LEA RDI,[RDI + RAX*0x1 + 0x30]
0010e0ee,SUB EDX,0x2
0010e0f1,LEA RDX,[0x8 + RDX*0x8]
0010e0f9,CALL 0x00102b70
0010e0fe,SUB EBX,0x1
0010e101,TEST R12,R12
0010e104,MOVSXD RAX,EBX
0010e107,MOV qword ptr [RBP + RAX*0x8 + 0x30],0x0
0010e110,JZ 0x0010e123
0010e112,MOV RDI,R12
0010e115,CALL 0x0010cb40
0010e11a,MOV EAX,dword ptr [RBP + 0xd0]
0010e120,LEA EBX,[RAX + -0x1]
0010e123,MOV dword ptr [RBP + 0xd0],EBX
0010e129,POP RBX
0010e12a,POP RBP
0010e12b,POP R12
0010e12d,RET
0010e130,PUSH R15
0010e132,PUSH R14
0010e134,PUSH R13
0010e136,PUSH R12
0010e138,MOV R12,RSI
0010e13b,PUSH RBP
0010e13c,PUSH RBX
0010e13d,MOV RBX,RDI
0010e140,SUB RSP,0x28
0010e144,CMP dword ptr [RSI + 0x8],0x6
0010e148,MOV qword ptr [RSP],RDX
0010e14c,MOV qword ptr [RSP + 0x8],RCX
0010e151,JZ 0x0010e4a0
0010e157,MOV EBP,dword ptr [RBX + 0xd0]
0010e15d,TEST EBP,EBP
0010e15f,MOVSXD RCX,EBP
0010e162,JLE 0x0010e18e
0010e164,LEA R15,[RBX + RCX*0x8]
0010e168,CMP EBP,0x1
0010e16b,MOV RSI,qword ptr [R15 + 0x28]
0010e16f,JZ 0x0010e18e
0010e171,MOVZX EAX,byte ptr [R12 + 0xc]
0010e177,MOVZX EDI,byte ptr [RSI + 0xc]
0010e17b,SUB EAX,0x2a
0010e17e,LEA EDX,[RDI + -0x2a]
0010e181,CMP AL,0x5
0010e183,JBE 0x0010e1c0
0010e185,CMP DL,0x5
0010e188,JBE 0x0010e370
0010e18e,MOV RDX,qword ptr [RSP + 0x8]
0010e193,MOV RSI,qword ptr [RSP]
0010e197,ADD EBP,0x1
0010e19a,MOV qword ptr [RBX + RCX*0x8 + 0x30],R12
0010e19f,MOV dword ptr [RBX + 0xd0],EBP
0010e1a5,ADD RSP,0x28
0010e1a9,MOV RDI,R12
0010e1ac,POP RBX
0010e1ad,POP RBP
0010e1ae,POP R12
0010e1b0,POP R13
0010e1b2,POP R14
0010e1b4,POP R15
0010e1b6,JMP 0x0010de40
0010e1c0,LEA R14,[0x1397c0]
0010e1c7,MOVZX EAX,AL
0010e1ca,CMP DL,0x5
0010e1cd,MOV R10D,dword ptr [R14 + RAX*0x4]
0010e1d1,MOV EAX,0xffffffff
0010e1d6,JBE 0x0010e37d
0010e1dc,CMP EAX,R10D
0010e1df,JG 0x0010e38d
0010e1e5,JGE 0x0010e18e
0010e1e7,LEA EDX,[RBP + -0x2]
0010e1ea,MOV R11D,0xffffffff
0010e1f0,MOVSXD RAX,EDX
0010e1f3,MOV EDX,EDX
0010e1f5,LEA RCX,[RAX + -0x1]
0010e1f9,MOV R9,RAX
0010e1fc,SUB R9,RDX
0010e1ff,SUB RCX,RDX
0010e202,MOV R8,RCX
0010e205,JMP 0x0010e220
0010e210,SUB RAX,0x1
0010e214,MOV RSI,RCX
0010e217,CMP RAX,R8
0010e21a,JZ 0x0010e570
0010e220,CMP R9,RAX
0010e223,LEA R13D,[RAX + 0x1]
0010e227,MOV R15D,EAX
0010e22a,JZ 0x0010e580
0010e230,MOV RCX,qword ptr [RBX + RAX*0x8 + 0x30]
0010e235,MOVZX EDI,byte ptr [RCX + 0xc]
0010e239,LEA EDX,[RDI + -0x2a]
0010e23c,MOV EDI,R11D
0010e23f,CMP DL,0x5
0010e242,JA 0x0010e24b
0010e244,MOVZX EDX,DL
0010e247,MOV EDI,dword ptr [R14 + RDX*0x4]
0010e24b,CMP EDI,R10D
0010e24e,JL 0x0010e210
0010e250,MOV EDI,0xe0
0010e255,MOV qword ptr [RSP + 0x10],RSI
0010e25a,CALL 0x00102a90
0010e25f,MOVSD XMM0,qword ptr [0x00139230]
0010e267,MOV RSI,qword ptr [RSP + 0x10]
0010e26c,MOV qword ptr [RAX],0x0
0010e273,MOV byte ptr [RAX + 0xc],0x0
0010e277,MOV R14,RAX
0010e27a,MOVSD qword ptr [RAX + 0x18],XMM0
0010e27f,MOV dword ptr [RAX + 0x10],0x0
0010e286,MOV dword ptr [RAX + 0x14],0x0
0010e28d,MOVSD XMM0,qword ptr [0x00139238]
0010e295,MOV qword ptr [RAX + 0x28],0x0
0010e29d,MOV dword ptr [RAX + 0xd0],0x0
0010e2a7,CMP EBP,R13D
0010e2aa,MOVSD qword ptr [RAX + 0x20],XMM0
0010e2af,MOV qword ptr [RAX + 0xd8],0x0
0010e2ba,MOV dword ptr [RAX + 0x8],0x7
0010e2c1,MOVZX EAX,byte ptr [RSI + 0xc]
0010e2c5,MOV byte ptr [R14 + 0xc],AL
0010e2c9,MOV byte ptr [RSI + 0xc],0x0
0010e2cd,JLE 0x0010e46f
0010e2d3,MOVSXD RBP,R13D
0010e2d6,SHL RBP,0x3
0010e2da,LEA RAX,[RBX + RBP*0x1 + 0x30]
0010e2df,MOV qword ptr [RSP + 0x10],RAX
0010e2e4,LEA RAX,[RBX + RBP*0x1 + 0x38]
0010e2e9,ADD RBP,RBX
0010e2ec,MOV qword ptr [RSP + 0x18],RAX
0010e2f1,MOV RCX,qword ptr [RSP + 0x8]
0010e2f6,MOV RDX,qword ptr [RSP]
0010e2fa,MOV RDI,R14
0010e2fd,CALL 0x0010e130
0010e302,TEST EAX,EAX
0010e304,JNZ 0x0010e558
0010e30a,MOV qword ptr [RBP + 0x30],0x0
0010e312,MOV R15D,dword ptr [RBX + 0xd0]
0010e319,LEA EAX,[R13 + 0x1]
0010e31d,CMP R15D,EAX
0010e320,JLE 0x0010e450
0010e326,LEA EAX,[R15 + -0x2]
0010e32a,MOV RSI,qword ptr [RSP + 0x18]
0010e32f,MOV RDI,qword ptr [RSP + 0x10]
0010e334,SUB EAX,R13D
0010e337,LEA RDX,[0x8 + RAX*0x8]
0010e33f,CALL 0x00102b70
0010e344,LEA ECX,[R15 + -0x1]
0010e348,MOVSXD RAX,ECX
0010e34b,CMP R13D,ECX
0010e34e,MOV qword ptr [RBX + RAX*0x8 + 0x30],0x0
0010e357,MOV dword ptr [RBX + 0xd0],ECX
0010e35d,JGE 0x0010e46f
0010e363,MOV RSI,qword ptr [RBP + 0x30]
0010e367,JMP 0x0010e2f1
0010e370,LEA R14,[0x1397c0]
0010e377,MOV R10D,0xffffffff
0010e37d,MOVZX EDX,DL
0010e380,MOV EAX,dword ptr [R14 + RDX*0x4]
0010e384,CMP EAX,R10D
0010e387,JLE 0x0010e1e5
0010e38d,MOV EDI,0xe0
0010e392,MOV qword ptr [RSP + 0x10],RSI
0010e397,CALL 0x00102a90
0010e39c,MOVSD XMM0,qword ptr [0x00139230]
0010e3a4,MOV RSI,qword ptr [RSP + 0x10]
0010e3a9,MOV RBX,RAX
0010e3ac,MOV qword ptr [RAX],0x0
0010e3b3,MOV byte ptr [RAX + 0xc],0x0
0010e3b7,MOVSD qword ptr [RAX + 0x18],XMM0
0010e3bc,MOV dword ptr [RAX + 0x10],0x0
0010e3c3,MOV dword ptr [RAX + 0x14],0x0
0010e3ca,MOVSD XMM0,qword ptr [0x00139238]
0010e3d2,MOV qword ptr [RAX + 0x28],0x0
0010e3da,MOV dword ptr [RAX + 0xd0],0x0
0010e3e4,MOV RDI,RBX
0010e3e7,MOVSD qword ptr [RAX + 0x20],XMM0
0010e3ec,MOV qword ptr [RAX + 0xd8],0x0
0010e3f7,MOV dword ptr [RAX + 0x8],0x7
0010e3fe,MOVZX EAX,byte ptr [RSI + 0xc]
0010e402,MOV R14,qword ptr [RSP + 0x8]
0010e407,MOV qword ptr [R15 + 0x28],RBX
0010e40b,MOV R15,qword ptr [RSP]
0010e40f,MOV RCX,R14
0010e412,MOV byte ptr [RBX + 0xc],AL
0010e415,MOV byte ptr [RSI + 0xc],0x0
0010e419,MOV RDX,R15
0010e41c,CALL 0x0010e130
0010e421,TEST EAX,EAX
0010e423,JNZ 0x0010e558
0010e429,MOV RCX,R14
0010e42c,MOV RDX,R15
0010e42f,MOV RSI,R12
0010e432,MOV RDI,RBX
0010e435,CALL 0x0010e130
0010e43a,TEST EAX,EAX
0010e43c,JNZ 0x0010e558
0010e442,MOV RDX,R14
0010e445,MOV RSI,R15
0010e448,JMP 0x0010e1a5
0010e450,LEA ECX,[R15 + -0x1]
0010e454,MOVSXD RAX,ECX
0010e457,CMP ECX,R13D
0010e45a,MOV qword ptr [RBX + RAX*0x8 + 0x30],0x0
0010e463,MOV dword ptr [RBX + 0xd0],ECX
0010e469,JG 0x0010e363
0010e46f,MOV RCX,qword ptr [RSP + 0x8]
0010e474,MOV RDX,qword ptr [RSP]
0010e478,MOV RSI,R14
0010e47b,MOV RDI,RBX
0010e47e,CALL 0x0010e130
0010e483,TEST EAX,EAX
0010e485,JNZ 0x0010e558
0010e48b,MOVSXD RCX,dword ptr [RBX + 0xd0]
0010e492,MOV RBP,RCX
0010e495,JMP 0x0010e18e
0010e4a0,MOV RAX,qword ptr [RSI]
0010e4a3,LEA RDI,[0x138eed]
0010e4aa,MOV ECX,0x2
0010e4af,MOV RSI,RAX
0010e4b2,CMPSB.REPE RDI,RSI
0010e4b4,SETA DL
0010e4b7,SBB DL,0x0
0010e4ba,TEST DL,DL
0010e4bc,JZ 0x0010e520
0010e4be,LEA RDI,[0x139843]
0010e4c5,MOV ECX,0x2
0010e4ca,MOV RSI,RAX
0010e4cd,CMPSB.REPE RDI,RSI
0010e4cf,SETA DL
0010e4d2,SBB DL,0x0
0010e4d5,TEST DL,DL
0010e4d7,JZ 0x0010e520
0010e4d9,LEA RDI,[0x139840]
0010e4e0,MOV ECX,0x3
0010e4e5,MOV RSI,RAX
0010e4e8,CMPSB.REPE RDI,RSI
0010e4ea,SETA DL
0010e4ed,SBB DL,0x0
0010e4f0,TEST DL,DL
0010e4f2,JZ 0x0010e512
0010e4f4,LEA RDI,[0x13998a]
0010e4fb,MOV RSI,RAX
0010e4fe,MOV ECX,0x2
0010e503,CMPSB.REPE RDI,RSI
0010e505,SETA AL
0010e508,SBB AL,0x0
0010e50a,TEST AL,AL
0010e50c,JNZ 0x0010e157
0010e512,MOV dword ptr [R12 + 0x8],0x5
0010e51b,JMP 0x0010e157
0010e520,MOVZX EBP,byte ptr [RAX]
0010e523,MOV RDI,RAX
0010e526,CALL 0x00102610
0010e52b,MOV ESI,0x1
0010e530,MOV EDI,0x3
0010e535,CALL 0x00102960
0010e53a,MOV dword ptr [R12 + 0x8],0x4
0010e543,MOV qword ptr [R12],RAX
0010e547,MOV byte ptr [RAX],0x31
0010e54a,MOV byte ptr [RAX + 0x1],BPL
0010e54e,JMP 0x0010e157
0010e558,ADD RSP,0x28
0010e55c,MOV EAX,0xffffffff
0010e561,POP RBX
0010e562,POP RBP
0010e563,POP R12
0010e565,POP R13
0010e567,POP R14
0010e569,POP R15
0010e56b,RET
0010e570,MOV R13D,R15D
0010e573,JMP 0x0010e250
0010e580,MOV RSI,qword ptr [RBX + 0x30]
0010e584,XOR R13D,R13D
0010e587,JMP 0x0010e250
0010e590,PUSH RBP
0010e591,PUSH RBX
0010e592,MOVSX RBP,DIL
0010e596,MOV EBX,EDI
0010e598,SUB RSP,0x8
0010e59c,CALL 0x00102d10
0010e5a1,MOV RAX,qword ptr [RAX]
0010e5a4,MOVZX EAX,word ptr [RAX + RBP*0x2]
0010e5a8,TEST AL,0x8
0010e5aa,JZ 0x0010e5c8
0010e5ac,AND AX,0x400
0010e5b0,CMP AX,0x1
0010e5b4,SBB EAX,EAX
0010e5b6,AND EAX,0xfffffffe
0010e5b9,ADD EAX,0x4
0010e5bc,ADD RSP,0x8
0010e5c0,POP RBX
0010e5c1,POP RBP
0010e5c2,RET
0010e5c8,CMP BL,0x5f
0010e5cb,JZ 0x0010e620
0010e5cd,CMP BL,0x2e
0010e5d0,JZ 0x0010e630
0010e5d2,CMP BL,0x2c
0010e5d5,JZ 0x0010e640
0010e5d7,CMP BL,0x28
0010e5da,JZ 0x0010e650
0010e5dc,CMP BL,0x29
0010e5df,JZ 0x0010e660
0010e5e1,MOVSX EBX,BL
0010e5e4,LEA RDI,[0x139845]
0010e5eb,MOV ESI,EBX
0010e5ed,CALL 0x00102810
0010e5f2,MOV RDX,RAX
0010e5f5,MOV EAX,0x8
0010e5fa,TEST RDX,RDX
0010e5fd,JNZ 0x0010e5bc
0010e5ff,LEA RDI,[0x13984a]
0010e606,MOV ESI,EBX
0010e608,CALL 0x00102810
0010e60d,TEST RAX,RAX
0010e610,SETNZ AL
0010e613,MOVZX EAX,AL
0010e616,JMP 0x0010e5bc
0010e620,MOV EAX,0x4
0010e625,JMP 0x0010e5bc
0010e630,MOV EAX,0x3
0010e635,JMP 0x0010e5bc
0010e640,MOV EAX,0x5
0010e645,JMP 0x0010e5bc
0010e650,MOV EAX,0x6
0010e655,JMP 0x0010e5bc
0010e660,MOV EAX,0x7
0010e665,JMP 0x0010e5bc
0010e670,PUSH R15
0010e672,PUSH R14
0010e674,PUSH R13
0010e676,PUSH R12
0010e678,PUSH RBP
0010e679,PUSH RBX
0010e67a,SUB RSP,0x68
0010e67e,MOV RAX,qword ptr [RSP + 0xa0]
0010e686,MOV qword ptr [RSP + 0x18],RCX
0010e68b,MOV qword ptr [RSP + 0x10],R8
0010e690,MOV dword ptr [RSP + 0x54],ESI
0010e694,MOV qword ptr [RSP + 0x20],RAX
0010e699,MOV RAX,qword ptr [RSP + 0xa8]
0010e6a1,MOV qword ptr [RSP],RAX
0010e6a5,MOV RAX,qword ptr FS:[0x28]
0010e6ae,MOV qword ptr [RSP + 0x58],RAX
0010e6b3,XOR EAX,EAX
0010e6b5,CMP ESI,EDX
0010e6b7,JG 0x0010e970
0010e6bd,MOV RBP,RDI
0010e6c0,MOV R12D,EDX
0010e6c3,MOV EBX,ESI
0010e6c5,CALL 0x00102d10
0010e6ca,MOVSD XMM1,qword ptr [0x00139230]
0010e6d2,MOV R8,qword ptr [RAX]
0010e6d5,XOR R9D,R9D
0010e6d8,MOV R13,RBP
0010e6db,XOR R10D,R10D
0010e6de,MOVSD qword ptr [RSP + 0x40],XMM1
0010e6e4,MOV dword ptr [RSP + 0x38],0x0
0010e6ec,MOV byte ptr [RSP + 0x8],0x0
0010e6f1,XOR R15D,R15D
0010e6f4,MOV EDX,EBX
0010e6f6,MOV qword ptr [RSP + 0x28],RAX
0010e6fb,MOV EBP,R9D
0010e6fe,MOV R14D,R12D
0010e701,MOVSXD RAX,EBX
0010e704,MOVSX RAX,byte ptr [R13 + RAX*0x1]
0010e70a,MOV R12,RAX
0010e70d,MOVZX EAX,word ptr [R8 + RAX*0x2]
0010e712,TEST AL,0x8
0010e714,JZ 0x0010e7c0
0010e71a,TEST AH,0x4
0010e71d,JZ 0x0010e8e0
0010e723,MOV ESI,EBX
0010e725,CMP R15D,0x4
0010e729,LEA RCX,[0x13929c]
0010e730,JA 0x0010ee07
0010e736,MOVSXD RAX,dword ptr [RCX + R15*0x4]
0010e73a,ADD RAX,RCX
0010e73d,JMP RAX
0010e740,TEST AH,0x4
0010e743,MOV R15D,0x2
0010e749,MOV EBP,0x2
0010e74e,JNZ 0x0010fcf0
0010e754,LEA ESI,[RBX + 0x2]
0010e757,CMP R14D,ESI
0010e75a,MOV dword ptr [RSP + 0x54],ESI
0010e75e,JL 0x00110340
0010e764,MOVSXD RAX,ESI
0010e767,MOVSX RAX,byte ptr [R13 + RAX*0x1]
0010e76d,MOV R12,RAX
0010e770,MOVZX EAX,word ptr [R8 + RAX*0x2]
0010e775,TEST AL,0x8
0010e777,JZ 0x001100de
0010e77d,TEST AH,0x4
0010e780,MOV EBP,R15D
0010e783,JNZ 0x0010fcf0
0010e789,ADD EBX,0x3
0010e78c,CMP R14D,EBX
0010e78f,MOV dword ptr [RSP + 0x54],EBX
0010e793,JL 0x001102d5
0010e799,MOVSXD RAX,EBX
0010e79c,MOVSX RAX,byte ptr [R13 + RAX*0x1]
0010e7a2,MOV R12,RAX
0010e7a5,MOVZX EAX,word ptr [R8 + RAX*0x2]
0010e7aa,TEST AL,0x8
0010e7ac,JNZ 0x0010fa10
0010e7b2,MOV R10D,0x2
0010e7b8,NOP dword ptr [RAX + RAX*0x1]
0010e7c0,MOVSX ECX,R12B
0010e7c4,CMP R12B,0x5f
0010e7c8,MOV ESI,dword ptr [RSP + 0x54]
0010e7cc,JZ 0x0010edf0
0010e7d2,CMP R12B,0x2e
0010e7d6,JZ 0x0010ecd0
0010e7dc,CMP R12B,0x2c
0010e7e0,JZ 0x0010f090
0010e7e6,CMP R12B,0x28
0010e7ea,JZ 0x0010eac0
0010e7f0,MOV dword ptr [RSP + 0x4c],EBP
0010e7f4,MOV dword ptr [RSP + 0x3c],R14D
0010e7f9,MOV EBP,ECX
0010e7fb,MOV dword ptr [RSP + 0x48],R10D
0010e800,MOV R14D,EDX
0010e803,CMP R12B,0x29
0010e807,MOV qword ptr [RSP + 0x30],R8
0010e80c,JZ 0x0010f168
0010e812,LEA RDI,[0x139845]
0010e819,MOV ESI,EBP
0010e81b,CALL 0x00102810
0010e820,TEST RAX,RAX
0010e823,MOV R8,qword ptr [RSP + 0x30]
0010e828,JZ 0x0010e900
0010e82e,MOV EAX,0x1
0010e833,MOV ECX,R15D
0010e836,SHL RAX,CL
0010e839,TEST AL,0x76
0010e83b,JNZ 0x0010f470
0010e841,TEST AL,0x8
0010e843,JNZ 0x0010f3b8
0010e849,TEST R15D,R15D
0010e84c,JNZ 0x0010fb88
0010e852,MOV RAX,qword ptr [RSP + 0x10]
0010e857,MOV EDX,dword ptr [RAX + 0xd0]
0010e85d,TEST EDX,EDX
0010e85f,JZ 0x0010f1c8
0010e865,MOV EAX,dword ptr [RSP + 0x48]
0010e869,CMP EAX,0x8
0010e86c,JZ 0x0010f1c8
0010e872,CMP EAX,0x5
0010e875,JZ 0x0010f1c8
0010e87b,MOV EAX,dword ptr [RSP + 0x54]
0010e87f,LEA R14D,[RBX + 0x1]
0010e883,LEA EBX,[RAX + 0x1]
0010e886,CMP dword ptr [RSP + 0x3c],EBX
0010e88a,MOV dword ptr [RSP + 0x54],EBX
0010e88e,JL 0x0010e970
0010e894,MOVSXD RAX,EBX
0010e897,MOVSX RCX,byte ptr [R13 + RAX*0x1]
0010e89d,MOV RAX,RCX
0010e8a0,MOVZX ECX,word ptr [R8 + RCX*0x2]
0010e8a5,TEST CL,0x8
0010e8a8,JNZ 0x00110214
0010e8ae,CMP AL,0x5f
0010e8b0,MOVSX EBP,AL
0010e8b3,JZ 0x0010edd4
0010e8b9,CMP AL,0x2e
0010e8bb,JZ 0x00110360
0010e8c1,CMP AL,0x2c
0010e8c3,JZ 0x0010f07e
0010e8c9,CMP AL,0x28
0010e8cb,JZ 0x0011031a
0010e8d1,MOV byte ptr [RSP + 0x8],R12B
0010e8d6,MOV R12D,EAX
0010e8d9,JMP 0x0010f5e4
0010e8e0,CMP R15D,0x6
0010e8e4,JA 0x0010f908
0010e8ea,LEA RSI,[0x1392b0]
0010e8f1,MOV ECX,R15D
0010e8f4,MOVSXD RAX,dword ptr [RSI + RCX*0x4]
0010e8f8,ADD RAX,RSI
0010e8fb,JMP RAX
0010e900,LEA RDI,[0x13984a]
0010e907,MOV ESI,EBP
0010e909,MOV dword ptr [RSP + 0x4c],R14D
0010e90e,MOV R14D,dword ptr [RSP + 0x3c]
0010e913,CALL 0x00102810
0010e918,TEST RAX,RAX
0010e91b,JZ 0x0010f010
0010e921,MOV ESI,dword ptr [RSP + 0x54]
0010e925,MOV R8,qword ptr [RSP + 0x30]
0010e92a,MOV EBP,0x1
0010e92f,MOV R10D,dword ptr [RSP + 0x48]
0010e934,MOV EDX,dword ptr [RSP + 0x4c]
0010e938,LEA EBX,[RSI + 0x1]
0010e93b,CMP EBX,R14D
0010e93e,MOV dword ptr [RSP + 0x54],EBX
0010e942,JLE 0x0010e701
0010e948,MOV EAX,0x1
0010e94d,MOV ECX,R15D
0010e950,MOV RBP,R13
0010e953,SHL RAX,CL
0010e956,MOV R13D,EDX
0010e959,TEST AL,0x76
0010e95b,JNZ 0x0010ea40
0010e961,TEST AL,0x8
0010e963,JNZ 0x0010ea5e
0010e969,NOP dword ptr [RAX]
0010e970,MOV RDX,qword ptr [RSP + 0x18]
0010e975,TEST RDX,RDX
0010e978,JZ 0x0010e980
0010e97a,MOV EAX,dword ptr [RSP + 0x54]
0010e97e,MOV dword ptr [RDX],EAX
0010e980,XOR EAX,EAX
0010e982,JMP 0x0010ea95
0010e998,MOV RDI,qword ptr [RSP]
0010e99c,TEST RDI,RDI
0010e99f,JZ 0x0010ea90
0010e9a5,LEA RCX,[0x13984f]
0010e9ac,MOV R8D,EBX
0010e9af,MOV RDX,-0x1
0010e9b6,MOV ESI,0x1
0010e9bb,XOR EAX,EAX
0010e9bd,CALL 0x00102d30
0010e9c2,MOV EAX,0xffffffff
0010e9c7,JMP 0x0010ea95
0010ea33,MOV RBP,R13
0010ea36,MOV R15D,0x6
0010ea3c,MOV R13D,EDX
0010ea3f,NOP
0010ea40,CMP byte ptr [RSP + 0x8],0x0
0010ea45,JNZ 0x0010ff7d
0010ea4b,MOV RAX,qword ptr [RSP + 0x10]
0010ea50,MOV EAX,dword ptr [RAX + 0xd0]
0010ea56,TEST EAX,EAX
0010ea58,JLE 0x0010ff78
0010ea5e,MOV RAX,qword ptr [RSP]
0010ea62,TEST RAX,RAX
0010ea65,JZ 0x0010ea90
0010ea67,LEA RCX,[0x13984f]
0010ea6e,MOV RDI,RAX
0010ea71,MOV R8D,EBX
0010ea74,MOV RDX,-0x1
0010ea7b,MOV ESI,0x1
0010ea80,XOR EAX,EAX
0010ea82,CALL 0x00102d30
0010ea87,NOP word ptr [RAX + RAX*0x1]
0010ea90,MOV EAX,0xffffffff
0010ea95,MOV RDI,qword ptr [RSP + 0x58]
0010ea9a,XOR RDI,qword ptr FS:[0x28]
0010eaa3,JNZ 0x001103a4
0010eaa9,ADD RSP,0x68
0010eaad,POP RBX
0010eaae,POP RBP
0010eaaf,POP R12
0010eab1,POP R13
0010eab3,POP R14
0010eab5,POP R15
0010eab7,RET
0010eac0,CMP R15D,0x1
0010eac4,JC 0x0010f250
0010eaca,CMP R15D,0x4
0010eace,JBE 0x0010e998
0010ead4,CMP R15D,0x6
0010ead8,JA 0x0010f250
0010eade,MOV EDI,0xe0
0010eae3,MOV dword ptr [RSP + 0x30],EDX
0010eae7,CALL 0x00102a90
0010eaec,MOVSD XMM0,qword ptr [0x00139230]
0010eaf4,MOV EDX,dword ptr [RSP + 0x30]
0010eaf8,MOV qword ptr [RAX],0x0
0010eaff,MOV dword ptr [RAX + 0x8],0x0
0010eb06,MOV RBP,RAX
0010eb09,MOVSD qword ptr [RAX + 0x18],XMM0
0010eb0e,MOV dword ptr [RAX + 0x10],0x0
0010eb15,MOV dword ptr [RAX + 0x14],0x0
0010eb1c,MOVSD XMM0,qword ptr [0x00139238]
0010eb24,MOV qword ptr [RAX + 0x28],0x0
0010eb2c,MOV dword ptr [RAX + 0xd0],0x0
0010eb36,SUB EBX,EDX
0010eb38,MOVSD qword ptr [RAX + 0x20],XMM0
0010eb3d,MOV qword ptr [RAX + 0xd8],0x0
0010eb48,MOVZX EAX,byte ptr [RSP + 0x8]
0010eb4d,LEA EDI,[RBX + 0x1]
0010eb50,MOV dword ptr [RSP + 0x8],EDX
0010eb54,MOVSXD R12,EBX
0010eb57,MOVSXD RDI,EDI
0010eb5a,MOV byte ptr [RBP + 0xc],AL
0010eb5d,CALL 0x00102a90
0010eb62,TEST EBX,EBX
0010eb64,MOV RCX,RAX
0010eb67,JG 0x0010fa70
0010eb6d,MOV byte ptr [RCX + R12*0x1],0x0
0010eb72,MOVZX EAX,byte ptr [RCX]
0010eb75,TEST AL,AL
0010eb77,JZ 0x0010fef0
0010eb7d,LEA RDX,[RCX + 0x1]
0010eb81,XOR R8D,R8D
0010eb84,XOR EDI,EDI
0010eb86,NOP word ptr CS:[RAX + RAX*0x1]
0010eb90,CMP AL,0x20
0010eb92,LEA RSI,[RCX + RDI*0x1]
0010eb96,JZ 0x0010f1b0
0010eb9c,ADD RDX,0x1
0010eba0,MOV byte ptr [RSI],AL
0010eba2,ADD R8D,0x1
0010eba6,MOVZX EAX,byte ptr [RDX + -0x1]
0010ebaa,MOVSXD RDI,R8D
0010ebad,LEA RSI,[RCX + RDI*0x1]
0010ebb1,TEST AL,AL
0010ebb3,JNZ 0x0010eb90
0010ebb5,MOV EAX,dword ptr [RSP + 0x38]
0010ebb9,MOV R12,qword ptr [RSP]
0010ebbd,MOV R15,qword ptr [RSP + 0x20]
0010ebc2,MOV RBX,qword ptr [RSP + 0x10]
0010ebc7,MOV byte ptr [RSI],0x0
0010ebca,MOV qword ptr [RBP],RCX
0010ebce,MOV RSI,RBP
0010ebd1,MOV dword ptr [RBP + 0x8],0x8
0010ebd8,MOV dword ptr [RBP + 0x10],EAX
0010ebdb,MOV RCX,R12
0010ebde,MOV RDX,R15
0010ebe1,MOV RDI,RBX
0010ebe4,CALL 0x0010e130
0010ebe9,TEST EAX,EAX
0010ebeb,JNZ 0x0010ea90
0010ebf1,MOV EAX,dword ptr [RSP + 0x54]
0010ebf5,LEA RCX,[RSP + 0x54]
0010ebfa,PUSH R12
0010ebfc,PUSH R15
0010ebfe,MOV R9,RBX
0010ec01,MOV R8,RBP
0010ec04,MOV EDX,R14D
0010ec07,MOV RDI,R13
0010ec0a,LEA ESI,[RAX + 0x1]
0010ec0d,CALL 0x0010e670
0010ec12,TEST EAX,EAX
0010ec14,MOV dword ptr [RSP + 0x48],EAX
0010ec18,POP RCX
0010ec19,POP RSI
0010ec1a,JNZ 0x0010ea90
0010ec20,MOV EAX,dword ptr [RSP + 0x54]
0010ec24,LEA EBX,[RAX + 0x1]
0010ec27,CMP R14D,EBX
0010ec2a,MOV dword ptr [RSP + 0x54],EBX
0010ec2e,JL 0x0010e970
0010ec34,MOVSXD RAX,EBX
0010ec37,MOVZX R12D,byte ptr [R13 + RAX*0x1]
0010ec3d,MOV RAX,qword ptr [RSP + 0x28]
0010ec42,MOV R8,qword ptr [RAX]
0010ec45,MOVSX RAX,R12B
0010ec49,MOVZX EAX,word ptr [R8 + RAX*0x2]
0010ec4e,TEST AL,0x8
0010ec50,JZ 0x0010fa20
0010ec56,XOR R15D,R15D
0010ec59,TEST AH,0x4
0010ec5c,MOV EBP,0x6
0010ec61,MOV byte ptr [RSP + 0x8],0x0
0010ec66,MOV ESI,EBX
0010ec68,MOV EDX,EBX
0010ec6a,JNZ 0x0010e725
0010ec70,MOV RAX,qword ptr [RSP + 0x10]
0010ec75,MOV R12D,dword ptr [RAX + 0xd0]
0010ec7c,TEST R12D,R12D
0010ec7f,JG 0x0010e998
0010ec85,LEA ESI,[RBX + 0x1]
0010ec88,CMP R14D,ESI
0010ec8b,MOV dword ptr [RSP + 0x54],ESI
0010ec8f,JL 0x001102eb
0010ec95,MOVSXD RAX,ESI
0010ec98,MOVSX RAX,byte ptr [R13 + RAX*0x1]
0010ec9e,MOV R12,RAX
0010eca1,MOVZX EAX,word ptr [R8 + RAX*0x2]
0010eca6,TEST AL,0x8
0010eca8,JNZ 0x0010fe18
0010ecae,MOVSX ECX,R12B
0010ecb2,MOV R15D,0x1
0010ecb8,MOV R10D,0x2
