Offset,Instruction
0040ba69,MOVZX ECX,byte ptr [EDX]
0040ba6c,MOVZX EAX,byte ptr [ESI]
0040ba6f,SUB ECX,EAX
0040ba71,JZ 0x0040ba81
0040ba73,XOR EAX,EAX
0040ba75,TEST ECX,ECX
0040ba77,SETG AL
0040ba7a,LEA ECX,[EAX*0x2 + 0xffffffff]
0040ba81,TEST ECX,ECX
0040ba83,JNZ 0x0040ba12
0040ba85,MOVZX ECX,byte ptr [EDX + 0x1]
0040ba89,MOVZX EAX,byte ptr [ESI + 0x1]
0040ba8d,JMP 0x0040ba00
0040ba92,MOV EAX,dword ptr [EBP + 0x8]
0040ba95,MOVZX ECX,byte ptr [EAX]
0040ba98,MOV EAX,dword ptr [EBP + 0xc]
0040ba9b,MOVZX EAX,byte ptr [EAX]
0040ba9e,JMP 0x0040ba00
0040baa3,XOR EAX,EAX
0040baa5,POP EDI
0040baa6,POP ESI
0040baa7,POP EBP
0040baa8,RET
0040bb30,PUSH EBP
0040bb31,MOV EBP,ESP
0040bb33,PUSH ESI
0040bb34,MOV ESI,dword ptr [EBP + 0x8]
0040bb37,PUSH EDI
0040bb38,MOV EDI,dword ptr [EBP + 0xc]
0040bb3b,MOV EAX,dword ptr [ESI]
0040bb3d,CMP EAX,-0x2
0040bb40,JZ 0x0040bb4f
0040bb42,MOV ECX,dword ptr [ESI + 0x4]
0040bb45,ADD ECX,EDI
0040bb47,XOR ECX,dword ptr [EAX + EDI*0x1]
0040bb4a,CALL 0x00408636
0040bb4f,MOV EAX,dword ptr [ESI + 0x8]
0040bb52,MOV ECX,dword ptr [ESI + 0xc]
0040bb55,ADD ECX,EDI
0040bb57,XOR ECX,dword ptr [EAX + EDI*0x1]
0040bb5a,POP EDI
0040bb5b,POP ESI
0040bb5c,POP EBP
0040bb5d,JMP 0x00408636
0040bb70,PUSH EBP
0040bb71,MOV EBP,ESP
0040bb73,SUB ESP,0x1c
0040bb76,PUSH EBX
0040bb77,MOV EBX,dword ptr [EBP + 0x8]
0040bb7a,PUSH ESI
0040bb7b,PUSH EDI
0040bb7c,MOV byte ptr [EBP + -0x1],0x0
0040bb80,PUSH dword ptr [EBX]
0040bb82,MOV dword ptr [EBP + -0xc],0x1
0040bb89,CALL 0x00427201
0040bb8e,MOV dword ptr [EBX],EAX
0040bb90,MOV EBX,dword ptr [EBP + 0xc]
0040bb93,MOV EAX,dword ptr [EBX + 0x8]
0040bb96,LEA ESI,[EBX + 0x10]
0040bb99,XOR EAX,dword ptr [0x0043a100]
0040bb9f,PUSH ESI
0040bba0,PUSH EAX
0040bba1,MOV dword ptr [EBP + -0x10],ESI
0040bba4,MOV dword ptr [EBP + -0x8],EAX
0040bba7,CALL 0x0040bb30
0040bbac,PUSH dword ptr [EBP + 0x10]
0040bbaf,CALL 0x0040cc3c
0040bbb4,MOV EAX,dword ptr [EBP + 0x8]
0040bbb7,ADD ESP,0x10
0040bbba,MOV EDI,dword ptr [EBX + 0xc]
0040bbbd,TEST byte ptr [EAX + 0x4],0x66
0040bbc1,JNZ 0x0040bc1d
0040bbc3,MOV dword ptr [EBP + -0x1c],EAX
0040bbc6,MOV EAX,dword ptr [EBP + 0x10]
0040bbc9,MOV dword ptr [EBP + -0x18],EAX
0040bbcc,LEA EAX,[EBP + -0x1c]
0040bbcf,MOV dword ptr [EBX + -0x4],EAX
0040bbd2,CMP EDI,-0x2
0040bbd5,JZ 0x0040bc40
0040bbd7,MOV ECX,dword ptr [EBP + -0x8]
0040bbda,LEA EAX,[EDI + 0x2]
0040bbdd,LEA EAX,[EDI + EAX*0x2]
0040bbe0,MOV EBX,dword ptr [ECX + EAX*0x4]
0040bbe3,LEA EAX,[ECX + EAX*0x4]
0040bbe6,MOV ECX,dword ptr [EAX + 0x4]
0040bbe9,MOV dword ptr [EBP + -0x14],EAX
0040bbec,TEST ECX,ECX
0040bbee,JZ 0x0040bc04
0040bbf0,MOV EDX,ESI
0040bbf2,CALL 0x0040cd60
0040bbf7,MOV CL,0x1
0040bbf9,MOV byte ptr [EBP + -0x1],CL
0040bbfc,TEST EAX,EAX
0040bbfe,JS 0x0040bc14
0040bc00,JG 0x0040bc4a
0040bc02,JMP 0x0040bc07
0040bc04,MOV CL,byte ptr [EBP + -0x1]
0040bc07,MOV EDI,EBX
0040bc09,CMP EBX,-0x2
0040bc0c,JNZ 0x0040bbd7
0040bc0e,TEST CL,CL
0040bc10,JZ 0x0040bc40
0040bc12,JMP 0x0040bc34
0040bc14,MOV dword ptr [EBP + -0xc],0x0
0040bc1b,JMP 0x0040bc34
0040bc1d,CMP EDI,-0x2
0040bc20,JZ 0x0040bc40
0040bc22,PUSH 0x43a100
0040bc27,PUSH ESI
0040bc28,MOV EDX,0xfffffffe
0040bc2d,MOV ECX,EBX
0040bc2f,CALL 0x0040cdc0
0040bc34,PUSH ESI
0040bc35,PUSH dword ptr [EBP + -0x8]
0040bc38,CALL 0x0040bb30
0040bc3d,ADD ESP,0x8
0040bc40,MOV EAX,dword ptr [EBP + -0xc]
0040bc43,POP EDI
0040bc44,POP ESI
0040bc45,POP EBX
0040bc46,MOV ESP,EBP
0040bc48,POP EBP
0040bc49,RET
0040bc4a,MOV EAX,dword ptr [EBP + 0x8]
0040bc4d,LFENCE
0040bc50,CMP dword ptr [EAX],0xe06d7363
0040bc56,JNZ 0x0040bc90
0040bc58,CMP dword ptr [0x00430134],0x0
0040bc5f,JZ 0x0040bc90
0040bc61,PUSH 0x430134
0040bc66,CALL 0x00426c10
0040bc6b,ADD ESP,0x4
0040bc6e,TEST EAX,EAX
0040bc70,JZ 0x0040bc8d
0040bc72,MOV ESI,dword ptr [0x00430134]
0040bc78,MOV ECX,ESI
0040bc7a,PUSH 0x1
0040bc7c,PUSH dword ptr [EBP + 0x8]
0040bc7f,CALL dword ptr [0x004281c0]
0040bc85,CALL ESI
0040bc87,MOV ESI,dword ptr [EBP + -0x10]
0040bc8a,ADD ESP,0x8
0040bc8d,MOV EAX,dword ptr [EBP + 0x8]
0040bc90,MOV ECX,dword ptr [EBP + 0xc]
0040bc93,MOV EDX,EAX
0040bc95,CALL 0x0040cda0
0040bc9a,MOV EAX,dword ptr [EBP + 0xc]
0040bc9d,CMP dword ptr [EAX + 0xc],EDI
0040bca0,JZ 0x0040bcb4
0040bca2,PUSH 0x43a100
0040bca7,PUSH ESI
0040bca8,MOV EDX,EDI
0040bcaa,MOV ECX,EAX
0040bcac,CALL 0x0040cdc0
0040bcb1,MOV EAX,dword ptr [EBP + 0xc]
0040bcb4,PUSH ESI
0040bcb5,PUSH dword ptr [EBP + -0x8]
0040bcb8,MOV dword ptr [EAX + 0xc],EBX
0040bcbb,CALL 0x0040bb30
0040bcc0,MOV ECX,dword ptr [EBP + -0x14]
0040bcc3,ADD ESP,0x8
0040bcc6,MOV EDX,ESI
0040bcc8,MOV ECX,dword ptr [ECX + 0x8]
0040bccb,CALL 0x0040cd80
0040bcd0,INT3
0040bcd1,CALL 0x0040cdd7
0040bcd6,TEST AL,AL
0040bcd8,JNZ 0x0040bcdd
0040bcda,XOR AL,AL
0040bcdc,RET
0040bcdd,CALL 0x0040be43
0040bce2,TEST AL,AL
0040bce4,JNZ 0x0040bced
0040bce6,CALL 0x0040ce13
0040bceb,JMP 0x0040bcda
0040bced,MOV AL,0x1
0040bcef,RET
0040bcf0,PUSH EBP
0040bcf1,MOV EBP,ESP
0040bcf3,CMP byte ptr [EBP + 0x8],0x0
0040bcf7,JNZ 0x0040bd03
0040bcf9,CALL 0x0040be76
0040bcfe,CALL 0x0040ce13
0040bd03,MOV AL,0x1
0040bd05,POP EBP
0040bd06,RET
0040bd07,PUSH EBP
0040bd08,MOV EBP,ESP
0040bd0a,MOV EAX,dword ptr [EBP + 0x8]
0040bd0d,MOV ECX,dword ptr [EBP + 0xc]
0040bd10,CMP EAX,ECX
0040bd12,JNZ 0x0040bd18
0040bd14,XOR EAX,EAX
0040bd16,POP EBP
0040bd17,RET
0040bd18,ADD ECX,0x5
0040bd1b,ADD EAX,0x5
0040bd1e,MOV DL,byte ptr [EAX]
0040bd20,CMP DL,byte ptr [ECX]
0040bd22,JNZ 0x0040bd3c
0040bd24,TEST DL,DL
0040bd26,JZ 0x0040bd14
0040bd28,MOV DL,byte ptr [EAX + 0x1]
0040bd2b,CMP DL,byte ptr [ECX + 0x1]
0040bd2e,JNZ 0x0040bd3c
0040bd30,ADD EAX,0x2
0040bd33,ADD ECX,0x2
0040bd36,TEST DL,DL
0040bd38,JNZ 0x0040bd1e
0040bd3a,JMP 0x0040bd14
0040bd3c,SBB EAX,EAX
0040bd3e,OR EAX,0x1
0040bd41,POP EBP
0040bd42,RET
0040bd50,PUSH EBP
0040bd51,MOV EBP,ESP
0040bd53,MOV EAX,dword ptr [EBP + 0x8]
0040bd56,TEST EAX,EAX
0040bd58,JZ 0x0040bd68
0040bd5a,CMP EAX,0x43b6e4
0040bd5f,JZ 0x0040bd68
0040bd61,PUSH EAX
0040bd62,CALL 0x0040d6b0
0040bd67,POP ECX
0040bd68,POP EBP
0040bd69,RET 0x4
0040bd6c,CALL 0x0040bd7a
0040bd71,TEST EAX,EAX
0040bd73,JZ 0x00415146
0040bd79,RET
0040bd7a,CMP dword ptr [0x0043a170],-0x1
0040bd81,JNZ 0x0040bd86
0040bd83,XOR EAX,EAX
0040bd85,RET
0040bd86,PUSH EBX
0040bd87,PUSH EDI
0040bd88,CALL dword ptr [0x004280b0]
0040bd8e,PUSH dword ptr [0x0043a170]
0040bd94,MOV EDI,EAX
0040bd96,CALL 0x0040cfa3
0040bd9b,MOV EBX,EAX
0040bd9d,POP ECX
0040bd9e,CMP EBX,-0x1
0040bda1,JZ 0x0040bdba
0040bda3,TEST EBX,EBX
0040bda5,JNZ 0x0040be00
0040bda7,PUSH -0x1
0040bda9,PUSH dword ptr [0x0043a170]
0040bdaf,CALL 0x0040cfde
0040bdb4,POP ECX
0040bdb5,POP ECX
0040bdb6,TEST EAX,EAX
0040bdb8,JNZ 0x0040bdbe
0040bdba,XOR EBX,EBX
0040bdbc,JMP 0x0040be00
0040bdbe,PUSH ESI
0040bdbf,PUSH 0x28
0040bdc1,PUSH 0x1
0040bdc3,CALL 0x0041370d
0040bdc8,MOV ESI,EAX
0040bdca,POP ECX
0040bdcb,POP ECX
0040bdcc,TEST ESI,ESI
0040bdce,JZ 0x0040bde2
0040bdd0,PUSH ESI
0040bdd1,PUSH dword ptr [0x0043a170]
0040bdd7,CALL 0x0040cfde
0040bddc,POP ECX
0040bddd,POP ECX
0040bdde,TEST EAX,EAX
0040bde0,JNZ 0x0040bdf4
0040bde2,XOR EBX,EBX
0040bde4,PUSH EBX
0040bde5,PUSH dword ptr [0x0043a170]
0040bdeb,CALL 0x0040cfde
0040bdf0,POP ECX
0040bdf1,POP ECX
0040bdf2,JMP 0x0040bdf8
0040bdf4,MOV EBX,ESI
0040bdf6,XOR ESI,ESI
0040bdf8,PUSH ESI
0040bdf9,CALL 0x0040d6b0
0040bdfe,POP ECX
0040bdff,POP ESI
0040be00,PUSH EDI
0040be01,CALL dword ptr [0x004280ac]
0040be07,POP EDI
0040be08,MOV EAX,EBX
0040be0a,POP EBX
0040be0b,RET
0040be0c,CMP dword ptr [0x0043a170],-0x1
0040be13,JNZ 0x0040be18
0040be15,XOR EAX,EAX
0040be17,RET
0040be18,PUSH ESI
0040be19,PUSH EDI
0040be1a,CALL dword ptr [0x004280b0]
0040be20,PUSH dword ptr [0x0043a170]
0040be26,MOV ESI,EAX
0040be28,CALL 0x0040cfa3
0040be2d,POP ECX
0040be2e,PUSH ESI
0040be2f,MOV EDI,EAX
0040be31,CALL dword ptr [0x004280ac]
0040be37,LEA EAX,[EDI + 0x1]
0040be3a,NEG EAX
0040be3c,SBB EAX,EAX
0040be3e,AND EAX,EDI
0040be40,POP EDI
0040be41,POP ESI
0040be42,RET
0040be43,PUSH 0x40bd50
0040be48,CALL 0x0040cf2d
0040be4d,MOV [0x0043a170],EAX
0040be52,POP ECX
0040be53,CMP EAX,-0x1
0040be56,JNZ 0x0040be5b
0040be58,XOR AL,AL
0040be5a,RET
0040be5b,PUSH 0x43b6e4
0040be60,PUSH EAX
0040be61,CALL 0x0040cfde
0040be66,POP ECX
0040be67,POP ECX
0040be68,TEST EAX,EAX
0040be6a,JNZ 0x0040be73
0040be6c,CALL 0x0040be76
0040be71,JMP 0x0040be58
0040be73,MOV AL,0x1
0040be75,RET
0040be76,MOV EAX,[0x0043a170]
0040be7b,CMP EAX,-0x1
0040be7e,JZ 0x0040be8e
0040be80,PUSH EAX
0040be81,CALL 0x0040cf68
0040be86,OR dword ptr [0x0043a170],0xffffffff
0040be8d,POP ECX
0040be8e,MOV AL,0x1
0040be90,RET
0040be91,PUSH 0x10
0040be93,PUSH 0x438858
0040be98,CALL 0x00409560
0040be9d,XOR EBX,EBX
0040be9f,MOV EAX,dword ptr [EBP + 0x10]
0040bea2,MOV ECX,dword ptr [EAX + 0x4]
0040bea5,TEST ECX,ECX
0040bea7,JZ 0x0040bfb7
0040bead,CMP byte ptr [ECX + 0x8],BL
0040beb0,JZ 0x0040bfb7
0040beb6,MOV EDX,dword ptr [EAX + 0x8]
0040beb9,TEST EDX,EDX
0040bebb,JNZ 0x0040bec5
0040bebd,CMP dword ptr [EAX],EBX
0040bebf,JGE 0x0040bfb7
0040bec5,MOV ECX,dword ptr [EAX]
0040bec7,MOV ESI,dword ptr [EBP + 0xc]
0040beca,TEST ECX,ECX
0040becc,JS 0x0040bed3
0040bece,ADD ESI,0xc
0040bed1,ADD ESI,EDX
0040bed3,MOV dword ptr [EBP + -0x4],EBX
0040bed6,MOV EDI,dword ptr [EBP + 0x14]
0040bed9,TEST CL,CL
0040bedb,JNS 0x0040befd
0040bedd,TEST byte ptr [EDI],0x10
0040bee0,JZ 0x0040befd
0040bee2,MOV EAX,[0x0043b6dc]
0040bee7,MOV dword ptr [EBP + -0x1c],EAX
0040beea,TEST EAX,EAX
0040beec,JZ 0x0040befd
0040beee,MOV ECX,EAX
0040bef0,CALL dword ptr [0x004281c0]
0040bef6,CALL dword ptr [EBP + -0x1c]
0040bef9,MOV ECX,EAX
0040befb,JMP 0x0040bf08
0040befd,MOV EAX,dword ptr [EBP + 0x8]
0040bf00,TEST CL,0x8
0040bf03,JZ 0x0040bf21
0040bf05,MOV ECX,dword ptr [EAX + 0x18]
0040bf08,TEST ECX,ECX
0040bf0a,JZ 0x0040bfc9
0040bf10,TEST ESI,ESI
0040bf12,JZ 0x0040bfc9
0040bf18,MOV dword ptr [ESI],ECX
0040bf1a,LEA EAX,[EDI + 0x8]
0040bf1d,PUSH EAX
0040bf1e,PUSH ECX
0040bf1f,JMP 0x0040bf58
0040bf21,TEST byte ptr [EDI],0x1
0040bf24,JZ 0x0040bf63
0040bf26,CMP dword ptr [EAX + 0x18],0x0
0040bf2a,JZ 0x0040bfc9
0040bf30,TEST ESI,ESI
0040bf32,JZ 0x0040bfc9
0040bf38,PUSH dword ptr [EDI + 0x14]
0040bf3b,PUSH dword ptr [EAX + 0x18]
0040bf3e,PUSH ESI
0040bf3f,CALL 0x00409c50
0040bf44,ADD ESP,0xc
0040bf47,CMP dword ptr [EDI + 0x14],0x4
0040bf4b,JNZ 0x0040bfa3
0040bf4d,CMP dword ptr [ESI],0x0
0040bf50,JZ 0x0040bfa3
0040bf52,LEA EAX,[EDI + 0x8]
0040bf55,PUSH EAX
0040bf56,PUSH dword ptr [ESI]
0040bf58,CALL 0x0040970c
0040bf5d,POP ECX
0040bf5e,POP ECX
0040bf5f,MOV dword ptr [ESI],EAX
0040bf61,JMP 0x0040bfa3
0040bf63,MOV ECX,dword ptr [EAX + 0x18]
0040bf66,CMP dword ptr [EDI + 0x18],EBX
0040bf69,JNZ 0x0040bf8e
0040bf6b,TEST ECX,ECX
0040bf6d,JZ 0x0040bfc9
0040bf6f,TEST ESI,ESI
0040bf71,JZ 0x0040bfc9
0040bf73,PUSH dword ptr [EDI + 0x14]
0040bf76,LEA EAX,[EDI + 0x8]
0040bf79,PUSH EAX
0040bf7a,PUSH ECX
0040bf7b,CALL 0x0040970c
0040bf80,POP ECX
0040bf81,POP ECX
0040bf82,PUSH EAX
0040bf83,PUSH ESI
0040bf84,CALL 0x00409c50
0040bf89,ADD ESP,0xc
0040bf8c,JMP 0x0040bfa3
0040bf8e,TEST ECX,ECX
0040bf90,JZ 0x0040bfc9
0040bf92,TEST ESI,ESI
0040bf94,JZ 0x0040bfc9
0040bf96,TEST byte ptr [EDI],0x4
0040bf99,PUSH 0x0
0040bf9b,POP EBX
0040bf9c,SETNZ BL
0040bf9f,INC EBX
0040bfa0,MOV dword ptr [EBP + -0x20],EBX
0040bfa3,MOV dword ptr [EBP + -0x4],0xfffffffe
0040bfaa,MOV EAX,EBX
0040bfac,JMP 0x0040bfb9
0040bfb7,XOR EAX,EAX
0040bfb9,MOV ECX,dword ptr [EBP + -0x10]
0040bfbc,MOV dword ptr FS:[0x0],ECX
0040bfc3,POP ECX
0040bfc4,POP EDI
0040bfc5,POP ESI
0040bfc6,POP EBX
0040bfc7,LEAVE
0040bfc8,RET
0040bfc9,CALL 0x00415146
0040bfcf,PUSH 0x8
0040bfd1,PUSH 0x438878
0040bfd6,CALL 0x00409560
0040bfdb,MOV EDX,dword ptr [EBP + 0x10]
0040bfde,MOV ECX,dword ptr [EBP + 0xc]
0040bfe1,CMP dword ptr [EDX],0x0
0040bfe4,JGE 0x0040bfea
0040bfe6,MOV EDI,ECX
0040bfe8,JMP 0x0040bff0
0040bfea,LEA EDI,[ECX + 0xc]
0040bfed,ADD EDI,dword ptr [EDX + 0x8]
0040bff0,AND dword ptr [EBP + -0x4],0x0
0040bff4,MOV ESI,dword ptr [EBP + 0x14]
0040bff7,PUSH ESI
0040bff8,PUSH EDX
0040bff9,PUSH ECX
0040bffa,MOV EBX,dword ptr [EBP + 0x8]
0040bffd,PUSH EBX
0040bffe,CALL 0x0040be91
0040c003,ADD ESP,0x10
0040c006,SUB EAX,0x1
0040c009,JZ 0x0040c02c
0040c00b,SUB EAX,0x1
0040c00e,JNZ 0x0040c044
0040c010,LEA EAX,[ESI + 0x8]
0040c013,PUSH EAX
0040c014,PUSH dword ptr [EBX + 0x18]
0040c017,CALL 0x0040970c
0040c01c,POP ECX
0040c01d,POP ECX
0040c01e,PUSH 0x1
0040c020,PUSH EAX
0040c021,PUSH dword ptr [ESI + 0x18]
0040c024,PUSH EDI
0040c025,CALL 0x0040cbc4
0040c02a,JMP 0x0040c044
0040c02c,LEA EAX,[ESI + 0x8]
0040c02f,PUSH EAX
0040c030,PUSH dword ptr [EBX + 0x18]
0040c033,CALL 0x0040970c
0040c038,POP ECX
0040c039,POP ECX
0040c03a,PUSH EAX
0040c03b,PUSH dword ptr [ESI + 0x18]
0040c03e,PUSH EDI
0040c03f,CALL 0x0040cbb4
0040c044,MOV dword ptr [EBP + -0x4],0xfffffffe
0040c04b,MOV ECX,dword ptr [EBP + -0x10]
0040c04e,MOV dword ptr FS:[0x0],ECX
0040c055,POP ECX
0040c056,POP EDI
0040c057,POP ESI
0040c058,POP EBX
0040c059,LEAVE
0040c05a,RET
0040c068,PUSH EBP
0040c069,MOV EBP,ESP
0040c06b,CMP dword ptr [EBP + 0x20],0x0
0040c06f,PUSH EBX
0040c070,MOV EBX,dword ptr [EBP + 0x1c]
0040c073,PUSH ESI
0040c074,PUSH EDI
0040c075,MOV EDI,dword ptr [EBP + 0xc]
0040c078,JZ 0x0040c08a
0040c07a,PUSH dword ptr [EBP + 0x20]
0040c07d,PUSH EBX
0040c07e,PUSH EDI
0040c07f,PUSH dword ptr [EBP + 0x8]
0040c082,CALL 0x0040bfcf
0040c087,ADD ESP,0x10
0040c08a,MOV EAX,dword ptr [EBP + 0x2c]
0040c08d,TEST EAX,EAX
0040c08f,JNZ 0x0040c093
0040c091,MOV EAX,EDI
0040c093,PUSH dword ptr [EBP + 0x8]
0040c096,PUSH EAX
0040c097,CALL 0x00409a7f
0040c09c,MOV ESI,dword ptr [EBP + 0x24]
0040c09f,PUSH dword ptr [ESI]
0040c0a1,PUSH dword ptr [EBP + 0x18]
0040c0a4,PUSH dword ptr [EBP + 0x14]
0040c0a7,PUSH EDI
0040c0a8,CALL 0x0040ca32
0040c0ad,MOV EAX,dword ptr [ESI + 0x4]
0040c0b0,INC EAX
0040c0b1,PUSH EAX
0040c0b2,PUSH dword ptr [EBP + 0x18]
0040c0b5,PUSH EDI
0040c0b6,CALL 0x0040d09d
0040c0bb,PUSH 0x100
0040c0c0,PUSH dword ptr [EBP + 0x28]
0040c0c3,PUSH dword ptr [EBX + 0xc]
0040c0c6,PUSH dword ptr [EBP + 0x18]
0040c0c9,PUSH dword ptr [EBP + 0x10]
0040c0cc,PUSH EDI
0040c0cd,PUSH dword ptr [EBP + 0x8]
0040c0d0,CALL 0x0040c7c2
0040c0d5,ADD ESP,0x38
0040c0d8,TEST EAX,EAX
0040c0da,JZ 0x0040c0e3
0040c0dc,PUSH EDI
0040c0dd,PUSH EAX
0040c0de,CALL 0x00409a4f
0040c0e3,POP EDI
0040c0e4,POP ESI
0040c0e5,POP EBX
0040c0e6,POP EBP
0040c0e7,RET
0040c0e8,PUSH EBP
0040c0e9,MOV EBP,ESP
0040c0eb,SUB ESP,0x64
0040c0ee,PUSH EBX
0040c0ef,PUSH ESI
0040c0f0,PUSH EDI
0040c0f1,MOV EDI,dword ptr [EBP + 0x18]
0040c0f4,XOR EAX,EAX
0040c0f6,PUSH EDI
0040c0f7,PUSH dword ptr [EBP + 0x14]
0040c0fa,MOV dword ptr [EBP + -0x10],EAX
0040c0fd,PUSH dword ptr [EBP + 0xc]
0040c100,MOV byte ptr [EBP + -0x1c],AL
0040c103,CALL 0x0040d080
0040c108,MOV ECX,EAX
0040c10a,ADD ESP,0xc
0040c10d,MOV dword ptr [EBP + -0x8],ECX
0040c110,CMP ECX,-0x1
0040c113,JL 0x0040c496
0040c119,CMP ECX,dword ptr [EDI + 0x4]
0040c11c,JGE 0x0040c496
0040c122,MOV EBX,dword ptr [EBP + 0x8]
0040c125,CMP dword ptr [EBX],0xe06d7363
0040c12b,JNZ 0x0040c228
0040c131,CMP dword ptr [EBX + 0x10],0x3
0040c135,JNZ 0x0040c228
0040c13b,CMP dword ptr [EBX + 0x14],0x19930520
0040c142,JZ 0x0040c15a
0040c144,CMP dword ptr [EBX + 0x14],0x19930521
0040c14b,JZ 0x0040c15a
0040c14d,CMP dword ptr [EBX + 0x14],0x19930522
0040c154,JNZ 0x0040c228
0040c15a,XOR ESI,ESI
0040c15c,CMP dword ptr [EBX + 0x1c],ESI
0040c15f,JNZ 0x0040c228
0040c165,CALL 0x0040bd6c
0040c16a,CMP dword ptr [EAX + 0x10],ESI
0040c16d,JZ 0x0040c42a
0040c173,CALL 0x0040bd6c
0040c178,MOV EBX,dword ptr [EAX + 0x10]
0040c17b,CALL 0x0040bd6c
0040c180,MOV byte ptr [EBP + -0x1c],0x1
0040c184,MOV EAX,dword ptr [EAX + 0x14]
0040c187,MOV dword ptr [EBP + -0x4],EAX
0040c18a,TEST EBX,EBX
0040c18c,JZ 0x0040c496
0040c192,CMP dword ptr [EBX],0xe06d7363
0040c198,JNZ 0x0040c1c4
0040c19a,CMP dword ptr [EBX + 0x10],0x3
0040c19e,JNZ 0x0040c1c4
0040c1a0,CMP dword ptr [EBX + 0x14],0x19930520
0040c1a7,JZ 0x0040c1bb
0040c1a9,CMP dword ptr [EBX + 0x14],0x19930521
0040c1b0,JZ 0x0040c1bb
0040c1b2,CMP dword ptr [EBX + 0x14],0x19930522
0040c1b9,JNZ 0x0040c1c4
0040c1bb,CMP dword ptr [EBX + 0x1c],ESI
0040c1be,JZ 0x0040c496
0040c1c4,CALL 0x0040bd6c
0040c1c9,CMP dword ptr [EAX + 0x1c],ESI
0040c1cc,JZ 0x0040c230
0040c1ce,CALL 0x0040bd6c
0040c1d3,MOV EAX,dword ptr [EAX + 0x1c]
0040c1d6,MOV dword ptr [EBP + -0xc],EAX
0040c1d9,CALL 0x0040bd6c
0040c1de,PUSH dword ptr [EBP + -0xc]
0040c1e1,PUSH EBX
0040c1e2,MOV dword ptr [EAX + 0x1c],ESI
0040c1e5,CALL 0x0040cb1a
0040c1ea,POP ECX
0040c1eb,POP ECX
0040c1ec,TEST AL,AL
0040c1ee,JNZ 0x0040c230
0040c1f0,MOV EDI,dword ptr [EBP + -0xc]
0040c1f3,CMP dword ptr [EDI],ESI
0040c1f5,JLE 0x0040c42f
0040c1fb,MOV EAX,dword ptr [EDI + 0x4]
0040c1fe,PUSH 0x43ad24
0040c203,MOV ECX,dword ptr [ESI + EAX*0x1 + 0x4]
0040c207,CALL 0x0040c7a3
0040c20c,TEST AL,AL
0040c20e,JNZ 0x0040c434
0040c214,MOV EAX,dword ptr [EBP + -0x10]
0040c217,ADD ESI,0x10
0040c21a,INC EAX
0040c21b,MOV dword ptr [EBP + -0x10],EAX
0040c21e,CMP EAX,dword ptr [EDI]
0040c220,JGE 0x0040c42f
0040c226,JMP 0x0040c1fb
0040c228,MOV EDX,dword ptr [EBP + 0x10]
0040c22b,MOV dword ptr [EBP + -0x4],EDX
0040c22e,JMP 0x0040c236
0040c230,MOV EDX,dword ptr [EBP + -0x4]
0040c233,MOV ECX,dword ptr [EBP + -0x8]
0040c236,XOR EAX,EAX
0040c238,MOV dword ptr [EBP + -0x30],EDI
0040c23b,MOV dword ptr [EBP + -0x2c],EAX
0040c23e,CMP dword ptr [EBX],0xe06d7363
0040c244,JNZ 0x0040c3f6
0040c24a,CMP dword ptr [EBX + 0x10],0x3
0040c24e,JNZ 0x0040c3f6
0040c254,CMP dword ptr [EBX + 0x14],0x19930520
0040c25b,JZ 0x0040c273
0040c25d,CMP dword ptr [EBX + 0x14],0x19930521
0040c264,JZ 0x0040c273
0040c266,CMP dword ptr [EBX + 0x14],0x19930522
0040c26d,JNZ 0x0040c3f6
0040c273,MOV ESI,dword ptr [EBP + 0x24]
0040c276,CMP dword ptr [EDI + 0xc],EAX
0040c279,JBE 0x0040c393
0040c27f,PUSH dword ptr [EBP + 0x20]
0040c282,LEA EAX,[EBP + -0x30]
0040c285,PUSH EDI
0040c286,PUSH dword ptr [EBP + 0x14]
0040c289,LFENCE
0040c28c,PUSH ECX
0040c28d,PUSH EAX
0040c28e,LEA EAX,[EBP + -0x40]
0040c291,PUSH EAX
0040c292,CALL 0x00409893
0040c297,MOV EDX,dword ptr [EBP + -0x3c]
0040c29a,ADD ESP,0x18
0040c29d,MOV EAX,dword ptr [EBP + -0x40]
0040c2a0,MOV dword ptr [EBP + -0x28],EAX
0040c2a3,MOV dword ptr [EBP + -0xc],EDX
0040c2a6,CMP EDX,dword ptr [EBP + -0x34]
0040c2a9,JNC 0x0040c393
0040c2af,MOV EAX,dword ptr [EAX]
0040c2b1,LEA EDI,[EBP + -0x64]
0040c2b4,IMUL ECX,EDX,0x14
0040c2b7,PUSH 0x5
0040c2b9,MOV ESI,dword ptr [EAX + 0x10]
0040c2bc,MOV EAX,dword ptr [EBP + -0x8]
0040c2bf,ADD ESI,ECX
0040c2c1,POP ECX
0040c2c2,MOVSD.REP ES:EDI,ESI
0040c2c4,CMP dword ptr [EBP + -0x64],EAX
0040c2c7,JG 0x0040c37d
0040c2cd,CMP EAX,dword ptr [EBP + -0x60]
0040c2d0,JG 0x0040c37d
0040c2d6,XOR ECX,ECX
0040c2d8,MOV dword ptr [EBP + -0x14],ECX
0040c2db,CMP dword ptr [EBP + -0x58],ECX
0040c2de,JZ 0x0040c37d
0040c2e4,MOV EDX,dword ptr [EBX + 0x1c]
0040c2e7,MOV EAX,dword ptr [EDX + 0xc]
