Offset,Instruction
00106ecc,ADD RSI,RAX
00106ecf,SAR RSI,0x1
00106ed2,JZ 0x00106ee8
00106ed4,MOV RAX,qword ptr [0x00110fd8]
00106edb,TEST RAX,RAX
00106ede,JZ 0x00106ee8
00106ee0,JMP RAX
00106ee8,RET
00106ef0,ENDBR64
00106ef4,CMP byte ptr [0x00111068],0x0
00106efb,JNZ 0x00106f28
00106efd,PUSH RBP
00106efe,CMP qword ptr [0x00110fe0],0x0
00106f06,MOV RBP,RSP
00106f09,JZ 0x00106f17
00106f0b,MOV RDI,qword ptr [0x00111008]
00106f12,CALL 0x00104a40
00106f17,CALL 0x00106e80
00106f1c,MOV byte ptr [0x00111068],0x1
00106f23,POP RBP
00106f24,RET
00106f28,RET
00106f30,ENDBR64
00106f34,JMP 0x00106eb0
00106f40,ENDBR64
00106f44,PUSH R15
00106f46,MOV R15,RDI
00106f49,PUSH R14
00106f4b,LEA R14,[0x110260]
00106f52,PUSH R13
00106f54,PUSH R12
00106f56,MOV R12,RSI
00106f59,PUSH RBP
00106f5a,MOV RBP,R14
00106f5d,PUSH RBX
00106f5e,XOR EBX,EBX
00106f60,SUB RSP,0x8
00106f64,MOV R13,qword ptr [RBP + 0x8]
00106f68,MOV RDX,R12
00106f6b,MOV RDI,R15
00106f6e,MOV RSI,R13
00106f71,CALL 0x00104110
00106f76,TEST EAX,EAX
00106f78,JNZ 0x00106f82
00106f7a,CMP byte ptr [R13 + R12*0x1],0x0
00106f80,JZ 0x00106fb0
00106f82,ADD RBX,0x1
00106f86,ADD RBP,0x10
00106f8a,CMP RBX,0x3
00106f8e,JNZ 0x00106f64
00106f90,MOV RAX,-0x16
00106f97,ADD RSP,0x8
00106f9b,POP RBX
00106f9c,POP RBP
00106f9d,POP R12
00106f9f,POP R13
00106fa1,POP R14
00106fa3,POP R15
00106fa5,RET
00106fb0,SHL RBX,0x4
00106fb4,MOVSXD RAX,dword ptr [R14 + RBX*0x1]
00106fb8,JMP 0x00106f97
00106fc0,SUB RSP,0x8
00106fc4,TEST RDI,RDI
00106fc7,JZ 0x00104a80
00106fcd,CALL 0x001049c0
00106fd2,TEST RAX,RAX
00106fd5,JZ 0x00104a9f
00106fdb,ADD RSP,0x8
00106fdf,RET
00106fe0,SUB RSP,0xd8
00106fe7,MOV qword ptr [RSP + 0x30],RDX
00106fec,MOV qword ptr [RSP + 0x38],RCX
00106ff1,MOV qword ptr [RSP + 0x40],R8
00106ff6,MOV qword ptr [RSP + 0x48],R9
00106ffb,TEST AL,AL
00106ffd,JZ 0x00107036
00106fff,MOVAPS xmmword ptr [RSP + 0x50],XMM0
00107004,MOVAPS xmmword ptr [RSP + 0x60],XMM1
00107009,MOVAPS xmmword ptr [RSP + 0x70],XMM2
0010700e,MOVAPS xmmword ptr [RSP + 0x80],XMM3
00107016,MOVAPS xmmword ptr [RSP + 0x90],XMM4
0010701e,MOVAPS xmmword ptr [RSP + 0xa0],XMM5
00107026,MOVAPS xmmword ptr [RSP + 0xb0],XMM6
0010702e,MOVAPS xmmword ptr [RSP + 0xc0],XMM7
00107036,MOV RAX,qword ptr FS:[0x28]
0010703f,MOV qword ptr [RSP + 0x18],RAX
00107044,XOR EAX,EAX
00107046,LEA RAX,[RSP + 0xe0]
0010704e,MOV RDX,RSI
00107051,MOV RCX,RSP
00107054,MOV qword ptr [RSP + 0x8],RAX
00107059,MOV ESI,0x1
0010705e,LEA RAX,[RSP + 0x20]
00107063,MOV dword ptr [RSP],0x10
0010706a,MOV dword ptr [RSP + 0x4],0x30
00107072,MOV qword ptr [RSP + 0x10],RAX
00107077,CALL 0x001046d0
0010707c,TEST EAX,EAX
0010707e,JS 0x00104ab2
00107084,MOV RDX,qword ptr [RSP + 0x18]
00107089,SUB RDX,qword ptr FS:[0x28]
00107092,JNZ 0x0010709c
00107094,ADD RSP,0xd8
0010709b,RET
0010709c,CALL 0x001042d0
001070a1,NOP dword ptr CS:[RAX + RAX*0x1]
001070ac,NOP dword ptr [RAX]
001070b0,PUSH R12
001070b2,MOV R12,RDI
001070b5,PUSH RBP
001070b6,PUSH RBX
001070b7,SUB RSP,0x10
001070bb,MOV RBX,qword ptr FS:[0x28]
001070c4,MOV qword ptr [RSP + 0x8],RBX
001070c9,MOV RBX,RSI
001070cc,MOV qword ptr [RSP],0x0
001070d4,TEST RSI,RSI
001070d7,JZ 0x00107138
001070d9,MOV RDI,RBX
001070dc,MOV RBP,RDX
001070df,CALL 0x0010adc0
001070e4,TEST EAX,EAX
001070e6,JZ 0x00104ac5
001070ec,TEST RBP,RBP
001070ef,JZ 0x001070f7
001070f1,CMP byte ptr [RBP],0x0
001070f5,JNZ 0x00107140
001070f7,MOV RSI,qword ptr [RSP]
001070fb,TEST RSI,RSI
001070fe,JZ 0x00107138
00107100,MOV RDI,R12
00107103,CALL 0x00104900
00107108,MOV RDI,qword ptr [RSP]
0010710c,TEST EAX,EAX
0010710e,JNZ 0x00104aea
00107114,CALL 0x001040b0
00107119,MOV RAX,qword ptr [RSP + 0x8]
0010711e,SUB RAX,qword ptr FS:[0x28]
00107127,JNZ 0x00107159
00107129,ADD RSP,0x10
0010712d,POP RBX
0010712e,POP RBP
0010712f,POP R12
00107131,RET
00107138,MOV RSI,RBX
0010713b,JMP 0x00107100
00107140,MOV RDI,RSP
00107143,MOV RCX,RBP
00107146,MOV RDX,RBX
00107149,XOR EAX,EAX
0010714b,LEA RSI,[0x10c06c]
00107152,CALL 0x00106fe0
00107157,JMP 0x001070f7
00107159,CALL 0x001042d0
0010715e,NOP
00107160,PUSH RBP
00107161,MOV RBP,RDI
00107164,PUSH RBX
00107165,SUB RSP,0x8
00107169,CALL 0x00104300
0010716e,MOV EBX,EAX
00107170,CALL 0x00104430
00107175,TEST EBX,EBX
00107177,JZ 0x0010718c
00107179,TEST EAX,EAX
0010717b,JZ 0x001071c8
0010717d,TEST EBX,EBX
0010717f,JZ 0x0010718c
00107181,XOR EDI,EDI
00107183,CALL 0x00104990
00107188,TEST EAX,EAX
0010718a,JZ 0x00107206
0010718c,MOV RDI,RBP
0010718f,CALL 0x00104360
00107194,MOV RDI,qword ptr [0x00111078]
0010719b,TEST RDI,RDI
0010719e,JZ 0x001071be
001071a0,XOR ESI,ESI
001071a2,CALL 0x00108520
001071a7,MOV RDI,qword ptr [0x00111078]
001071ae,CALL 0x00108590
001071b3,MOV qword ptr [0x00111078],0x0
001071be,ADD RSP,0x8
001071c2,POP RBX
001071c3,POP RBP
001071c4,RET
001071c8,CALL 0x001040f0
001071cd,MOV dword ptr [RAX],0x0
001071d3,CALL 0x00104620
001071d8,MOV EDI,EAX
001071da,CALL 0x00104830
001071df,TEST EAX,EAX
001071e1,JS 0x00104b16
001071e7,CALL 0x00104300
001071ec,MOV EDI,EAX
001071ee,CALL 0x00104990
001071f3,TEST EAX,EAX
001071f5,JS 0x00104b16
001071fb,XOR EDI,EDI
001071fd,CALL 0x00104990
00107202,TEST EAX,EAX
00107204,JNZ 0x0010718c
00107206,JMP 0x00104b38
00107210,ENDBR64
00107214,TEST RSI,RSI
00107217,JZ 0x00107258
00107219,PUSH RBP
0010721a,XOR EDI,EDI
0010721c,MOV EBP,EDX
0010721e,MOV EDX,0x5
00107223,PUSH RBX
00107224,MOV RBX,RSI
00107227,LEA RSI,[0x10c628]
0010722e,SUB RSP,0x8
00107232,CALL 0x001042a0
00107237,MOV EDX,EBP
00107239,MOV RSI,RBX
0010723c,MOV RDI,RAX
0010723f,XOR EAX,EAX
00107241,CALL 0x00104350
00107246,ADD RSP,0x8
0010724a,MOV EAX,0x1
0010724f,POP RBX
00107250,POP RBP
00107251,RET
00107258,MOV EAX,0x1
0010725d,RET
00107260,PUSH R13
00107262,PUSH R12
00107264,MOV R12D,ESI
00107267,MOVSX ESI,SIL
0010726b,PUSH RBP
0010726c,PUSH RBX
0010726d,MOV RBX,RDI
00107270,SUB RSP,0x8
00107274,CALL 0x00104790
00107279,MOV RDI,RBX
0010727c,MOV RBP,RAX
0010727f,CALL 0x00104470
00107284,TEST RBP,RBP
00107287,JZ 0x0010731a
0010728d,MOV R13,qword ptr [0x00111028]
00107294,MOV RBX,RAX
00107297,MOV R8D,0x5
0010729d,MOV RCX,RBP
001072a0,LEA RDX,[0x10c0c2]
001072a7,LEA RSI,[0x10c0d3]
001072ae,CMP R12B,0x69
001072b2,JZ 0x00107360
001072b8,XOR EDI,EDI
001072ba,CALL 0x00104870
001072bf,MOV RSI,R13
001072c2,MOV RDI,RAX
001072c5,CALL 0x001043f0
001072ca,TEST RBX,RBX
001072cd,JZ 0x0010731a
001072cf,MOV RCX,qword ptr [RBX]
001072d2,TEST RCX,RCX
001072d5,JZ 0x0010731a
001072d7,LEA RBP,[0x10c0fe]
001072de,CMP R12B,0x69
001072e2,JZ 0x00107328
001072e4,CMP byte ptr [RCX],0x77
001072e7,JNZ 0x0010730d
001072e9,CMP byte ptr [RCX + 0x1],0x20
001072ed,JNZ 0x0010730d
001072ef,MOV RDI,qword ptr [0x00111028]
001072f6,ADD RCX,0x2
001072fa,MOV ESI,0x1
001072ff,XOR EAX,EAX
00107301,LEA RDX,[0x10c0fe]
00107308,CALL 0x00104940
0010730d,MOV RCX,qword ptr [RBX + 0x8]
00107311,ADD RBX,0x8
00107315,TEST RCX,RCX
00107318,JNZ 0x001072e4
0010731a,ADD RSP,0x8
0010731e,POP RBX
0010731f,POP RBP
00107320,POP R12
00107322,POP R13
00107324,RET
00107328,CMP byte ptr [RCX],0x69
0010732b,JNZ 0x0010734d
0010732d,CMP byte ptr [RCX + 0x1],0x20
00107331,JNZ 0x0010734d
00107333,MOV RDI,qword ptr [0x00111028]
0010733a,ADD RCX,0x2
0010733e,MOV RDX,RBP
00107341,XOR EAX,EAX
00107343,MOV ESI,0x1
00107348,CALL 0x00104940
0010734d,MOV RCX,qword ptr [RBX + 0x8]
00107351,ADD RBX,0x8
00107355,TEST RCX,RCX
00107358,JNZ 0x00107328
0010735a,JMP 0x0010731a
00107360,LEA RDX,[0x10c0e3]
00107367,LEA RSI,[0x10c0f1]
0010736e,JMP 0x001072b8
00107380,PUSH R13
00107382,PUSH R12
00107384,PUSH RBP
00107385,PUSH RBX
00107386,SUB RSP,0x1000
0010738d,OR qword ptr [RSP],0x0
00107392,SUB RSP,0x1000
00107399,OR qword ptr [RSP],0x0
0010739e,SUB RSP,0x148
001073a5,MOV ECX,0x400
001073aa,MOV RAX,qword ptr FS:[0x28]
001073b3,MOV qword ptr [RSP + 0x2138],RAX
001073bb,XOR EAX,EAX
001073bd,MOV RBX,RDI
001073c0,LEA R13,[RSP + 0x130]
001073c8,LEA RDI,[RSP + 0x130]
001073d0,MOV RDX,R13
001073d3,STOSQ.REP RDI
001073d6,MOV ECX,0x2000
001073db,MOV RDI,RBX
001073de,CALL 0x001046c0
001073e3,MOV RDI,RBX
001073e6,MOV EBP,EAX
001073e8,CALL 0x001046b0
001073ed,CMP byte ptr [RSP + 0x130],0x0
001073f5,MOV R12,RAX
001073f8,JZ 0x00107427
001073fa,MOV RSI,RAX
001073fd,TEST RAX,RAX
00107400,JZ 0x00107560
00107406,LEA RDI,[0x10c10e]
0010740d,XOR EAX,EAX
0010740f,MOV RDX,R13
00107412,CALL 0x00104350
00107417,MOV RDI,RBX
0010741a,CALL 0x00104650
0010741f,TEST EAX,EAX
00107421,JNZ 0x00107520
00107427,MOV RDI,RBX
0010742a,MOV ESI,0x77
0010742f,CALL 0x00107260
00107434,MOV RDI,RBX
00107437,CALL 0x001046f0
0010743c,TEST EAX,EAX
0010743e,JNZ 0x00107508
00107444,TEST EBP,EBP
00107446,JZ 0x001074a0
00107448,MOV EAX,dword ptr [0x00111070]
0010744e,TEST EAX,EAX
00107450,JZ 0x00107480
00107452,MOV RAX,qword ptr [RSP + 0x2138]
0010745a,SUB RAX,qword ptr FS:[0x28]
00107463,JNZ 0x00107669
00107469,ADD RSP,0x2148
00107470,MOV EAX,EBP
00107472,POP RBX
00107473,POP RBP
00107474,POP R12
00107476,POP R13
00107478,RET
00107480,MOV EDI,0x2
00107485,CALL 0x00104190
0010748a,TEST EAX,EAX
0010748c,JNZ 0x00107580
00107492,MOV dword ptr [0x00111070],0x1
0010749c,JMP 0x00107452
001074a0,MOV RDI,RBX
001074a3,CALL 0x00104a20
001074a8,CMP EAX,0x1
001074ab,JNZ 0x00107448
001074ad,TEST R12,R12
001074b0,JZ 0x00107448
001074b2,MOV RDI,RBX
001074b5,CALL 0x001046f0
001074ba,TEST EAX,EAX
001074bc,JZ 0x00107448
001074be,CALL 0x00104720
001074c3,TEST EAX,EAX
001074c5,JLE 0x00107448
001074c7,MOV RSI,RSP
001074ca,MOV RDI,R12
001074cd,MOV qword ptr [RSP],0x0
001074d5,MOV qword ptr [RSP + 0x8],0x0
001074de,CALL 0x00104980
001074e3,TEST EAX,EAX
001074e5,JG 0x00107610
001074eb,MOV RDI,qword ptr [RSP]
001074ef,CALL 0x00104330
001074f4,MOV RDI,qword ptr [RSP + 0x8]
001074f9,CALL 0x00104330
001074fe,JMP 0x00107448
00107508,MOV ESI,0x69
0010750d,MOV RDI,RBX
00107510,CALL 0x00107260
00107515,JMP 0x00107444
00107520,MOV RDI,RBX
00107523,CALL 0x00104a30
00107528,TEST EAX,EAX
0010752a,JZ 0x00107427
00107530,XOR EDI,EDI
00107532,MOV EDX,0x5
00107537,LEA RSI,[0x10c658]
0010753e,CALL 0x001042a0
00107543,MOV RDI,qword ptr [0x00111060]
0010754a,MOV ESI,0x1
0010754f,MOV RDX,RAX
00107552,XOR EAX,EAX
00107554,CALL 0x00104940
00107559,JMP 0x00107427
00107560,MOV RDI,RBX
00107563,CALL 0x001047e0
00107568,MOV RSI,RAX
0010756b,TEST RAX,RAX
0010756e,LEA RAX,[0x10c10a]
00107575,CMOVZ RSI,RAX
00107579,JMP 0x00107406
00107580,LEA RSI,[RSP + 0x10]
00107585,LEA RDI,[0x10c800]
0010758c,CALL 0x00104580
00107591,TEST EAX,EAX
00107593,JNZ 0x00107492
00107599,LEA RSI,[RSP + 0xa0]
001075a1,LEA RDI,[0x10c11b]
001075a8,CALL 0x00104580
001075ad,TEST EAX,EAX
001075af,JNZ 0x00107492
001075b5,MOV RAX,qword ptr [RSP + 0xf8]
001075bd,CMP qword ptr [RSP + 0x68],RAX
001075c2,JZ 0x001075f1
001075c4,JGE 0x00107492
001075ca,XOR EDI,EDI
001075cc,MOV EDX,0x5
001075d1,LEA RSI,[0x10c820]
001075d8,CALL 0x001042a0
001075dd,MOV EDI,0x1
001075e2,MOV RSI,RAX
001075e5,XOR EAX,EAX
001075e7,CALL 0x001047b0
001075ec,JMP 0x00107492
001075f1,MOV RAX,qword ptr [RSP + 0x100]
001075f9,CMP qword ptr [RSP + 0x70],RAX
001075fe,JGE 0x00107492
00107604,JMP 0x001075ca
00107610,LEA RSI,[RSP + 0x8]
00107615,LEA RDI,[0x10c116]
0010761c,CALL 0x00104560
00107621,TEST EAX,EAX
00107623,JNZ 0x001074eb
00107629,MOV RSI,qword ptr [RSP + 0x8]
0010762e,MOV RDI,qword ptr [RSP]
00107632,CALL 0x00104890
00107637,TEST EAX,EAX
00107639,JNZ 0x001074eb
0010763f,XOR EDI,EDI
00107641,MOV EDX,0x5
00107646,LEA RSI,[0x10c6a8]
0010764d,CALL 0x001042a0
00107652,MOV RDX,R12
00107655,MOV EDI,0x1
0010765a,MOV RSI,RAX
0010765d,XOR EAX,EAX
0010765f,CALL 0x001047b0
00107664,JMP 0x001074eb
00107669,CALL 0x001042d0
00107670,ENDBR64
00107674,PUSH RBP
00107675,PUSH RBX
00107676,SUB RSP,0x8
0010767a,MOV RBP,qword ptr [0x00111028]
00107681,CALL 0x001040f0
00107686,MOV dword ptr [RAX],0x0
0010768c,MOV RDI,RBP
0010768f,MOV RBX,RAX
00107692,CALL 0x00104170
00107697,TEST EAX,EAX
00107699,JZ 0x00107748
0010769f,MOV EAX,dword ptr [RBX]
001076a1,CMP EAX,0x9
001076a4,JNZ 0x001076e0
001076a6,MOV RBP,qword ptr [0x00111060]
001076ad,MOV dword ptr [RBX],0x0
001076b3,MOV RDI,RBP
001076b6,CALL 0x00104170
001076bb,TEST EAX,EAX
001076bd,JNZ 0x001076d0
001076bf,MOV RDI,RBP
001076c2,CALL 0x00104690
001076c7,TEST EAX,EAX
001076c9,JZ 0x00107720
001076cb,NOP dword ptr [RAX + RAX*0x1]
001076d0,CMP dword ptr [RBX],0x9
001076d3,JNZ 0x00107710
001076d5,ADD RSP,0x8
001076d9,POP RBX
001076da,POP RBP
001076db,RET
001076e0,CMP EAX,0x20
001076e3,JZ 0x001076a6
001076e5,TEST EAX,EAX
001076e7,JNZ 0x00104b5a
001076ed,XOR EDI,EDI
001076ef,MOV EDX,0x5
001076f4,LEA RSI,[0x10c126]
001076fb,CALL 0x001042a0
00107700,MOV RDI,RAX
00107703,XOR EAX,EAX
00107705,CALL 0x00104350
0010770a,NOP word ptr [RAX + RAX*0x1]
00107710,MOV EDI,0x1
00107715,CALL 0x00104120
00107720,MOV RDI,RBP
00107723,CALL 0x00104610
00107728,TEST EAX,EAX
0010772a,JS 0x001076d0
0010772c,MOV EDI,EAX
0010772e,CALL 0x001043c0
00107733,TEST EAX,EAX
00107735,JS 0x001076d0
00107737,MOV EDI,EAX
00107739,CALL 0x00104480
0010773e,TEST EAX,EAX
00107740,JZ 0x001076d5
00107742,JMP 0x001076d0
00107748,MOV RDI,RBP
0010774b,CALL 0x00104690
00107750,TEST EAX,EAX
00107752,JNZ 0x0010769f
00107758,MOV RDI,RBP
0010775b,CALL 0x00104610
00107760,TEST EAX,EAX
00107762,JS 0x0010769f
00107768,MOV EDI,EAX
0010776a,CALL 0x001043c0
0010776f,TEST EAX,EAX
00107771,JS 0x0010769f
00107777,MOV EDI,EAX
00107779,CALL 0x00104480
0010777e,TEST EAX,EAX
00107780,JZ 0x001076a6
00107786,JMP 0x0010769f
00107790,PUSH R12
00107792,PUSH RBP
00107793,MOV RBP,RDI
00107796,PUSH RBX
00107797,SUB RSP,0xa0
0010779e,MOV R12,qword ptr FS:[0x28]
001077a7,MOV qword ptr [RSP + 0x98],R12
001077af,MOV R12,RSI
001077b2,MOV ESI,0x2f
001077b7,CALL 0x00104380
001077bc,MOV qword ptr [R12],0x0
001077c4,TEST RAX,RAX
001077c7,JZ 0x001077f8
001077c9,MOV EDX,0x4
001077ce,LEA RSI,[0x10c528]
001077d5,MOV RDI,RAX
001077d8,MOV RBX,RAX
001077db,CALL 0x00104110
001077e0,TEST EAX,EAX
001077e2,JNZ 0x001077f8
001077e4,CALL 0x00104a10
001077e9,MOVSX RDX,byte ptr [RBX + 0x4]
001077ee,MOV RAX,qword ptr [RAX]
001077f1,TEST byte ptr [RAX + RDX*0x2 + 0x1],0x8
001077f6,JNZ 0x00107820
001077f8,XOR EAX,EAX
001077fa,MOV RDX,qword ptr [RSP + 0x98]
00107802,SUB RDX,qword ptr FS:[0x28]
0010780b,JNZ 0x0010784e
0010780d,ADD RSP,0xa0
00107814,POP RBX
00107815,POP RBP
00107816,POP R12
00107818,RET
00107820,MOV RSI,RSP
00107823,MOV RDI,RBP
00107826,CALL 0x00104580
0010782b,TEST EAX,EAX
0010782d,JNZ 0x001077f8
0010782f,MOV EAX,dword ptr [RSP + 0x18]
00107833,AND EAX,0xf000
00107838,CMP EAX,0x6000
0010783d,JNZ 0x001077f8
0010783f,ADD RBX,0x1
00107843,MOV EAX,0x1
00107848,MOV qword ptr [R12],RBX
0010784c,JMP 0x001077fa
0010784e,CALL 0x001042d0
00107860,ENDBR64
00107864,PUSH R13
00107866,PUSH R12
00107868,PUSH RBP
00107869,PUSH RBX
0010786a,SUB RSP,0x218
00107871,MOV RAX,qword ptr FS:[0x28]
0010787a,MOV qword ptr [RSP + 0x208],RAX
00107882,XOR EAX,EAX
00107884,TEST RSI,RSI
00107887,JZ 0x00107988
0010788d,CMP byte ptr [RSI],0x0
00107890,JZ 0x00107988
00107896,TEST RDI,RDI
00107899,MOV RBX,RDI
0010789c,MOV EDX,0x1
001078a1,MOV ECX,0x100
001078a6,LEA RAX,[0x10c2d3]
001078ad,LEA R12,[RSP + 0x100]
001078b5,CMOVZ RBX,RAX
001078b9,SUB RSP,0x8
001078bd,MOV RDI,R12
001078c0,XOR EAX,EAX
001078c2,PUSH RSI
001078c3,LEA R8,[0x10c52d]
001078ca,MOV ESI,0x100
001078cf,MOV R9,RBX
001078d2,CALL 0x00104090
001078d7,LEA RSI,[0x10c3b0]
001078de,MOV RDI,R12
001078e1,CALL 0x00104860
001078e6,MOV RBP,RAX
001078e9,POP RAX
001078ea,POP RDX
001078eb,TEST RBP,RBP
001078ee,JZ 0x00107988
001078f4,MOV RDX,RBP
001078f7,MOV ESI,0xf4
001078fc,MOV RDI,RSP
001078ff,CALL 0x00104520
00107904,TEST RAX,RAX
00107907,JZ 0x00107917
00107909,MOV RDI,RSP
0010790c,CALL 0x001042b0
00107911,CMP RAX,0x1
00107915,JA 0x00107948
00107917,XOR EBX,EBX
00107919,MOV RDI,RBP
0010791c,CALL 0x00104270
00107921,MOV RAX,qword ptr [RSP + 0x208]
00107929,SUB RAX,qword ptr FS:[0x28]
00107932,JNZ 0x001079a3
00107934,ADD RSP,0x218
0010793b,MOV RAX,RBX
0010793e,POP RBX
0010793f,POP RBP
00107940,POP R12
00107942,POP R13
00107944,RET
00107948,MOV byte ptr [RSP + RAX*0x1 + -0x1],0x0
0010794d,MOV R9,RSP
00107950,XOR EAX,EAX
00107952,MOV ECX,0x100
00107957,LEA R8,[0x10c545]
0010795e,MOV EDX,0x1
00107963,MOV ESI,0x100
00107968,MOV RDI,R12
0010796b,CALL 0x00104090
00107970,CMP byte ptr [RBX],0x0
00107973,JZ 0x00107990
00107975,MOV RDI,R12
00107978,CALL 0x001049c0
0010797d,MOV RBX,RAX
00107980,JMP 0x00107919
00107988,XOR EBX,EBX
0010798a,JMP 0x00107921
00107990,XOR ESI,ESI
00107992,MOV RDI,R12
00107995,CALL 0x00104850
0010799a,TEST EAX,EAX
0010799c,JZ 0x00107975
0010799e,JMP 0x00107917
001079a3,CALL 0x001042d0
001079b0,ENDBR64
001079b4,MOV RSI,RDI
001079b7,XOR EDI,EDI
001079b9,JMP 0x00107860
001079c0,ENDBR64
001079c4,PUSH R14
001079c6,PUSH R13
001079c8,PUSH R12
001079ca,PUSH RBP
001079cb,PUSH RBX
001079cc,SUB RSP,0x1000
001079d3,OR qword ptr [RSP],0x0
001079d8,SUB RSP,0x10
001079dc,MOV RAX,qword ptr FS:[0x28]
001079e5,MOV qword ptr [RSP + 0x1008],RAX
001079ed,XOR EAX,EAX
001079ef,TEST RDI,RDI
001079f2,JZ 0x00107af0
001079f8,CMP byte ptr [RDI],0x2f
001079fb,MOV RBX,RDI
001079fe,JZ 0x00107af0
00107a04,MOV ESI,0x1000
00107a09,MOV RDI,RSP
00107a0c,MOV R13,RSP
00107a0f,CALL 0x00104440
00107a14,TEST RAX,RAX
00107a17,JZ 0x00107afb
00107a1d,MOVZX EAX,byte ptr [RBX]
00107a20,CMP EAX,0x2e
00107a23,JZ 0x00107ad8
00107a29,CMP byte ptr [RBX],0x0
00107a2c,JNZ 0x00107a68
00107a2e,NOP
00107a30,MOV RDI,R13
00107a33,CALL 0x001049c0
00107a38,MOV RBP,RAX
00107a3b,MOV RAX,qword ptr [RSP + 0x1008]
00107a43,SUB RAX,qword ptr FS:[0x28]
00107a4c,JNZ 0x00107b6a
00107a52,ADD RSP,0x1010
00107a59,MOV RAX,RBP
00107a5c,POP RBX
00107a5d,POP RBP
00107a5e,POP R12
00107a60,POP R13
00107a62,POP R14
00107a64,RET
00107a68,MOV RDI,R13
00107a6b,CALL 0x001042b0
00107a70,MOV RDI,RBX
00107a73,MOV R12,RAX
00107a76,CALL 0x001042b0
00107a7b,LEA RDI,[R12 + RAX*0x1 + 0x2]
00107a80,MOV R14,RAX
00107a83,CALL 0x00104680
00107a88,MOV RBP,RAX
00107a8b,TEST RAX,RAX
00107a8e,JZ 0x00107a3b
00107a90,CMP R12D,0x8
00107a94,JNC 0x00107b08
00107a96,TEST R12B,0x4
00107a9a,JNZ 0x00107b40
00107aa0,TEST R12D,R12D
00107aa3,JZ 0x00107ab6
00107aa5,MOVZX EAX,byte ptr [RSP]
00107aa9,MOV byte ptr [RBP],AL
00107aac,TEST R12B,0x2
00107ab0,JNZ 0x00107b57
00107ab6,ADD R12,RBP
00107ab9,LEA RDX,[R14 + 0x1]
00107abd,MOV RSI,RBX
00107ac0,MOV byte ptr [R12],0x2f
00107ac5,LEA RDI,[R12 + 0x1]
00107aca,CALL 0x001045c0
00107acf,JMP 0x00107a3b
00107ad8,CMP byte ptr [RBX + 0x1],0x2f
00107adc,JNZ 0x00107b28
00107ade,ADD RBX,0x2
00107ae2,CMP byte ptr [RBX],0x0
00107ae5,JZ 0x00107a30
00107aeb,JMP 0x00107a68
00107af0,CALL 0x001040f0
00107af5,MOV dword ptr [RAX],0x16
00107afb,XOR EBP,EBP
00107afd,JMP 0x00107a3b
00107b08,MOV EAX,R12D
00107b0b,LEA ECX,[R12 + -0x1]
00107b10,MOV RDI,RBP
00107b13,MOV RSI,R13
00107b16,MOV RDX,qword ptr [R13 + RAX*0x1 + -0x8]
00107b1b,SHR ECX,0x3
00107b1e,MOV qword ptr [RBP + RAX*0x1 + -0x8],RDX
00107b23,MOVSQ.REP RDI,RSI
00107b26,JMP 0x00107ab6
00107b28,CMP EAX,0x2e
00107b2b,JNZ 0x00107a29
00107b31,CMP byte ptr [RBX + 0x1],0x0
00107b35,JZ 0x00107a30
00107b3b,JMP 0x00107a29
00107b40,MOV EAX,dword ptr [RSP]
00107b43,MOV dword ptr [RBP],EAX
00107b46,MOV EAX,R12D
00107b49,MOV EDX,dword ptr [R13 + RAX*0x1 + -0x4]
00107b4e,MOV dword ptr [RBP + RAX*0x1 + -0x4],EDX
00107b52,JMP 0x00107ab6
00107b57,MOV EAX,R12D
00107b5a,MOVZX EDX,word ptr [R13 + RAX*0x1 + -0x2]
00107b60,MOV word ptr [RBP + RAX*0x1 + -0x2],DX
00107b65,JMP 0x00107ab6
00107b6a,CALL 0x001042d0
00107b70,ENDBR64
00107b74,PUSH RBP
00107b75,PUSH RBX
00107b76,SUB RSP,0x18
00107b7a,MOV RAX,qword ptr FS:[0x28]
00107b83,MOV qword ptr [RSP + 0x8],RAX
00107b88,XOR EAX,EAX
00107b8a,TEST RDI,RDI
00107b8d,JZ 0x00107bf0
00107b8f,CMP byte ptr [RDI],0x0
00107b92,MOV RBX,RDI
00107b95,JZ 0x00107bf0
00107b97,XOR ESI,ESI
00107b99,CALL 0x001045b0
00107b9e,MOV RBP,RAX
00107ba1,TEST RAX,RAX
00107ba4,JZ 0x00107bf8
00107ba6,MOV RSI,RSP
00107ba9,MOV RDI,RAX
00107bac,CALL 0x00107790
00107bb1,TEST EAX,EAX
00107bb3,JNZ 0x00107bd0
00107bb5,MOV RAX,qword ptr [RSP + 0x8]
00107bba,SUB RAX,qword ptr FS:[0x28]
00107bc3,JNZ 0x00107c16
00107bc5,ADD RSP,0x18
00107bc9,MOV RAX,RBP
00107bcc,POP RBX
00107bcd,POP RBP
00107bce,RET
00107bd0,MOV RDI,qword ptr [RSP]
00107bd4,CALL 0x001079b0
00107bd9,MOV RBX,RAX
00107bdc,TEST RAX,RAX
00107bdf,JZ 0x00107bb5
00107be1,MOV RDI,RBP
00107be4,MOV RBP,RBX
00107be7,CALL 0x001040b0
00107bec,JMP 0x00107bb5
00107bf0,XOR EBP,EBP
00107bf2,JMP 0x00107bb5
00107bf8,MOV RAX,qword ptr [RSP + 0x8]
00107bfd,SUB RAX,qword ptr FS:[0x28]
