Offset,Instruction
14000453b,CMP word ptr [RCX + 0x18],AX
14000453f,JNZ 0x140004557
140004541,CMP dword ptr [RCX + 0x84],0xe
140004548,JBE 0x140004557
14000454a,CMP dword ptr [RCX + 0xf8],0x0
140004551,JZ 0x140004557
140004553,MOV AL,0x1
140004555,JMP 0x140004559
140004557,XOR AL,AL
140004559,ADD RSP,0x28
14000455d,RET
14000455e,INT3
140004560,LEA RCX,[0x140004574]
140004567,JMP qword ptr [0x140065238]
140004570,XOR EAX,EAX
140004572,RET
140004574,MOV qword ptr [RSP + 0x8],RBX
140004579,PUSH RDI
14000457a,SUB RSP,0x20
14000457e,MOV RBX,qword ptr [RCX]
140004581,MOV RDI,RCX
140004584,CMP dword ptr [RBX],0xe06d7363
14000458a,JNZ 0x1400045a8
14000458c,CMP dword ptr [RBX + 0x18],0x4
140004590,JNZ 0x1400045a8
140004592,MOV EDX,dword ptr [RBX + 0x20]
140004595,LEA EAX,[RDX + -0x19930520]
14000459b,CMP EAX,0x2
14000459e,JBE 0x1400045b5
1400045a0,CMP EDX,0x1994000
1400045a6,JZ 0x1400045b5
1400045a8,MOV RBX,qword ptr [RSP + 0x30]
1400045ad,XOR EAX,EAX
1400045af,ADD RSP,0x20
1400045b3,POP RDI
1400045b4,RET
1400045b5,CALL 0x140005950
1400045ba,MOV qword ptr [RAX],RBX
1400045bd,MOV RBX,qword ptr [RDI + 0x8]
1400045c1,CALL 0x140005964
1400045c6,MOV qword ptr [RAX],RBX
1400045c9,CALL 0x140044548
1400045ce,INT3
1400045cf,INT3
1400045d0,MOV qword ptr [RSP + 0x8],RBX
1400045d5,PUSH RDI
1400045d6,SUB RSP,0x20
1400045da,LEA RBX,[0x140077650]
1400045e1,LEA RDI,[0x140077650]
1400045e8,JMP 0x1400045fc
1400045ea,MOV RAX,qword ptr [RBX]
1400045ed,TEST RAX,RAX
1400045f0,JZ 0x1400045f8
1400045f2,CALL qword ptr [0x1400654b8]
1400045f8,ADD RBX,0x8
1400045fc,CMP RBX,RDI
1400045ff,JC 0x1400045ea
140004601,MOV RBX,qword ptr [RSP + 0x30]
140004606,ADD RSP,0x20
14000460a,POP RDI
14000460b,RET
14000460c,MOV qword ptr [RSP + 0x8],RBX
140004611,PUSH RDI
140004612,SUB RSP,0x20
140004616,LEA RBX,[0x140077660]
14000461d,LEA RDI,[0x140077660]
140004624,JMP 0x140004638
140004626,MOV RAX,qword ptr [RBX]
140004629,TEST RAX,RAX
14000462c,JZ 0x140004634
14000462e,CALL qword ptr [0x1400654b8]
140004634,ADD RBX,0x8
140004638,CMP RBX,RDI
14000463b,JC 0x140004626
14000463d,MOV RBX,qword ptr [RSP + 0x30]
140004642,ADD RSP,0x20
140004646,POP RDI
140004647,RET
140004648,RET 0x0
140004698,SUB RSP,0x28
14000469c,LEA R8,[0x140076e80]
1400046a3,MOV RAX,RCX
1400046a6,LEA RDX,[0x140076e08]
1400046ad,SUB RAX,R8
1400046b0,SUB RDX,R8
1400046b3,CMP RAX,RDX
1400046b6,JA 0x1400046d1
1400046b8,MOV RAX,qword ptr [0x140080378]
1400046bf,TEST RAX,RAX
1400046c2,JZ 0x1400046d1
1400046c4,MOV RAX,qword ptr [0x140080378]
1400046cb,CALL qword ptr [0x1400654b8]
1400046d1,ADD RSP,0x28
1400046d5,RET
1400046d6,INT3
14000476c,SUB RSP,0x28
140004770,MOV RAX,RCX
140004773,SUB RAX,RDX
140004776,LEA RDX,[0x140076e00]
14000477d,SUB RAX,RDX
140004780,ADD RAX,-0x80
140004784,CMP RAX,R8
140004787,JBE 0x1400047be
140004789,LEA R8,[0x140076e80]
140004790,MOV RDX,RCX
140004793,LEA RAX,[0x140076e08]
14000479a,SUB RDX,R8
14000479d,SUB RAX,R8
1400047a0,CMP RDX,RAX
1400047a3,JA 0x1400047be
1400047a5,MOV RAX,qword ptr [0x140080378]
1400047ac,TEST RAX,RAX
1400047af,JZ 0x1400047be
1400047b1,MOV RAX,qword ptr [0x140080378]
1400047b8,CALL qword ptr [0x1400654b8]
1400047be,ADD RSP,0x28
1400047c2,RET
1400047c3,INT3
1400047fc,MOV qword ptr [RSP + 0x10],RBX
140004801,MOV qword ptr [RSP + 0x18],RSI
140004806,PUSH RDI
140004807,SUB RSP,0x10
14000480b,XOR EAX,EAX
14000480d,XOR ECX,ECX
14000480f,CPUID
140004811,MOV R8D,ECX
140004814,XOR R11D,R11D
140004817,MOV R9D,EBX
14000481a,XOR R8D,0x6c65746e
140004821,XOR R9D,0x756e6547
140004828,MOV R10D,EDX
14000482b,MOV ESI,EAX
14000482d,XOR ECX,ECX
14000482f,LEA EAX,[R11 + 0x1]
140004833,OR R9D,R8D
140004836,CPUID
140004838,XOR R10D,0x49656e69
14000483f,MOV dword ptr [RSP],EAX
140004842,OR R9D,R10D
140004845,MOV dword ptr [RSP + 0x4],EBX
140004849,MOV EDI,ECX
14000484b,MOV dword ptr [RSP + 0x8],ECX
14000484f,MOV dword ptr [RSP + 0xc],EDX
140004853,JNZ 0x1400048a5
140004855,OR qword ptr [0x14007f1c0],-0x1
14000485d,AND EAX,0xfff3ff0
140004862,CMP EAX,0x106c0
140004867,JZ 0x140004891
140004869,CMP EAX,0x20660
14000486e,JZ 0x140004891
140004870,CMP EAX,0x20670
140004875,JZ 0x140004891
140004877,ADD EAX,0xfffcf9b0
14000487c,CMP EAX,0x20
14000487f,JA 0x1400048a5
140004881,MOV RCX,0x100010001
14000488b,BT RCX,RAX
14000488f,JNC 0x1400048a5
140004891,MOV R8D,dword ptr [0x140080380]
140004898,OR R8D,0x1
14000489c,MOV dword ptr [0x140080380],R8D
1400048a3,JMP 0x1400048ac
1400048a5,MOV R8D,dword ptr [0x140080380]
1400048ac,MOV EAX,0x7
1400048b1,LEA R9D,[RAX + -0x5]
1400048b5,CMP ESI,EAX
1400048b7,JL 0x1400048df
1400048b9,XOR ECX,ECX
1400048bb,CPUID
1400048bd,MOV dword ptr [RSP],EAX
1400048c0,MOV R11D,EBX
1400048c3,MOV dword ptr [RSP + 0x4],EBX
1400048c7,MOV dword ptr [RSP + 0x8],ECX
1400048cb,MOV dword ptr [RSP + 0xc],EDX
1400048cf,BT EBX,0x9
1400048d3,JNC 0x1400048df
1400048d5,OR R8D,R9D
1400048d8,MOV dword ptr [0x140080380],R8D
1400048df,MOV dword ptr [0x14007f1b8],0x1
1400048e9,MOV dword ptr [0x14007f1bc],R9D
1400048f0,BT EDI,0x14
1400048f4,JNC 0x14000498b
1400048fa,MOV dword ptr [0x14007f1b8],R9D
140004901,MOV EBX,0x6
140004906,MOV dword ptr [0x14007f1bc],EBX
14000490c,BT EDI,0x1b
140004910,JNC 0x14000498b
140004912,BT EDI,0x1c
140004916,JNC 0x14000498b
140004918,XOR ECX,ECX
14000491a,XGETBV
14000491d,SHL RDX,0x20
140004921,OR RDX,RAX
140004924,MOV qword ptr [RSP + 0x20],RDX
140004929,MOV RAX,qword ptr [RSP + 0x20]
14000492e,AND AL,BL
140004930,CMP AL,BL
140004932,JNZ 0x14000498b
140004934,MOV EAX,dword ptr [0x14007f1bc]
14000493a,OR EAX,0x8
14000493d,MOV dword ptr [0x14007f1b8],0x3
140004947,MOV dword ptr [0x14007f1bc],EAX
14000494d,TEST R11B,0x20
140004951,JZ 0x14000498b
140004953,OR EAX,0x20
140004956,MOV dword ptr [0x14007f1b8],0x5
140004960,MOV dword ptr [0x14007f1bc],EAX
140004966,MOV EAX,0xd0030000
14000496b,AND R11D,EAX
14000496e,CMP R11D,EAX
140004971,JNZ 0x14000498b
140004973,MOV RAX,qword ptr [RSP + 0x20]
140004978,AND AL,0xe0
14000497a,CMP AL,0xe0
14000497c,JNZ 0x14000498b
14000497e,OR dword ptr [0x14007f1bc],0x40
140004985,MOV dword ptr [0x14007f1b8],EBX
14000498b,MOV RBX,qword ptr [RSP + 0x28]
140004990,XOR EAX,EAX
140004992,MOV RSI,qword ptr [RSP + 0x30]
140004997,ADD RSP,0x10
14000499b,POP RDI
14000499c,RET
14000499d,INT3
1400049a0,XOR EAX,EAX
1400049a2,CMP dword ptr [0x140081888],EAX
1400049a8,SETNZ AL
1400049ab,RET
1400049c0,PUSH RDI
1400049c1,PUSH RSI
1400049c2,MOV RDI,RCX
1400049c5,MOV RSI,RDX
1400049c8,MOV RCX,R8
1400049cb,MOVSB.REP RDI,RSI
1400049cd,POP RSI
1400049ce,POP RDI
1400049cf,RET
1400049d0,INT3
1400049e0,MOV RAX,RCX
1400049e3,LEA R10,[0x140000000]
1400049ea,CMP R8,0xf
1400049ee,JA 0x140004b00
1400049f4,NOP dword ptr [RAX + RAX*0x1]
140004a00,MOV R9D,dword ptr [R10 + R8*0x4 + 0x88000]
140004a08,ADD R9,R10
140004a0b,JMP R9
140004a0e,RET
140004a10,MOV R8,qword ptr [RDX]
140004a13,MOV ECX,dword ptr [RDX + 0x8]
140004a16,MOVZX R9D,word ptr [RDX + 0xc]
140004a1b,MOVZX R10D,byte ptr [RDX + 0xe]
140004a20,MOV qword ptr [RAX],R8
140004a23,MOV dword ptr [RAX + 0x8],ECX
140004a26,MOV word ptr [RAX + 0xc],R9W
140004a2b,MOV byte ptr [RAX + 0xe],R10B
140004a2f,RET
140004a30,MOV R8,qword ptr [RDX]
140004a33,MOVZX ECX,word ptr [RDX + 0x8]
140004a37,MOVZX R9D,byte ptr [RDX + 0xa]
140004a3c,MOV qword ptr [RAX],R8
140004a3f,MOV word ptr [RAX + 0x8],CX
140004a43,MOV byte ptr [RAX + 0xa],R9B
140004a47,RET
140004a48,MOVZX ECX,word ptr [RDX]
140004a4b,MOV word ptr [RAX],CX
140004a4e,RET
140004a50,MOV ECX,dword ptr [RDX]
140004a52,MOVZX R8D,word ptr [RDX + 0x4]
140004a57,MOVZX R9D,byte ptr [RDX + 0x6]
140004a5c,MOV dword ptr [RAX],ECX
140004a5e,MOV word ptr [RAX + 0x4],R8W
140004a63,MOV byte ptr [RAX + 0x6],R9B
140004a67,RET
140004a68,MOV R8,qword ptr [RDX]
140004a6b,MOV ECX,dword ptr [RDX + 0x8]
140004a6e,MOVZX R9D,word ptr [RDX + 0xc]
140004a73,MOV qword ptr [RAX],R8
140004a76,MOV dword ptr [RAX + 0x8],ECX
140004a79,MOV word ptr [RAX + 0xc],R9W
140004a7e,RET
140004a7f,MOVZX ECX,word ptr [RDX]
140004a82,MOVZX R8D,byte ptr [RDX + 0x2]
140004a87,MOV word ptr [RAX],CX
140004a8a,MOV byte ptr [RAX + 0x2],R8B
140004a8e,RET
140004a90,MOV R8,qword ptr [RDX]
140004a93,MOV ECX,dword ptr [RDX + 0x8]
140004a96,MOVZX R9D,byte ptr [RDX + 0xc]
140004a9b,MOV qword ptr [RAX],R8
140004a9e,MOV dword ptr [RAX + 0x8],ECX
140004aa1,MOV byte ptr [RAX + 0xc],R9B
140004aa5,RET
140004aa6,MOV R8,qword ptr [RDX]
140004aa9,MOVZX ECX,word ptr [RDX + 0x8]
140004aad,MOV qword ptr [RAX],R8
140004ab0,MOV word ptr [RAX + 0x8],CX
140004ab4,RET
140004ab5,MOV R8,qword ptr [RDX]
140004ab8,MOVZX ECX,byte ptr [RDX + 0x8]
140004abc,MOV qword ptr [RAX],R8
140004abf,MOV byte ptr [RAX + 0x8],CL
140004ac2,RET
140004ac3,MOV R8,qword ptr [RDX]
140004ac6,MOV ECX,dword ptr [RDX + 0x8]
140004ac9,MOV qword ptr [RAX],R8
140004acc,MOV dword ptr [RAX + 0x8],ECX
140004acf,RET
140004ad0,MOV ECX,dword ptr [RDX]
140004ad2,MOVZX R8D,word ptr [RDX + 0x4]
140004ad7,MOV dword ptr [RAX],ECX
140004ad9,MOV word ptr [RAX + 0x4],R8W
140004ade,RET
140004adf,MOV ECX,dword ptr [RDX]
140004ae1,MOVZX R8D,byte ptr [RDX + 0x4]
140004ae6,MOV dword ptr [RAX],ECX
140004ae8,MOV byte ptr [RAX + 0x4],R8B
140004aec,RET
140004aed,MOV RCX,qword ptr [RDX]
140004af0,MOV qword ptr [RAX],RCX
140004af3,RET
140004af4,MOVZX ECX,byte ptr [RDX]
140004af7,MOV byte ptr [RAX],CL
140004af9,RET
140004afa,MOV ECX,dword ptr [RDX]
140004afc,MOV dword ptr [RAX],ECX
140004afe,RET
140004b00,CMP R8,0x20
140004b04,JA 0x140004b1d
140004b06,MOVDQU XMM1,xmmword ptr [RDX]
140004b0a,MOVDQU XMM2,xmmword ptr [RDX + R8*0x1 + -0x10]
140004b11,MOVDQU xmmword ptr [RCX],XMM1
140004b15,MOVDQU xmmword ptr [RCX + R8*0x1 + -0x10],XMM2
140004b1c,RET
140004b1d,CMP RDX,RCX
140004b20,JNC 0x140004b30
140004b22,LEA R9,[RDX + R8*0x1]
140004b26,CMP RCX,R9
140004b29,JC 0x140004f70
140004b2f,NOP
140004b30,CMP dword ptr [0x14007f1b8],0x3
140004b37,JC 0x140004e20
140004b3d,CMP R8,0x2000
140004b44,JBE 0x140004b5c
140004b46,CMP R8,0x180000
140004b4d,JA 0x140004b5c
140004b4f,TEST byte ptr [0x140080380],0x2
140004b56,JNZ 0x1400049c0
140004b5c,VMOVDQU YMM0,ymmword ptr [RDX]
140004b60,VMOVDQU YMM5,ymmword ptr [RDX + R8*0x1 + -0x20]
140004b67,CMP R8,0x100
140004b6e,JBE 0x140004c38
140004b74,MOV R9,RCX
140004b77,AND R9,0x1f
140004b7b,SUB R9,0x20
140004b7f,SUB RCX,R9
140004b82,SUB RDX,R9
140004b85,ADD R8,R9
140004b88,CMP R8,0x100
140004b8f,JBE 0x140004c38
140004b95,CMP R8,0x180000
140004b9c,JA 0x140004ce0
140004ba2,NOP dword ptr [RAX + RAX*0x1]
140004bb0,VMOVDQU YMM1,ymmword ptr [RDX]
140004bb4,VMOVDQU YMM2,ymmword ptr [RDX + 0x20]
140004bb9,VMOVDQU YMM3,ymmword ptr [RDX + 0x40]
140004bbe,VMOVDQU YMM4,ymmword ptr [RDX + 0x60]
140004bc3,VMOVDQA ymmword ptr [RCX],YMM1
140004bc7,VMOVDQA ymmword ptr [RCX + 0x20],YMM2
140004bcc,VMOVDQA ymmword ptr [RCX + 0x40],YMM3
140004bd1,VMOVDQA ymmword ptr [RCX + 0x60],YMM4
140004bd6,VMOVDQU YMM1,ymmword ptr [RDX + 0x80]
140004bde,VMOVDQU YMM2,ymmword ptr [RDX + 0xa0]
140004be6,VMOVDQU YMM3,ymmword ptr [RDX + 0xc0]
140004bee,VMOVDQU YMM4,ymmword ptr [RDX + 0xe0]
140004bf6,VMOVDQA ymmword ptr [RCX + 0x80],YMM1
140004bfe,VMOVDQA ymmword ptr [RCX + 0xa0],YMM2
140004c06,VMOVDQA ymmword ptr [RCX + 0xc0],YMM3
140004c0e,VMOVDQA ymmword ptr [RCX + 0xe0],YMM4
140004c16,ADD RCX,0x100
140004c1d,ADD RDX,0x100
140004c24,SUB R8,0x100
140004c2b,CMP R8,0x100
140004c32,JNC 0x140004bb0
140004c38,LEA R9,[R8 + 0x1f]
140004c3c,AND R9,-0x20
140004c40,MOV R11,R9
140004c43,SHR R11,0x5
140004c47,MOV R11D,dword ptr [R10 + R11*0x4 + 0x88040]
140004c4f,ADD R11,R10
140004c52,JMP R11
140004ce0,VMOVDQU YMM1,ymmword ptr [RDX]
140004ce4,VMOVDQU YMM2,ymmword ptr [RDX + 0x20]
140004ce9,VMOVDQU YMM3,ymmword ptr [RDX + 0x40]
140004cee,VMOVDQU YMM4,ymmword ptr [RDX + 0x60]
140004cf3,VMOVNTDQ ymmword ptr [RCX],YMM1
140004cf7,VMOVNTDQ ymmword ptr [RCX + 0x20],YMM2
140004cfc,VMOVNTDQ ymmword ptr [RCX + 0x40],YMM3
140004d01,VMOVNTDQ ymmword ptr [RCX + 0x60],YMM4
140004d06,VMOVDQU YMM1,ymmword ptr [RDX + 0x80]
140004d0e,VMOVDQU YMM2,ymmword ptr [RDX + 0xa0]
140004d16,VMOVDQU YMM3,ymmword ptr [RDX + 0xc0]
140004d1e,VMOVDQU YMM4,ymmword ptr [RDX + 0xe0]
140004d26,VMOVNTDQ ymmword ptr [RCX + 0x80],YMM1
140004d2e,VMOVNTDQ ymmword ptr [RCX + 0xa0],YMM2
140004d36,VMOVNTDQ ymmword ptr [RCX + 0xc0],YMM3
140004d3e,VMOVNTDQ ymmword ptr [RCX + 0xe0],YMM4
140004d46,ADD RCX,0x100
140004d4d,ADD RDX,0x100
140004d54,SUB R8,0x100
140004d5b,CMP R8,0x100
140004d62,JNC 0x140004ce0
140004d68,LEA R9,[R8 + 0x1f]
140004d6c,AND R9,-0x20
140004d70,MOV R11,R9
140004d73,SHR R11,0x5
140004d77,MOV R11D,dword ptr [R10 + R11*0x4 + 0x88064]
140004d7f,ADD R11,R10
140004d82,JMP R11
140004d85,VMOVDQU YMM1,ymmword ptr [RDX + R9*0x1 + -0x100]
140004d8f,VMOVNTDQ ymmword ptr [RCX + R9*0x1 + -0x100],YMM1
140004d99,VMOVDQU YMM1,ymmword ptr [RDX + R9*0x1 + -0xe0]
140004da3,VMOVNTDQ ymmword ptr [RCX + R9*0x1 + -0xe0],YMM1
140004dad,VMOVDQU YMM1,ymmword ptr [RDX + R9*0x1 + -0xc0]
140004db7,VMOVNTDQ ymmword ptr [RCX + R9*0x1 + -0xc0],YMM1
140004dc1,VMOVDQU YMM1,ymmword ptr [RDX + R9*0x1 + -0xa0]
140004dcb,VMOVNTDQ ymmword ptr [RCX + R9*0x1 + -0xa0],YMM1
140004dd5,VMOVDQU YMM1,ymmword ptr [RDX + R9*0x1 + -0x80]
140004ddc,VMOVNTDQ ymmword ptr [RCX + R9*0x1 + -0x80],YMM1
140004de3,VMOVDQU YMM1,ymmword ptr [RDX + R9*0x1 + -0x60]
140004dea,VMOVNTDQ ymmword ptr [RCX + R9*0x1 + -0x60],YMM1
140004df1,VMOVDQU YMM1,ymmword ptr [RDX + R9*0x1 + -0x40]
140004df8,VMOVNTDQ ymmword ptr [RCX + R9*0x1 + -0x40],YMM1
140004dff,VMOVDQU ymmword ptr [RCX + R8*0x1 + -0x20],YMM5
140004e06,VMOVDQU ymmword ptr [RAX],YMM0
140004e0a,SFENCE
140004e0d,VZEROUPPER
140004e10,RET
140004e20,CMP R8,0x800
140004e27,JBE 0x140004e36
140004e29,TEST byte ptr [0x140080380],0x2
140004e30,JNZ 0x1400049c0
140004e36,MOVDQU XMM0,xmmword ptr [RDX]
140004e3a,MOVDQU XMM5,xmmword ptr [RDX + R8*0x1 + -0x10]
140004e41,CMP R8,0x80
140004e48,JBE 0x140004edc
140004e4e,MOV R9,RCX
140004e51,AND R9,0xf
140004e55,SUB R9,0x10
140004e59,SUB RCX,R9
140004e5c,SUB RDX,R9
140004e5f,ADD R8,R9
140004e62,CMP R8,0x80
140004e69,JBE 0x140004edc
140004e6b,NOP dword ptr [RAX + RAX*0x1]
140004e70,MOVDQU XMM1,xmmword ptr [RDX]
140004e74,MOVDQU XMM2,xmmword ptr [RDX + 0x10]
140004e79,MOVDQU XMM3,xmmword ptr [RDX + 0x20]
140004e7e,MOVDQU XMM4,xmmword ptr [RDX + 0x30]
140004e83,MOVDQA xmmword ptr [RCX],XMM1
140004e87,MOVDQA xmmword ptr [RCX + 0x10],XMM2
140004e8c,MOVDQA xmmword ptr [RCX + 0x20],XMM3
140004e91,MOVDQA xmmword ptr [RCX + 0x30],XMM4
140004e96,MOVDQU XMM1,xmmword ptr [RDX + 0x40]
140004e9b,MOVDQU XMM2,xmmword ptr [RDX + 0x50]
140004ea0,MOVDQU XMM3,xmmword ptr [RDX + 0x60]
140004ea5,MOVDQU XMM4,xmmword ptr [RDX + 0x70]
140004eaa,MOVDQA xmmword ptr [RCX + 0x40],XMM1
140004eaf,MOVDQA xmmword ptr [RCX + 0x50],XMM2
140004eb4,MOVDQA xmmword ptr [RCX + 0x60],XMM3
140004eb9,MOVDQA xmmword ptr [RCX + 0x70],XMM4
140004ebe,ADD RCX,0x80
140004ec5,ADD RDX,0x80
140004ecc,SUB R8,0x80
140004ed3,CMP R8,0x80
140004eda,JNC 0x140004e70
140004edc,LEA R9,[R8 + 0xf]
140004ee0,AND R9,-0x10
140004ee4,MOV R11,R9
140004ee7,SHR R11,0x4
140004eeb,MOV R11D,dword ptr [R10 + R11*0x4 + 0x88088]
140004ef3,ADD R11,R10
140004ef6,JMP R11
140004f70,MOV R11,RCX
140004f73,MOV R10,RDX
140004f76,SUB RDX,RCX
140004f79,ADD RCX,R8
140004f7c,MOVUPS XMM0,xmmword ptr [RCX + RDX*0x1 + -0x10]
140004f81,SUB RCX,0x10
140004f85,SUB R8,0x10
140004f89,TEST CL,0xf
140004f8c,JZ 0x140004fa5
140004f8e,MOV RAX,RCX
140004f91,AND RCX,-0x10
140004f95,MOVUPS XMM1,XMM0
140004f98,MOVUPS XMM0,xmmword ptr [RCX + RDX*0x1]
140004f9c,MOVUPS xmmword ptr [RAX],XMM1
140004f9f,MOV R8,RCX
140004fa2,SUB R8,R11
140004fa5,MOV R9,R8
140004fa8,SHR R9,0x7
140004fac,JZ 0x14000501d
140004fae,MOVAPS xmmword ptr [RCX],XMM0
140004fb1,JMP 0x140004fc7
140004fc0,MOVAPS xmmword ptr [RCX + 0x10],XMM0
140004fc4,MOVAPS xmmword ptr [RCX],XMM1
140004fc7,MOVUPS XMM0,xmmword ptr [RCX + RDX*0x1 + -0x10]
140004fcc,MOVUPS XMM1,xmmword ptr [RCX + RDX*0x1 + -0x20]
140004fd1,SUB RCX,0x80
140004fd8,MOVAPS xmmword ptr [RCX + 0x70],XMM0
140004fdc,MOVAPS xmmword ptr [RCX + 0x60],XMM1
140004fe0,MOVUPS XMM0,xmmword ptr [RCX + RDX*0x1 + 0x50]
140004fe5,MOVUPS XMM1,xmmword ptr [RCX + RDX*0x1 + 0x40]
140004fea,DEC R9
140004fed,MOVAPS xmmword ptr [RCX + 0x50],XMM0
140004ff1,MOVAPS xmmword ptr [RCX + 0x40],XMM1
140004ff5,MOVUPS XMM0,xmmword ptr [RCX + RDX*0x1 + 0x30]
140004ffa,MOVUPS XMM1,xmmword ptr [RCX + RDX*0x1 + 0x20]
140004fff,MOVAPS xmmword ptr [RCX + 0x30],XMM0
140005003,MOVAPS xmmword ptr [RCX + 0x20],XMM1
140005007,MOVUPS XMM0,xmmword ptr [RCX + RDX*0x1 + 0x10]
14000500c,MOVUPS XMM1,xmmword ptr [RCX + RDX*0x1]
140005010,JNZ 0x140004fc0
140005012,MOVAPS xmmword ptr [RCX + 0x10],XMM0
140005016,AND R8,0x7f
14000501a,MOVAPS XMM0,XMM1
14000501d,MOV R9,R8
140005020,SHR R9,0x4
140005024,JZ 0x140005040
140005026,NOP dword ptr [RAX + RAX*0x1]
140005030,MOVUPS xmmword ptr [RCX],XMM0
140005033,SUB RCX,0x10
140005037,MOVUPS XMM0,xmmword ptr [RCX + RDX*0x1]
14000503b,DEC R9
14000503e,JNZ 0x140005030
140005040,AND R8,0xf
140005044,JZ 0x14000504e
140005046,MOVUPS XMM1,xmmword ptr [R10]
14000504a,MOVUPS xmmword ptr [R11],XMM1
14000504e,MOVUPS xmmword ptr [RCX],XMM0
140005051,MOV RAX,R11
140005054,RET
140005055,INT3
140005070,PUSH RDI
140005071,MOV EAX,EDX
140005073,MOV RDI,RCX
140005076,MOV RCX,R8
140005079,STOSB.REP RDI
14000507b,MOV RAX,R11
14000507e,POP RDI
14000507f,RET
140005080,INT3
140005090,MOV R11,RCX
140005093,MOVZX EDX,DL
140005096,MOV R9,0x101010101010101
1400050a0,IMUL R9,RDX
1400050a4,CMP R8,0x10
1400050a8,JBE 0x1400051a0
1400050ae,MOVQ XMM0,R9
1400050b3,PUNPCKLBW XMM0,XMM0
1400050b7,CMP R8,0x80
1400050be,JA 0x1400050d0
1400050c0,JMP 0x140005130
1400050d0,TEST byte ptr [0x140080380],0x2
1400050d7,JNZ 0x140005070
1400050d9,MOVUPS xmmword ptr [RCX],XMM0
1400050dc,ADD R8,RCX
1400050df,ADD RCX,0x10
1400050e3,AND RCX,-0x10
1400050e7,SUB R8,RCX
1400050ea,MOV R9,R8
1400050ed,SHR R9,0x7
1400050f1,JZ 0x140005130
1400050f3,CMP R9,qword ptr [0x14007f1c8]
1400050fa,JA 0x140005160
140005100,MOVAPS xmmword ptr [RCX],XMM0
140005103,MOVAPS xmmword ptr [RCX + 0x10],XMM0
140005107,ADD RCX,0x80
14000510e,MOVAPS xmmword ptr [RCX + -0x60],XMM0
140005112,MOVAPS xmmword ptr [RCX + -0x50],XMM0
140005116,DEC R9
140005119,MOVAPS xmmword ptr [RCX + -0x40],XMM0
14000511d,MOVAPS xmmword ptr [RCX + -0x30],XMM0
140005121,MOVAPS xmmword ptr [RCX + -0x20],XMM0
140005125,MOVAPD xmmword ptr [RCX + -0x10],XMM0
14000512a,JNZ 0x140005100
14000512c,AND R8,0x7f
140005130,MOV R9,R8
140005133,SHR R9,0x4
140005137,JZ 0x14000514c
140005139,NOP dword ptr [RAX]
140005140,MOVUPS xmmword ptr [RCX],XMM0
140005143,ADD RCX,0x10
140005147,DEC R9
14000514a,JNZ 0x140005140
14000514c,AND R8,0xf
140005150,JZ 0x140005158
140005152,MOVUPS xmmword ptr [RCX + R8*0x1 + -0x10],XMM0
140005158,MOV RAX,R11
14000515b,RET
140005160,MOVNTPS xmmword ptr [RCX],XMM0
140005163,MOVNTPS xmmword ptr [RCX + 0x10],XMM0
140005167,ADD RCX,0x80
14000516e,MOVNTPS xmmword ptr [RCX + -0x60],XMM0
140005172,MOVNTPS xmmword ptr [RCX + -0x50],XMM0
140005176,DEC R9
140005179,MOVNTPS xmmword ptr [RCX + -0x40],XMM0
14000517d,MOVNTPS xmmword ptr [RCX + -0x30],XMM0
140005181,MOVNTPS xmmword ptr [RCX + -0x20],XMM0
140005185,MOVNTPS xmmword ptr [RCX + -0x10],XMM0
140005189,JNZ 0x140005160
14000518b,SFENCE
14000518e,AND R8,0x7f
140005192,JMP 0x140005130
1400051a0,MOV RDX,R9
1400051a3,LEA R9,[0x140000000]
1400051aa,MOV EAX,dword ptr [R9 + R8*0x4 + 0x880b0]
1400051b2,ADD R9,RAX
1400051b5,ADD RCX,R8
1400051b8,MOV RAX,R11
1400051bb,JMP R9
1400051c0,MOV qword ptr [RCX + -0xf],RDX
1400051c4,MOV dword ptr [RCX + -0x7],EDX
1400051c7,MOV word ptr [RCX + -0x3],DX
1400051cb,MOV byte ptr [RCX + -0x1],DL
1400051ce,RET
1400051d0,MOV qword ptr [RCX + -0xc],RDX
1400051d4,MOV dword ptr [RCX + -0x4],EDX
1400051d7,RET
1400051d8,MOV qword ptr [RCX + -0x9],RDX
1400051dc,MOV byte ptr [RCX + -0x1],DL
1400051df,RET
1400051e0,MOV qword ptr [RCX + -0xd],RDX
1400051e4,MOV dword ptr [RCX + -0x5],EDX
1400051e7,MOV byte ptr [RCX + -0x1],DL
1400051ea,RET
1400051f0,MOV qword ptr [RCX + -0xe],RDX
1400051f4,MOV dword ptr [RCX + -0x6],EDX
1400051f7,MOV word ptr [RCX + -0x2],DX
1400051fb,RET
1400051fc,MOV qword ptr [RAX],RDX
1400051ff,RET
140005200,MOV qword ptr [RAX],RDX
140005203,MOV word ptr [RAX + 0x8],DX
140005207,MOV byte ptr [RAX + 0xa],DL
14000520a,RET
140005210,MOV qword ptr [RAX],RDX
140005213,MOV word ptr [RAX + 0x8],DX
140005217,RET
140005218,MOV qword ptr [RAX],RDX
14000521b,MOV qword ptr [RAX + 0x8],RDX
14000521f,RET
140005220,MOV qword ptr [RSP + 0x8],RBX
140005225,MOV qword ptr [RSP + 0x10],RBP
14000522a,MOV qword ptr [RSP + 0x18],RSI
14000522f,PUSH RDI
140005230,PUSH R12
